symbol,open_or_closed,long_or_short,quant_opened,quant_closed,opening_price_VWAP,closing_price_VWAP,PL,PurePL,commission,trade_id,closeVWAP_timestamp,closedWhen,closedWhenUnixTimeStamp,expir,instrument,markToMarket_time,openVWAP_timestamp,openedWhen,qty,currency,unr_pnl,pure_unr_pnl,balance,margin_available,purebalance
CADJPY,open,short,2.0,0.0,83.193,0.0,-2.0,0.0,2.0,606.0,,,,,CADJPY,,20160408 16:02:42 EST,20160408 16:02:42 EST,-2.0,JPY,70.512,72.512,16277.152,385007.616,18865.152
