Date,Contract,ACT,LastPctChg,contractValue,group,timestamp,QTY,chgValue,abs_chgValue,Anti-19,PNL_Anti-19,50/50,PNL_50/50,29,PNL_29,LowestEquity,PNL_LowestEquity,24,PNL_24,25,PNL_25,26,PNL_26,27,PNL_27,20,PNL_20,21,PNL_21,22,PNL_22,23,PNL_23,RiskOff,PNL_RiskOff,28,PNL_28,Anti-18,PNL_Anti-18,2,PNL_2,4,PNL_4,6,PNL_6,8,PNL_8,benchmark,PNL_benchmark,Anti-33,PNL_Anti-33,30,PNL_30,11,PNL_11,10,PNL_10,13,PNL_13,12,PNL_12,15,PNL_15,14,PNL_14,17,PNL_17,16,PNL_16,19,PNL_19,18,PNL_18,Anti-Custom,PNL_Anti-Custom,RiskOn,PNL_RiskOn,AntiLowestEquity,PNL_AntiLowestEquity,Previous,PNL_Previous,Anti-1,PNL_Anti-1,Anti-3,PNL_Anti-3,Anti-2,PNL_Anti-2,Anti-5,PNL_Anti-5,Anti-4,PNL_Anti-4,Anti-7,PNL_Anti-7,Anti-6,PNL_Anti-6,Anti-9,PNL_Anti-9,Anti-8,PNL_Anti-8,Custom,PNL_Custom,AntiHighestEquity,PNL_AntiHighestEquity,Anti-Seasonality,PNL_Anti-Seasonality,1,PNL_1,3,PNL_3,5,PNL_5,7,PNL_7,9,PNL_9,Anti-32,PNL_Anti-32,Anti-31,PNL_Anti-31,Anti-30,PNL_Anti-30,Anti-36,PNL_Anti-36,Anti-35,PNL_Anti-35,Anti-34,PNL_Anti-34,Anti-15,PNL_Anti-15,Off,PNL_Off,Anti-14,PNL_Anti-14,Anti-17,PNL_Anti-17,Anti50/50,PNL_Anti50/50,HighestEquity,PNL_HighestEquity,Anti-16,PNL_Anti-16,Anti-11,PNL_Anti-11,Anti-10,PNL_Anti-10,Anti-13,PNL_Anti-13,Seasonality,PNL_Seasonality,33,PNL_33,32,PNL_32,31,PNL_31,Anti-12,PNL_Anti-12,36,PNL_36,35,PNL_35,34,PNL_34,Anti-28,PNL_Anti-28,Anti-29,PNL_Anti-29,Anti-Previous,PNL_Anti-Previous,Anti-20,PNL_Anti-20,Anti-21,PNL_Anti-21,Anti-22,PNL_Anti-22,Anti-23,PNL_Anti-23,Anti-24,PNL_Anti-24,Anti-25,PNL_Anti-25,Anti-26,PNL_Anti-26,Anti-27,PNL_Anti-27
20170807,@SFU7,-1.0,-0.000194099378882,128775.0,currency,1502154466,1.0,-24.9951475155,24.9951475155,0.0,-0.0,1.0,-24.9951475155,1.0,-24.9951475155,1.0,-24.9951475155,-1.0,24.9951475155,1.0,-24.9951475155,1.0,-24.9951475155,1.0,-24.9951475155,1.0,-24.9951475155,-1.0,24.9951475155,-1,24.9951475155,-1,24.9951475155,-1,24.9951475155,0.0,-0.0,1.0,-24.9951475155,1.0,-24.9951475155,-1.0,24.9951475155,-1.0,24.9951475155,1.0,-24.9951475155,0,-0.0,-1.0,24.9951475155,-1.0,24.9951475155,1.0,-24.9951475155,0.0,-0.0,1.0,-24.9951475155,-1.0,24.9951475155,1.0,-24.9951475155,1.0,-24.9951475155,1.0,-24.9951475155,0.0,-0.0,0.0,-0.0,-1.0,24.9951475155,-1,24.9951475155,1.0,-24.9951475155,-1,24.9951475155,-1.0,24.9951475155,0.0,-0.0,1.0,-24.9951475155,-1.0,24.9951475155,1.0,-24.9951475155,1.0,-24.9951475155,-1.0,24.9951475155,1.0,-24.9951475155,-1.0,24.9951475155,-1.0,24.9951475155,1.0,-24.9951475155,1,-24.9951475155,-1,24.9951475155,0.0,-0.0,-1.0,24.9951475155,-1.0,24.9951475155,1.0,-24.9951475155,1.0,-24.9951475155,-1.0,24.9951475155,-1.0,24.9951475155,1.0,-24.9951475155,1.0,-24.9951475155,-1.0,24.9951475155,0.0,-0.0,-1.0,24.9951475155,0,-0.0,-1.0,24.9951475155,-1.0,24.9951475155,-1,24.9951475155,-1.0,24.9951475155,0.0,-0.0,-1.0,24.9951475155,0.0,-0.0,-1.0,24.9951475155,1.0,-24.9951475155,1.0,-24.9951475155,1.0,-24.9951475155,1.0,-24.9951475155,1.0,-24.9951475155,-1.0,24.9951475155,1.0,-24.9951475155,0.0,-0.0,0.0,-0.0,-1.0,24.9951475155,1,-24.9951475155,-1.0,24.9951475155,1.0,-24.9951475155,1,-24.9951475155,1,-24.9951475155,1.0,-24.9951475155,-1.0,24.9951475155,-1.0,24.9951475155,-1.0,24.9951475155
20170807,QPLV7,1.0,0.00268317853457,48580.0,metal,1502154466,1.0,130.348813209,130.348813209,0.0,0.0,1.0,130.348813209,1.0,130.348813209,-1.0,-130.348813209,1.0,130.348813209,0.0,0.0,-1.0,-130.348813209,1.0,130.348813209,-1.0,-130.348813209,1.0,130.348813209,1,130.348813209,1,130.348813209,1,130.348813209,1.0,130.348813209,-1.0,-130.348813209,-1.0,-130.348813209,1.0,130.348813209,1.0,130.348813209,-1.0,-130.348813209,0,0.0,1.0,130.348813209,1.0,130.348813209,1.0,130.348813209,1.0,130.348813209,-1.0,-130.348813209,1.0,130.348813209,-1.0,-130.348813209,-1.0,-130.348813209,-1.0,-130.348813209,0.0,0.0,0.0,0.0,1.0,130.348813209,-1,-130.348813209,-1.0,-130.348813209,1,130.348813209,1.0,130.348813209,0.0,0.0,-1.0,-130.348813209,1.0,130.348813209,-1.0,-130.348813209,-1.0,-130.348813209,0.0,0.0,-1.0,-130.348813209,-1.0,-130.348813209,1.0,130.348813209,1.0,130.348813209,-1,-130.348813209,1,130.348813209,0.0,0.0,1.0,130.348813209,1.0,130.348813209,0.0,0.0,1.0,130.348813209,1.0,130.348813209,1.0,130.348813209,-1.0,-130.348813209,-1.0,-130.348813209,1.0,130.348813209,0.0,0.0,1.0,130.348813209,0,0.0,1.0,130.348813209,1.0,130.348813209,-1,-130.348813209,1.0,130.348813209,0.0,0.0,-1.0,-130.348813209,-1.0,-130.348813209,1.0,130.348813209,-1.0,-130.348813209,-1.0,-130.348813209,-1.0,-130.348813209,-1.0,-130.348813209,-1.0,-130.348813209,1.0,130.348813209,-1.0,-130.348813209,0.0,0.0,-1.0,-130.348813209,-1.0,-130.348813209,-1,-130.348813209,1.0,130.348813209,-1.0,-130.348813209,-1,-130.348813209,-1,-130.348813209,-1.0,-130.348813209,0.0,0.0,1.0,130.348813209,-1.0,-130.348813209
20170807,@ADU7,-1.0,-0.00151496023229,79090.0,currency,1502154466,1.0,-119.818204772,119.818204772,-1.0,119.818204772,1.0,-119.818204772,1.0,-119.818204772,1.0,-119.818204772,-1.0,119.818204772,1.0,-119.818204772,1.0,-119.818204772,1.0,-119.818204772,1.0,-119.818204772,1.0,-119.818204772,0,-0.0,1,-119.818204772,-1,119.818204772,0.0,-0.0,1.0,-119.818204772,1.0,-119.818204772,-1.0,119.818204772,-1.0,119.818204772,1.0,-119.818204772,0,-0.0,-1.0,119.818204772,-1.0,119.818204772,1.0,-119.818204772,0.0,-0.0,0.0,-0.0,-1.0,119.818204772,-1.0,119.818204772,1.0,-119.818204772,-1.0,119.818204772,-1.0,119.818204772,1.0,-119.818204772,-1.0,119.818204772,-1,119.818204772,1.0,-119.818204772,-1,119.818204772,-1.0,119.818204772,0.0,-0.0,1.0,-119.818204772,-1.0,119.818204772,1.0,-119.818204772,1.0,-119.818204772,-1.0,119.818204772,1.0,-119.818204772,-1.0,119.818204772,-1.0,119.818204772,1.0,-119.818204772,1,-119.818204772,1,-119.818204772,0.0,-0.0,-1.0,119.818204772,-1.0,119.818204772,1.0,-119.818204772,1.0,-119.818204772,-1.0,119.818204772,-1.0,119.818204772,1.0,-119.818204772,1.0,-119.818204772,-1.0,119.818204772,0.0,-0.0,1.0,-119.818204772,0,-0.0,-1.0,119.818204772,1.0,-119.818204772,-1,119.818204772,-1.0,119.818204772,1.0,-119.818204772,-1.0,119.818204772,0.0,-0.0,0.0,-0.0,-1.0,119.818204772,1.0,-119.818204772,1.0,-119.818204772,1.0,-119.818204772,1.0,-119.818204772,-1.0,119.818204772,1.0,-119.818204772,0.0,-0.0,0.0,-0.0,-1.0,119.818204772,1,-119.818204772,-1.0,119.818204772,-1.0,119.818204772,0,-0.0,-1,119.818204772,1.0,-119.818204772,-1.0,119.818204772,-1.0,119.818204772,-1.0,119.818204772
20170807,QCLU7,-1.0,-0.00383219039935,49390.0,energy,1502154466,1.0,-189.271883824,189.271883824,-1.0,189.271883824,-1.0,189.271883824,-1.0,189.271883824,-1.0,189.271883824,1.0,-189.271883824,1.0,-189.271883824,1.0,-189.271883824,1.0,-189.271883824,1.0,-189.271883824,1.0,-189.271883824,0,-0.0,-1,189.271883824,-1,189.271883824,0.0,-0.0,1.0,-189.271883824,-1.0,189.271883824,-1.0,189.271883824,-1.0,189.271883824,-1.0,189.271883824,0,-0.0,-1.0,189.271883824,1.0,-189.271883824,-1.0,189.271883824,-1.0,189.271883824,0.0,-0.0,-1.0,189.271883824,1.0,-189.271883824,-1.0,189.271883824,-1.0,189.271883824,-1.0,189.271883824,1.0,-189.271883824,-1.0,189.271883824,-1,189.271883824,1.0,-189.271883824,1,-189.271883824,1.0,-189.271883824,0.0,-0.0,-1.0,189.271883824,1.0,-189.271883824,1.0,-189.271883824,1.0,-189.271883824,0.0,-0.0,1.0,-189.271883824,-1.0,189.271883824,1.0,-189.271883824,1.0,-189.271883824,1,-189.271883824,1,-189.271883824,0.0,-0.0,1.0,-189.271883824,-1.0,189.271883824,0.0,-0.0,1.0,-189.271883824,1.0,-189.271883824,0.0,-0.0,-1.0,189.271883824,1.0,-189.271883824,1.0,-189.271883824,1.0,-189.271883824,-1.0,189.271883824,0,-0.0,1.0,-189.271883824,1.0,-189.271883824,1,-189.271883824,-1.0,189.271883824,1.0,-189.271883824,1.0,-189.271883824,1.0,-189.271883824,0.0,-0.0,-1.0,189.271883824,1.0,-189.271883824,-1.0,189.271883824,0.0,-0.0,1.0,-189.271883824,-1.0,189.271883824,-1.0,189.271883824,-1.0,189.271883824,0.0,-0.0,1.0,-189.271883824,-1,189.271883824,-1.0,189.271883824,-1.0,189.271883824,0,-0.0,1,-189.271883824,-1.0,189.271883824,-1.0,189.271883824,-1.0,189.271883824,-1.0,189.271883824
20170807,QPAU7,1.0,0.0118884316415,88520.0,metal,1502154466,1.0,1052.36396891,1052.36396891,-1.0,-1052.36396891,1.0,1052.36396891,1.0,1052.36396891,1.0,1052.36396891,-1.0,-1052.36396891,1.0,1052.36396891,1.0,1052.36396891,1.0,1052.36396891,1.0,1052.36396891,1.0,1052.36396891,0,0.0,1,1052.36396891,-1,-1052.36396891,0.0,0.0,1.0,1052.36396891,1.0,1052.36396891,0.0,0.0,-1.0,-1052.36396891,1.0,1052.36396891,0,0.0,-1.0,-1052.36396891,-1.0,-1052.36396891,1.0,1052.36396891,0.0,0.0,0.0,0.0,-1.0,-1052.36396891,-1.0,-1052.36396891,1.0,1052.36396891,-1.0,-1052.36396891,-1.0,-1052.36396891,1.0,1052.36396891,-1.0,-1052.36396891,-1,-1052.36396891,1.0,1052.36396891,-1,-1052.36396891,-1.0,-1052.36396891,-1.0,-1052.36396891,-1.0,-1052.36396891,-1.0,-1052.36396891,-1.0,-1052.36396891,0.0,0.0,-1.0,-1052.36396891,1.0,1052.36396891,-1.0,-1052.36396891,-1.0,-1052.36396891,1.0,1052.36396891,-1,-1052.36396891,1,1052.36396891,1.0,1052.36396891,1.0,1052.36396891,1.0,1052.36396891,1.0,1052.36396891,1.0,1052.36396891,-1.0,-1052.36396891,-1.0,-1052.36396891,1.0,1052.36396891,1.0,1052.36396891,-1.0,-1052.36396891,0.0,0.0,1.0,1052.36396891,0,0.0,-1.0,-1052.36396891,1.0,1052.36396891,-1,-1052.36396891,1.0,1052.36396891,1.0,1052.36396891,-1.0,-1052.36396891,0.0,0.0,0.0,0.0,-1.0,-1052.36396891,1.0,1052.36396891,1.0,1052.36396891,1.0,1052.36396891,1.0,1052.36396891,-1.0,-1052.36396891,1.0,1052.36396891,0.0,0.0,0.0,0.0,-1.0,-1052.36396891,1,1052.36396891,-1.0,-1052.36396891,-1.0,-1052.36396891,0,0.0,-1,-1052.36396891,1.0,1052.36396891,-1.0,-1052.36396891,-1.0,-1052.36396891,-1.0,-1052.36396891
20170807,@CDU7,-1.0,-0.00227574435805,78915.0,currency,1502154466,1.0,-179.590366016,179.590366016,-1.0,179.590366016,-1.0,179.590366016,1.0,-179.590366016,1.0,-179.590366016,-1.0,179.590366016,1.0,-179.590366016,1.0,-179.590366016,1.0,-179.590366016,1.0,-179.590366016,1.0,-179.590366016,0,-0.0,1,-179.590366016,-1,179.590366016,0.0,-0.0,1.0,-179.590366016,1.0,-179.590366016,-1.0,179.590366016,-1.0,179.590366016,1.0,-179.590366016,0,-0.0,-1.0,179.590366016,-1.0,179.590366016,-1.0,179.590366016,-1.0,179.590366016,0.0,-0.0,-1.0,179.590366016,-1.0,179.590366016,1.0,-179.590366016,-1.0,179.590366016,-1.0,179.590366016,1.0,-179.590366016,-1.0,179.590366016,-1,179.590366016,1.0,-179.590366016,-1,179.590366016,-1.0,179.590366016,0.0,-0.0,1.0,-179.590366016,-1.0,179.590366016,1.0,-179.590366016,1.0,-179.590366016,0.0,-0.0,1.0,-179.590366016,1.0,-179.590366016,-1.0,179.590366016,1.0,-179.590366016,1,-179.590366016,1,-179.590366016,0.0,-0.0,-1.0,179.590366016,-1.0,179.590366016,0.0,-0.0,-1.0,179.590366016,-1.0,179.590366016,-1.0,179.590366016,1.0,-179.590366016,1.0,-179.590366016,-1.0,179.590366016,0.0,-0.0,1.0,-179.590366016,0,-0.0,-1.0,179.590366016,1.0,-179.590366016,1,-179.590366016,-1.0,179.590366016,1.0,-179.590366016,1.0,-179.590366016,1.0,-179.590366016,0.0,-0.0,-1.0,179.590366016,1.0,-179.590366016,1.0,-179.590366016,1.0,-179.590366016,1.0,-179.590366016,-1.0,179.590366016,1.0,-179.590366016,0.0,-0.0,0.0,-0.0,-1.0,179.590366016,1,-179.590366016,-1.0,179.590366016,-1.0,179.590366016,0,-0.0,-1,179.590366016,1.0,-179.590366016,-1.0,179.590366016,-1.0,179.590366016,-1.0,179.590366016
20170807,@SX7,1.0,0.0135876665796,48487.5,grain,1502154466,1.0,658.831983277,658.831983277,0.0,0.0,1.0,658.831983277,-1.0,-658.831983277,1.0,658.831983277,-1.0,-658.831983277,0.0,0.0,1.0,658.831983277,-1.0,-658.831983277,1.0,658.831983277,-1.0,-658.831983277,-1,-658.831983277,-1,-658.831983277,-1,-658.831983277,-1.0,-658.831983277,1.0,658.831983277,1.0,658.831983277,0.0,0.0,-1.0,-658.831983277,1.0,658.831983277,0,0.0,-1.0,-658.831983277,-1.0,-658.831983277,1.0,658.831983277,0.0,0.0,1.0,658.831983277,-1.0,-658.831983277,1.0,658.831983277,1.0,658.831983277,1.0,658.831983277,0.0,0.0,0.0,0.0,-1.0,-658.831983277,1,658.831983277,1.0,658.831983277,-1,-658.831983277,-1.0,-658.831983277,-1.0,-658.831983277,-1.0,-658.831983277,-1.0,-658.831983277,-1.0,-658.831983277,0.0,0.0,-1.0,-658.831983277,1.0,658.831983277,-1.0,-658.831983277,-1.0,-658.831983277,-1.0,-658.831983277,-1,-658.831983277,-1,-658.831983277,1.0,658.831983277,1.0,658.831983277,1.0,658.831983277,1.0,658.831983277,1.0,658.831983277,-1.0,-658.831983277,-1.0,-658.831983277,1.0,658.831983277,1.0,658.831983277,-1.0,-658.831983277,0.0,0.0,-1.0,-658.831983277,0,0.0,-1.0,-658.831983277,-1.0,-658.831983277,-1,-658.831983277,1.0,658.831983277,0.0,0.0,-1.0,-658.831983277,0.0,0.0,-1.0,-658.831983277,1.0,658.831983277,1.0,658.831983277,1.0,658.831983277,1.0,658.831983277,1.0,658.831983277,-1.0,-658.831983277,1.0,658.831983277,0.0,0.0,1.0,658.831983277,1.0,658.831983277,1,658.831983277,-1.0,-658.831983277,1.0,658.831983277,1,658.831983277,1,658.831983277,1.0,658.831983277,0.0,0.0,-1.0,-658.831983277,1.0,658.831983277
20170807,@NQU7,1.0,0.00610376398779,118680.0,index,1502154466,1.0,724.394710071,724.394710071,-1.0,-724.394710071,-1.0,-724.394710071,-1.0,-724.394710071,1.0,724.394710071,1.0,724.394710071,1.0,724.394710071,1.0,724.394710071,1.0,724.394710071,1.0,724.394710071,1.0,724.394710071,0,0.0,-1,-724.394710071,-1,-724.394710071,0.0,0.0,1.0,724.394710071,-1.0,-724.394710071,-1.0,-724.394710071,-1.0,-724.394710071,-1.0,-724.394710071,0,0.0,-1.0,-724.394710071,1.0,724.394710071,-1.0,-724.394710071,-1.0,-724.394710071,0.0,0.0,-1.0,-724.394710071,1.0,724.394710071,-1.0,-724.394710071,-1.0,-724.394710071,-1.0,-724.394710071,1.0,724.394710071,-1.0,-724.394710071,-1,-724.394710071,1.0,724.394710071,-1,-724.394710071,1.0,724.394710071,0.0,0.0,-1.0,-724.394710071,1.0,724.394710071,1.0,724.394710071,1.0,724.394710071,0.0,0.0,1.0,724.394710071,-1.0,-724.394710071,1.0,724.394710071,1.0,724.394710071,1,724.394710071,1,724.394710071,0.0,0.0,1.0,724.394710071,-1.0,-724.394710071,0.0,0.0,1.0,724.394710071,-1.0,-724.394710071,-1.0,-724.394710071,-1.0,-724.394710071,-1.0,-724.394710071,1.0,724.394710071,0.0,0.0,-1.0,-724.394710071,0,0.0,1.0,724.394710071,1.0,724.394710071,1,724.394710071,-1.0,-724.394710071,1.0,724.394710071,1.0,724.394710071,1.0,724.394710071,0.0,0.0,-1.0,-724.394710071,1.0,724.394710071,1.0,724.394710071,1.0,724.394710071,1.0,724.394710071,1.0,724.394710071,-1.0,-724.394710071,0.0,0.0,0.0,0.0,1.0,724.394710071,-1,-724.394710071,-1.0,-724.394710071,-1.0,-724.394710071,0,0.0,1,724.394710071,-1.0,-724.394710071,-1.0,-724.394710071,-1.0,-724.394710071,-1.0,-724.394710071
20170807,QGCZ7,1.0,7.90763877907e-05,126470.0,metal,1502154466,1.0,10.0007907639,10.0007907639,1.0,10.0007907639,1.0,10.0007907639,1.0,10.0007907639,-1.0,-10.0007907639,-1.0,-10.0007907639,0.0,0.0,1.0,10.0007907639,-1.0,-10.0007907639,-1.0,-10.0007907639,-1.0,-10.0007907639,0,0.0,1,10.0007907639,1,10.0007907639,1.0,10.0007907639,-1.0,-10.0007907639,1.0,10.0007907639,1.0,10.0007907639,1.0,10.0007907639,1.0,10.0007907639,0,0.0,1.0,10.0007907639,1.0,10.0007907639,1.0,10.0007907639,1.0,10.0007907639,0.0,0.0,1.0,10.0007907639,-1.0,-10.0007907639,1.0,10.0007907639,1.0,10.0007907639,1.0,10.0007907639,-1.0,-10.0007907639,1.0,10.0007907639,-1,-10.0007907639,-1.0,-10.0007907639,1,10.0007907639,-1.0,-10.0007907639,0.0,0.0,1.0,10.0007907639,-1.0,-10.0007907639,-1.0,-10.0007907639,-1.0,-10.0007907639,0.0,0.0,-1.0,-10.0007907639,1.0,10.0007907639,-1.0,-10.0007907639,1.0,10.0007907639,-1,-10.0007907639,-1,-10.0007907639,0.0,0.0,-1.0,-10.0007907639,1.0,10.0007907639,0.0,0.0,-1.0,-10.0007907639,1.0,10.0007907639,1.0,10.0007907639,-1.0,-10.0007907639,1.0,10.0007907639,-1.0,-10.0007907639,0.0,0.0,1.0,10.0007907639,0,0.0,-1.0,-10.0007907639,-1.0,-10.0007907639,-1,-10.0007907639,1.0,10.0007907639,-1.0,-10.0007907639,-1.0,-10.0007907639,-1.0,-10.0007907639,0.0,0.0,1.0,10.0007907639,-1.0,-10.0007907639,-1.0,-10.0007907639,-1.0,-10.0007907639,-1.0,-10.0007907639,-1.0,-10.0007907639,1.0,10.0007907639,0.0,0.0,-1.0,-10.0007907639,-1.0,-10.0007907639,1,10.0007907639,1.0,10.0007907639,1.0,10.0007907639,0,0.0,-1,-10.0007907639,1.0,10.0007907639,0.0,0.0,-1.0,-10.0007907639,1.0,10.0007907639
20170807,@EUU7,1.0,0.00250201433357,147750.0,currency,1502154466,1.0,369.672617786,369.672617786,0.0,0.0,1.0,369.672617786,1.0,369.672617786,-1.0,-369.672617786,-1.0,-369.672617786,1.0,369.672617786,1.0,369.672617786,1.0,369.672617786,1.0,369.672617786,-1.0,-369.672617786,-1,-369.672617786,-1,-369.672617786,-1,-369.672617786,0.0,0.0,1.0,369.672617786,1.0,369.672617786,0.0,0.0,-1.0,-369.672617786,1.0,369.672617786,0,0.0,1.0,369.672617786,-1.0,-369.672617786,1.0,369.672617786,0.0,0.0,1.0,369.672617786,-1.0,-369.672617786,1.0,369.672617786,1.0,369.672617786,1.0,369.672617786,0.0,0.0,0.0,0.0,-1.0,-369.672617786,-1,-369.672617786,1.0,369.672617786,1,369.672617786,-1.0,-369.672617786,-1.0,-369.672617786,-1.0,-369.672617786,-1.0,-369.672617786,-1.0,-369.672617786,0.0,0.0,-1.0,-369.672617786,1.0,369.672617786,-1.0,-369.672617786,-1.0,-369.672617786,1.0,369.672617786,-1,-369.672617786,-1,-369.672617786,1.0,369.672617786,1.0,369.672617786,1.0,369.672617786,1.0,369.672617786,1.0,369.672617786,-1.0,-369.672617786,0.0,0.0,1.0,369.672617786,1.0,369.672617786,1.0,369.672617786,1.0,369.672617786,-1.0,-369.672617786,0,0.0,-1.0,-369.672617786,-1.0,-369.672617786,-1,-369.672617786,1.0,369.672617786,0.0,0.0,-1.0,-369.672617786,0.0,0.0,-1.0,-369.672617786,1.0,369.672617786,-1.0,-369.672617786,1.0,369.672617786,0.0,0.0,1.0,369.672617786,-1.0,-369.672617786,-1.0,-369.672617786,-1.0,-369.672617786,0.0,0.0,-1.0,-369.672617786,1,369.672617786,-1.0,-369.672617786,1.0,369.672617786,1,369.672617786,1,369.672617786,1.0,369.672617786,-1.0,-369.672617786,-1.0,-369.672617786,-1.0,-369.672617786
