Date,Contract,ACT,LastPctChg,contractValue,group,timestamp,QTY,chgValue,abs_chgValue,Anti-19,PNL_Anti-19,50/50,PNL_50/50,29,PNL_29,LowestEquity,PNL_LowestEquity,24,PNL_24,25,PNL_25,26,PNL_26,27,PNL_27,20,PNL_20,21,PNL_21,22,PNL_22,23,PNL_23,RiskOff,PNL_RiskOff,28,PNL_28,Anti-18,PNL_Anti-18,2,PNL_2,4,PNL_4,6,PNL_6,8,PNL_8,benchmark,PNL_benchmark,Anti-33,PNL_Anti-33,30,PNL_30,11,PNL_11,10,PNL_10,13,PNL_13,12,PNL_12,15,PNL_15,14,PNL_14,17,PNL_17,16,PNL_16,19,PNL_19,18,PNL_18,Anti-Custom,PNL_Anti-Custom,RiskOn,PNL_RiskOn,AntiLowestEquity,PNL_AntiLowestEquity,Previous,PNL_Previous,Anti-1,PNL_Anti-1,Anti-3,PNL_Anti-3,Anti-2,PNL_Anti-2,Anti-5,PNL_Anti-5,Anti-4,PNL_Anti-4,Anti-7,PNL_Anti-7,Anti-6,PNL_Anti-6,Anti-9,PNL_Anti-9,Anti-8,PNL_Anti-8,Custom,PNL_Custom,AntiHighestEquity,PNL_AntiHighestEquity,Anti-Seasonality,PNL_Anti-Seasonality,1,PNL_1,3,PNL_3,5,PNL_5,7,PNL_7,9,PNL_9,Anti-32,PNL_Anti-32,Anti-31,PNL_Anti-31,Anti-30,PNL_Anti-30,Anti-36,PNL_Anti-36,Anti-35,PNL_Anti-35,Anti-34,PNL_Anti-34,Anti-15,PNL_Anti-15,Off,PNL_Off,Anti-14,PNL_Anti-14,Anti-17,PNL_Anti-17,Anti50/50,PNL_Anti50/50,HighestEquity,PNL_HighestEquity,Anti-16,PNL_Anti-16,Anti-11,PNL_Anti-11,Anti-10,PNL_Anti-10,Anti-13,PNL_Anti-13,Seasonality,PNL_Seasonality,33,PNL_33,32,PNL_32,31,PNL_31,Anti-12,PNL_Anti-12,36,PNL_36,35,PNL_35,34,PNL_34,Anti-28,PNL_Anti-28,Anti-29,PNL_Anti-29,Anti-Previous,PNL_Anti-Previous,Anti-20,PNL_Anti-20,Anti-21,PNL_Anti-21,Anti-22,PNL_Anti-22,Anti-23,PNL_Anti-23,Anti-24,PNL_Anti-24,Anti-25,PNL_Anti-25,Anti-26,PNL_Anti-26,Anti-27,PNL_Anti-27
20161209,@YMZ6,1.0,0.00733907548035,98825.0,index,1481338182,1.0,725.284134346,725.284134346,1,725.284134346,1.0,725.284134346,1.0,725.284134346,-1.0,-725.284134346,1.0,725.284134346,0.0,0.0,-1.0,-725.284134346,1.0,725.284134346,-1,-725.284134346,-1.0,-725.284134346,0.0,0.0,-1.0,-725.284134346,-1,-725.284134346,1.0,725.284134346,-1.0,-725.284134346,-1.0,-725.284134346,0.0,0.0,1.0,725.284134346,-1.0,-725.284134346,0,0.0,1.0,725.284134346,1.0,725.284134346,1.0,725.284134346,1.0,725.284134346,-1,-725.284134346,1.0,725.284134346,-1.0,-725.284134346,-1,-725.284134346,-1.0,-725.284134346,0.0,0.0,-1,-725.284134346,1.0,725.284134346,-1,-725.284134346,1.0,725.284134346,1,725.284134346,1.0,725.284134346,1.0,725.284134346,1.0,725.284134346,1.0,725.284134346,1.0,725.284134346,0.0,0.0,0.0,0.0,-1.0,-725.284134346,-1.0,-725.284134346,1.0,725.284134346,1.0,725.284134346,-1,-725.284134346,-1,-725.284134346,-1.0,-725.284134346,-1.0,-725.284134346,-1.0,-725.284134346,0.0,0.0,1.0,725.284134346,1,725.284134346,1,725.284134346,-1.0,-725.284134346,-1.0,-725.284134346,1.0,725.284134346,0.0,0.0,1.0,725.284134346,0,0.0,1,725.284134346,1.0,725.284134346,-1,-725.284134346,1.0,725.284134346,0.0,0.0,-1.0,-725.284134346,-1.0,-725.284134346,1,725.284134346,1.0,725.284134346,-1.0,-725.284134346,-1,-725.284134346,-1,-725.284134346,-1.0,-725.284134346,1.0,725.284134346,-1.0,-725.284134346,0.0,0.0,-1.0,-725.284134346,-1.0,-725.284134346,-1,-725.284134346,1,725.284134346,1.0,725.284134346,0.0,0.0,1.0,725.284134346,-1.0,-725.284134346,0.0,0.0,1.0,725.284134346,-1.0,-725.284134346
20161209,QNGF7,1.0,0.00866035182679,37270.0,energy,1481338182,1.0,322.771312585,322.771312585,0,0.0,-1.0,-322.771312585,1.0,322.771312585,-1.0,-322.771312585,1.0,322.771312585,0.0,0.0,-1.0,-322.771312585,1.0,322.771312585,-1,-322.771312585,1.0,322.771312585,1.0,322.771312585,1.0,322.771312585,-1,-322.771312585,1.0,322.771312585,-1.0,-322.771312585,-1.0,-322.771312585,0.0,0.0,1.0,322.771312585,-1.0,-322.771312585,0,0.0,1.0,322.771312585,1.0,322.771312585,1.0,322.771312585,1.0,322.771312585,-1,-322.771312585,1.0,322.771312585,-1.0,-322.771312585,-1,-322.771312585,-1.0,-322.771312585,0.0,0.0,0,0.0,1.0,322.771312585,-1,-322.771312585,1.0,322.771312585,1,322.771312585,1.0,322.771312585,1.0,322.771312585,1.0,322.771312585,1.0,322.771312585,1.0,322.771312585,0.0,0.0,0.0,0.0,-1.0,-322.771312585,-1.0,-322.771312585,1.0,322.771312585,1.0,322.771312585,-1,-322.771312585,-1,-322.771312585,-1.0,-322.771312585,-1.0,-322.771312585,-1.0,-322.771312585,0.0,0.0,1.0,322.771312585,1,322.771312585,1,322.771312585,-1.0,-322.771312585,-1.0,-322.771312585,1.0,322.771312585,0.0,0.0,1.0,322.771312585,0,0.0,1,322.771312585,1.0,322.771312585,1,322.771312585,1.0,322.771312585,0.0,0.0,-1.0,-322.771312585,-1.0,-322.771312585,1,322.771312585,1.0,322.771312585,-1.0,-322.771312585,-1,-322.771312585,-1,-322.771312585,-1.0,-322.771312585,1.0,322.771312585,-1.0,-322.771312585,0.0,0.0,-1.0,-322.771312585,-1.0,-322.771312585,-1,-322.771312585,1,322.771312585,-1.0,-322.771312585,-1.0,-322.771312585,-1.0,-322.771312585,-1.0,-322.771312585,0.0,0.0,1.0,322.771312585,-1.0,-322.771312585
20161209,@NKDH7,1.0,0.0196703880914,84167.1054941,index,1481338182,1.0,1655.5996296,1655.5996296,1,1655.5996296,1.0,1655.5996296,1.0,1655.5996296,-1.0,-1655.5996296,1.0,1655.5996296,0.0,0.0,-1.0,-1655.5996296,1.0,1655.5996296,-1,-1655.5996296,-1.0,-1655.5996296,0.0,0.0,-1.0,-1655.5996296,-1,-1655.5996296,1.0,1655.5996296,-1.0,-1655.5996296,-1.0,-1655.5996296,0.0,0.0,1.0,1655.5996296,-1.0,-1655.5996296,0,0.0,1.0,1655.5996296,1.0,1655.5996296,1.0,1655.5996296,1.0,1655.5996296,-1,-1655.5996296,1.0,1655.5996296,-1.0,-1655.5996296,-1,-1655.5996296,-1.0,-1655.5996296,0.0,0.0,-1,-1655.5996296,1.0,1655.5996296,1,1655.5996296,1.0,1655.5996296,1,1655.5996296,1.0,1655.5996296,1.0,1655.5996296,1.0,1655.5996296,1.0,1655.5996296,1.0,1655.5996296,0.0,0.0,0.0,0.0,-1.0,-1655.5996296,-1.0,-1655.5996296,1.0,1655.5996296,-1.0,-1655.5996296,-1,-1655.5996296,-1,-1655.5996296,-1.0,-1655.5996296,-1.0,-1655.5996296,-1.0,-1655.5996296,0.0,0.0,1.0,1655.5996296,1,1655.5996296,1,1655.5996296,-1.0,-1655.5996296,-1.0,-1655.5996296,1.0,1655.5996296,0.0,0.0,1.0,1655.5996296,0,0.0,1,1655.5996296,1.0,1655.5996296,-1,-1655.5996296,1.0,1655.5996296,0.0,0.0,-1.0,-1655.5996296,-1.0,-1655.5996296,1,1655.5996296,1.0,1655.5996296,-1.0,-1655.5996296,-1,-1655.5996296,-1,-1655.5996296,-1.0,-1655.5996296,1.0,1655.5996296,-1.0,-1655.5996296,0.0,0.0,-1.0,-1655.5996296,-1.0,-1655.5996296,-1,-1655.5996296,1,1655.5996296,1.0,1655.5996296,0.0,0.0,1.0,1655.5996296,-1.0,-1655.5996296,0.0,0.0,1.0,1655.5996296,-1.0,-1655.5996296
20161209,@NQZ6,1.0,0.00627184865309,97870.0,index,1481338182,1.0,613.825827678,613.825827678,1,613.825827678,1.0,613.825827678,-1.0,-613.825827678,1.0,613.825827678,1.0,613.825827678,-1.0,-613.825827678,-1.0,-613.825827678,-1.0,-613.825827678,-1,-613.825827678,-1.0,-613.825827678,0.0,0.0,-1.0,-613.825827678,-1,-613.825827678,0.0,0.0,-1.0,-613.825827678,-1.0,-613.825827678,1.0,613.825827678,1.0,613.825827678,-1.0,-613.825827678,0,0.0,-1.0,-613.825827678,1.0,613.825827678,1.0,613.825827678,1.0,613.825827678,-1,-613.825827678,1.0,613.825827678,-1.0,-613.825827678,-1,-613.825827678,-1.0,-613.825827678,0.0,0.0,-1,-613.825827678,1.0,613.825827678,-1,-613.825827678,1.0,613.825827678,-1,-613.825827678,1.0,613.825827678,0.0,0.0,-1.0,-613.825827678,1.0,613.825827678,-1.0,-613.825827678,-1.0,-613.825827678,0.0,0.0,-1.0,-613.825827678,-1.0,-613.825827678,1.0,613.825827678,1.0,613.825827678,-1,-613.825827678,1,613.825827678,0.0,0.0,1.0,613.825827678,1.0,613.825827678,0.0,0.0,1.0,613.825827678,1,613.825827678,0,0.0,-1.0,-613.825827678,-1.0,-613.825827678,-1.0,-613.825827678,-1.0,-613.825827678,1.0,613.825827678,0,0.0,1,613.825827678,1.0,613.825827678,-1,-613.825827678,1.0,613.825827678,0.0,0.0,-1.0,-613.825827678,-1.0,-613.825827678,1,613.825827678,-1.0,-613.825827678,1.0,613.825827678,-1,-613.825827678,0,0.0,-1.0,-613.825827678,1.0,613.825827678,1.0,613.825827678,1.0,613.825827678,0.0,0.0,1.0,613.825827678,-1,-613.825827678,1,613.825827678,1.0,613.825827678,0.0,0.0,1.0,613.825827678,-1.0,-613.825827678,1.0,613.825827678,1.0,613.825827678,1.0,613.825827678
20161209,QPAH7,-1.0,-0.00832149380962,73290.0,metal,1481338182,1.0,-609.882281307,609.882281307,0,-0.0,-1.0,609.882281307,1.0,-609.882281307,-1.0,609.882281307,1.0,-609.882281307,0.0,-0.0,-1.0,609.882281307,1.0,-609.882281307,-1,609.882281307,1.0,-609.882281307,1.0,-609.882281307,1.0,-609.882281307,-1,609.882281307,1.0,-609.882281307,-1.0,609.882281307,-1.0,609.882281307,0.0,-0.0,1.0,-609.882281307,-1.0,609.882281307,0,-0.0,1.0,-609.882281307,1.0,-609.882281307,1.0,-609.882281307,1.0,-609.882281307,-1,609.882281307,1.0,-609.882281307,-1.0,609.882281307,-1,609.882281307,-1.0,609.882281307,0.0,-0.0,0,-0.0,1.0,-609.882281307,-1,609.882281307,1.0,-609.882281307,1,-609.882281307,1.0,-609.882281307,1.0,-609.882281307,1.0,-609.882281307,1.0,-609.882281307,1.0,-609.882281307,0.0,-0.0,0.0,-0.0,-1.0,609.882281307,-1.0,609.882281307,1.0,-609.882281307,1.0,-609.882281307,-1,609.882281307,-1,609.882281307,-1.0,609.882281307,-1.0,609.882281307,-1.0,609.882281307,0.0,-0.0,1.0,-609.882281307,1,-609.882281307,1,-609.882281307,-1.0,609.882281307,-1.0,609.882281307,1.0,-609.882281307,0.0,-0.0,1.0,-609.882281307,0,-0.0,1,-609.882281307,1.0,-609.882281307,1,-609.882281307,1.0,-609.882281307,0.0,-0.0,-1.0,609.882281307,-1.0,609.882281307,1,-609.882281307,1.0,-609.882281307,-1.0,609.882281307,-1,609.882281307,-1,609.882281307,-1.0,609.882281307,1.0,-609.882281307,-1.0,609.882281307,0.0,-0.0,-1.0,609.882281307,-1.0,609.882281307,-1,609.882281307,1,-609.882281307,-1.0,609.882281307,-1.0,609.882281307,-1.0,609.882281307,-1.0,609.882281307,0.0,-0.0,1.0,-609.882281307,-1.0,609.882281307
20161209,QPLF7,-1.0,-0.0311506675143,45720.0,metal,1481338182,1.0,-1424.20851875,1424.20851875,0,-0.0,1.0,-1424.20851875,-1.0,1424.20851875,-1.0,1424.20851875,-1.0,1424.20851875,0.0,-0.0,1.0,-1424.20851875,-1.0,1424.20851875,1,-1424.20851875,-1.0,1424.20851875,-1.0,1424.20851875,-1.0,1424.20851875,1,-1424.20851875,-1.0,1424.20851875,1.0,-1424.20851875,1.0,-1424.20851875,-1.0,1424.20851875,-1.0,1424.20851875,1.0,-1424.20851875,0,-0.0,-1.0,1424.20851875,-1.0,1424.20851875,1.0,-1424.20851875,0.0,-0.0,0,-0.0,-1.0,1424.20851875,-1.0,1424.20851875,1,-1424.20851875,-1.0,1424.20851875,-1.0,1424.20851875,0,-0.0,-1.0,1424.20851875,-1,1424.20851875,-1.0,1424.20851875,1,-1424.20851875,-1.0,1424.20851875,0.0,-0.0,1.0,-1424.20851875,-1.0,1424.20851875,1.0,-1424.20851875,1.0,-1424.20851875,-1.0,1424.20851875,1.0,-1424.20851875,-1.0,1424.20851875,-1.0,1424.20851875,1.0,-1424.20851875,-1,1424.20851875,1,-1424.20851875,0.0,-0.0,-1.0,1424.20851875,-1.0,1424.20851875,1.0,-1424.20851875,1.0,-1424.20851875,-1,1424.20851875,-1,1424.20851875,1.0,-1424.20851875,1.0,-1424.20851875,-1.0,1424.20851875,0.0,-0.0,1.0,-1424.20851875,0,-0.0,-1,1424.20851875,1.0,-1424.20851875,-1,1424.20851875,1.0,-1424.20851875,1.0,-1424.20851875,-1.0,1424.20851875,0.0,-0.0,0,-0.0,-1.0,1424.20851875,1.0,-1424.20851875,1,-1424.20851875,1,-1424.20851875,1.0,-1424.20851875,-1.0,1424.20851875,1.0,-1424.20851875,0.0,-0.0,1.0,-1424.20851875,1.0,-1424.20851875,1,-1424.20851875,-1,1424.20851875,1.0,-1424.20851875,1.0,-1424.20851875,1.0,-1424.20851875,1.0,-1424.20851875,0.0,-0.0,-1.0,1424.20851875,1.0,-1424.20851875
20161209,QRBF7,1.0,0.000398750581511,63222.6,energy,1481338182,1.0,25.2100485147,25.2100485147,1,25.2100485147,1.0,25.2100485147,1.0,25.2100485147,1.0,25.2100485147,-1.0,-25.2100485147,0.0,0.0,1.0,25.2100485147,-1.0,-25.2100485147,-1,-25.2100485147,-1.0,-25.2100485147,0.0,0.0,1.0,25.2100485147,-1,-25.2100485147,1.0,25.2100485147,-1.0,-25.2100485147,1.0,25.2100485147,1.0,25.2100485147,1.0,25.2100485147,-1.0,-25.2100485147,0,0.0,1.0,25.2100485147,1.0,25.2100485147,1.0,25.2100485147,0.0,0.0,0,0.0,-1.0,-25.2100485147,-1.0,-25.2100485147,1,25.2100485147,1.0,25.2100485147,1.0,25.2100485147,-1,-25.2100485147,1.0,25.2100485147,-1,-25.2100485147,1.0,25.2100485147,-1,-25.2100485147,-1.0,-25.2100485147,0.0,0.0,1.0,25.2100485147,-1.0,-25.2100485147,-1.0,-25.2100485147,-1.0,-25.2100485147,1.0,25.2100485147,-1.0,-25.2100485147,1.0,25.2100485147,1.0,25.2100485147,1.0,25.2100485147,1,25.2100485147,-1,-25.2100485147,0.0,0.0,-1.0,-25.2100485147,1.0,25.2100485147,-1.0,-25.2100485147,-1.0,-25.2100485147,1,25.2100485147,1,25.2100485147,-1.0,-25.2100485147,1.0,25.2100485147,-1.0,-25.2100485147,0.0,0.0,1.0,25.2100485147,0,0.0,-1,-25.2100485147,-1.0,-25.2100485147,-1,-25.2100485147,-1.0,-25.2100485147,-1.0,-25.2100485147,-1.0,-25.2100485147,0.0,0.0,0,0.0,1.0,25.2100485147,-1.0,-25.2100485147,-1,-25.2100485147,-1,-25.2100485147,1.0,25.2100485147,-1.0,-25.2100485147,1.0,25.2100485147,0.0,0.0,-1.0,-25.2100485147,-1.0,-25.2100485147,1,25.2100485147,1,25.2100485147,1.0,25.2100485147,0.0,0.0,-1.0,-25.2100485147,1.0,25.2100485147,0.0,0.0,-1.0,-25.2100485147,1.0,25.2100485147
20161209,@NEZ6,-1.0,-0.00627177700348,71300.0,currency,1481338182,1.0,-447.177700348,447.177700348,1,-447.177700348,1.0,-447.177700348,1.0,-447.177700348,-1.0,447.177700348,1.0,-447.177700348,0.0,-0.0,-1.0,447.177700348,1.0,-447.177700348,-1,447.177700348,-1.0,447.177700348,0.0,-0.0,-1.0,447.177700348,-1,447.177700348,1.0,-447.177700348,-1.0,447.177700348,-1.0,447.177700348,0.0,-0.0,1.0,-447.177700348,-1.0,447.177700348,0,-0.0,1.0,-447.177700348,1.0,-447.177700348,1.0,-447.177700348,1.0,-447.177700348,-1,447.177700348,1.0,-447.177700348,-1.0,447.177700348,-1,447.177700348,-1.0,447.177700348,0.0,-0.0,-1,447.177700348,1.0,-447.177700348,-1,447.177700348,1.0,-447.177700348,1,-447.177700348,1.0,-447.177700348,1.0,-447.177700348,1.0,-447.177700348,1.0,-447.177700348,1.0,-447.177700348,0.0,-0.0,0.0,-0.0,-1.0,447.177700348,-1.0,447.177700348,1.0,-447.177700348,1.0,-447.177700348,-1,447.177700348,-1,447.177700348,-1.0,447.177700348,-1.0,447.177700348,-1.0,447.177700348,0.0,-0.0,1.0,-447.177700348,1,-447.177700348,1,-447.177700348,-1.0,447.177700348,-1.0,447.177700348,1.0,-447.177700348,0.0,-0.0,1.0,-447.177700348,0,-0.0,1,-447.177700348,1.0,-447.177700348,-1,447.177700348,1.0,-447.177700348,0.0,-0.0,-1.0,447.177700348,-1.0,447.177700348,1,-447.177700348,1.0,-447.177700348,-1.0,447.177700348,-1,447.177700348,-1,447.177700348,-1.0,447.177700348,1.0,-447.177700348,-1.0,447.177700348,0.0,-0.0,-1.0,447.177700348,-1.0,447.177700348,-1,447.177700348,1,-447.177700348,1.0,-447.177700348,0.0,-0.0,1.0,-447.177700348,-1.0,447.177700348,0.0,-0.0,1.0,-447.177700348,-1.0,447.177700348
20161209,@SF7,1.0,0.00657254138267,51687.5,grain,1481328833,1.0,339.718232717,339.718232717,0,0.0,-1.0,-339.718232717,1.0,339.718232717,-1.0,-339.718232717,1.0,339.718232717,0.0,0.0,1.0,339.718232717,-1.0,-339.718232717,1,339.718232717,-1.0,-339.718232717,1.0,339.718232717,1.0,339.718232717,-1,-339.718232717,1.0,339.718232717,-1.0,-339.718232717,-1.0,-339.718232717,0.0,0.0,-1.0,-339.718232717,-1.0,-339.718232717,0,0.0,1.0,339.718232717,1.0,339.718232717,1.0,339.718232717,0.0,0.0,0,0.0,-1.0,-339.718232717,-1.0,-339.718232717,1,339.718232717,1.0,339.718232717,1.0,339.718232717,0,0.0,1.0,339.718232717,1,339.718232717,1.0,339.718232717,1,339.718232717,-1.0,-339.718232717,1.0,339.718232717,1.0,339.718232717,1.0,339.718232717,-1.0,-339.718232717,0.0,0.0,1.0,339.718232717,1.0,339.718232717,1.0,339.718232717,1.0,339.718232717,-1.0,-339.718232717,1,339.718232717,-1,-339.718232717,-1.0,-339.718232717,-1.0,-339.718232717,1.0,339.718232717,-1.0,-339.718232717,-1.0,-339.718232717,1,339.718232717,1,339.718232717,-1.0,-339.718232717,1.0,339.718232717,-1.0,-339.718232717,0.0,0.0,1.0,339.718232717,0,0.0,-1,-339.718232717,-1.0,-339.718232717,1,339.718232717,-1.0,-339.718232717,-1.0,-339.718232717,-1.0,-339.718232717,0.0,0.0,0,0.0,1.0,339.718232717,-1.0,-339.718232717,-1,-339.718232717,-1,-339.718232717,1.0,339.718232717,-1.0,-339.718232717,1.0,339.718232717,0.0,0.0,-1.0,-339.718232717,-1.0,-339.718232717,1,339.718232717,-1,-339.718232717,1.0,339.718232717,-1.0,-339.718232717,-1.0,-339.718232717,-1.0,-339.718232717,0.0,0.0,-1.0,-339.718232717,1.0,339.718232717
20161209,QSIH7,-1.0,-0.00912494150679,84700.0,metal,1481338182,1.0,-772.882545625,772.882545625,0,-0.0,1.0,-772.882545625,-1.0,772.882545625,-1.0,772.882545625,-1.0,772.882545625,0.0,-0.0,1.0,-772.882545625,-1.0,772.882545625,1,-772.882545625,-1.0,772.882545625,-1.0,772.882545625,-1.0,772.882545625,1,-772.882545625,-1.0,772.882545625,1.0,-772.882545625,1.0,-772.882545625,-1.0,772.882545625,-1.0,772.882545625,1.0,-772.882545625,0,-0.0,-1.0,772.882545625,-1.0,772.882545625,1.0,-772.882545625,0.0,-0.0,0,-0.0,-1.0,772.882545625,-1.0,772.882545625,1,-772.882545625,-1.0,772.882545625,-1.0,772.882545625,0,-0.0,-1.0,772.882545625,-1,772.882545625,-1.0,772.882545625,1,-772.882545625,-1.0,772.882545625,0.0,-0.0,1.0,-772.882545625,-1.0,772.882545625,1.0,-772.882545625,1.0,-772.882545625,-1.0,772.882545625,1.0,-772.882545625,-1.0,772.882545625,-1.0,772.882545625,1.0,-772.882545625,-1,772.882545625,1,-772.882545625,0.0,-0.0,-1.0,772.882545625,-1.0,772.882545625,1.0,-772.882545625,1.0,-772.882545625,-1,772.882545625,-1,772.882545625,1.0,-772.882545625,1.0,-772.882545625,-1.0,772.882545625,0.0,-0.0,1.0,-772.882545625,0,-0.0,-1,772.882545625,1.0,-772.882545625,-1,772.882545625,1.0,-772.882545625,1.0,-772.882545625,-1.0,772.882545625,0.0,-0.0,0,-0.0,-1.0,772.882545625,1.0,-772.882545625,1,-772.882545625,1,-772.882545625,1.0,-772.882545625,-1.0,772.882545625,1.0,-772.882545625,0.0,-0.0,1.0,-772.882545625,1.0,-772.882545625,1,-772.882545625,-1,772.882545625,1.0,-772.882545625,1.0,-772.882545625,1.0,-772.882545625,1.0,-772.882545625,0.0,-0.0,-1.0,772.882545625,1.0,-772.882545625
