Date,Contract,ACT,LastPctChg,contractValue,group,timestamp,QTY,chgValue,abs_chgValue,Anti-19,PNL_Anti-19,50/50,PNL_50/50,29,PNL_29,LowestEquity,PNL_LowestEquity,24,PNL_24,25,PNL_25,26,PNL_26,27,PNL_27,20,PNL_20,21,PNL_21,22,PNL_22,23,PNL_23,RiskOff,PNL_RiskOff,28,PNL_28,Anti-18,PNL_Anti-18,2,PNL_2,4,PNL_4,6,PNL_6,8,PNL_8,benchmark,PNL_benchmark,Anti-33,PNL_Anti-33,30,PNL_30,11,PNL_11,10,PNL_10,13,PNL_13,12,PNL_12,15,PNL_15,14,PNL_14,17,PNL_17,16,PNL_16,19,PNL_19,18,PNL_18,Anti-Custom,PNL_Anti-Custom,RiskOn,PNL_RiskOn,AntiLowestEquity,PNL_AntiLowestEquity,Previous,PNL_Previous,Anti-1,PNL_Anti-1,Anti-3,PNL_Anti-3,Anti-2,PNL_Anti-2,Anti-5,PNL_Anti-5,Anti-4,PNL_Anti-4,Anti-7,PNL_Anti-7,Anti-6,PNL_Anti-6,Anti-9,PNL_Anti-9,Anti-8,PNL_Anti-8,Custom,PNL_Custom,AntiHighestEquity,PNL_AntiHighestEquity,Anti-Seasonality,PNL_Anti-Seasonality,1,PNL_1,3,PNL_3,5,PNL_5,7,PNL_7,9,PNL_9,Anti-32,PNL_Anti-32,Anti-31,PNL_Anti-31,Anti-30,PNL_Anti-30,Anti-36,PNL_Anti-36,Anti-35,PNL_Anti-35,Anti-34,PNL_Anti-34,Anti-15,PNL_Anti-15,Off,PNL_Off,Anti-14,PNL_Anti-14,Anti-17,PNL_Anti-17,Anti50/50,PNL_Anti50/50,HighestEquity,PNL_HighestEquity,Anti-16,PNL_Anti-16,Anti-11,PNL_Anti-11,Anti-10,PNL_Anti-10,Anti-13,PNL_Anti-13,Seasonality,PNL_Seasonality,33,PNL_33,32,PNL_32,31,PNL_31,Anti-12,PNL_Anti-12,36,PNL_36,35,PNL_35,34,PNL_34,Anti-28,PNL_Anti-28,Anti-29,PNL_Anti-29,Anti-Previous,PNL_Anti-Previous,Anti-20,PNL_Anti-20,Anti-21,PNL_Anti-21,Anti-22,PNL_Anti-22,Anti-23,PNL_Anti-23,Anti-24,PNL_Anti-24,Anti-25,PNL_Anti-25,Anti-26,PNL_Anti-26,Anti-27,PNL_Anti-27
20171103,@SFZ7,-1.0,-0.00139497807892,125275.0,currency,1509742148,1.0,-174.755878836,174.755878836,-1.0,174.755878836,-1.0,174.755878836,-1.0,174.755878836,1.0,-174.755878836,1.0,-174.755878836,0.0,-0.0,-1.0,174.755878836,1.0,-174.755878836,1.0,-174.755878836,1.0,-174.755878836,0,-0.0,-1,174.755878836,-1,174.755878836,-1.0,174.755878836,-1.0,174.755878836,1.0,-174.755878836,0.0,-0.0,1.0,-174.755878836,-1.0,174.755878836,0,-0.0,-1.0,174.755878836,-1.0,174.755878836,-1.0,174.755878836,-1.0,174.755878836,1.0,-174.755878836,-1.0,174.755878836,1.0,-174.755878836,1.0,-174.755878836,-1,174.755878836,0,-0.0,1.0,-174.755878836,1.0,-174.755878836,-1,174.755878836,1.0,-174.755878836,-1,174.755878836,1.0,-174.755878836,-1.0,174.755878836,-1.0,174.755878836,-1.0,174.755878836,1.0,-174.755878836,0.0,-0.0,0.0,-0.0,-1.0,174.755878836,-1.0,174.755878836,1.0,-174.755878836,1.0,-174.755878836,1,-174.755878836,1,-174.755878836,1.0,-174.755878836,1.0,-174.755878836,-1.0,174.755878836,0.0,-0.0,1.0,-174.755878836,-1.0,174.755878836,-1.0,174.755878836,1.0,-174.755878836,-1.0,174.755878836,1,-174.755878836,0,-0.0,-1.0,174.755878836,0,-0.0,-1.0,174.755878836,1,-174.755878836,1,-174.755878836,-1.0,174.755878836,0,-0.0,1.0,-174.755878836,1.0,-174.755878836,-1.0,174.755878836,-1.0,174.755878836,1.0,-174.755878836,1.0,-174.755878836,1.0,-174.755878836,1.0,-174.755878836,1.0,-174.755878836,-1,174.755878836,0,-0.0,1.0,-174.755878836,1.0,-174.755878836,-1,174.755878836,-1.0,174.755878836,-1.0,174.755878836,0,-0.0,1,-174.755878836,-1.0,174.755878836,0.0,-0.0,1.0,-174.755878836,-1.0,174.755878836
20171103,@TUZ7,-1.0,-0.000145137880987,215281.25,rates,1509742148,7.0,-218.718251088,218.718251088,0.0,-0.0,-1.0,218.718251088,-1.0,218.718251088,1.0,-218.718251088,1.0,-218.718251088,-1.0,218.718251088,-1.0,218.718251088,-1.0,218.718251088,-1.0,218.718251088,1.0,-218.718251088,1,-218.718251088,1,-218.718251088,1,-218.718251088,0.0,-0.0,-1.0,218.718251088,-1.0,218.718251088,1.0,-218.718251088,1.0,-218.718251088,-1.0,218.718251088,0,-0.0,-1.0,218.718251088,1.0,-218.718251088,-1.0,218.718251088,0.0,-0.0,0.0,-0.0,1.0,-218.718251088,1.0,-218.718251088,-1.0,218.718251088,1,-218.718251088,1,-218.718251088,0.0,-0.0,1.0,-218.718251088,-1,218.718251088,-1.0,218.718251088,-1,218.718251088,1.0,-218.718251088,0.0,-0.0,-1.0,218.718251088,1.0,-218.718251088,-1.0,218.718251088,-1.0,218.718251088,1.0,-218.718251088,-1.0,218.718251088,1.0,-218.718251088,1.0,-218.718251088,1.0,-218.718251088,1,-218.718251088,1,-218.718251088,0.0,-0.0,1.0,-218.718251088,1.0,-218.718251088,-1.0,218.718251088,-1.0,218.718251088,1.0,-218.718251088,0.0,-0.0,-1.0,218.718251088,-1.0,218.718251088,-1,218.718251088,-1,218.718251088,-1.0,218.718251088,0,-0.0,1.0,-218.718251088,-1,218.718251088,1,-218.718251088,-1.0,218.718251088,-1,218.718251088,1.0,-218.718251088,0.0,-0.0,0.0,-0.0,-1.0,218.718251088,1.0,-218.718251088,-1.0,218.718251088,0.0,-0.0,-1.0,218.718251088,1.0,-218.718251088,1,-218.718251088,1,-218.718251088,0.0,-0.0,1.0,-218.718251088,-1,218.718251088,1.0,-218.718251088,-1.0,218.718251088,-1,218.718251088,-1,218.718251088,-1.0,218.718251088,1.0,-218.718251088,1.0,-218.718251088,1.0,-218.718251088
20171103,@YMZ7,1.0,4.26548370585e-05,117225.0,index,1509742148,1.0,5.00021327418,5.00021327418,0.0,0.0,1.0,5.00021327418,-1.0,-5.00021327418,-1.0,-5.00021327418,-1.0,-5.00021327418,1.0,5.00021327418,1.0,5.00021327418,1.0,5.00021327418,-1.0,-5.00021327418,1.0,5.00021327418,-1,-5.00021327418,-1,-5.00021327418,-1,-5.00021327418,0.0,0.0,1.0,5.00021327418,-1.0,-5.00021327418,-1.0,-5.00021327418,-1.0,-5.00021327418,1.0,5.00021327418,0,0.0,-1.0,-5.00021327418,1.0,5.00021327418,-1.0,-5.00021327418,0.0,0.0,0.0,0.0,1.0,5.00021327418,1.0,5.00021327418,-1.0,-5.00021327418,-1,-5.00021327418,-1,-5.00021327418,0.0,0.0,-1.0,-5.00021327418,-1,-5.00021327418,1.0,5.00021327418,1,5.00021327418,1.0,5.00021327418,0.0,0.0,-1.0,-5.00021327418,1.0,5.00021327418,1.0,5.00021327418,1.0,5.00021327418,-1.0,-5.00021327418,1.0,5.00021327418,-1.0,-5.00021327418,-1.0,-5.00021327418,1.0,5.00021327418,-1,-5.00021327418,-1,-5.00021327418,0.0,0.0,1.0,5.00021327418,-1.0,-5.00021327418,1.0,5.00021327418,1.0,5.00021327418,1.0,5.00021327418,0.0,0.0,-1.0,-5.00021327418,1.0,5.00021327418,1,5.00021327418,1,5.00021327418,-1.0,-5.00021327418,0,0.0,1.0,5.00021327418,1,5.00021327418,-1,-5.00021327418,1.0,5.00021327418,1,5.00021327418,1.0,5.00021327418,0.0,0.0,0.0,0.0,1.0,5.00021327418,1.0,5.00021327418,-1.0,-5.00021327418,0.0,0.0,-1.0,-5.00021327418,-1.0,-5.00021327418,-1,-5.00021327418,-1,-5.00021327418,0.0,0.0,1.0,5.00021327418,-1,-5.00021327418,1.0,5.00021327418,-1.0,-5.00021327418,1,5.00021327418,1,5.00021327418,1.0,5.00021327418,-1.0,-5.00021327418,-1.0,-5.00021327418,-1.0,-5.00021327418
20171103,@JYZ7,-1.0,-0.000398293029872,109800.0,currency,1509742148,1.0,-43.73257468,43.73257468,1.0,-43.73257468,1.0,-43.73257468,-1.0,43.73257468,1.0,-43.73257468,1.0,-43.73257468,-1.0,43.73257468,-1.0,43.73257468,-1.0,43.73257468,-1.0,43.73257468,-1.0,43.73257468,0,-0.0,-1,43.73257468,1,-43.73257468,0.0,-0.0,-1.0,43.73257468,-1.0,43.73257468,1.0,-43.73257468,1.0,-43.73257468,-1.0,43.73257468,0,-0.0,-1.0,43.73257468,1.0,-43.73257468,-1.0,43.73257468,0.0,-0.0,0.0,-0.0,1.0,-43.73257468,1.0,-43.73257468,-1.0,43.73257468,1,-43.73257468,1,-43.73257468,-1.0,43.73257468,1.0,-43.73257468,-1,43.73257468,-1.0,43.73257468,-1,43.73257468,1.0,-43.73257468,0.0,-0.0,-1.0,43.73257468,1.0,-43.73257468,-1.0,43.73257468,-1.0,43.73257468,1.0,-43.73257468,-1.0,43.73257468,1.0,-43.73257468,1.0,-43.73257468,1.0,-43.73257468,1,-43.73257468,1,-43.73257468,0.0,-0.0,1.0,-43.73257468,1.0,-43.73257468,-1.0,43.73257468,-1.0,43.73257468,1.0,-43.73257468,0.0,-0.0,-1.0,43.73257468,-1.0,43.73257468,-1,43.73257468,-1,43.73257468,-1.0,43.73257468,0,-0.0,1.0,-43.73257468,-1,43.73257468,-1,43.73257468,-1.0,43.73257468,-1,43.73257468,1.0,-43.73257468,0.0,-0.0,0.0,-0.0,-1.0,43.73257468,1.0,-43.73257468,-1.0,43.73257468,0.0,-0.0,-1.0,43.73257468,1.0,-43.73257468,1,-43.73257468,1,-43.73257468,0.0,-0.0,1.0,-43.73257468,-1,43.73257468,1.0,-43.73257468,1.0,-43.73257468,0,-0.0,1,-43.73257468,-1.0,43.73257468,1.0,-43.73257468,1.0,-43.73257468,1.0,-43.73257468
20171103,@FVZ7,1.0,0.000199933355548,117250.0,rates,1509742148,4.0,93.7687437521,93.7687437521,1.0,93.7687437521,1.0,93.7687437521,-1.0,-93.7687437521,1.0,93.7687437521,1.0,93.7687437521,-1.0,-93.7687437521,-1.0,-93.7687437521,-1.0,-93.7687437521,-1.0,-93.7687437521,-1.0,-93.7687437521,0,0.0,-1,-93.7687437521,1,93.7687437521,0.0,0.0,-1.0,-93.7687437521,-1.0,-93.7687437521,1.0,93.7687437521,1.0,93.7687437521,-1.0,-93.7687437521,0,0.0,-1.0,-93.7687437521,1.0,93.7687437521,1.0,93.7687437521,1.0,93.7687437521,-1.0,-93.7687437521,1.0,93.7687437521,-1.0,-93.7687437521,-1.0,-93.7687437521,-1,-93.7687437521,0,0.0,-1.0,-93.7687437521,1.0,93.7687437521,-1,-93.7687437521,-1.0,-93.7687437521,-1,-93.7687437521,1.0,93.7687437521,0.0,0.0,-1.0,-93.7687437521,1.0,93.7687437521,-1.0,-93.7687437521,-1.0,-93.7687437521,0.0,0.0,-1.0,-93.7687437521,-1.0,-93.7687437521,1.0,93.7687437521,1.0,93.7687437521,-1,-93.7687437521,1,93.7687437521,0.0,0.0,1.0,93.7687437521,1.0,93.7687437521,0.0,0.0,1.0,93.7687437521,1.0,93.7687437521,0.0,0.0,-1.0,-93.7687437521,-1.0,-93.7687437521,-1,-93.7687437521,-1,-93.7687437521,1.0,93.7687437521,0,0.0,1.0,93.7687437521,1,93.7687437521,-1,-93.7687437521,1.0,93.7687437521,0,0.0,-1.0,-93.7687437521,-1.0,-93.7687437521,1.0,93.7687437521,-1.0,-93.7687437521,1.0,93.7687437521,-1.0,-93.7687437521,0.0,0.0,-1.0,-93.7687437521,1.0,93.7687437521,1,93.7687437521,1,93.7687437521,0.0,0.0,1.0,93.7687437521,-1,-93.7687437521,1.0,93.7687437521,1.0,93.7687437521,0,0.0,1,93.7687437521,-1.0,-93.7687437521,1.0,93.7687437521,1.0,93.7687437521,1.0,93.7687437521
20171103,@BOZ7,-1.0,-0.0100401606426,20706.0,grain,1509732855,3.0,-623.674698795,623.674698795,-1.0,623.674698795,-1.0,623.674698795,1.0,-623.674698795,-1.0,623.674698795,-1.0,623.674698795,1.0,-623.674698795,1.0,-623.674698795,1.0,-623.674698795,1.0,-623.674698795,1.0,-623.674698795,0,-0.0,1,-623.674698795,-1,623.674698795,0.0,-0.0,1.0,-623.674698795,1.0,-623.674698795,-1.0,623.674698795,-1.0,623.674698795,1.0,-623.674698795,0,-0.0,1.0,-623.674698795,-1.0,623.674698795,-1.0,623.674698795,-1.0,623.674698795,1.0,-623.674698795,-1.0,623.674698795,1.0,-623.674698795,1.0,-623.674698795,1,-623.674698795,0,-0.0,1.0,-623.674698795,-1.0,623.674698795,-1,623.674698795,1.0,-623.674698795,1,-623.674698795,-1.0,623.674698795,0.0,-0.0,1.0,-623.674698795,-1.0,623.674698795,1.0,-623.674698795,1.0,-623.674698795,0.0,-0.0,1.0,-623.674698795,1.0,-623.674698795,-1.0,623.674698795,1.0,-623.674698795,1,-623.674698795,-1,623.674698795,0.0,-0.0,-1.0,623.674698795,-1.0,623.674698795,0.0,-0.0,-1.0,623.674698795,-1.0,623.674698795,0.0,-0.0,1.0,-623.674698795,1.0,-623.674698795,1,-623.674698795,1,-623.674698795,-1.0,623.674698795,0,-0.0,-1.0,623.674698795,-1,623.674698795,1,-623.674698795,-1.0,623.674698795,0,-0.0,1.0,-623.674698795,1.0,-623.674698795,-1.0,623.674698795,1.0,-623.674698795,-1.0,623.674698795,1.0,-623.674698795,0.0,-0.0,1.0,-623.674698795,-1.0,623.674698795,-1,623.674698795,-1,623.674698795,0.0,-0.0,-1.0,623.674698795,1,-623.674698795,-1.0,623.674698795,-1.0,623.674698795,0,-0.0,-1,623.674698795,1.0,-623.674698795,-1.0,623.674698795,-1.0,623.674698795,-1.0,623.674698795
20171103,@CZ7,-1.0,-0.00641940085592,17412.5,grain,1509732855,4.0,-447.111269615,447.111269615,-1.0,447.111269615,-1.0,447.111269615,-1.0,447.111269615,-1.0,447.111269615,1.0,-447.111269615,1.0,-447.111269615,1.0,-447.111269615,1.0,-447.111269615,1.0,-447.111269615,1.0,-447.111269615,0,-0.0,-1,447.111269615,-1,447.111269615,0.0,-0.0,-1.0,447.111269615,-1.0,447.111269615,-1.0,447.111269615,-1.0,447.111269615,-1.0,447.111269615,0,-0.0,-1.0,447.111269615,1.0,-447.111269615,-1.0,447.111269615,-1.0,447.111269615,1.0,-447.111269615,-1.0,447.111269615,1.0,-447.111269615,1.0,-447.111269615,-1,447.111269615,0,-0.0,1.0,-447.111269615,1.0,-447.111269615,-1,447.111269615,1.0,-447.111269615,1,-447.111269615,1.0,-447.111269615,0.0,-0.0,-1.0,447.111269615,1.0,-447.111269615,1.0,-447.111269615,1.0,-447.111269615,0.0,-0.0,1.0,-447.111269615,-1.0,447.111269615,1.0,-447.111269615,1.0,-447.111269615,1,-447.111269615,-1,447.111269615,0.0,-0.0,1.0,-447.111269615,-1.0,447.111269615,0.0,-0.0,1.0,-447.111269615,1.0,-447.111269615,0.0,-0.0,-1.0,447.111269615,1.0,-447.111269615,1,-447.111269615,1,-447.111269615,-1.0,447.111269615,0,-0.0,-1.0,447.111269615,1,-447.111269615,1,-447.111269615,-1.0,447.111269615,0,-0.0,1.0,-447.111269615,1.0,-447.111269615,-1.0,447.111269615,1.0,-447.111269615,1.0,-447.111269615,-1.0,447.111269615,0.0,-0.0,1.0,-447.111269615,-1.0,447.111269615,-1,447.111269615,-1,447.111269615,0.0,-0.0,1.0,-447.111269615,-1,447.111269615,-1.0,447.111269615,-1.0,447.111269615,0,-0.0,1,-447.111269615,-1.0,447.111269615,-1.0,447.111269615,-1.0,447.111269615,-1.0,447.111269615
20171103,@GFF8,1.0,0.0235424237636,80975.0,meat,1509732024,1.0,1906.34776426,1906.34776426,-1.0,-1906.34776426,-1.0,-1906.34776426,1.0,1906.34776426,-1.0,-1906.34776426,-1.0,-1906.34776426,1.0,1906.34776426,1.0,1906.34776426,1.0,1906.34776426,1.0,1906.34776426,1.0,1906.34776426,0,0.0,1,1906.34776426,-1,-1906.34776426,0.0,0.0,1.0,1906.34776426,1.0,1906.34776426,-1.0,-1906.34776426,-1.0,-1906.34776426,1.0,1906.34776426,0,0.0,1.0,1906.34776426,-1.0,-1906.34776426,1.0,1906.34776426,0.0,0.0,0.0,0.0,-1.0,-1906.34776426,-1.0,-1906.34776426,1.0,1906.34776426,-1,-1906.34776426,-1,-1906.34776426,1.0,1906.34776426,-1.0,-1906.34776426,1,1906.34776426,1.0,1906.34776426,1,1906.34776426,-1.0,-1906.34776426,0.0,0.0,1.0,1906.34776426,-1.0,-1906.34776426,1.0,1906.34776426,1.0,1906.34776426,-1.0,-1906.34776426,1.0,1906.34776426,-1.0,-1906.34776426,-1.0,-1906.34776426,-1.0,-1906.34776426,-1,-1906.34776426,-1,-1906.34776426,0.0,0.0,-1.0,-1906.34776426,-1.0,-1906.34776426,1.0,1906.34776426,1.0,1906.34776426,-1.0,-1906.34776426,0.0,0.0,1.0,1906.34776426,1.0,1906.34776426,1,1906.34776426,1,1906.34776426,1.0,1906.34776426,0,0.0,-1.0,-1906.34776426,1,1906.34776426,1,1906.34776426,1.0,1906.34776426,1,1906.34776426,-1.0,-1906.34776426,0.0,0.0,0.0,0.0,1.0,1906.34776426,-1.0,-1906.34776426,1.0,1906.34776426,0.0,0.0,1.0,1906.34776426,-1.0,-1906.34776426,-1,-1906.34776426,-1,-1906.34776426,0.0,0.0,-1.0,-1906.34776426,1,1906.34776426,-1.0,-1906.34776426,-1.0,-1906.34776426,0,0.0,-1,-1906.34776426,1.0,1906.34776426,-1.0,-1906.34776426,-1.0,-1906.34776426,-1.0,-1906.34776426
20171103,@BPZ7,1.0,0.000688178620584,81793.75,currency,1509742148,1.0,56.2887100474,56.2887100474,-1.0,-56.2887100474,-1.0,-56.2887100474,-1.0,-56.2887100474,1.0,56.2887100474,-1.0,-56.2887100474,0.0,0.0,1.0,56.2887100474,-1.0,-56.2887100474,1.0,56.2887100474,1.0,56.2887100474,0,0.0,1,56.2887100474,-1,-56.2887100474,-1.0,-56.2887100474,1.0,56.2887100474,1.0,56.2887100474,0.0,0.0,-1.0,-56.2887100474,1.0,56.2887100474,0,0.0,-1.0,-56.2887100474,-1.0,-56.2887100474,-1.0,-56.2887100474,-1.0,-56.2887100474,1.0,56.2887100474,-1.0,-56.2887100474,1.0,56.2887100474,1.0,56.2887100474,1,56.2887100474,0,0.0,1.0,56.2887100474,-1.0,-56.2887100474,-1,-56.2887100474,1.0,56.2887100474,-1,-56.2887100474,-1.0,-56.2887100474,-1.0,-56.2887100474,-1.0,-56.2887100474,-1.0,-56.2887100474,-1.0,-56.2887100474,0.0,0.0,0.0,0.0,1.0,56.2887100474,1.0,56.2887100474,-1.0,-56.2887100474,1.0,56.2887100474,1,56.2887100474,1,56.2887100474,1.0,56.2887100474,1.0,56.2887100474,1.0,56.2887100474,0.0,0.0,-1.0,-56.2887100474,-1.0,-56.2887100474,-1.0,-56.2887100474,1.0,56.2887100474,1.0,56.2887100474,-1,-56.2887100474,0,0.0,-1.0,-56.2887100474,0,0.0,-1.0,-56.2887100474,-1,-56.2887100474,1,56.2887100474,-1.0,-56.2887100474,0,0.0,1.0,56.2887100474,1.0,56.2887100474,-1.0,-56.2887100474,-1.0,-56.2887100474,1.0,56.2887100474,1.0,56.2887100474,1.0,56.2887100474,1.0,56.2887100474,-1.0,-56.2887100474,1,56.2887100474,0,0.0,1.0,56.2887100474,1.0,56.2887100474,1,56.2887100474,-1.0,-56.2887100474,-1.0,-56.2887100474,0,0.0,-1,-56.2887100474,1.0,56.2887100474,0.0,0.0,-1.0,-56.2887100474,1.0,56.2887100474
20171103,QHOZ7,1.0,0.017638491828,79237.2,energy,1509742148,1.0,1397.62470468,1397.62470468,0.0,0.0,1.0,1397.62470468,-1.0,-1397.62470468,-1.0,-1397.62470468,-1.0,-1397.62470468,0.0,0.0,1.0,1397.62470468,-1.0,-1397.62470468,1.0,1397.62470468,-1.0,-1397.62470468,-1,-1397.62470468,-1,-1397.62470468,-1,-1397.62470468,-1.0,-1397.62470468,1.0,1397.62470468,1.0,1397.62470468,-1.0,-1397.62470468,-1.0,-1397.62470468,1.0,1397.62470468,0,0.0,-1.0,-1397.62470468,-1.0,-1397.62470468,1.0,1397.62470468,0.0,0.0,0.0,0.0,-1.0,-1397.62470468,-1.0,-1397.62470468,1.0,1397.62470468,-1,-1397.62470468,-1,-1397.62470468,0.0,0.0,-1.0,-1397.62470468,-1,-1397.62470468,1.0,1397.62470468,1,1397.62470468,-1.0,-1397.62470468,0.0,0.0,1.0,1397.62470468,-1.0,-1397.62470468,1.0,1397.62470468,1.0,1397.62470468,-1.0,-1397.62470468,1.0,1397.62470468,-1.0,-1397.62470468,-1.0,-1397.62470468,1.0,1397.62470468,-1,-1397.62470468,1,1397.62470468,0.0,0.0,-1.0,-1397.62470468,-1.0,-1397.62470468,1.0,1397.62470468,1.0,1397.62470468,-1.0,-1397.62470468,-1.0,-1397.62470468,1.0,1397.62470468,1.0,1397.62470468,-1,-1397.62470468,0,0.0,1.0,1397.62470468,0,0.0,-1.0,-1397.62470468,1,1397.62470468,-1,-1397.62470468,1.0,1397.62470468,1,1397.62470468,-1.0,-1397.62470468,0.0,0.0,0.0,0.0,-1.0,-1397.62470468,1.0,1397.62470468,1.0,1397.62470468,1.0,1397.62470468,1.0,1397.62470468,-1.0,-1397.62470468,1,1397.62470468,0,0.0,1.0,1397.62470468,1.0,1397.62470468,1,1397.62470468,-1.0,-1397.62470468,1.0,1397.62470468,1,1397.62470468,1,1397.62470468,1.0,1397.62470468,0.0,0.0,-1.0,-1397.62470468,1.0,1397.62470468
