Date,Contract,ACT,LastPctChg,contractValue,group,timestamp,QTY,chgValue,abs_chgValue,Anti-19,PNL_Anti-19,50/50,PNL_50/50,29,PNL_29,LowestEquity,PNL_LowestEquity,24,PNL_24,25,PNL_25,26,PNL_26,27,PNL_27,20,PNL_20,21,PNL_21,22,PNL_22,23,PNL_23,RiskOff,PNL_RiskOff,28,PNL_28,Anti-18,PNL_Anti-18,2,PNL_2,4,PNL_4,6,PNL_6,8,PNL_8,benchmark,PNL_benchmark,Anti-33,PNL_Anti-33,30,PNL_30,11,PNL_11,10,PNL_10,13,PNL_13,12,PNL_12,15,PNL_15,14,PNL_14,17,PNL_17,16,PNL_16,19,PNL_19,18,PNL_18,Anti-Custom,PNL_Anti-Custom,RiskOn,PNL_RiskOn,AntiLowestEquity,PNL_AntiLowestEquity,Previous,PNL_Previous,Anti-1,PNL_Anti-1,Anti-3,PNL_Anti-3,Anti-2,PNL_Anti-2,Anti-5,PNL_Anti-5,Anti-4,PNL_Anti-4,Anti-7,PNL_Anti-7,Anti-6,PNL_Anti-6,Anti-9,PNL_Anti-9,Anti-8,PNL_Anti-8,Custom,PNL_Custom,AntiHighestEquity,PNL_AntiHighestEquity,Anti-Seasonality,PNL_Anti-Seasonality,1,PNL_1,3,PNL_3,5,PNL_5,7,PNL_7,9,PNL_9,Anti-32,PNL_Anti-32,Anti-31,PNL_Anti-31,Anti-30,PNL_Anti-30,Anti-36,PNL_Anti-36,Anti-35,PNL_Anti-35,Anti-34,PNL_Anti-34,Anti-15,PNL_Anti-15,Off,PNL_Off,Anti-14,PNL_Anti-14,Anti-17,PNL_Anti-17,Anti50/50,PNL_Anti50/50,HighestEquity,PNL_HighestEquity,Anti-16,PNL_Anti-16,Anti-11,PNL_Anti-11,Anti-10,PNL_Anti-10,Anti-13,PNL_Anti-13,Seasonality,PNL_Seasonality,33,PNL_33,32,PNL_32,31,PNL_31,Anti-12,PNL_Anti-12,36,PNL_36,35,PNL_35,34,PNL_34,Anti-28,PNL_Anti-28,Anti-29,PNL_Anti-29,Anti-Previous,PNL_Anti-Previous,Anti-20,PNL_Anti-20,Anti-21,PNL_Anti-21,Anti-22,PNL_Anti-22,Anti-23,PNL_Anti-23,Anti-24,PNL_Anti-24,Anti-25,PNL_Anti-25,Anti-26,PNL_Anti-26,Anti-27,PNL_Anti-27
20170823,@EMDU7,-1.0,-0.00310595405532,170110.0,index,1503521204,1.0,-528.353844351,528.353844351,0.0,-0.0,1.0,-528.353844351,-1.0,528.353844351,1.0,-528.353844351,-1.0,528.353844351,1.0,-528.353844351,1.0,-528.353844351,1.0,-528.353844351,-1.0,528.353844351,1.0,-528.353844351,-1,528.353844351,-1,528.353844351,-1,528.353844351,0.0,-0.0,-1.0,528.353844351,-1.0,528.353844351,-1.0,528.353844351,-1.0,528.353844351,1.0,-528.353844351,0,-0.0,-1.0,528.353844351,1.0,-528.353844351,-1.0,528.353844351,0.0,-0.0,1.0,-528.353844351,1.0,-528.353844351,1.0,-528.353844351,1.0,-528.353844351,-1.0,528.353844351,0.0,-0.0,0.0,-0.0,1.0,-528.353844351,-1,528.353844351,1.0,-528.353844351,-1,528.353844351,1.0,-528.353844351,0.0,-0.0,-1.0,528.353844351,1.0,-528.353844351,1.0,-528.353844351,1.0,-528.353844351,-1.0,528.353844351,1.0,-528.353844351,-1.0,528.353844351,-1.0,528.353844351,1.0,-528.353844351,1,-528.353844351,-1,528.353844351,0.0,-0.0,1.0,-528.353844351,-1.0,528.353844351,1.0,-528.353844351,1.0,-528.353844351,-1.0,528.353844351,-1.0,528.353844351,-1.0,528.353844351,-1.0,528.353844351,1.0,-528.353844351,0.0,-0.0,-1.0,528.353844351,0,-0.0,-1.0,528.353844351,1.0,-528.353844351,-1,528.353844351,-1.0,528.353844351,0.0,-0.0,1.0,-528.353844351,0.0,-0.0,-1.0,528.353844351,1.0,-528.353844351,1.0,-528.353844351,1.0,-528.353844351,1.0,-528.353844351,-1.0,528.353844351,1.0,-528.353844351,-1.0,528.353844351,0.0,-0.0,0.0,-0.0,1.0,-528.353844351,-1,528.353844351,1.0,-528.353844351,-1.0,528.353844351,1,-528.353844351,1,-528.353844351,1.0,-528.353844351,-1.0,528.353844351,-1.0,528.353844351,-1.0,528.353844351
20170823,@ADU7,-1.0,-0.000632431065014,79010.0,currency,1503521204,1.0,-49.9683784467,49.9683784467,-1.0,49.9683784467,-1.0,49.9683784467,1.0,-49.9683784467,1.0,-49.9683784467,-1.0,49.9683784467,1.0,-49.9683784467,1.0,-49.9683784467,1.0,-49.9683784467,1.0,-49.9683784467,1.0,-49.9683784467,0,-0.0,1,-49.9683784467,-1,49.9683784467,0.0,-0.0,1.0,-49.9683784467,1.0,-49.9683784467,-1.0,49.9683784467,-1.0,49.9683784467,1.0,-49.9683784467,0,-0.0,-1.0,49.9683784467,-1.0,49.9683784467,-1.0,49.9683784467,-1.0,49.9683784467,0.0,-0.0,-1.0,49.9683784467,-1.0,49.9683784467,1.0,-49.9683784467,-1.0,49.9683784467,-1.0,49.9683784467,1.0,-49.9683784467,-1.0,49.9683784467,-1,49.9683784467,1.0,-49.9683784467,-1,49.9683784467,-1.0,49.9683784467,0.0,-0.0,1.0,-49.9683784467,-1.0,49.9683784467,1.0,-49.9683784467,1.0,-49.9683784467,0.0,-0.0,1.0,-49.9683784467,1.0,-49.9683784467,-1.0,49.9683784467,1.0,-49.9683784467,1,-49.9683784467,1,-49.9683784467,0.0,-0.0,-1.0,49.9683784467,-1.0,49.9683784467,0.0,-0.0,-1.0,49.9683784467,-1.0,49.9683784467,-1.0,49.9683784467,1.0,-49.9683784467,1.0,-49.9683784467,-1.0,49.9683784467,0.0,-0.0,1.0,-49.9683784467,0,-0.0,-1.0,49.9683784467,1.0,-49.9683784467,1,-49.9683784467,-1.0,49.9683784467,1.0,-49.9683784467,1.0,-49.9683784467,1.0,-49.9683784467,0.0,-0.0,-1.0,49.9683784467,1.0,-49.9683784467,1.0,-49.9683784467,1.0,-49.9683784467,1.0,-49.9683784467,-1.0,49.9683784467,1.0,-49.9683784467,0.0,-0.0,0.0,-0.0,-1.0,49.9683784467,1,-49.9683784467,-1.0,49.9683784467,-1.0,49.9683784467,0,-0.0,-1,49.9683784467,1.0,-49.9683784467,-1.0,49.9683784467,-1.0,49.9683784467,-1.0,49.9683784467
20170823,QCLV7,1.0,0.0112899853648,48370.0,energy,1503521204,1.0,546.096592097,546.096592097,-1.0,-546.096592097,1.0,546.096592097,-1.0,-546.096592097,-1.0,-546.096592097,1.0,546.096592097,1.0,546.096592097,1.0,546.096592097,1.0,546.096592097,1.0,546.096592097,1.0,546.096592097,0,0.0,-1,-546.096592097,-1,-546.096592097,0.0,0.0,1.0,546.096592097,1.0,546.096592097,0.0,0.0,1.0,546.096592097,1.0,546.096592097,0,0.0,-1.0,-546.096592097,1.0,546.096592097,-1.0,-546.096592097,0.0,0.0,0.0,0.0,1.0,546.096592097,1.0,546.096592097,-1.0,-546.096592097,-1.0,-546.096592097,-1.0,-546.096592097,1.0,546.096592097,-1.0,-546.096592097,-1,-546.096592097,1.0,546.096592097,1,546.096592097,1.0,546.096592097,-1.0,-546.096592097,-1.0,-546.096592097,-1.0,-546.096592097,1.0,546.096592097,0.0,0.0,-1.0,-546.096592097,-1.0,-546.096592097,-1.0,-546.096592097,-1.0,-546.096592097,1.0,546.096592097,-1,-546.096592097,1,546.096592097,1.0,546.096592097,1.0,546.096592097,-1.0,-546.096592097,1.0,546.096592097,1.0,546.096592097,1.0,546.096592097,0.0,0.0,-1.0,-546.096592097,1.0,546.096592097,1.0,546.096592097,1.0,546.096592097,-1.0,-546.096592097,0,0.0,1.0,546.096592097,1.0,546.096592097,-1,-546.096592097,1.0,546.096592097,1.0,546.096592097,1.0,546.096592097,0.0,0.0,0.0,0.0,-1.0,-546.096592097,1.0,546.096592097,-1.0,-546.096592097,0.0,0.0,-1.0,-546.096592097,-1.0,-546.096592097,-1.0,-546.096592097,-1.0,-546.096592097,0.0,0.0,1.0,546.096592097,-1,-546.096592097,-1.0,-546.096592097,-1.0,-546.096592097,0,0.0,1,546.096592097,-1.0,-546.096592097,-1.0,-546.096592097,-1.0,-546.096592097,-1.0,-546.096592097
20170823,QPAU7,1.0,0.00482651364831,93685.0,metal,1503521204,1.0,452.171931142,452.171931142,-1.0,-452.171931142,1.0,452.171931142,1.0,452.171931142,-1.0,-452.171931142,-1.0,-452.171931142,1.0,452.171931142,1.0,452.171931142,1.0,452.171931142,1.0,452.171931142,1.0,452.171931142,0,0.0,1,452.171931142,-1,-452.171931142,0.0,0.0,1.0,452.171931142,1.0,452.171931142,0.0,0.0,-1.0,-452.171931142,1.0,452.171931142,0,0.0,1.0,452.171931142,-1.0,-452.171931142,1.0,452.171931142,0.0,0.0,0.0,0.0,-1.0,-452.171931142,-1.0,-452.171931142,1.0,452.171931142,-1.0,-452.171931142,-1.0,-452.171931142,1.0,452.171931142,-1.0,-452.171931142,-1,-452.171931142,1.0,452.171931142,1,452.171931142,-1.0,-452.171931142,-1.0,-452.171931142,-1.0,-452.171931142,-1.0,-452.171931142,-1.0,-452.171931142,0.0,0.0,-1.0,-452.171931142,1.0,452.171931142,-1.0,-452.171931142,-1.0,-452.171931142,1.0,452.171931142,-1,-452.171931142,1,452.171931142,1.0,452.171931142,1.0,452.171931142,1.0,452.171931142,1.0,452.171931142,1.0,452.171931142,-1.0,-452.171931142,0.0,0.0,1.0,452.171931142,1.0,452.171931142,1.0,452.171931142,1.0,452.171931142,1.0,452.171931142,0,0.0,-1.0,-452.171931142,1.0,452.171931142,-1,-452.171931142,1.0,452.171931142,1.0,452.171931142,-1.0,-452.171931142,0.0,0.0,0.0,0.0,-1.0,-452.171931142,-1.0,-452.171931142,1.0,452.171931142,0.0,0.0,1.0,452.171931142,-1.0,-452.171931142,-1.0,-452.171931142,-1.0,-452.171931142,0.0,0.0,-1.0,-452.171931142,1,452.171931142,-1.0,-452.171931142,-1.0,-452.171931142,0,0.0,-1,-452.171931142,1.0,452.171931142,-1.0,-452.171931142,-1.0,-452.171931142,-1.0,-452.171931142
20170823,@CDU7,1.0,0.00100470957614,79705.0,currency,1503521204,1.0,80.0803767661,80.0803767661,0.0,0.0,1.0,80.0803767661,-1.0,-80.0803767661,-1.0,-80.0803767661,-1.0,-80.0803767661,1.0,80.0803767661,1.0,80.0803767661,1.0,80.0803767661,-1.0,-80.0803767661,1.0,80.0803767661,-1,-80.0803767661,-1,-80.0803767661,-1,-80.0803767661,0.0,0.0,-1.0,-80.0803767661,1.0,80.0803767661,0.0,0.0,1.0,80.0803767661,1.0,80.0803767661,0,0.0,-1.0,-80.0803767661,1.0,80.0803767661,-1.0,-80.0803767661,0.0,0.0,1.0,80.0803767661,1.0,80.0803767661,1.0,80.0803767661,1.0,80.0803767661,-1.0,-80.0803767661,0.0,0.0,0.0,0.0,1.0,80.0803767661,-1,-80.0803767661,1.0,80.0803767661,1,80.0803767661,1.0,80.0803767661,-1.0,-80.0803767661,-1.0,-80.0803767661,-1.0,-80.0803767661,1.0,80.0803767661,0.0,0.0,-1.0,-80.0803767661,-1.0,-80.0803767661,-1.0,-80.0803767661,-1.0,-80.0803767661,1.0,80.0803767661,-1,-80.0803767661,-1,-80.0803767661,1.0,80.0803767661,1.0,80.0803767661,-1.0,-80.0803767661,1.0,80.0803767661,1.0,80.0803767661,1.0,80.0803767661,0.0,0.0,-1.0,-80.0803767661,1.0,80.0803767661,1.0,80.0803767661,1.0,80.0803767661,-1.0,-80.0803767661,0,0.0,-1.0,-80.0803767661,1.0,80.0803767661,-1,-80.0803767661,1.0,80.0803767661,0.0,0.0,1.0,80.0803767661,0.0,0.0,-1.0,-80.0803767661,1.0,80.0803767661,1.0,80.0803767661,-1.0,-80.0803767661,0.0,0.0,-1.0,-80.0803767661,-1.0,-80.0803767661,-1.0,-80.0803767661,-1.0,-80.0803767661,0.0,0.0,1.0,80.0803767661,-1,-80.0803767661,1.0,80.0803767661,-1.0,-80.0803767661,1,80.0803767661,1,80.0803767661,1.0,80.0803767661,-1.0,-80.0803767661,-1.0,-80.0803767661,-1.0,-80.0803767661
20170823,@SX7,1.0,0.0,46875.0,grain,1503511926,1.0,0.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1,-0.0,-1,-0.0,-1,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,0.0,1.0,0.0,1,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1,0.0,-1,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,1.0,0.0,1,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1,-0.0,1.0,0.0,-1.0,-0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0
20170823,QGCZ7,1.0,0.00356312935709,129560.0,metal,1503521204,1.0,461.639039504,461.639039504,1.0,461.639039504,1.0,461.639039504,1.0,461.639039504,1.0,461.639039504,-1.0,-461.639039504,0.0,0.0,1.0,461.639039504,-1.0,-461.639039504,-1.0,-461.639039504,-1.0,-461.639039504,0,0.0,1,461.639039504,1,461.639039504,1.0,461.639039504,-1.0,-461.639039504,1.0,461.639039504,1.0,461.639039504,1.0,461.639039504,1.0,461.639039504,0,0.0,1.0,461.639039504,1.0,461.639039504,1.0,461.639039504,1.0,461.639039504,0.0,0.0,1.0,461.639039504,-1.0,-461.639039504,1.0,461.639039504,1.0,461.639039504,1.0,461.639039504,-1.0,-461.639039504,1.0,461.639039504,-1,-461.639039504,-1.0,-461.639039504,-1,-461.639039504,-1.0,-461.639039504,0.0,0.0,1.0,461.639039504,-1.0,-461.639039504,-1.0,-461.639039504,-1.0,-461.639039504,0.0,0.0,-1.0,-461.639039504,1.0,461.639039504,-1.0,-461.639039504,1.0,461.639039504,-1,-461.639039504,-1,-461.639039504,0.0,0.0,-1.0,-461.639039504,1.0,461.639039504,0.0,0.0,-1.0,-461.639039504,-1.0,-461.639039504,0.0,0.0,-1.0,-461.639039504,-1.0,-461.639039504,-1.0,-461.639039504,-1.0,-461.639039504,1.0,461.639039504,0,0.0,-1.0,-461.639039504,-1.0,-461.639039504,-1,-461.639039504,1.0,461.639039504,-1.0,-461.639039504,-1.0,-461.639039504,-1.0,-461.639039504,0.0,0.0,1.0,461.639039504,-1.0,-461.639039504,1.0,461.639039504,0.0,0.0,-1.0,-461.639039504,1.0,461.639039504,1.0,461.639039504,1.0,461.639039504,-1.0,-461.639039504,-1.0,-461.639039504,1,461.639039504,1.0,461.639039504,1.0,461.639039504,0,0.0,-1,-461.639039504,1.0,461.639039504,0.0,0.0,-1.0,-461.639039504,1.0,461.639039504
20170823,QPLV7,-1.0,-0.000407622541526,49045.0,metal,1503521204,1.0,-19.9918475492,19.9918475492,0.0,-0.0,-1.0,19.9918475492,1.0,-19.9918475492,-1.0,19.9918475492,1.0,-19.9918475492,0.0,-0.0,1.0,-19.9918475492,-1.0,19.9918475492,1.0,-19.9918475492,-1.0,19.9918475492,1,-19.9918475492,1,-19.9918475492,1,-19.9918475492,1.0,-19.9918475492,1.0,-19.9918475492,1.0,-19.9918475492,1.0,-19.9918475492,1.0,-19.9918475492,-1.0,19.9918475492,0,-0.0,1.0,-19.9918475492,1.0,-19.9918475492,1.0,-19.9918475492,0.0,-0.0,-1.0,19.9918475492,-1.0,19.9918475492,-1.0,19.9918475492,-1.0,19.9918475492,1.0,-19.9918475492,0.0,-0.0,0.0,-0.0,-1.0,19.9918475492,-1,19.9918475492,-1.0,19.9918475492,1,-19.9918475492,-1.0,19.9918475492,0.0,-0.0,1.0,-19.9918475492,-1.0,19.9918475492,-1.0,19.9918475492,-1.0,19.9918475492,1.0,-19.9918475492,-1.0,19.9918475492,1.0,-19.9918475492,1.0,-19.9918475492,1.0,-19.9918475492,-1,19.9918475492,1,-19.9918475492,0.0,-0.0,-1.0,19.9918475492,1.0,-19.9918475492,-1.0,19.9918475492,-1.0,19.9918475492,1.0,-19.9918475492,1.0,-19.9918475492,-1.0,19.9918475492,1.0,-19.9918475492,-1.0,19.9918475492,0.0,-0.0,1.0,-19.9918475492,0,-0.0,1.0,-19.9918475492,-1.0,19.9918475492,1,-19.9918475492,1.0,-19.9918475492,0.0,-0.0,-1.0,19.9918475492,0.0,-0.0,1.0,-19.9918475492,-1.0,19.9918475492,-1.0,19.9918475492,-1.0,19.9918475492,-1.0,19.9918475492,1.0,-19.9918475492,-1.0,19.9918475492,1.0,-19.9918475492,0.0,-0.0,-1.0,19.9918475492,-1.0,19.9918475492,1,-19.9918475492,-1.0,19.9918475492,1.0,-19.9918475492,-1,19.9918475492,-1,19.9918475492,-1.0,19.9918475492,0.0,-0.0,-1.0,19.9918475492,1.0,-19.9918475492
20170823,@WZ7,1.0,0.0,21450.0,grain,1503511926,1.0,0.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,-1,-0.0,-1,-0.0,-1,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,-1,-0.0,1.0,0.0,-1,-0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1,0.0,-1,-0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,-1.0,-0.0,1,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,1,0.0,-1.0,-0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0
20170823,@NKDU7,-1.0,-0.00667351129363,88307.7765608,index,1503521204,1.0,-589.322944194,589.322944194,-1.0,589.322944194,-1.0,589.322944194,-1.0,589.322944194,-1.0,589.322944194,1.0,-589.322944194,0.0,-0.0,-1.0,589.322944194,1.0,-589.322944194,1.0,-589.322944194,1.0,-589.322944194,0,-0.0,-1,589.322944194,-1,589.322944194,-1.0,589.322944194,1.0,-589.322944194,1.0,-589.322944194,0.0,-0.0,1.0,-589.322944194,-1.0,589.322944194,0,-0.0,-1.0,589.322944194,-1.0,589.322944194,-1.0,589.322944194,-1.0,589.322944194,0.0,-0.0,-1.0,589.322944194,1.0,-589.322944194,-1.0,589.322944194,-1.0,589.322944194,-1.0,589.322944194,1.0,-589.322944194,-1.0,589.322944194,1,-589.322944194,1.0,-589.322944194,1,-589.322944194,1.0,-589.322944194,-1.0,589.322944194,-1.0,589.322944194,-1.0,589.322944194,1.0,-589.322944194,0.0,-0.0,0.0,-0.0,-1.0,589.322944194,-1.0,589.322944194,1.0,-589.322944194,-1.0,589.322944194,-1,589.322944194,1,-589.322944194,1.0,-589.322944194,1.0,-589.322944194,-1.0,589.322944194,0.0,-0.0,1.0,-589.322944194,1.0,-589.322944194,0.0,-0.0,1.0,-589.322944194,1.0,-589.322944194,1.0,-589.322944194,1.0,-589.322944194,-1.0,589.322944194,0,-0.0,1.0,-589.322944194,1.0,-589.322944194,1,-589.322944194,1.0,-589.322944194,1.0,-589.322944194,1.0,-589.322944194,1.0,-589.322944194,0.0,-0.0,-1.0,589.322944194,1.0,-589.322944194,-1.0,589.322944194,0.0,-0.0,1.0,-589.322944194,-1.0,589.322944194,-1.0,589.322944194,-1.0,589.322944194,1.0,-589.322944194,1.0,-589.322944194,-1,589.322944194,-1.0,589.322944194,-1.0,589.322944194,0,-0.0,1,-589.322944194,-1.0,589.322944194,0.0,-0.0,1.0,-589.322944194,-1.0,589.322944194
