Date,Contract,ACT,LastPctChg,contractValue,group,timestamp,QTY,chgValue,abs_chgValue,Anti-19,PNL_Anti-19,50/50,PNL_50/50,29,PNL_29,LowestEquity,PNL_LowestEquity,24,PNL_24,25,PNL_25,26,PNL_26,27,PNL_27,20,PNL_20,21,PNL_21,22,PNL_22,23,PNL_23,RiskOff,PNL_RiskOff,28,PNL_28,Anti-18,PNL_Anti-18,2,PNL_2,4,PNL_4,6,PNL_6,8,PNL_8,benchmark,PNL_benchmark,Anti-33,PNL_Anti-33,30,PNL_30,11,PNL_11,10,PNL_10,13,PNL_13,12,PNL_12,15,PNL_15,14,PNL_14,17,PNL_17,16,PNL_16,19,PNL_19,18,PNL_18,Anti-Custom,PNL_Anti-Custom,RiskOn,PNL_RiskOn,AntiLowestEquity,PNL_AntiLowestEquity,Previous,PNL_Previous,Anti-1,PNL_Anti-1,Anti-3,PNL_Anti-3,Anti-2,PNL_Anti-2,Anti-5,PNL_Anti-5,Anti-4,PNL_Anti-4,Anti-7,PNL_Anti-7,Anti-6,PNL_Anti-6,Anti-9,PNL_Anti-9,Anti-8,PNL_Anti-8,Custom,PNL_Custom,AntiHighestEquity,PNL_AntiHighestEquity,Anti-Seasonality,PNL_Anti-Seasonality,1,PNL_1,3,PNL_3,5,PNL_5,7,PNL_7,9,PNL_9,Anti-32,PNL_Anti-32,Anti-31,PNL_Anti-31,Anti-30,PNL_Anti-30,Anti-36,PNL_Anti-36,Anti-35,PNL_Anti-35,Anti-34,PNL_Anti-34,Anti-15,PNL_Anti-15,Off,PNL_Off,Anti-14,PNL_Anti-14,Anti-17,PNL_Anti-17,Anti50/50,PNL_Anti50/50,HighestEquity,PNL_HighestEquity,Anti-16,PNL_Anti-16,Anti-11,PNL_Anti-11,Anti-10,PNL_Anti-10,Anti-13,PNL_Anti-13,Seasonality,PNL_Seasonality,33,PNL_33,32,PNL_32,31,PNL_31,Anti-12,PNL_Anti-12,36,PNL_36,35,PNL_35,34,PNL_34,Anti-28,PNL_Anti-28,Anti-29,PNL_Anti-29,Anti-Previous,PNL_Anti-Previous,Anti-20,PNL_Anti-20,Anti-21,PNL_Anti-21,Anti-22,PNL_Anti-22,Anti-23,PNL_Anti-23,Anti-24,PNL_Anti-24,Anti-25,PNL_Anti-25,Anti-26,PNL_Anti-26,Anti-27,PNL_Anti-27
20170621,@SFU7,1.0,0.00271475664146,129275.0,currency,1498077917,1.0,350.950164824,350.950164824,-1.0,-350.950164824,1.0,350.950164824,-1,-350.950164824,1.0,350.950164824,1.0,350.950164824,0.0,0.0,-1.0,-350.950164824,1.0,350.950164824,1.0,350.950164824,1.0,350.950164824,0,0.0,-1,-350.950164824,-1,-350.950164824,-1,-350.950164824,1.0,350.950164824,1.0,350.950164824,0.0,0.0,1.0,350.950164824,-1.0,-350.950164824,0,0.0,-1.0,-350.950164824,-1.0,-350.950164824,-1,-350.950164824,-1,-350.950164824,0.0,0.0,-1.0,-350.950164824,1.0,350.950164824,-1.0,-350.950164824,-1.0,-350.950164824,-1.0,-350.950164824,1.0,350.950164824,-1.0,-350.950164824,-1,-350.950164824,1.0,350.950164824,-1,-350.950164824,1.0,350.950164824,-1.0,-350.950164824,-1.0,-350.950164824,-1.0,-350.950164824,1.0,350.950164824,0.0,0.0,0.0,0.0,-1.0,-350.950164824,-1.0,-350.950164824,1.0,350.950164824,1.0,350.950164824,1,350.950164824,-1,-350.950164824,1.0,350.950164824,1.0,350.950164824,-1.0,-350.950164824,0.0,0.0,1.0,350.950164824,-1.0,-350.950164824,-1.0,-350.950164824,1.0,350.950164824,-1.0,-350.950164824,1.0,350.950164824,0.0,0.0,-1.0,-350.950164824,0,0.0,1.0,350.950164824,1.0,350.950164824,-1,-350.950164824,-1.0,-350.950164824,1.0,350.950164824,1,350.950164824,1,350.950164824,0.0,0.0,1.0,350.950164824,1.0,350.950164824,1.0,350.950164824,1.0,350.950164824,1.0,350.950164824,1.0,350.950164824,-1.0,-350.950164824,0.0,0.0,1,350.950164824,1,350.950164824,-1,-350.950164824,-1.0,-350.950164824,-1.0,-350.950164824,0,0.0,1,350.950164824,-1.0,-350.950164824,0.0,0.0,1.0,350.950164824,-1.0,-350.950164824
20170621,@PXU7,-1.0,-0.00257969412198,27065.0,currency,1498077917,3.0,-209.458264234,209.458264234,-1.0,209.458264234,-1.0,209.458264234,1,-209.458264234,-1.0,209.458264234,-1.0,209.458264234,1.0,-209.458264234,1.0,-209.458264234,1.0,-209.458264234,1.0,-209.458264234,1.0,-209.458264234,0,-0.0,1,-209.458264234,-1,209.458264234,0,-0.0,1.0,-209.458264234,1.0,-209.458264234,-1.0,209.458264234,-1.0,209.458264234,1.0,-209.458264234,0,-0.0,1.0,-209.458264234,-1.0,209.458264234,1,-209.458264234,0,-0.0,0.0,-0.0,-1.0,209.458264234,-1.0,209.458264234,1.0,-209.458264234,-1.0,209.458264234,-1.0,209.458264234,1.0,-209.458264234,-1.0,209.458264234,-1,209.458264234,1.0,-209.458264234,1,-209.458264234,-1.0,209.458264234,0.0,-0.0,1.0,-209.458264234,-1.0,209.458264234,1.0,-209.458264234,1.0,-209.458264234,-1.0,209.458264234,1.0,-209.458264234,-1.0,209.458264234,-1.0,209.458264234,1.0,-209.458264234,1,-209.458264234,1,-209.458264234,0.0,-0.0,-1.0,209.458264234,-1.0,209.458264234,1.0,-209.458264234,1.0,-209.458264234,-1.0,209.458264234,0.0,-0.0,1.0,-209.458264234,1.0,-209.458264234,1.0,-209.458264234,1.0,-209.458264234,1.0,-209.458264234,0,-0.0,-1.0,209.458264234,1.0,-209.458264234,1,-209.458264234,-1.0,209.458264234,1.0,-209.458264234,-1,209.458264234,0,-0.0,0.0,-0.0,-1.0,209.458264234,-1.0,209.458264234,1.0,-209.458264234,0.0,-0.0,1.0,-209.458264234,-1.0,209.458264234,-1.0,209.458264234,-1.0,209.458264234,0,-0.0,-1,209.458264234,1,-209.458264234,-1.0,209.458264234,-1.0,209.458264234,0,-0.0,-1,209.458264234,1.0,-209.458264234,-1.0,209.458264234,-1.0,209.458264234,-1.0,209.458264234
20170621,@USU7,-1.0,-0.000599400599401,156312.5,rates,1498077917,1.0,-93.6938061938,93.6938061938,1.0,-93.6938061938,1.0,-93.6938061938,-1,93.6938061938,1.0,-93.6938061938,1.0,-93.6938061938,-1.0,93.6938061938,-1.0,93.6938061938,-1.0,93.6938061938,-1.0,93.6938061938,-1.0,93.6938061938,0,-0.0,-1,93.6938061938,1,-93.6938061938,0,-0.0,-1.0,93.6938061938,-1.0,93.6938061938,1.0,-93.6938061938,1.0,-93.6938061938,-1.0,93.6938061938,0,-0.0,-1.0,93.6938061938,1.0,-93.6938061938,-1,93.6938061938,0,-0.0,0.0,-0.0,1.0,-93.6938061938,1.0,-93.6938061938,-1.0,93.6938061938,1.0,-93.6938061938,1.0,-93.6938061938,-1.0,93.6938061938,1.0,-93.6938061938,-1,93.6938061938,-1.0,93.6938061938,-1,93.6938061938,1.0,-93.6938061938,0.0,-0.0,-1.0,93.6938061938,1.0,-93.6938061938,-1.0,93.6938061938,-1.0,93.6938061938,1.0,-93.6938061938,-1.0,93.6938061938,1.0,-93.6938061938,1.0,-93.6938061938,1.0,-93.6938061938,-1,93.6938061938,-1,93.6938061938,0.0,-0.0,1.0,-93.6938061938,1.0,-93.6938061938,-1.0,93.6938061938,-1.0,93.6938061938,1.0,-93.6938061938,0.0,-0.0,-1.0,93.6938061938,-1.0,93.6938061938,-1.0,93.6938061938,-1.0,93.6938061938,-1.0,93.6938061938,0,-0.0,1.0,-93.6938061938,-1.0,93.6938061938,-1,93.6938061938,1.0,-93.6938061938,-1.0,93.6938061938,1,-93.6938061938,0,-0.0,0.0,-0.0,1.0,-93.6938061938,1.0,-93.6938061938,-1.0,93.6938061938,0.0,-0.0,-1.0,93.6938061938,1.0,-93.6938061938,1.0,-93.6938061938,1.0,-93.6938061938,0,-0.0,1,-93.6938061938,-1,93.6938061938,1.0,-93.6938061938,1.0,-93.6938061938,0,-0.0,1,-93.6938061938,-1.0,93.6938061938,1.0,-93.6938061938,1.0,-93.6938061938,1.0,-93.6938061938
20170621,QSIN7,-1.0,-0.000730949625388,82025.0,metal,1498077917,1.0,-59.9561430225,59.9561430225,0.0,-0.0,-1.0,59.9561430225,1,-59.9561430225,1.0,-59.9561430225,1.0,-59.9561430225,0.0,-0.0,1.0,-59.9561430225,-1.0,59.9561430225,1.0,-59.9561430225,-1.0,59.9561430225,1,-59.9561430225,1,-59.9561430225,1,-59.9561430225,1,-59.9561430225,1.0,-59.9561430225,1.0,-59.9561430225,1.0,-59.9561430225,1.0,-59.9561430225,-1.0,59.9561430225,0,-0.0,1.0,-59.9561430225,1.0,-59.9561430225,1,-59.9561430225,0,-0.0,-1.0,59.9561430225,-1.0,59.9561430225,-1.0,59.9561430225,-1.0,59.9561430225,1.0,-59.9561430225,0.0,-0.0,0.0,-0.0,-1.0,59.9561430225,-1,59.9561430225,-1.0,59.9561430225,-1,59.9561430225,-1.0,59.9561430225,0.0,-0.0,1.0,-59.9561430225,-1.0,59.9561430225,-1.0,59.9561430225,-1.0,59.9561430225,1.0,-59.9561430225,-1.0,59.9561430225,1.0,-59.9561430225,1.0,-59.9561430225,1.0,-59.9561430225,1,-59.9561430225,1,-59.9561430225,0.0,-0.0,-1.0,59.9561430225,1.0,-59.9561430225,-1.0,59.9561430225,-1.0,59.9561430225,1.0,-59.9561430225,1.0,-59.9561430225,-1.0,59.9561430225,1.0,-59.9561430225,-1.0,59.9561430225,0.0,-0.0,1.0,-59.9561430225,0,-0.0,1.0,-59.9561430225,-1.0,59.9561430225,1,-59.9561430225,-1.0,59.9561430225,0.0,-0.0,-1,59.9561430225,0,-0.0,1.0,-59.9561430225,-1.0,59.9561430225,-1.0,59.9561430225,-1.0,59.9561430225,-1.0,59.9561430225,1.0,-59.9561430225,-1.0,59.9561430225,1.0,-59.9561430225,0.0,-0.0,-1,59.9561430225,-1,59.9561430225,1,-59.9561430225,-1.0,59.9561430225,1.0,-59.9561430225,-1,59.9561430225,-1,59.9561430225,-1.0,59.9561430225,0.0,-0.0,-1.0,59.9561430225,1.0,-59.9561430225
20170621,@TYU7,-1.0,-0.00135601577909,126578.125,rates,1498077917,2.0,-343.283869576,343.283869576,1.0,-343.283869576,1.0,-343.283869576,-1,343.283869576,1.0,-343.283869576,1.0,-343.283869576,-1.0,343.283869576,-1.0,343.283869576,-1.0,343.283869576,-1.0,343.283869576,-1.0,343.283869576,0,-0.0,-1,343.283869576,1,-343.283869576,0,-0.0,-1.0,343.283869576,-1.0,343.283869576,1.0,-343.283869576,1.0,-343.283869576,-1.0,343.283869576,0,-0.0,-1.0,343.283869576,1.0,-343.283869576,-1,343.283869576,0,-0.0,0.0,-0.0,1.0,-343.283869576,1.0,-343.283869576,-1.0,343.283869576,1.0,-343.283869576,1.0,-343.283869576,-1.0,343.283869576,1.0,-343.283869576,-1,343.283869576,-1.0,343.283869576,-1,343.283869576,1.0,-343.283869576,0.0,-0.0,-1.0,343.283869576,1.0,-343.283869576,-1.0,343.283869576,-1.0,343.283869576,1.0,-343.283869576,-1.0,343.283869576,1.0,-343.283869576,1.0,-343.283869576,1.0,-343.283869576,-1,343.283869576,-1,343.283869576,0.0,-0.0,1.0,-343.283869576,1.0,-343.283869576,-1.0,343.283869576,-1.0,343.283869576,1.0,-343.283869576,0.0,-0.0,-1.0,343.283869576,-1.0,343.283869576,-1.0,343.283869576,-1.0,343.283869576,-1.0,343.283869576,0,-0.0,1.0,-343.283869576,-1.0,343.283869576,-1,343.283869576,1.0,-343.283869576,-1.0,343.283869576,1,-343.283869576,0,-0.0,0.0,-0.0,1.0,-343.283869576,1.0,-343.283869576,-1.0,343.283869576,0.0,-0.0,-1.0,343.283869576,1.0,-343.283869576,1.0,-343.283869576,1.0,-343.283869576,0,-0.0,1,-343.283869576,-1,343.283869576,1.0,-343.283869576,1.0,-343.283869576,0,-0.0,1,-343.283869576,-1.0,343.283869576,1.0,-343.283869576,1.0,-343.283869576,1.0,-343.283869576
20170621,@NKDU7,-1.0,-0.00322260783342,90173.1252243,index,1498077917,1.0,-290.592619711,290.592619711,0.0,-0.0,1.0,-290.592619711,-1,290.592619711,-1.0,290.592619711,-1.0,290.592619711,0.0,-0.0,-1.0,290.592619711,1.0,-290.592619711,-1.0,290.592619711,1.0,-290.592619711,-1,290.592619711,-1,290.592619711,-1,290.592619711,-1,290.592619711,-1.0,290.592619711,-1.0,290.592619711,-1.0,290.592619711,-1.0,290.592619711,1.0,-290.592619711,0,-0.0,-1.0,290.592619711,-1.0,290.592619711,-1,290.592619711,0,-0.0,1.0,-290.592619711,1.0,-290.592619711,1.0,-290.592619711,1.0,-290.592619711,-1.0,290.592619711,0.0,-0.0,0.0,-0.0,1.0,-290.592619711,1,-290.592619711,1.0,-290.592619711,1,-290.592619711,1.0,-290.592619711,0.0,-0.0,-1.0,290.592619711,1.0,-290.592619711,1.0,-290.592619711,1.0,-290.592619711,-1.0,290.592619711,1.0,-290.592619711,-1.0,290.592619711,-1.0,290.592619711,-1.0,290.592619711,-1,290.592619711,1,-290.592619711,0.0,-0.0,1.0,-290.592619711,-1.0,290.592619711,1.0,-290.592619711,1.0,-290.592619711,1.0,-290.592619711,0.0,-0.0,1.0,-290.592619711,1.0,-290.592619711,1.0,-290.592619711,1.0,-290.592619711,-1.0,290.592619711,0,-0.0,-1.0,290.592619711,1.0,-290.592619711,-1,290.592619711,1.0,-290.592619711,0.0,-0.0,1,-290.592619711,0,-0.0,-1.0,290.592619711,-1.0,290.592619711,1.0,-290.592619711,-1.0,290.592619711,0.0,-0.0,-1.0,290.592619711,-1.0,290.592619711,-1.0,290.592619711,-1.0,290.592619711,1,-290.592619711,1,-290.592619711,-1,290.592619711,1.0,-290.592619711,-1.0,290.592619711,1,-290.592619711,1,-290.592619711,1.0,-290.592619711,0.0,-0.0,1.0,-290.592619711,-1.0,290.592619711
20170621,@EUU7,1.0,0.00312975051417,140225.0,currency,1498077917,1.0,438.86926585,438.86926585,-1.0,-438.86926585,-1.0,-438.86926585,1,438.86926585,1.0,438.86926585,-1.0,-438.86926585,1.0,438.86926585,1.0,438.86926585,1.0,438.86926585,1.0,438.86926585,1.0,438.86926585,0,0.0,1,438.86926585,-1,-438.86926585,0,0.0,1.0,438.86926585,1.0,438.86926585,0.0,0.0,-1.0,-438.86926585,1.0,438.86926585,0,0.0,-1.0,-438.86926585,-1.0,-438.86926585,-1,-438.86926585,-1,-438.86926585,0.0,0.0,-1.0,-438.86926585,-1.0,-438.86926585,1.0,438.86926585,-1.0,-438.86926585,-1.0,-438.86926585,1.0,438.86926585,-1.0,-438.86926585,-1,-438.86926585,1.0,438.86926585,-1,-438.86926585,-1.0,-438.86926585,-1.0,-438.86926585,-1.0,-438.86926585,-1.0,-438.86926585,-1.0,-438.86926585,0.0,0.0,0.0,0.0,1.0,438.86926585,1.0,438.86926585,-1.0,-438.86926585,1.0,438.86926585,1,438.86926585,-1,-438.86926585,1.0,438.86926585,1.0,438.86926585,1.0,438.86926585,0.0,0.0,-1.0,-438.86926585,-1.0,-438.86926585,-1.0,-438.86926585,1.0,438.86926585,1.0,438.86926585,-1.0,-438.86926585,0.0,0.0,1.0,438.86926585,0,0.0,-1.0,-438.86926585,1.0,438.86926585,1,438.86926585,-1.0,-438.86926585,1.0,438.86926585,1,438.86926585,1,438.86926585,0.0,0.0,1.0,438.86926585,1.0,438.86926585,1.0,438.86926585,1.0,438.86926585,1.0,438.86926585,-1.0,-438.86926585,1.0,438.86926585,0.0,0.0,0,0.0,-1,-438.86926585,1,438.86926585,-1.0,-438.86926585,-1.0,-438.86926585,0,0.0,-1,-438.86926585,1.0,438.86926585,-1.0,-438.86926585,-1.0,-438.86926585,-1.0,-438.86926585
20170621,@WU7,-1.0,-0.0158892875448,24000.0,grain,1498068753,1.0,-381.342901076,381.342901076,0.0,-0.0,1.0,-381.342901076,-1,381.342901076,-1.0,381.342901076,-1.0,381.342901076,0.0,-0.0,-1.0,381.342901076,1.0,-381.342901076,-1.0,381.342901076,1.0,-381.342901076,-1,381.342901076,-1,381.342901076,-1,381.342901076,-1,381.342901076,-1.0,381.342901076,-1.0,381.342901076,-1.0,381.342901076,-1.0,381.342901076,1.0,-381.342901076,0,-0.0,-1.0,381.342901076,-1.0,381.342901076,-1,381.342901076,0,-0.0,1.0,-381.342901076,1.0,-381.342901076,1.0,-381.342901076,1.0,-381.342901076,-1.0,381.342901076,0.0,-0.0,0.0,-0.0,1.0,-381.342901076,-1,381.342901076,1.0,-381.342901076,1,-381.342901076,1.0,-381.342901076,0.0,-0.0,-1.0,381.342901076,1.0,-381.342901076,1.0,-381.342901076,1.0,-381.342901076,-1.0,381.342901076,1.0,-381.342901076,-1.0,381.342901076,-1.0,381.342901076,1.0,-381.342901076,-1,381.342901076,-1,381.342901076,0.0,-0.0,1.0,-381.342901076,-1.0,381.342901076,1.0,-381.342901076,1.0,-381.342901076,-1.0,381.342901076,-1.0,381.342901076,1.0,-381.342901076,-1.0,381.342901076,1.0,-381.342901076,0.0,-0.0,-1.0,381.342901076,0,-0.0,-1.0,381.342901076,1.0,-381.342901076,-1,381.342901076,1.0,-381.342901076,0.0,-0.0,1,-381.342901076,0,-0.0,-1.0,381.342901076,1.0,-381.342901076,1.0,-381.342901076,1.0,-381.342901076,1.0,-381.342901076,-1.0,381.342901076,1.0,-381.342901076,-1.0,381.342901076,0.0,-0.0,1,-381.342901076,1,-381.342901076,-1,381.342901076,1.0,-381.342901076,-1.0,381.342901076,1,-381.342901076,1,-381.342901076,1.0,-381.342901076,0.0,-0.0,1.0,-381.342901076,-1.0,381.342901076
20170621,QGCQ7,1.0,0.00249296340973,124660.0,metal,1498077917,1.0,310.772818657,310.772818657,0.0,0.0,-1.0,-310.772818657,1,310.772818657,-1.0,-310.772818657,1.0,310.772818657,0.0,0.0,1.0,310.772818657,-1.0,-310.772818657,1.0,310.772818657,-1.0,-310.772818657,1,310.772818657,1,310.772818657,1,310.772818657,1,310.772818657,1.0,310.772818657,-1.0,-310.772818657,0.0,0.0,-1.0,-310.772818657,1.0,310.772818657,0,0.0,1.0,310.772818657,1.0,310.772818657,1,310.772818657,1,310.772818657,-1.0,-310.772818657,1.0,310.772818657,-1.0,-310.772818657,-1.0,-310.772818657,1.0,310.772818657,0.0,0.0,0.0,0.0,-1.0,-310.772818657,-1,-310.772818657,-1.0,-310.772818657,1,310.772818657,-1.0,-310.772818657,1.0,310.772818657,1.0,310.772818657,1.0,310.772818657,-1.0,-310.772818657,0.0,0.0,0.0,0.0,1.0,310.772818657,1.0,310.772818657,-1.0,-310.772818657,1.0,310.772818657,1,310.772818657,1,310.772818657,-1.0,-310.772818657,-1.0,-310.772818657,1.0,310.772818657,0.0,0.0,-1.0,-310.772818657,1.0,310.772818657,1.0,310.772818657,-1.0,-310.772818657,1.0,310.772818657,-1.0,-310.772818657,0.0,0.0,1.0,310.772818657,0,0.0,1.0,310.772818657,-1.0,-310.772818657,1,310.772818657,-1.0,-310.772818657,0.0,0.0,-1,-310.772818657,-1,-310.772818657,1.0,310.772818657,-1.0,-310.772818657,-1.0,-310.772818657,-1.0,-310.772818657,-1.0,-310.772818657,-1.0,-310.772818657,-1.0,-310.772818657,1.0,310.772818657,0.0,0.0,-1,-310.772818657,-1,-310.772818657,1,310.772818657,-1.0,-310.772818657,1.0,310.772818657,-1,-310.772818657,-1,-310.772818657,-1.0,-310.772818657,0.0,0.0,-1.0,-310.772818657,1.0,310.772818657
20170621,@CDU7,-1.0,-0.00529415657468,75155.0,currency,1498077917,2.0,-795.76467474,795.76467474,0.0,-0.0,1.0,-795.76467474,-1,795.76467474,-1.0,795.76467474,-1.0,795.76467474,0.0,-0.0,1.0,-795.76467474,-1.0,795.76467474,1.0,-795.76467474,-1.0,795.76467474,-1,795.76467474,-1,795.76467474,-1,795.76467474,-1,795.76467474,1.0,-795.76467474,1.0,-795.76467474,-1.0,795.76467474,-1.0,795.76467474,1.0,-795.76467474,0,-0.0,1.0,-795.76467474,-1.0,795.76467474,1,-795.76467474,0,-0.0,1.0,-795.76467474,-1.0,795.76467474,1.0,-795.76467474,1.0,-795.76467474,1.0,-795.76467474,0.0,-0.0,0.0,-0.0,-1.0,795.76467474,-1,795.76467474,1.0,-795.76467474,1,-795.76467474,-1.0,795.76467474,0.0,-0.0,1.0,-795.76467474,-1.0,795.76467474,1.0,-795.76467474,1.0,-795.76467474,-1.0,795.76467474,1.0,-795.76467474,-1.0,795.76467474,-1.0,795.76467474,1.0,-795.76467474,-1,795.76467474,1,-795.76467474,0.0,-0.0,-1.0,795.76467474,-1.0,795.76467474,1.0,-795.76467474,1.0,-795.76467474,-1.0,795.76467474,0.0,-0.0,1.0,-795.76467474,1.0,-795.76467474,1.0,-795.76467474,1.0,-795.76467474,-1.0,795.76467474,0,-0.0,-1.0,795.76467474,-1.0,795.76467474,-1,795.76467474,1.0,-795.76467474,0.0,-0.0,-1,795.76467474,0,-0.0,-1.0,795.76467474,-1.0,795.76467474,-1.0,795.76467474,1.0,-795.76467474,0.0,-0.0,1.0,-795.76467474,-1.0,795.76467474,-1.0,795.76467474,-1.0,795.76467474,1,-795.76467474,1,-795.76467474,1,-795.76467474,-1.0,795.76467474,1.0,-795.76467474,1,-795.76467474,1,-795.76467474,1.0,-795.76467474,0.0,-0.0,-1.0,795.76467474,1.0,-795.76467474
