Date,Contract,ACT,LastPctChg,contractValue,group,timestamp,QTY,chgValue,abs_chgValue,Anti-19,PNL_Anti-19,50/50,PNL_50/50,29,PNL_29,LowestEquity,PNL_LowestEquity,24,PNL_24,25,PNL_25,26,PNL_26,27,PNL_27,20,PNL_20,21,PNL_21,22,PNL_22,23,PNL_23,RiskOff,PNL_RiskOff,28,PNL_28,Anti-18,PNL_Anti-18,2,PNL_2,4,PNL_4,6,PNL_6,8,PNL_8,benchmark,PNL_benchmark,Anti-33,PNL_Anti-33,30,PNL_30,11,PNL_11,10,PNL_10,13,PNL_13,12,PNL_12,15,PNL_15,14,PNL_14,17,PNL_17,16,PNL_16,19,PNL_19,18,PNL_18,Anti-Custom,PNL_Anti-Custom,RiskOn,PNL_RiskOn,AntiLowestEquity,PNL_AntiLowestEquity,Previous,PNL_Previous,Anti-1,PNL_Anti-1,Anti-3,PNL_Anti-3,Anti-2,PNL_Anti-2,Anti-5,PNL_Anti-5,Anti-4,PNL_Anti-4,Anti-7,PNL_Anti-7,Anti-6,PNL_Anti-6,Anti-9,PNL_Anti-9,Anti-8,PNL_Anti-8,Custom,PNL_Custom,AntiHighestEquity,PNL_AntiHighestEquity,Anti-Seasonality,PNL_Anti-Seasonality,1,PNL_1,3,PNL_3,5,PNL_5,7,PNL_7,9,PNL_9,Anti-32,PNL_Anti-32,Anti-31,PNL_Anti-31,Anti-30,PNL_Anti-30,Anti-36,PNL_Anti-36,Anti-35,PNL_Anti-35,Anti-34,PNL_Anti-34,Anti-15,PNL_Anti-15,Off,PNL_Off,Anti-14,PNL_Anti-14,Anti-17,PNL_Anti-17,Anti50/50,PNL_Anti50/50,HighestEquity,PNL_HighestEquity,Anti-16,PNL_Anti-16,Anti-11,PNL_Anti-11,Anti-10,PNL_Anti-10,Anti-13,PNL_Anti-13,Seasonality,PNL_Seasonality,33,PNL_33,32,PNL_32,31,PNL_31,Anti-12,PNL_Anti-12,36,PNL_36,35,PNL_35,34,PNL_34,Anti-28,PNL_Anti-28,Anti-29,PNL_Anti-29,Anti-Previous,PNL_Anti-Previous,Anti-20,PNL_Anti-20,Anti-21,PNL_Anti-21,Anti-22,PNL_Anti-22,Anti-23,PNL_Anti-23,Anti-24,PNL_Anti-24,Anti-25,PNL_Anti-25,Anti-26,PNL_Anti-26,Anti-27,PNL_Anti-27
20170714,@SFU7,1.0,0.0036594761171,130275.0,currency,1500065129,1.0,476.738251156,476.738251156,0.0,0.0,-1.0,-476.738251156,-1.0,-476.738251156,-1.0,-476.738251156,-1.0,-476.738251156,0.0,0.0,1.0,476.738251156,-1.0,-476.738251156,1.0,476.738251156,-1.0,-476.738251156,-1,-476.738251156,-1,-476.738251156,-1,-476.738251156,-1.0,-476.738251156,1.0,476.738251156,1.0,476.738251156,-1.0,-476.738251156,-1.0,-476.738251156,1.0,476.738251156,0,0.0,-1.0,-476.738251156,-1.0,-476.738251156,1,476.738251156,0,0.0,1.0,476.738251156,-1.0,-476.738251156,1.0,476.738251156,1.0,476.738251156,1.0,476.738251156,0.0,0.0,0.0,0.0,-1.0,-476.738251156,-1,-476.738251156,1.0,476.738251156,1,476.738251156,-1.0,-476.738251156,0.0,0.0,1.0,476.738251156,-1.0,-476.738251156,1.0,476.738251156,1.0,476.738251156,-1.0,-476.738251156,1.0,476.738251156,-1.0,-476.738251156,-1.0,-476.738251156,1.0,476.738251156,-1,-476.738251156,-1,-476.738251156,0.0,0.0,-1.0,-476.738251156,-1.0,-476.738251156,1.0,476.738251156,1.0,476.738251156,-1.0,-476.738251156,-1.0,-476.738251156,1.0,476.738251156,1.0,476.738251156,-1.0,-476.738251156,0.0,0.0,-1.0,-476.738251156,0,0.0,-1.0,-476.738251156,-1.0,-476.738251156,1,476.738251156,1.0,476.738251156,0.0,0.0,-1,-476.738251156,0,0.0,-1.0,-476.738251156,1.0,476.738251156,1.0,476.738251156,1.0,476.738251156,1.0,476.738251156,1.0,476.738251156,-1.0,-476.738251156,1.0,476.738251156,0.0,0.0,1.0,476.738251156,1.0,476.738251156,1,476.738251156,-1.0,-476.738251156,1.0,476.738251156,1,476.738251156,1,476.738251156,1.0,476.738251156,0.0,0.0,-1.0,-476.738251156,1.0,476.738251156
20170714,@USU7,1.0,0.00184804928131,152468.75,rates,1500065129,1.0,281.76976386,281.76976386,0.0,0.0,-1.0,-281.76976386,1.0,281.76976386,1.0,281.76976386,1.0,281.76976386,-1.0,-281.76976386,-1.0,-281.76976386,-1.0,-281.76976386,1.0,281.76976386,-1.0,-281.76976386,1,281.76976386,1,281.76976386,1,281.76976386,0.0,0.0,1.0,281.76976386,1.0,281.76976386,1.0,281.76976386,1.0,281.76976386,-1.0,-281.76976386,0,0.0,1.0,281.76976386,-1.0,-281.76976386,1,281.76976386,0,0.0,-1.0,-281.76976386,-1.0,-281.76976386,-1.0,-281.76976386,-1.0,-281.76976386,1.0,281.76976386,0.0,0.0,0.0,0.0,-1.0,-281.76976386,-1,-281.76976386,-1.0,-281.76976386,-1,-281.76976386,-1.0,-281.76976386,0.0,0.0,1.0,281.76976386,-1.0,-281.76976386,-1.0,-281.76976386,-1.0,-281.76976386,1.0,281.76976386,-1.0,-281.76976386,1.0,281.76976386,1.0,281.76976386,1.0,281.76976386,1,281.76976386,-1,-281.76976386,0.0,0.0,-1.0,-281.76976386,1.0,281.76976386,-1.0,-281.76976386,-1.0,-281.76976386,-1.0,-281.76976386,0.0,0.0,1.0,281.76976386,-1.0,-281.76976386,-1.0,-281.76976386,-1.0,-281.76976386,1.0,281.76976386,0,0.0,1.0,281.76976386,-1.0,-281.76976386,1,281.76976386,-1.0,-281.76976386,0.0,0.0,-1,-281.76976386,0,0.0,1.0,281.76976386,1.0,281.76976386,-1.0,-281.76976386,1.0,281.76976386,0.0,0.0,1.0,281.76976386,1.0,281.76976386,1.0,281.76976386,1.0,281.76976386,0.0,0.0,-1.0,-281.76976386,1,281.76976386,-1.0,-281.76976386,1.0,281.76976386,-1,-281.76976386,-1,-281.76976386,-1.0,-281.76976386,1.0,281.76976386,1.0,281.76976386,1.0,281.76976386
20170714,QSIU7,1.0,0.0158689694729,79700.0,metal,1500065129,1.0,1264.75686699,1264.75686699,0.0,0.0,-1.0,-1264.75686699,1.0,1264.75686699,1.0,1264.75686699,1.0,1264.75686699,-1.0,-1264.75686699,-1.0,-1264.75686699,-1.0,-1264.75686699,1.0,1264.75686699,-1.0,-1264.75686699,1,1264.75686699,1,1264.75686699,1,1264.75686699,0.0,0.0,1.0,1264.75686699,1.0,1264.75686699,1.0,1264.75686699,1.0,1264.75686699,-1.0,-1264.75686699,0,0.0,1.0,1264.75686699,-1.0,-1264.75686699,1,1264.75686699,0,0.0,-1.0,-1264.75686699,-1.0,-1264.75686699,-1.0,-1264.75686699,-1.0,-1264.75686699,1.0,1264.75686699,0.0,0.0,0.0,0.0,-1.0,-1264.75686699,-1,-1264.75686699,-1.0,-1264.75686699,-1,-1264.75686699,-1.0,-1264.75686699,0.0,0.0,1.0,1264.75686699,-1.0,-1264.75686699,-1.0,-1264.75686699,-1.0,-1264.75686699,1.0,1264.75686699,-1.0,-1264.75686699,1.0,1264.75686699,1.0,1264.75686699,1.0,1264.75686699,1,1264.75686699,-1,-1264.75686699,0.0,0.0,-1.0,-1264.75686699,1.0,1264.75686699,-1.0,-1264.75686699,-1.0,-1264.75686699,-1.0,-1264.75686699,0.0,0.0,1.0,1264.75686699,-1.0,-1264.75686699,-1.0,-1264.75686699,-1.0,-1264.75686699,1.0,1264.75686699,0,0.0,1.0,1264.75686699,-1.0,-1264.75686699,1,1264.75686699,-1.0,-1264.75686699,0.0,0.0,-1,-1264.75686699,0,0.0,1.0,1264.75686699,1.0,1264.75686699,-1.0,-1264.75686699,1.0,1264.75686699,0.0,0.0,1.0,1264.75686699,1.0,1264.75686699,1.0,1264.75686699,1.0,1264.75686699,0.0,0.0,-1.0,-1264.75686699,1,1264.75686699,-1.0,-1264.75686699,1.0,1264.75686699,-1,-1264.75686699,-1,-1264.75686699,-1.0,-1264.75686699,1.0,1264.75686699,1.0,1264.75686699,1.0,1264.75686699
20170714,@TYU7,1.0,0.00161973585846,125609.375,rates,1500065129,2.0,406.908017692,406.908017692,1.0,406.908017692,1.0,406.908017692,1.0,406.908017692,1.0,406.908017692,-1.0,-406.908017692,0.0,0.0,1.0,406.908017692,-1.0,-406.908017692,-1.0,-406.908017692,-1.0,-406.908017692,0,0.0,1,406.908017692,1,406.908017692,1.0,406.908017692,-1.0,-406.908017692,1.0,406.908017692,1.0,406.908017692,1.0,406.908017692,-1.0,-406.908017692,0,0.0,1.0,406.908017692,1.0,406.908017692,1,406.908017692,0,0.0,0.0,0.0,-1.0,-406.908017692,-1.0,-406.908017692,1.0,406.908017692,1.0,406.908017692,1.0,406.908017692,-1.0,-406.908017692,1.0,406.908017692,-1,-406.908017692,-1.0,-406.908017692,-1,-406.908017692,-1.0,-406.908017692,0.0,0.0,1.0,406.908017692,-1.0,-406.908017692,-1.0,-406.908017692,-1.0,-406.908017692,1.0,406.908017692,-1.0,-406.908017692,1.0,406.908017692,1.0,406.908017692,1.0,406.908017692,-1,-406.908017692,-1,-406.908017692,0.0,0.0,-1.0,-406.908017692,1.0,406.908017692,-1.0,-406.908017692,-1.0,-406.908017692,-1.0,-406.908017692,0.0,0.0,-1.0,-406.908017692,-1.0,-406.908017692,-1.0,-406.908017692,-1.0,-406.908017692,1.0,406.908017692,0,0.0,-1.0,-406.908017692,-1.0,-406.908017692,-1,-406.908017692,1.0,406.908017692,-1.0,-406.908017692,-1,-406.908017692,0,0.0,0.0,0.0,1.0,406.908017692,-1.0,-406.908017692,1.0,406.908017692,0.0,0.0,1.0,406.908017692,1.0,406.908017692,1.0,406.908017692,1.0,406.908017692,-1.0,-406.908017692,-1.0,-406.908017692,1,406.908017692,1.0,406.908017692,1.0,406.908017692,0,0.0,-1,-406.908017692,1.0,406.908017692,0.0,0.0,-1.0,-406.908017692,1.0,406.908017692
20170714,@NKDU7,-1.0,-0.00397713149391,88454.7461369,index,1500065129,1.0,-351.796156647,351.796156647,-1.0,351.796156647,-1.0,351.796156647,-1.0,351.796156647,-1.0,351.796156647,-1.0,351.796156647,0.0,-0.0,1.0,-351.796156647,-1.0,351.796156647,1.0,-351.796156647,1.0,-351.796156647,0,-0.0,1,-351.796156647,-1,351.796156647,-1.0,351.796156647,1.0,-351.796156647,1.0,-351.796156647,-1.0,351.796156647,-1.0,351.796156647,1.0,-351.796156647,0,-0.0,-1.0,351.796156647,-1.0,351.796156647,1,-351.796156647,0,-0.0,0.0,-0.0,-1.0,351.796156647,-1.0,351.796156647,1.0,-351.796156647,-1.0,351.796156647,-1.0,351.796156647,1.0,-351.796156647,-1.0,351.796156647,1,-351.796156647,1.0,-351.796156647,1,-351.796156647,-1.0,351.796156647,0.0,-0.0,1.0,-351.796156647,-1.0,351.796156647,1.0,-351.796156647,1.0,-351.796156647,-1.0,351.796156647,1.0,-351.796156647,-1.0,351.796156647,-1.0,351.796156647,-1.0,351.796156647,1,-351.796156647,-1,351.796156647,0.0,-0.0,-1.0,351.796156647,-1.0,351.796156647,1.0,-351.796156647,1.0,-351.796156647,-1.0,351.796156647,-1.0,351.796156647,1.0,-351.796156647,1.0,-351.796156647,-1.0,351.796156647,0.0,-0.0,1.0,-351.796156647,0,-0.0,-1.0,351.796156647,1.0,-351.796156647,1,-351.796156647,-1.0,351.796156647,1.0,-351.796156647,-1,351.796156647,0,-0.0,0.0,-0.0,1.0,-351.796156647,1.0,-351.796156647,1.0,-351.796156647,1.0,-351.796156647,1.0,-351.796156647,-1.0,351.796156647,1.0,-351.796156647,0.0,-0.0,1.0,-351.796156647,1.0,-351.796156647,1,-351.796156647,-1.0,351.796156647,-1.0,351.796156647,0,-0.0,-1,351.796156647,1.0,-351.796156647,0.0,-0.0,-1.0,351.796156647,1.0,-351.796156647
20170714,@EUU7,1.0,0.00576746624721,143868.75,currency,1500065129,1.0,829.758159654,829.758159654,0.0,0.0,1.0,829.758159654,1.0,829.758159654,-1.0,-829.758159654,-1.0,-829.758159654,1.0,829.758159654,1.0,829.758159654,1.0,829.758159654,1.0,829.758159654,-1.0,-829.758159654,-1,-829.758159654,-1,-829.758159654,-1,-829.758159654,0.0,0.0,1.0,829.758159654,1.0,829.758159654,-1.0,-829.758159654,-1.0,-829.758159654,1.0,829.758159654,0,0.0,-1.0,-829.758159654,-1.0,-829.758159654,1,829.758159654,0,0.0,1.0,829.758159654,-1.0,-829.758159654,1.0,829.758159654,1.0,829.758159654,1.0,829.758159654,0.0,0.0,0.0,0.0,-1.0,-829.758159654,-1,-829.758159654,1.0,829.758159654,1,829.758159654,-1.0,-829.758159654,0.0,0.0,1.0,829.758159654,-1.0,-829.758159654,1.0,829.758159654,1.0,829.758159654,-1.0,-829.758159654,1.0,829.758159654,-1.0,-829.758159654,-1.0,-829.758159654,1.0,829.758159654,-1,-829.758159654,-1,-829.758159654,0.0,0.0,-1.0,-829.758159654,-1.0,-829.758159654,1.0,829.758159654,1.0,829.758159654,-1.0,-829.758159654,-1.0,-829.758159654,1.0,829.758159654,1.0,829.758159654,-1.0,-829.758159654,0.0,0.0,-1.0,-829.758159654,0,0.0,-1.0,-829.758159654,-1.0,-829.758159654,-1,-829.758159654,1.0,829.758159654,0.0,0.0,-1,-829.758159654,0,0.0,-1.0,-829.758159654,1.0,829.758159654,1.0,829.758159654,1.0,829.758159654,1.0,829.758159654,1.0,829.758159654,-1.0,-829.758159654,1.0,829.758159654,0.0,0.0,0.0,0.0,-1.0,-829.758159654,1,829.758159654,-1.0,-829.758159654,1.0,829.758159654,1,829.758159654,1,829.758159654,1.0,829.758159654,-1.0,-829.758159654,-1.0,-829.758159654,-1.0,-829.758159654
20170714,@WU7,-1.0,-0.00341963849536,25500.0,grain,1500055921,1.0,-87.2007816317,87.2007816317,-1.0,87.2007816317,1.0,-87.2007816317,1.0,-87.2007816317,1.0,-87.2007816317,-1.0,87.2007816317,1.0,-87.2007816317,1.0,-87.2007816317,1.0,-87.2007816317,1.0,-87.2007816317,1.0,-87.2007816317,0,-0.0,1,-87.2007816317,-1,87.2007816317,0.0,-0.0,1.0,-87.2007816317,1.0,-87.2007816317,0.0,-0.0,-1.0,87.2007816317,1.0,-87.2007816317,0,-0.0,-1.0,87.2007816317,-1.0,87.2007816317,-1,87.2007816317,-1,87.2007816317,0.0,-0.0,-1.0,87.2007816317,-1.0,87.2007816317,1.0,-87.2007816317,-1.0,87.2007816317,-1.0,87.2007816317,1.0,-87.2007816317,-1.0,87.2007816317,-1,87.2007816317,1.0,-87.2007816317,-1,87.2007816317,-1.0,87.2007816317,-1.0,87.2007816317,-1.0,87.2007816317,-1.0,87.2007816317,-1.0,87.2007816317,0.0,-0.0,0.0,-0.0,1.0,-87.2007816317,1.0,-87.2007816317,-1.0,87.2007816317,1.0,-87.2007816317,1,-87.2007816317,-1,87.2007816317,1.0,-87.2007816317,1.0,-87.2007816317,1.0,-87.2007816317,0.0,-0.0,-1.0,87.2007816317,-1.0,87.2007816317,-1.0,87.2007816317,1.0,-87.2007816317,1.0,-87.2007816317,-1.0,87.2007816317,0.0,-0.0,1.0,-87.2007816317,0,-0.0,-1.0,87.2007816317,1.0,-87.2007816317,-1,87.2007816317,-1.0,87.2007816317,1.0,-87.2007816317,1,-87.2007816317,1,-87.2007816317,0.0,-0.0,1.0,-87.2007816317,1.0,-87.2007816317,1.0,-87.2007816317,1.0,-87.2007816317,1.0,-87.2007816317,-1.0,87.2007816317,1.0,-87.2007816317,0.0,-0.0,0.0,-0.0,-1.0,87.2007816317,1,-87.2007816317,-1.0,87.2007816317,-1.0,87.2007816317,0,-0.0,-1,87.2007816317,1.0,-87.2007816317,-1.0,87.2007816317,-1.0,87.2007816317,-1.0,87.2007816317
20170714,QGCQ7,1.0,0.00862564692352,122780.0,metal,1500065129,1.0,1059.05692927,1059.05692927,0.0,0.0,-1.0,-1059.05692927,1.0,1059.05692927,1.0,1059.05692927,1.0,1059.05692927,-1.0,-1059.05692927,-1.0,-1059.05692927,-1.0,-1059.05692927,1.0,1059.05692927,-1.0,-1059.05692927,1,1059.05692927,1,1059.05692927,1,1059.05692927,0.0,0.0,1.0,1059.05692927,1.0,1059.05692927,1.0,1059.05692927,1.0,1059.05692927,-1.0,-1059.05692927,0,0.0,1.0,1059.05692927,-1.0,-1059.05692927,1,1059.05692927,0,0.0,-1.0,-1059.05692927,-1.0,-1059.05692927,-1.0,-1059.05692927,-1.0,-1059.05692927,1.0,1059.05692927,0.0,0.0,0.0,0.0,-1.0,-1059.05692927,-1,-1059.05692927,-1.0,-1059.05692927,-1,-1059.05692927,-1.0,-1059.05692927,0.0,0.0,1.0,1059.05692927,-1.0,-1059.05692927,-1.0,-1059.05692927,-1.0,-1059.05692927,1.0,1059.05692927,-1.0,-1059.05692927,1.0,1059.05692927,1.0,1059.05692927,1.0,1059.05692927,1,1059.05692927,-1,-1059.05692927,0.0,0.0,-1.0,-1059.05692927,1.0,1059.05692927,-1.0,-1059.05692927,-1.0,-1059.05692927,-1.0,-1059.05692927,0.0,0.0,1.0,1059.05692927,-1.0,-1059.05692927,-1.0,-1059.05692927,-1.0,-1059.05692927,1.0,1059.05692927,0,0.0,1.0,1059.05692927,-1.0,-1059.05692927,1,1059.05692927,-1.0,-1059.05692927,0.0,0.0,-1,-1059.05692927,0,0.0,1.0,1059.05692927,1.0,1059.05692927,-1.0,-1059.05692927,1.0,1059.05692927,0.0,0.0,1.0,1059.05692927,1.0,1059.05692927,1.0,1059.05692927,1.0,1059.05692927,0.0,0.0,-1.0,-1059.05692927,1,1059.05692927,-1.0,-1059.05692927,1.0,1059.05692927,-1,-1059.05692927,-1,-1059.05692927,-1.0,-1059.05692927,1.0,1059.05692927,1.0,1059.05692927,1.0,1059.05692927
20170714,@SX7,1.0,0.0116455696203,49950.0,grain,1500055921,1.0,581.696202532,581.696202532,-1.0,-581.696202532,-1.0,-581.696202532,-1.0,-581.696202532,1.0,581.696202532,-1.0,-581.696202532,0.0,0.0,1.0,581.696202532,-1.0,-581.696202532,1.0,581.696202532,1.0,581.696202532,0,0.0,1,581.696202532,-1,-581.696202532,-1.0,-581.696202532,1.0,581.696202532,1.0,581.696202532,0.0,0.0,-1.0,-581.696202532,1.0,581.696202532,0,0.0,1.0,581.696202532,-1.0,-581.696202532,-1,-581.696202532,-1,-581.696202532,0.0,0.0,-1.0,-581.696202532,-1.0,-581.696202532,1.0,581.696202532,-1.0,-581.696202532,-1.0,-581.696202532,1.0,581.696202532,-1.0,-581.696202532,1,581.696202532,1.0,581.696202532,-1,-581.696202532,-1.0,-581.696202532,-1.0,-581.696202532,-1.0,-581.696202532,-1.0,-581.696202532,-1.0,-581.696202532,0.0,0.0,0.0,0.0,1.0,581.696202532,1.0,581.696202532,-1.0,-581.696202532,-1.0,-581.696202532,1,581.696202532,1,581.696202532,1.0,581.696202532,1.0,581.696202532,1.0,581.696202532,0.0,0.0,-1.0,-581.696202532,-1.0,-581.696202532,0.0,0.0,1.0,581.696202532,1.0,581.696202532,1.0,581.696202532,1.0,581.696202532,1.0,581.696202532,0,0.0,-1.0,-581.696202532,1.0,581.696202532,1,581.696202532,-1.0,-581.696202532,1.0,581.696202532,1,581.696202532,1,581.696202532,0.0,0.0,-1.0,-581.696202532,-1.0,-581.696202532,1.0,581.696202532,0.0,0.0,1.0,581.696202532,-1.0,-581.696202532,-1.0,-581.696202532,-1.0,-581.696202532,1.0,581.696202532,1.0,581.696202532,1,581.696202532,-1.0,-581.696202532,-1.0,-581.696202532,0,0.0,-1,-581.696202532,1.0,581.696202532,0.0,0.0,-1.0,-581.696202532,1.0,581.696202532
20170714,@CDU7,1.0,0.00610221205187,79140.0,currency,1500065129,1.0,482.929061785,482.929061785,0.0,0.0,1.0,482.929061785,1.0,482.929061785,-1.0,-482.929061785,-1.0,-482.929061785,1.0,482.929061785,1.0,482.929061785,1.0,482.929061785,1.0,482.929061785,-1.0,-482.929061785,-1,-482.929061785,-1,-482.929061785,-1,-482.929061785,0.0,0.0,1.0,482.929061785,1.0,482.929061785,-1.0,-482.929061785,-1.0,-482.929061785,1.0,482.929061785,0,0.0,1.0,482.929061785,-1.0,-482.929061785,1,482.929061785,0,0.0,1.0,482.929061785,-1.0,-482.929061785,1.0,482.929061785,1.0,482.929061785,1.0,482.929061785,0.0,0.0,0.0,0.0,-1.0,-482.929061785,-1,-482.929061785,1.0,482.929061785,1,482.929061785,-1.0,-482.929061785,0.0,0.0,1.0,482.929061785,-1.0,-482.929061785,1.0,482.929061785,1.0,482.929061785,-1.0,-482.929061785,1.0,482.929061785,-1.0,-482.929061785,-1.0,-482.929061785,1.0,482.929061785,-1,-482.929061785,1,482.929061785,0.0,0.0,-1.0,-482.929061785,-1.0,-482.929061785,1.0,482.929061785,1.0,482.929061785,-1.0,-482.929061785,0.0,0.0,1.0,482.929061785,1.0,482.929061785,1.0,482.929061785,1.0,482.929061785,-1.0,-482.929061785,0,0.0,-1.0,-482.929061785,-1.0,-482.929061785,-1,-482.929061785,1.0,482.929061785,0.0,0.0,-1,-482.929061785,0,0.0,-1.0,-482.929061785,-1.0,-482.929061785,-1.0,-482.929061785,1.0,482.929061785,0.0,0.0,1.0,482.929061785,-1.0,-482.929061785,-1.0,-482.929061785,-1.0,-482.929061785,0.0,0.0,-1.0,-482.929061785,1,482.929061785,-1.0,-482.929061785,1.0,482.929061785,1,482.929061785,1,482.929061785,1.0,482.929061785,-1.0,-482.929061785,-1.0,-482.929061785,-1.0,-482.929061785
