Date,Contract,ACT,LastPctChg,contractValue,group,timestamp,QTY,chgValue,abs_chgValue,Anti-19,PNL_Anti-19,50/50,PNL_50/50,29,PNL_29,LowestEquity,PNL_LowestEquity,24,PNL_24,25,PNL_25,26,PNL_26,27,PNL_27,20,PNL_20,21,PNL_21,22,PNL_22,23,PNL_23,RiskOff,PNL_RiskOff,28,PNL_28,Anti-18,PNL_Anti-18,2,PNL_2,4,PNL_4,6,PNL_6,8,PNL_8,benchmark,PNL_benchmark,Anti-33,PNL_Anti-33,30,PNL_30,11,PNL_11,10,PNL_10,13,PNL_13,12,PNL_12,15,PNL_15,14,PNL_14,17,PNL_17,16,PNL_16,19,PNL_19,18,PNL_18,Anti-Custom,PNL_Anti-Custom,RiskOn,PNL_RiskOn,AntiLowestEquity,PNL_AntiLowestEquity,Previous,PNL_Previous,Anti-1,PNL_Anti-1,Anti-3,PNL_Anti-3,Anti-2,PNL_Anti-2,Anti-5,PNL_Anti-5,Anti-4,PNL_Anti-4,Anti-7,PNL_Anti-7,Anti-6,PNL_Anti-6,Anti-9,PNL_Anti-9,Anti-8,PNL_Anti-8,Custom,PNL_Custom,AntiHighestEquity,PNL_AntiHighestEquity,Anti-Seasonality,PNL_Anti-Seasonality,1,PNL_1,3,PNL_3,5,PNL_5,7,PNL_7,9,PNL_9,Anti-32,PNL_Anti-32,Anti-31,PNL_Anti-31,Anti-30,PNL_Anti-30,Anti-36,PNL_Anti-36,Anti-35,PNL_Anti-35,Anti-34,PNL_Anti-34,Anti-15,PNL_Anti-15,Off,PNL_Off,Anti-14,PNL_Anti-14,Anti-17,PNL_Anti-17,Anti50/50,PNL_Anti50/50,HighestEquity,PNL_HighestEquity,Anti-16,PNL_Anti-16,Anti-11,PNL_Anti-11,Anti-10,PNL_Anti-10,Anti-13,PNL_Anti-13,Seasonality,PNL_Seasonality,33,PNL_33,32,PNL_32,31,PNL_31,Anti-12,PNL_Anti-12,36,PNL_36,35,PNL_35,34,PNL_34,Anti-28,PNL_Anti-28,Anti-29,PNL_Anti-29,Anti-Previous,PNL_Anti-Previous,Anti-20,PNL_Anti-20,Anti-21,PNL_Anti-21,Anti-22,PNL_Anti-22,Anti-23,PNL_Anti-23,Anti-24,PNL_Anti-24,Anti-25,PNL_Anti-25,Anti-26,PNL_Anti-26,Anti-27,PNL_Anti-27
20170220,@YMH7,1.0,0.00262288711871,103210.0,index,1487612909,1.0,270.708179522,270.708179522,0.0,0.0,1.0,270.708179522,-1.0,-270.708179522,-1.0,-270.708179522,-1.0,-270.708179522,0.0,0.0,1.0,270.708179522,-1.0,-270.708179522,1.0,270.708179522,-1.0,-270.708179522,-1,-270.708179522,-1,-270.708179522,-1,-270.708179522,-1.0,-270.708179522,1.0,270.708179522,1.0,270.708179522,-1.0,-270.708179522,-1.0,-270.708179522,1.0,270.708179522,0,0.0,-1.0,-270.708179522,-1.0,-270.708179522,1.0,270.708179522,0.0,0.0,0.0,0.0,-1.0,-270.708179522,-1.0,-270.708179522,1.0,270.708179522,-1,-270.708179522,-1,-270.708179522,0.0,0.0,-1.0,-270.708179522,-1,-270.708179522,1.0,270.708179522,1,270.708179522,-1.0,-270.708179522,0.0,0.0,1.0,270.708179522,-1.0,-270.708179522,1.0,270.708179522,1.0,270.708179522,-1.0,-270.708179522,1.0,270.708179522,-1.0,-270.708179522,-1.0,-270.708179522,1.0,270.708179522,-1,-270.708179522,1,270.708179522,0.0,0.0,-1.0,-270.708179522,-1.0,-270.708179522,1.0,270.708179522,1.0,270.708179522,-1.0,-270.708179522,-1.0,-270.708179522,1.0,270.708179522,1.0,270.708179522,-1,-270.708179522,0,0.0,1.0,270.708179522,0,0.0,-1.0,-270.708179522,1,270.708179522,-1,-270.708179522,1.0,270.708179522,1,270.708179522,-1.0,-270.708179522,0.0,0.0,0.0,0.0,-1.0,-270.708179522,1.0,270.708179522,1.0,270.708179522,1.0,270.708179522,1.0,270.708179522,-1.0,-270.708179522,1,270.708179522,0,0.0,1.0,270.708179522,1.0,270.708179522,1,270.708179522,-1.0,-270.708179522,1.0,270.708179522,1,270.708179522,1,270.708179522,1.0,270.708179522,0.0,0.0,-1.0,-270.708179522,1.0,270.708179522
20170220,@BOK7,0.0,0.0,19938.0,grain,1487359090,2.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.0,1,0.0,-1,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1,0.0,0,0.0,1.0,0.0,-1.0,-0.0,-1,-0.0,1.0,0.0,-1,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1,0.0,-1,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,1,0.0,1,0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,-1,-0.0,1,0.0,-1.0,-0.0,0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,-1,-0.0,-1,-0.0,0.0,0.0,-1.0,-0.0,1,0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,-1,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0
20170220,@BPH7,1.0,0.00410727228799,77925.0,currency,1487612909,1.0,320.059193042,320.059193042,-1.0,-320.059193042,-1.0,-320.059193042,-1.0,-320.059193042,-1.0,-320.059193042,-1.0,-320.059193042,0.0,0.0,1.0,320.059193042,-1.0,-320.059193042,1.0,320.059193042,1.0,320.059193042,0,0.0,1,320.059193042,-1,-320.059193042,-1.0,-320.059193042,1.0,320.059193042,1.0,320.059193042,-1.0,-320.059193042,-1.0,-320.059193042,1.0,320.059193042,0,0.0,-1.0,-320.059193042,-1.0,-320.059193042,-1.0,-320.059193042,-1.0,-320.059193042,1.0,320.059193042,-1.0,-320.059193042,1.0,320.059193042,1.0,320.059193042,1,320.059193042,0,0.0,1.0,320.059193042,-1.0,-320.059193042,-1,-320.059193042,1.0,320.059193042,1,320.059193042,-1.0,-320.059193042,0.0,0.0,1.0,320.059193042,-1.0,-320.059193042,1.0,320.059193042,1.0,320.059193042,0.0,0.0,1.0,320.059193042,1.0,320.059193042,-1.0,-320.059193042,1.0,320.059193042,1,320.059193042,1,320.059193042,0.0,0.0,-1.0,-320.059193042,-1.0,-320.059193042,0.0,0.0,-1.0,-320.059193042,-1.0,-320.059193042,-1.0,-320.059193042,1.0,320.059193042,1.0,320.059193042,-1,-320.059193042,0,0.0,-1.0,-320.059193042,0,0.0,-1.0,-320.059193042,-1,-320.059193042,1,320.059193042,-1.0,-320.059193042,0,0.0,1.0,320.059193042,1.0,320.059193042,-1.0,-320.059193042,-1.0,-320.059193042,1.0,320.059193042,1.0,320.059193042,1.0,320.059193042,1.0,320.059193042,-1.0,-320.059193042,1,320.059193042,0,0.0,1.0,320.059193042,1.0,320.059193042,1,320.059193042,-1.0,-320.059193042,-1.0,-320.059193042,0,0.0,-1,-320.059193042,1.0,320.059193042,0.0,0.0,-1.0,-320.059193042,1.0,320.059193042
20170220,@CK7,0.0,0.0,18837.5,grain,1487359090,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,-1,-0.0,-1,-0.0,-1,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1,-0.0,-1,-0.0,0.0,0.0,-1.0,-0.0,-1,-0.0,1.0,0.0,-1,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1,-0.0,-1,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,0,0.0,-1.0,-0.0,1,0.0,-1,-0.0,1.0,0.0,1,0.0,-1.0,-0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,-1,-0.0,-1,-0.0,0.0,0.0,-1.0,-0.0,1,0.0,-1.0,-0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0
20170220,@CDH7,1.0,0.000786112020963,76385.0,currency,1487612909,2.0,120.094333443,120.094333443,0.0,0.0,1.0,120.094333443,1.0,120.094333443,-1.0,-120.094333443,-1.0,-120.094333443,1.0,120.094333443,1.0,120.094333443,1.0,120.094333443,1.0,120.094333443,-1.0,-120.094333443,-1,-120.094333443,-1,-120.094333443,-1,-120.094333443,0.0,0.0,1.0,120.094333443,1.0,120.094333443,-1.0,-120.094333443,-1.0,-120.094333443,1.0,120.094333443,0,0.0,1.0,120.094333443,-1.0,-120.094333443,1.0,120.094333443,0.0,0.0,0.0,0.0,-1.0,-120.094333443,-1.0,-120.094333443,1.0,120.094333443,-1,-120.094333443,-1,-120.094333443,0.0,0.0,-1.0,-120.094333443,-1,-120.094333443,1.0,120.094333443,1,120.094333443,-1.0,-120.094333443,0.0,0.0,1.0,120.094333443,-1.0,-120.094333443,1.0,120.094333443,1.0,120.094333443,-1.0,-120.094333443,1.0,120.094333443,-1.0,-120.094333443,-1.0,-120.094333443,1.0,120.094333443,-1,-120.094333443,-1,-120.094333443,0.0,0.0,-1.0,-120.094333443,-1.0,-120.094333443,1.0,120.094333443,1.0,120.094333443,-1.0,-120.094333443,0.0,0.0,1.0,120.094333443,1.0,120.094333443,1,120.094333443,1,120.094333443,1.0,120.094333443,0,0.0,-1.0,-120.094333443,1,120.094333443,-1,-120.094333443,1.0,120.094333443,1,120.094333443,-1.0,-120.094333443,0.0,0.0,0.0,0.0,1.0,120.094333443,-1.0,-120.094333443,1.0,120.094333443,0.0,0.0,1.0,120.094333443,-1.0,-120.094333443,-1,-120.094333443,-1,-120.094333443,0.0,0.0,-1.0,-120.094333443,1,120.094333443,-1.0,-120.094333443,1.0,120.094333443,1,120.094333443,1,120.094333443,1.0,120.094333443,-1.0,-120.094333443,-1.0,-120.094333443,-1.0,-120.094333443
20170220,QCLJ7,1.0,0.00241725548531,53910.0,energy,1487612909,1.0,130.314243213,130.314243213,0.0,0.0,1.0,130.314243213,1.0,130.314243213,-1.0,-130.314243213,-1.0,-130.314243213,1.0,130.314243213,1.0,130.314243213,1.0,130.314243213,1.0,130.314243213,-1.0,-130.314243213,-1,-130.314243213,-1,-130.314243213,-1,-130.314243213,0.0,0.0,1.0,130.314243213,1.0,130.314243213,-1.0,-130.314243213,-1.0,-130.314243213,1.0,130.314243213,0,0.0,1.0,130.314243213,-1.0,-130.314243213,1.0,130.314243213,0.0,0.0,0.0,0.0,-1.0,-130.314243213,-1.0,-130.314243213,1.0,130.314243213,-1,-130.314243213,-1,-130.314243213,0.0,0.0,-1.0,-130.314243213,-1,-130.314243213,1.0,130.314243213,1,130.314243213,-1.0,-130.314243213,0.0,0.0,1.0,130.314243213,-1.0,-130.314243213,1.0,130.314243213,1.0,130.314243213,-1.0,-130.314243213,1.0,130.314243213,-1.0,-130.314243213,-1.0,-130.314243213,1.0,130.314243213,-1,-130.314243213,-1,-130.314243213,0.0,0.0,-1.0,-130.314243213,-1.0,-130.314243213,1.0,130.314243213,1.0,130.314243213,-1.0,-130.314243213,0.0,0.0,1.0,130.314243213,1.0,130.314243213,1,130.314243213,1,130.314243213,1.0,130.314243213,0,0.0,-1.0,-130.314243213,1,130.314243213,-1,-130.314243213,1.0,130.314243213,1,130.314243213,-1.0,-130.314243213,0.0,0.0,0.0,0.0,1.0,130.314243213,-1.0,-130.314243213,1.0,130.314243213,0.0,0.0,1.0,130.314243213,-1.0,-130.314243213,-1,-130.314243213,-1,-130.314243213,0.0,0.0,-1.0,-130.314243213,1,130.314243213,-1.0,-130.314243213,1.0,130.314243213,1,130.314243213,1,130.314243213,1.0,130.314243213,-1.0,-130.314243213,-1.0,-130.314243213,-1.0,-130.314243213
20170220,@EUH7,1.0,0.00113052899336,132831.25,currency,1487612909,1.0,150.169579349,150.169579349,0.0,0.0,1.0,150.169579349,1.0,150.169579349,1.0,150.169579349,-1.0,-150.169579349,1.0,150.169579349,1.0,150.169579349,1.0,150.169579349,1.0,150.169579349,-1.0,-150.169579349,-1,-150.169579349,-1,-150.169579349,-1,-150.169579349,0.0,0.0,1.0,150.169579349,1.0,150.169579349,0.0,0.0,-1.0,-150.169579349,1.0,150.169579349,0,0.0,1.0,150.169579349,-1.0,-150.169579349,1.0,150.169579349,0.0,0.0,0.0,0.0,-1.0,-150.169579349,-1.0,-150.169579349,1.0,150.169579349,-1,-150.169579349,-1,-150.169579349,0.0,0.0,-1.0,-150.169579349,-1,-150.169579349,1.0,150.169579349,-1,-150.169579349,-1.0,-150.169579349,-1.0,-150.169579349,-1.0,-150.169579349,-1.0,-150.169579349,-1.0,-150.169579349,0.0,0.0,-1.0,-150.169579349,1.0,150.169579349,-1.0,-150.169579349,-1.0,-150.169579349,1.0,150.169579349,-1,-150.169579349,-1,-150.169579349,1.0,150.169579349,1.0,150.169579349,1.0,150.169579349,1.0,150.169579349,1.0,150.169579349,-1.0,-150.169579349,0.0,0.0,1.0,150.169579349,1.0,150.169579349,1,150.169579349,1,150.169579349,1.0,150.169579349,0,0.0,-1.0,-150.169579349,1,150.169579349,-1,-150.169579349,1.0,150.169579349,1,150.169579349,-1.0,-150.169579349,0.0,0.0,0.0,0.0,1.0,150.169579349,-1.0,-150.169579349,1.0,150.169579349,0.0,0.0,1.0,150.169579349,-1.0,-150.169579349,-1,-150.169579349,-1,-150.169579349,0.0,0.0,-1.0,-150.169579349,1,150.169579349,-1.0,-150.169579349,1.0,150.169579349,1,150.169579349,1,150.169579349,1.0,150.169579349,-1.0,-150.169579349,-1.0,-150.169579349,-1.0,-150.169579349
20170220,@EMDH7,1.0,0.00207696301852,173690.0,index,1487612909,1.0,360.747706687,360.747706687,-1.0,-360.747706687,-1.0,-360.747706687,-1.0,-360.747706687,-1.0,-360.747706687,1.0,360.747706687,0.0,0.0,-1.0,-360.747706687,1.0,360.747706687,1.0,360.747706687,1.0,360.747706687,0,0.0,-1,-360.747706687,-1,-360.747706687,-1.0,-360.747706687,1.0,360.747706687,-1.0,-360.747706687,-1.0,-360.747706687,-1.0,-360.747706687,1.0,360.747706687,0,0.0,-1.0,-360.747706687,-1.0,-360.747706687,-1.0,-360.747706687,0.0,0.0,0.0,0.0,1.0,360.747706687,1.0,360.747706687,-1.0,-360.747706687,-1,-360.747706687,-1,-360.747706687,1.0,360.747706687,-1.0,-360.747706687,-1,-360.747706687,1.0,360.747706687,1,360.747706687,1.0,360.747706687,0.0,0.0,-1.0,-360.747706687,1.0,360.747706687,1.0,360.747706687,1.0,360.747706687,-1.0,-360.747706687,1.0,360.747706687,-1.0,-360.747706687,-1.0,-360.747706687,1.0,360.747706687,-1,-360.747706687,1,360.747706687,0.0,0.0,1.0,360.747706687,-1.0,-360.747706687,1.0,360.747706687,1.0,360.747706687,-1.0,-360.747706687,-1.0,-360.747706687,1.0,360.747706687,-1.0,-360.747706687,1,360.747706687,0,0.0,-1.0,-360.747706687,0,0.0,1.0,360.747706687,1,360.747706687,1,360.747706687,1.0,360.747706687,1,360.747706687,1.0,360.747706687,0.0,0.0,0.0,0.0,-1.0,-360.747706687,1.0,360.747706687,1.0,360.747706687,1.0,360.747706687,-1.0,-360.747706687,1.0,360.747706687,-1,-360.747706687,0,0.0,1.0,360.747706687,1.0,360.747706687,-1,-360.747706687,-1.0,-360.747706687,-1.0,-360.747706687,0,0.0,1,360.747706687,-1.0,-360.747706687,0.0,0.0,1.0,360.747706687,-1.0,-360.747706687
20170220,@ESH7,1.0,0.00266183986371,117712.5,index,1487612909,1.0,313.331824957,313.331824957,0.0,0.0,1.0,313.331824957,-1.0,-313.331824957,-1.0,-313.331824957,-1.0,-313.331824957,0.0,0.0,-1.0,-313.331824957,1.0,313.331824957,-1.0,-313.331824957,1.0,313.331824957,-1,-313.331824957,-1,-313.331824957,-1,-313.331824957,-1.0,-313.331824957,1.0,313.331824957,-1.0,-313.331824957,-1.0,-313.331824957,-1.0,-313.331824957,1.0,313.331824957,1,665.459965928,-1.0,-313.331824957,-1.0,-313.331824957,-1.0,-313.331824957,0.0,0.0,0.0,0.0,1.0,313.331824957,1.0,313.331824957,-1.0,-313.331824957,-1,-313.331824957,-1,-313.331824957,0.0,0.0,-1.0,-313.331824957,-1,-313.331824957,1.0,313.331824957,1,313.331824957,1.0,313.331824957,0.0,0.0,-1.0,-313.331824957,1.0,313.331824957,1.0,313.331824957,1.0,313.331824957,-1.0,-313.331824957,1.0,313.331824957,-1.0,-313.331824957,-1.0,-313.331824957,1.0,313.331824957,-1,-313.331824957,1,313.331824957,0.0,0.0,1.0,313.331824957,-1.0,-313.331824957,1.0,313.331824957,1.0,313.331824957,-1.0,-313.331824957,-1.0,-313.331824957,1.0,313.331824957,-1.0,-313.331824957,1,313.331824957,0,0.0,-1.0,-313.331824957,0,0.0,1.0,313.331824957,1,313.331824957,-1,-313.331824957,1.0,313.331824957,1,313.331824957,1.0,313.331824957,0.0,0.0,0.0,0.0,-1.0,-313.331824957,1.0,313.331824957,1.0,313.331824957,1.0,313.331824957,-1.0,-313.331824957,1.0,313.331824957,-1,-313.331824957,0,0.0,1.0,313.331824957,1.0,313.331824957,-1,-313.331824957,1.0,313.331824957,-1.0,-313.331824957,1,313.331824957,1,313.331824957,1.0,313.331824957,0.0,0.0,1.0,313.331824957,-1.0,-313.331824957
20170220,@GFH7,0.0,0.0,61987.5,meat,1487358088,1.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.0,-1,-0.0,-1,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1,-0.0,0,0.0,1.0,0.0,1.0,0.0,1,0.0,1.0,0.0,1,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1,0.0,1,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1,0.0,0,0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,1,0.0,1,0.0,-1.0,-0.0,0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1,-0.0,0,0.0,1.0,0.0,1.0,0.0,-1,-0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,1,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0
