Date,Contract,ACT,LastPctChg,contractValue,group,timestamp,QTY,chgValue,abs_chgValue,Anti-19,PNL_Anti-19,50/50,PNL_50/50,29,PNL_29,LowestEquity,PNL_LowestEquity,24,PNL_24,25,PNL_25,26,PNL_26,27,PNL_27,20,PNL_20,21,PNL_21,22,PNL_22,23,PNL_23,RiskOff,PNL_RiskOff,28,PNL_28,Anti-18,PNL_Anti-18,2,PNL_2,4,PNL_4,6,PNL_6,8,PNL_8,benchmark,PNL_benchmark,Anti-33,PNL_Anti-33,30,PNL_30,11,PNL_11,10,PNL_10,13,PNL_13,12,PNL_12,15,PNL_15,14,PNL_14,17,PNL_17,16,PNL_16,19,PNL_19,18,PNL_18,Anti-Custom,PNL_Anti-Custom,RiskOn,PNL_RiskOn,AntiLowestEquity,PNL_AntiLowestEquity,Previous,PNL_Previous,Anti-1,PNL_Anti-1,Anti-3,PNL_Anti-3,Anti-2,PNL_Anti-2,Anti-5,PNL_Anti-5,Anti-4,PNL_Anti-4,Anti-7,PNL_Anti-7,Anti-6,PNL_Anti-6,Anti-9,PNL_Anti-9,Anti-8,PNL_Anti-8,Custom,PNL_Custom,AntiHighestEquity,PNL_AntiHighestEquity,Anti-Seasonality,PNL_Anti-Seasonality,1,PNL_1,3,PNL_3,5,PNL_5,7,PNL_7,9,PNL_9,Anti-32,PNL_Anti-32,Anti-31,PNL_Anti-31,Anti-30,PNL_Anti-30,Anti-36,PNL_Anti-36,Anti-35,PNL_Anti-35,Anti-34,PNL_Anti-34,Anti-15,PNL_Anti-15,Off,PNL_Off,Anti-14,PNL_Anti-14,Anti-17,PNL_Anti-17,Anti50/50,PNL_Anti50/50,HighestEquity,PNL_HighestEquity,Anti-16,PNL_Anti-16,Anti-11,PNL_Anti-11,Anti-10,PNL_Anti-10,Anti-13,PNL_Anti-13,Seasonality,PNL_Seasonality,33,PNL_33,32,PNL_32,31,PNL_31,Anti-12,PNL_Anti-12,36,PNL_36,35,PNL_35,34,PNL_34,Anti-28,PNL_Anti-28,Anti-29,PNL_Anti-29,Anti-Previous,PNL_Anti-Previous,Anti-20,PNL_Anti-20,Anti-21,PNL_Anti-21,Anti-22,PNL_Anti-22,Anti-23,PNL_Anti-23,Anti-24,PNL_Anti-24,Anti-25,PNL_Anti-25,Anti-26,PNL_Anti-26,Anti-27,PNL_Anti-27
20170208,@ADH7,-1.0,-0.000130992926382,76330.0,currency,1486590599,1.0,-9.99869007074,9.99869007074,-1.0,9.99869007074,-1.0,9.99869007074,1.0,-9.99869007074,1.0,-9.99869007074,-1.0,9.99869007074,1.0,-9.99869007074,1.0,-9.99869007074,1.0,-9.99869007074,1.0,-9.99869007074,1.0,-9.99869007074,0,-0.0,1,-9.99869007074,-1,9.99869007074,0.0,-0.0,1.0,-9.99869007074,1.0,-9.99869007074,0.0,-0.0,-1.0,9.99869007074,1.0,-9.99869007074,0,-0.0,1.0,-9.99869007074,-1.0,9.99869007074,-1.0,9.99869007074,-1.0,9.99869007074,1.0,-9.99869007074,-1.0,9.99869007074,1.0,-9.99869007074,1.0,-9.99869007074,1,-9.99869007074,0,-0.0,1.0,-9.99869007074,-1.0,9.99869007074,-1,9.99869007074,1.0,-9.99869007074,-1,9.99869007074,-1.0,9.99869007074,-1.0,9.99869007074,-1.0,9.99869007074,-1.0,9.99869007074,-1.0,9.99869007074,0.0,-0.0,0.0,-0.0,1.0,-9.99869007074,1.0,-9.99869007074,-1.0,9.99869007074,1.0,-9.99869007074,1,-9.99869007074,-1,9.99869007074,1.0,-9.99869007074,1.0,-9.99869007074,1.0,-9.99869007074,0.0,-0.0,-1.0,9.99869007074,-1.0,9.99869007074,0.0,-0.0,1.0,-9.99869007074,1.0,-9.99869007074,1,-9.99869007074,1,-9.99869007074,-1.0,9.99869007074,0,-0.0,-1.0,9.99869007074,-1,9.99869007074,1,-9.99869007074,-1.0,9.99869007074,0,-0.0,1.0,-9.99869007074,1.0,-9.99869007074,-1.0,9.99869007074,1.0,-9.99869007074,-1.0,9.99869007074,1.0,-9.99869007074,0.0,-0.0,1.0,-9.99869007074,-1.0,9.99869007074,-1,9.99869007074,-1,9.99869007074,0.0,-0.0,-1.0,9.99869007074,1,-9.99869007074,-1.0,9.99869007074,-1.0,9.99869007074,0,-0.0,-1,9.99869007074,1.0,-9.99869007074,-1.0,9.99869007074,-1.0,9.99869007074,-1.0,9.99869007074
20170208,@BOH7,1.0,0.00991253644315,20784.0,grain,1486581350,2.0,412.044314869,412.044314869,0.0,0.0,1.0,412.044314869,1.0,412.044314869,-1.0,-412.044314869,-1.0,-412.044314869,1.0,412.044314869,1.0,412.044314869,1.0,412.044314869,1.0,412.044314869,-1.0,-412.044314869,-1,-412.044314869,-1,-412.044314869,-1,-412.044314869,0.0,0.0,1.0,412.044314869,1.0,412.044314869,-1.0,-412.044314869,-1.0,-412.044314869,1.0,412.044314869,0,0.0,1.0,412.044314869,-1.0,-412.044314869,1.0,412.044314869,0.0,0.0,0.0,0.0,-1.0,-412.044314869,-1.0,-412.044314869,1.0,412.044314869,-1,-412.044314869,-1,-412.044314869,0.0,0.0,-1.0,-412.044314869,-1,-412.044314869,1.0,412.044314869,1,412.044314869,-1.0,-412.044314869,0.0,0.0,1.0,412.044314869,-1.0,-412.044314869,1.0,412.044314869,1.0,412.044314869,-1.0,-412.044314869,1.0,412.044314869,-1.0,-412.044314869,-1.0,-412.044314869,1.0,412.044314869,-1,-412.044314869,-1,-412.044314869,0.0,0.0,-1.0,-412.044314869,-1.0,-412.044314869,1.0,412.044314869,1.0,412.044314869,-1.0,-412.044314869,0.0,0.0,1.0,412.044314869,1.0,412.044314869,1,412.044314869,1,412.044314869,1.0,412.044314869,0,0.0,-1.0,-412.044314869,1,412.044314869,-1,-412.044314869,1.0,412.044314869,1,412.044314869,-1.0,-412.044314869,0.0,0.0,0.0,0.0,1.0,412.044314869,-1.0,-412.044314869,1.0,412.044314869,0.0,0.0,1.0,412.044314869,-1.0,-412.044314869,-1,-412.044314869,-1,-412.044314869,0.0,0.0,-1.0,-412.044314869,1,412.044314869,-1.0,-412.044314869,1.0,412.044314869,1,412.044314869,1,412.044314869,1.0,412.044314869,-1.0,-412.044314869,-1.0,-412.044314869,-1.0,-412.044314869
20170208,@BPH7,1.0,0.0014371257485,78393.75,currency,1486590599,1.0,112.661676647,112.661676647,-1.0,-112.661676647,-1.0,-112.661676647,-1.0,-112.661676647,-1.0,-112.661676647,1.0,112.661676647,0.0,0.0,-1.0,-112.661676647,1.0,112.661676647,1.0,112.661676647,1.0,112.661676647,0,0.0,-1,-112.661676647,-1,-112.661676647,-1.0,-112.661676647,-1.0,-112.661676647,-1.0,-112.661676647,-1.0,-112.661676647,-1.0,-112.661676647,-1.0,-112.661676647,0,0.0,-1.0,-112.661676647,-1.0,-112.661676647,-1.0,-112.661676647,-1.0,-112.661676647,1.0,112.661676647,-1.0,-112.661676647,1.0,112.661676647,1.0,112.661676647,-1,-112.661676647,0,0.0,1.0,112.661676647,1.0,112.661676647,-1,-112.661676647,1.0,112.661676647,1,112.661676647,1.0,112.661676647,0.0,0.0,-1.0,-112.661676647,1.0,112.661676647,1.0,112.661676647,1.0,112.661676647,0.0,0.0,1.0,112.661676647,-1.0,-112.661676647,1.0,112.661676647,1.0,112.661676647,1,112.661676647,1,112.661676647,0.0,0.0,1.0,112.661676647,-1.0,-112.661676647,0.0,0.0,1.0,112.661676647,-1.0,-112.661676647,-1.0,-112.661676647,1.0,112.661676647,-1.0,-112.661676647,1,112.661676647,0,0.0,-1.0,-112.661676647,0,0.0,-1.0,-112.661676647,1,112.661676647,1,112.661676647,-1.0,-112.661676647,0,0.0,1.0,112.661676647,1.0,112.661676647,-1.0,-112.661676647,-1.0,-112.661676647,1.0,112.661676647,1.0,112.661676647,1.0,112.661676647,1.0,112.661676647,1.0,112.661676647,-1,-112.661676647,0,0.0,1.0,112.661676647,1.0,112.661676647,-1,-112.661676647,-1.0,-112.661676647,-1.0,-112.661676647,0,0.0,1,112.661676647,-1.0,-112.661676647,0.0,0.0,1.0,112.661676647,-1.0,-112.661676647
20170208,@CH7,1.0,0.00542740841248,18525.0,grain,1486581350,3.0,301.628222524,301.628222524,-1.0,-301.628222524,-1.0,-301.628222524,-1.0,-301.628222524,1.0,301.628222524,1.0,301.628222524,1.0,301.628222524,1.0,301.628222524,1.0,301.628222524,1.0,301.628222524,1.0,301.628222524,0,0.0,-1,-301.628222524,-1,-301.628222524,0.0,0.0,-1.0,-301.628222524,1.0,301.628222524,0.0,0.0,1.0,301.628222524,-1.0,-301.628222524,0,0.0,-1.0,-301.628222524,1.0,301.628222524,-1.0,-301.628222524,-1.0,-301.628222524,1.0,301.628222524,-1.0,-301.628222524,1.0,301.628222524,1.0,301.628222524,-1,-301.628222524,0,0.0,1.0,301.628222524,1.0,301.628222524,-1,-301.628222524,1.0,301.628222524,-1,-301.628222524,1.0,301.628222524,-1.0,-301.628222524,-1.0,-301.628222524,-1.0,-301.628222524,1.0,301.628222524,0.0,0.0,0.0,0.0,-1.0,-301.628222524,-1.0,-301.628222524,1.0,301.628222524,1.0,301.628222524,1,301.628222524,-1,-301.628222524,1.0,301.628222524,1.0,301.628222524,-1.0,-301.628222524,0.0,0.0,1.0,301.628222524,1.0,301.628222524,0.0,0.0,-1.0,-301.628222524,1.0,301.628222524,1,301.628222524,1,301.628222524,-1.0,-301.628222524,0,0.0,-1.0,-301.628222524,1,301.628222524,1,301.628222524,-1.0,-301.628222524,0,0.0,1.0,301.628222524,1.0,301.628222524,-1.0,-301.628222524,1.0,301.628222524,1.0,301.628222524,-1.0,-301.628222524,0.0,0.0,1.0,301.628222524,-1.0,-301.628222524,-1,-301.628222524,-1,-301.628222524,0.0,0.0,1.0,301.628222524,-1,-301.628222524,-1.0,-301.628222524,-1.0,-301.628222524,0,0.0,1,301.628222524,-1.0,-301.628222524,-1.0,-301.628222524,-1.0,-301.628222524,-1.0,-301.628222524
20170208,@CDH7,1.0,0.00177631578947,76135.0,currency,1486590599,1.0,135.239802632,135.239802632,-1.0,-135.239802632,-1.0,-135.239802632,1.0,135.239802632,1.0,135.239802632,-1.0,-135.239802632,1.0,135.239802632,1.0,135.239802632,1.0,135.239802632,1.0,135.239802632,1.0,135.239802632,0,0.0,1,135.239802632,-1,-135.239802632,0.0,0.0,1.0,135.239802632,1.0,135.239802632,0.0,0.0,-1.0,-135.239802632,1.0,135.239802632,0,0.0,1.0,135.239802632,-1.0,-135.239802632,-1.0,-135.239802632,-1.0,-135.239802632,1.0,135.239802632,-1.0,-135.239802632,1.0,135.239802632,1.0,135.239802632,1,135.239802632,0,0.0,1.0,135.239802632,-1.0,-135.239802632,-1,-135.239802632,1.0,135.239802632,-1,-135.239802632,-1.0,-135.239802632,-1.0,-135.239802632,-1.0,-135.239802632,-1.0,-135.239802632,-1.0,-135.239802632,0.0,0.0,0.0,0.0,1.0,135.239802632,1.0,135.239802632,-1.0,-135.239802632,1.0,135.239802632,1,135.239802632,-1,-135.239802632,1.0,135.239802632,1.0,135.239802632,1.0,135.239802632,0.0,0.0,-1.0,-135.239802632,-1.0,-135.239802632,0.0,0.0,1.0,135.239802632,1.0,135.239802632,1,135.239802632,1,135.239802632,-1.0,-135.239802632,0,0.0,-1.0,-135.239802632,-1,-135.239802632,1,135.239802632,-1.0,-135.239802632,0,0.0,1.0,135.239802632,1.0,135.239802632,-1.0,-135.239802632,1.0,135.239802632,-1.0,-135.239802632,1.0,135.239802632,0.0,0.0,1.0,135.239802632,-1.0,-135.239802632,-1,-135.239802632,-1,-135.239802632,0.0,0.0,-1.0,-135.239802632,1,135.239802632,-1.0,-135.239802632,-1.0,-135.239802632,0,0.0,-1,-135.239802632,1.0,135.239802632,-1.0,-135.239802632,-1.0,-135.239802632,-1.0,-135.239802632
20170208,QCLH7,1.0,0.00460034502588,52410.0,energy,1486590599,1.0,241.104082806,241.104082806,-1.0,-241.104082806,-1.0,-241.104082806,1.0,241.104082806,-1.0,-241.104082806,-1.0,-241.104082806,1.0,241.104082806,1.0,241.104082806,1.0,241.104082806,1.0,241.104082806,1.0,241.104082806,0,0.0,1,241.104082806,-1,-241.104082806,0.0,0.0,1.0,241.104082806,1.0,241.104082806,-1.0,-241.104082806,-1.0,-241.104082806,1.0,241.104082806,0,0.0,1.0,241.104082806,-1.0,-241.104082806,-1.0,-241.104082806,-1.0,-241.104082806,1.0,241.104082806,-1.0,-241.104082806,1.0,241.104082806,1.0,241.104082806,1,241.104082806,0,0.0,1.0,241.104082806,-1.0,-241.104082806,-1,-241.104082806,1.0,241.104082806,1,241.104082806,-1.0,-241.104082806,0.0,0.0,1.0,241.104082806,-1.0,-241.104082806,1.0,241.104082806,1.0,241.104082806,0.0,0.0,1.0,241.104082806,1.0,241.104082806,-1.0,-241.104082806,1.0,241.104082806,1,241.104082806,-1,-241.104082806,0.0,0.0,-1.0,-241.104082806,-1.0,-241.104082806,0.0,0.0,-1.0,-241.104082806,-1.0,-241.104082806,0.0,0.0,1.0,241.104082806,1.0,241.104082806,1,241.104082806,1,241.104082806,-1.0,-241.104082806,0,0.0,-1.0,-241.104082806,-1,-241.104082806,1,241.104082806,-1.0,-241.104082806,0,0.0,1.0,241.104082806,1.0,241.104082806,-1.0,-241.104082806,1.0,241.104082806,-1.0,-241.104082806,1.0,241.104082806,0.0,0.0,1.0,241.104082806,-1.0,-241.104082806,-1,-241.104082806,-1,-241.104082806,0.0,0.0,-1.0,-241.104082806,1,241.104082806,-1.0,-241.104082806,-1.0,-241.104082806,0,0.0,-1,-241.104082806,1.0,241.104082806,-1.0,-241.104082806,-1.0,-241.104082806,-1.0,-241.104082806
20170208,@EUH7,-1.0,-0.000186767521128,133831.25,currency,1486590599,1.0,-24.995330812,24.995330812,0.0,-0.0,1.0,-24.995330812,1.0,-24.995330812,-1.0,24.995330812,-1.0,24.995330812,1.0,-24.995330812,1.0,-24.995330812,1.0,-24.995330812,1.0,-24.995330812,-1.0,24.995330812,-1,24.995330812,-1,24.995330812,-1,24.995330812,0.0,-0.0,1.0,-24.995330812,1.0,-24.995330812,-1.0,24.995330812,-1.0,24.995330812,1.0,-24.995330812,0,-0.0,1.0,-24.995330812,-1.0,24.995330812,1.0,-24.995330812,0.0,-0.0,0.0,-0.0,-1.0,24.995330812,-1.0,24.995330812,1.0,-24.995330812,-1,24.995330812,-1,24.995330812,0.0,-0.0,-1.0,24.995330812,-1,24.995330812,1.0,-24.995330812,1,-24.995330812,-1.0,24.995330812,0.0,-0.0,1.0,-24.995330812,-1.0,24.995330812,1.0,-24.995330812,1.0,-24.995330812,-1.0,24.995330812,1.0,-24.995330812,-1.0,24.995330812,-1.0,24.995330812,1.0,-24.995330812,-1,24.995330812,-1,24.995330812,0.0,-0.0,-1.0,24.995330812,-1.0,24.995330812,1.0,-24.995330812,1.0,-24.995330812,-1.0,24.995330812,0.0,-0.0,1.0,-24.995330812,1.0,-24.995330812,1,-24.995330812,1,-24.995330812,1.0,-24.995330812,0,-0.0,-1.0,24.995330812,1,-24.995330812,-1,24.995330812,1.0,-24.995330812,1,-24.995330812,-1.0,24.995330812,0.0,-0.0,0.0,-0.0,1.0,-24.995330812,-1.0,24.995330812,1.0,-24.995330812,0.0,-0.0,1.0,-24.995330812,-1.0,24.995330812,-1,24.995330812,-1,24.995330812,0.0,-0.0,-1.0,24.995330812,1,-24.995330812,-1.0,24.995330812,1.0,-24.995330812,1,-24.995330812,1,-24.995330812,1.0,-24.995330812,-1.0,24.995330812,-1.0,24.995330812,-1.0,24.995330812
20170208,@EMDH7,1.0,0.000945291267872,169420.0,index,1486590599,1.0,160.151246603,160.151246603,-1.0,-160.151246603,-1.0,-160.151246603,1.0,160.151246603,-1.0,-160.151246603,-1.0,-160.151246603,1.0,160.151246603,1.0,160.151246603,1.0,160.151246603,1.0,160.151246603,1.0,160.151246603,0,0.0,1,160.151246603,-1,-160.151246603,0.0,0.0,1.0,160.151246603,1.0,160.151246603,-1.0,-160.151246603,-1.0,-160.151246603,1.0,160.151246603,0,0.0,1.0,160.151246603,-1.0,-160.151246603,-1.0,-160.151246603,-1.0,-160.151246603,1.0,160.151246603,-1.0,-160.151246603,1.0,160.151246603,1.0,160.151246603,1,160.151246603,0,0.0,1.0,160.151246603,-1.0,-160.151246603,-1,-160.151246603,1.0,160.151246603,1,160.151246603,-1.0,-160.151246603,0.0,0.0,1.0,160.151246603,-1.0,-160.151246603,1.0,160.151246603,1.0,160.151246603,0.0,0.0,1.0,160.151246603,1.0,160.151246603,-1.0,-160.151246603,1.0,160.151246603,1,160.151246603,-1,-160.151246603,0.0,0.0,-1.0,-160.151246603,-1.0,-160.151246603,0.0,0.0,-1.0,-160.151246603,-1.0,-160.151246603,0.0,0.0,1.0,160.151246603,1.0,160.151246603,1,160.151246603,1,160.151246603,-1.0,-160.151246603,0,0.0,-1.0,-160.151246603,-1,-160.151246603,1,160.151246603,-1.0,-160.151246603,0,0.0,1.0,160.151246603,1.0,160.151246603,-1.0,-160.151246603,1.0,160.151246603,-1.0,-160.151246603,1.0,160.151246603,0.0,0.0,1.0,160.151246603,-1.0,-160.151246603,-1,-160.151246603,-1,-160.151246603,0.0,0.0,-1.0,-160.151246603,1,160.151246603,-1.0,-160.151246603,-1.0,-160.151246603,0,0.0,-1,-160.151246603,1.0,160.151246603,-1.0,-160.151246603,-1.0,-160.151246603,-1.0,-160.151246603
20170208,@ESH7,1.0,0.000873934891851,114525.0,index,1486590599,1.0,100.087393489,100.087393489,0.0,0.0,1.0,100.087393489,-1.0,-100.087393489,-1.0,-100.087393489,-1.0,-100.087393489,1.0,100.087393489,1.0,100.087393489,1.0,100.087393489,-1.0,-100.087393489,1.0,100.087393489,-1,-100.087393489,-1,-100.087393489,-1,-100.087393489,0.0,0.0,1.0,100.087393489,-1.0,-100.087393489,-1.0,-100.087393489,-1.0,-100.087393489,1.0,100.087393489,1,218.483722963,-1.0,-100.087393489,1.0,100.087393489,-1.0,-100.087393489,0.0,0.0,0.0,0.0,1.0,100.087393489,1.0,100.087393489,-1.0,-100.087393489,-1,-100.087393489,-1,-100.087393489,0.0,0.0,-1.0,-100.087393489,-1,-100.087393489,1.0,100.087393489,1,100.087393489,1.0,100.087393489,0.0,0.0,-1.0,-100.087393489,1.0,100.087393489,1.0,100.087393489,1.0,100.087393489,-1.0,-100.087393489,1.0,100.087393489,-1.0,-100.087393489,-1.0,-100.087393489,1.0,100.087393489,-1,-100.087393489,-1,-100.087393489,0.0,0.0,1.0,100.087393489,-1.0,-100.087393489,1.0,100.087393489,1.0,100.087393489,1.0,100.087393489,0.0,0.0,-1.0,-100.087393489,1.0,100.087393489,1,100.087393489,1,100.087393489,-1.0,-100.087393489,0,0.0,1.0,100.087393489,1,100.087393489,-1,-100.087393489,1.0,100.087393489,1,100.087393489,1.0,100.087393489,0.0,0.0,0.0,0.0,1.0,100.087393489,1.0,100.087393489,-1.0,-100.087393489,0.0,0.0,-1.0,-100.087393489,-1.0,-100.087393489,-1,-100.087393489,-1,-100.087393489,0.0,0.0,1.0,100.087393489,-1,-100.087393489,1.0,100.087393489,-1.0,-100.087393489,1,100.087393489,1,100.087393489,1.0,100.087393489,-1.0,-100.087393489,-1.0,-100.087393489,-1.0,-100.087393489
20170208,@GFH7,-1.0,-0.0130811028376,61300.0,meat,1486580439,1.0,-801.871603944,801.871603944,-1.0,801.871603944,-1.0,801.871603944,-1.0,801.871603944,1.0,-801.871603944,1.0,-801.871603944,0.0,-0.0,-1.0,801.871603944,1.0,-801.871603944,1.0,-801.871603944,1.0,-801.871603944,0,-0.0,-1,801.871603944,-1,801.871603944,-1.0,801.871603944,-1.0,801.871603944,1.0,-801.871603944,0.0,-0.0,1.0,-801.871603944,-1.0,801.871603944,0,-0.0,-1.0,801.871603944,-1.0,801.871603944,-1.0,801.871603944,-1.0,801.871603944,1.0,-801.871603944,-1.0,801.871603944,1.0,-801.871603944,1.0,-801.871603944,-1,801.871603944,0,-0.0,1.0,-801.871603944,1.0,-801.871603944,1,-801.871603944,1.0,-801.871603944,-1,801.871603944,1.0,-801.871603944,-1.0,801.871603944,-1.0,801.871603944,-1.0,801.871603944,1.0,-801.871603944,0.0,-0.0,0.0,-0.0,-1.0,801.871603944,-1.0,801.871603944,1.0,-801.871603944,-1.0,801.871603944,1,-801.871603944,1,-801.871603944,1.0,-801.871603944,1.0,-801.871603944,-1.0,801.871603944,0.0,-0.0,1.0,-801.871603944,-1.0,801.871603944,-1.0,801.871603944,1.0,-801.871603944,-1.0,801.871603944,1,-801.871603944,0,-0.0,-1.0,801.871603944,0,-0.0,-1.0,801.871603944,1,-801.871603944,1,-801.871603944,-1.0,801.871603944,0,-0.0,1.0,-801.871603944,1.0,-801.871603944,-1.0,801.871603944,-1.0,801.871603944,1.0,-801.871603944,1.0,-801.871603944,1.0,-801.871603944,1.0,-801.871603944,1.0,-801.871603944,-1,801.871603944,0,-0.0,1.0,-801.871603944,1.0,-801.871603944,-1,801.871603944,-1.0,801.871603944,-1.0,801.871603944,0,-0.0,1,-801.871603944,-1.0,801.871603944,0.0,-0.0,1.0,-801.871603944,-1.0,801.871603944
