Date,Contract,ACT,LastPctChg,contractValue,group,timestamp,QTY_MINI,chgValue,abs_chgValue,Anti-19,PNL_Anti-19,50/50,PNL_50/50,29,PNL_29,LowestEquity,PNL_LowestEquity,24,PNL_24,25,PNL_25,26,PNL_26,27,PNL_27,20,PNL_20,21,PNL_21,22,PNL_22,23,PNL_23,RiskOff,PNL_RiskOff,28,PNL_28,Anti-18,PNL_Anti-18,2,PNL_2,4,PNL_4,6,PNL_6,8,PNL_8,benchmark,PNL_benchmark,Anti-33,PNL_Anti-33,30,PNL_30,11,PNL_11,10,PNL_10,13,PNL_13,12,PNL_12,15,PNL_15,14,PNL_14,17,PNL_17,16,PNL_16,19,PNL_19,18,PNL_18,Anti-Custom,PNL_Anti-Custom,RiskOn,PNL_RiskOn,AntiLowestEquity,PNL_AntiLowestEquity,Previous,PNL_Previous,Anti-1,PNL_Anti-1,Anti-3,PNL_Anti-3,Anti-2,PNL_Anti-2,Anti-5,PNL_Anti-5,Anti-4,PNL_Anti-4,Anti-7,PNL_Anti-7,Anti-6,PNL_Anti-6,Anti-9,PNL_Anti-9,Anti-8,PNL_Anti-8,Custom,PNL_Custom,AntiHighestEquity,PNL_AntiHighestEquity,Anti-Seasonality,PNL_Anti-Seasonality,1,PNL_1,3,PNL_3,5,PNL_5,7,PNL_7,9,PNL_9,Anti-32,PNL_Anti-32,Anti-31,PNL_Anti-31,Anti-30,PNL_Anti-30,Anti-36,PNL_Anti-36,Anti-35,PNL_Anti-35,Anti-34,PNL_Anti-34,Anti-15,PNL_Anti-15,Off,PNL_Off,Anti-14,PNL_Anti-14,Anti-17,PNL_Anti-17,Anti50/50,PNL_Anti50/50,HighestEquity,PNL_HighestEquity,Anti-16,PNL_Anti-16,Anti-11,PNL_Anti-11,Anti-10,PNL_Anti-10,Anti-13,PNL_Anti-13,Seasonality,PNL_Seasonality,33,PNL_33,32,PNL_32,31,PNL_31,Anti-12,PNL_Anti-12,36,PNL_36,35,PNL_35,34,PNL_34,Anti-28,PNL_Anti-28,Anti-29,PNL_Anti-29,Anti-Previous,PNL_Anti-Previous,Anti-20,PNL_Anti-20,Anti-21,PNL_Anti-21,Anti-22,PNL_Anti-22,Anti-23,PNL_Anti-23,Anti-24,PNL_Anti-24,Anti-25,PNL_Anti-25,Anti-26,PNL_Anti-26,Anti-27,PNL_Anti-27
20171003,@SFZ7,1.0,0.000775870429638,128987.5,currency,1507078227,1.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.0,1,0.0,-1,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1,-0.0,1.0,0.0,-1,-0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1,0.0,1,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.0,-1.0,-0.0,1.0,0.0,1,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,-1.0,-0.0,1,0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,-1,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0
20171003,@USZ7,-1.0,-0.000409332787556,152625.0,rates,1507078227,1.0,-0.0,0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,1,-0.0,1,-0.0,1,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,0.0,-0.0,-1.0,0.0,-1,0.0,-1.0,0.0,-1,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1,-0.0,1,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,0,-0.0,1.0,-0.0,-1.0,0.0,1,-0.0,-1.0,0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,1,-0.0,-1.0,0.0,1.0,-0.0,-1,0.0,-1,0.0,-1.0,0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0
20171003,QSIZ7,-1.0,-0.000240182538729,83250.0,metal,1507078227,1.0,-0.0,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,1,-0.0,1,-0.0,1,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,0.0,-0.0,-1.0,0.0,-1,0.0,-1.0,0.0,-1,0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1,0.0,1,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0,-0.0,1.0,-0.0,-1.0,0.0,-1,0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1,-0.0,-1.0,0.0,1.0,-0.0,-1,0.0,-1,0.0,-1.0,0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0
20171003,@TYZ7,1.0,0.00062375249501,125328.125,rates,1507078227,1.0,78.1737306637,78.1737306637,0.0,0.0,-1.0,-78.1737306637,1.0,78.1737306637,1.0,78.1737306637,1.0,78.1737306637,0.0,0.0,1.0,78.1737306637,-1.0,-78.1737306637,1.0,78.1737306637,-1.0,-78.1737306637,1,78.1737306637,1,78.1737306637,1,78.1737306637,1.0,78.1737306637,1.0,78.1737306637,-1.0,-78.1737306637,0.0,0.0,-1.0,-78.1737306637,1.0,78.1737306637,0,0.0,1.0,78.1737306637,1.0,78.1737306637,1.0,78.1737306637,1.0,78.1737306637,-1.0,-78.1737306637,1.0,78.1737306637,-1.0,-78.1737306637,-1.0,-78.1737306637,1.0,78.1737306637,0.0,0.0,0.0,0.0,-1.0,-78.1737306637,-1,-78.1737306637,-1.0,-78.1737306637,-1,-78.1737306637,-1.0,-78.1737306637,1.0,78.1737306637,1.0,78.1737306637,1.0,78.1737306637,-1.0,-78.1737306637,0.0,0.0,0.0,0.0,1.0,78.1737306637,1.0,78.1737306637,-1.0,-78.1737306637,1.0,78.1737306637,1,78.1737306637,1,78.1737306637,-1.0,-78.1737306637,-1.0,-78.1737306637,1.0,78.1737306637,0.0,0.0,-1.0,-78.1737306637,1.0,78.1737306637,1.0,78.1737306637,-1.0,-78.1737306637,1.0,78.1737306637,-1.0,-78.1737306637,0.0,0.0,1.0,78.1737306637,0,0.0,1.0,78.1737306637,-1.0,-78.1737306637,1,78.1737306637,-1.0,-78.1737306637,0.0,0.0,-1.0,-78.1737306637,-1.0,-78.1737306637,1.0,78.1737306637,-1.0,-78.1737306637,-1.0,-78.1737306637,-1.0,-78.1737306637,-1.0,-78.1737306637,-1.0,-78.1737306637,-1.0,-78.1737306637,1.0,78.1737306637,0.0,0.0,-1.0,-78.1737306637,-1.0,-78.1737306637,1,78.1737306637,-1.0,-78.1737306637,1.0,78.1737306637,-1,-78.1737306637,-1,-78.1737306637,-1.0,-78.1737306637,0.0,0.0,-1.0,-78.1737306637,1.0,78.1737306637
20171003,@NKDZ7,1.0,0.0100146555936,91603.8989809,index,1507078227,1.0,0.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.0,-1,-0.0,-1,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1,0.0,1.0,0.0,1,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1,-0.0,1,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,0,0.0,1.0,0.0,1.0,0.0,-1,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1,-0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,1,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0
20171003,@EUZ7,1.0,0.000381614654003,147456.25,currency,1507078227,1.0,56.2714658243,56.2714658243,-1.0,-56.2714658243,-1.0,-56.2714658243,1.0,56.2714658243,-1.0,-56.2714658243,-1.0,-56.2714658243,1.0,56.2714658243,1.0,56.2714658243,1.0,56.2714658243,1.0,56.2714658243,1.0,56.2714658243,0,0.0,1,56.2714658243,-1,-56.2714658243,0.0,0.0,1.0,56.2714658243,1.0,56.2714658243,-1.0,-56.2714658243,-1.0,-56.2714658243,1.0,56.2714658243,0,0.0,1.0,56.2714658243,-1.0,-56.2714658243,-1.0,-56.2714658243,-1.0,-56.2714658243,0.0,0.0,-1.0,-56.2714658243,-1.0,-56.2714658243,1.0,56.2714658243,-1.0,-56.2714658243,-1.0,-56.2714658243,1.0,56.2714658243,-1.0,-56.2714658243,-1,-56.2714658243,1.0,56.2714658243,1,56.2714658243,-1.0,-56.2714658243,0.0,0.0,1.0,56.2714658243,-1.0,-56.2714658243,1.0,56.2714658243,1.0,56.2714658243,0.0,0.0,1.0,56.2714658243,1.0,56.2714658243,-1.0,-56.2714658243,1.0,56.2714658243,1,56.2714658243,1,56.2714658243,0.0,0.0,-1.0,-56.2714658243,-1.0,-56.2714658243,0.0,0.0,-1.0,-56.2714658243,-1.0,-56.2714658243,0.0,0.0,1.0,56.2714658243,1.0,56.2714658243,1.0,56.2714658243,1.0,56.2714658243,1.0,56.2714658243,0,0.0,-1.0,-56.2714658243,1.0,56.2714658243,1,56.2714658243,-1.0,-56.2714658243,1.0,56.2714658243,1.0,56.2714658243,1.0,56.2714658243,0.0,0.0,-1.0,-56.2714658243,-1.0,-56.2714658243,1.0,56.2714658243,0.0,0.0,1.0,56.2714658243,-1.0,-56.2714658243,-1.0,-56.2714658243,-1.0,-56.2714658243,0.0,0.0,-1.0,-56.2714658243,1,56.2714658243,-1.0,-56.2714658243,-1.0,-56.2714658243,0,0.0,-1,-56.2714658243,1.0,56.2714658243,-1.0,-56.2714658243,-1.0,-56.2714658243,-1.0,-56.2714658243
20171003,@WZ7,1.0,0.00730747611017,22400.0,grain,1507078227,1.0,163.687464868,163.687464868,0.0,0.0,1.0,163.687464868,1.0,163.687464868,1.0,163.687464868,-1.0,-163.687464868,1.0,163.687464868,1.0,163.687464868,1.0,163.687464868,1.0,163.687464868,-1.0,-163.687464868,-1,-163.687464868,-1,-163.687464868,-1,-163.687464868,0.0,0.0,1.0,163.687464868,1.0,163.687464868,0.0,0.0,-1.0,-163.687464868,1.0,163.687464868,0,0.0,-1.0,-163.687464868,-1.0,-163.687464868,1.0,163.687464868,0.0,0.0,1.0,163.687464868,-1.0,-163.687464868,1.0,163.687464868,1.0,163.687464868,1.0,163.687464868,0.0,0.0,0.0,0.0,-1.0,-163.687464868,-1,-163.687464868,1.0,163.687464868,-1,-163.687464868,-1.0,-163.687464868,-1.0,-163.687464868,-1.0,-163.687464868,-1.0,-163.687464868,-1.0,-163.687464868,0.0,0.0,-1.0,-163.687464868,1.0,163.687464868,-1.0,-163.687464868,-1.0,-163.687464868,1.0,163.687464868,-1,-163.687464868,-1,-163.687464868,1.0,163.687464868,1.0,163.687464868,1.0,163.687464868,1.0,163.687464868,1.0,163.687464868,-1.0,-163.687464868,-1.0,-163.687464868,1.0,163.687464868,1.0,163.687464868,-1.0,-163.687464868,0.0,0.0,-1.0,-163.687464868,0,0.0,-1.0,-163.687464868,-1.0,-163.687464868,-1,-163.687464868,1.0,163.687464868,0.0,0.0,-1.0,-163.687464868,0.0,0.0,-1.0,-163.687464868,1.0,163.687464868,1.0,163.687464868,1.0,163.687464868,1.0,163.687464868,1.0,163.687464868,-1.0,-163.687464868,1.0,163.687464868,0.0,0.0,0.0,0.0,-1.0,-163.687464868,1,163.687464868,-1.0,-163.687464868,1.0,163.687464868,1,163.687464868,1,163.687464868,1.0,163.687464868,-1.0,-163.687464868,-1.0,-163.687464868,-1.0,-163.687464868
20171003,QGCZ7,-1.0,-0.000940586298793,127460.0,metal,1507078227,1.0,-0.0,0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,1,-0.0,1,-0.0,1,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,0.0,-0.0,-1.0,0.0,-1,0.0,-1.0,0.0,-1,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1,-0.0,1,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,0,-0.0,1.0,-0.0,-1.0,0.0,1,-0.0,-1.0,0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,1,-0.0,-1.0,0.0,1.0,-0.0,-1,0.0,-1,0.0,-1.0,0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0
20171003,@SX7,-1.0,-0.00208931835989,47762.5,grain,1507078227,1.0,-0.0,0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1,0.0,-1,0.0,-1,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,0.0,-0.0,-1.0,0.0,1,-0.0,1.0,-0.0,1,-0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1,-0.0,-1,0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0,-0.0,-1.0,0.0,-1.0,0.0,1,-0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1,-0.0,-1.0,0.0,1.0,-0.0,1,-0.0,1,-0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0
20171003,@CDZ7,1.0,0.000937265683579,80095.0,currency,1507078227,1.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.0,1,0.0,-1,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1,-0.0,1.0,0.0,-1,-0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1,0.0,1,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.0,-1.0,-0.0,1.0,0.0,1,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,-1.0,-0.0,1,0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,-1,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0
