Date,Contract,ACT,LastPctChg,contractValue,group,timestamp,QTY,chgValue,abs_chgValue,Anti-19,PNL_Anti-19,50/50,PNL_50/50,29,PNL_29,LowestEquity,PNL_LowestEquity,24,PNL_24,25,PNL_25,26,PNL_26,27,PNL_27,20,PNL_20,21,PNL_21,22,PNL_22,23,PNL_23,RiskOff,PNL_RiskOff,28,PNL_28,Anti-18,PNL_Anti-18,2,PNL_2,4,PNL_4,6,PNL_6,8,PNL_8,benchmark,PNL_benchmark,Anti-33,PNL_Anti-33,30,PNL_30,11,PNL_11,10,PNL_10,13,PNL_13,12,PNL_12,15,PNL_15,14,PNL_14,17,PNL_17,16,PNL_16,19,PNL_19,18,PNL_18,Anti-Custom,PNL_Anti-Custom,RiskOn,PNL_RiskOn,AntiLowestEquity,PNL_AntiLowestEquity,Previous,PNL_Previous,Anti-1,PNL_Anti-1,Anti-3,PNL_Anti-3,Anti-2,PNL_Anti-2,Anti-5,PNL_Anti-5,Anti-4,PNL_Anti-4,Anti-7,PNL_Anti-7,Anti-6,PNL_Anti-6,Anti-9,PNL_Anti-9,Anti-8,PNL_Anti-8,Custom,PNL_Custom,AntiHighestEquity,PNL_AntiHighestEquity,Anti-Seasonality,PNL_Anti-Seasonality,1,PNL_1,3,PNL_3,5,PNL_5,7,PNL_7,9,PNL_9,Anti-32,PNL_Anti-32,Anti-31,PNL_Anti-31,Anti-30,PNL_Anti-30,Anti-36,PNL_Anti-36,Anti-35,PNL_Anti-35,Anti-34,PNL_Anti-34,Anti-15,PNL_Anti-15,Off,PNL_Off,Anti-14,PNL_Anti-14,Anti-17,PNL_Anti-17,Anti50/50,PNL_Anti50/50,HighestEquity,PNL_HighestEquity,Anti-16,PNL_Anti-16,Anti-11,PNL_Anti-11,Anti-10,PNL_Anti-10,Anti-13,PNL_Anti-13,Seasonality,PNL_Seasonality,33,PNL_33,32,PNL_32,31,PNL_31,Anti-12,PNL_Anti-12,36,PNL_36,35,PNL_35,34,PNL_34,Anti-28,PNL_Anti-28,Anti-29,PNL_Anti-29,Anti-Previous,PNL_Anti-Previous,Anti-20,PNL_Anti-20,Anti-21,PNL_Anti-21,Anti-22,PNL_Anti-22,Anti-23,PNL_Anti-23,Anti-24,PNL_Anti-24,Anti-25,PNL_Anti-25,Anti-26,PNL_Anti-26,Anti-27,PNL_Anti-27
20170104,@YMH7,1.0,0.00313162945752,99300.0,index,1483566627,1.0,310.970805132,310.970805132,0.0,0.0,1.0,310.970805132,-1.0,-310.970805132,-1.0,-310.970805132,-1.0,-310.970805132,0.0,0.0,-1.0,-310.970805132,1.0,310.970805132,-1.0,-310.970805132,1.0,310.970805132,-1,-310.970805132,-1,-310.970805132,-1,-310.970805132,-1.0,-310.970805132,1.0,310.970805132,-1.0,-310.970805132,-1.0,-310.970805132,-1.0,-310.970805132,1.0,310.970805132,0,0.0,-1.0,-310.970805132,-1.0,-310.970805132,-1.0,-310.970805132,0.0,0.0,0.0,0.0,1.0,310.970805132,1.0,310.970805132,-1.0,-310.970805132,-1,-310.970805132,-1,-310.970805132,0.0,0.0,-1.0,-310.970805132,-1,-310.970805132,1.0,310.970805132,1,310.970805132,1.0,310.970805132,0.0,0.0,-1.0,-310.970805132,1.0,310.970805132,1.0,310.970805132,1.0,310.970805132,-1.0,-310.970805132,1.0,310.970805132,-1.0,-310.970805132,-1.0,-310.970805132,1.0,310.970805132,-1,-310.970805132,1,310.970805132,0.0,0.0,1.0,310.970805132,-1.0,-310.970805132,1.0,310.970805132,1.0,310.970805132,-1.0,-310.970805132,-1.0,-310.970805132,1.0,310.970805132,-1.0,-310.970805132,1,310.970805132,0,0.0,-1.0,-310.970805132,0,0.0,1.0,310.970805132,1,310.970805132,-1,-310.970805132,1.0,310.970805132,1,310.970805132,1.0,310.970805132,0.0,0.0,0.0,0.0,-1.0,-310.970805132,1.0,310.970805132,1.0,310.970805132,1.0,310.970805132,-1.0,-310.970805132,1.0,310.970805132,-1,-310.970805132,0,0.0,1.0,310.970805132,1.0,310.970805132,-1,-310.970805132,1.0,310.970805132,-1.0,-310.970805132,1,310.970805132,1,310.970805132,1.0,310.970805132,0.0,0.0,1.0,310.970805132,-1.0,-310.970805132
20170104,QNGH7,-1.0,-0.0253240880314,32330.0,energy,1483566627,1.0,-818.727766054,818.727766054,-1.0,818.727766054,-1.0,818.727766054,1.0,-818.727766054,-1.0,818.727766054,-1.0,818.727766054,1.0,-818.727766054,1.0,-818.727766054,1.0,-818.727766054,1.0,-818.727766054,1.0,-818.727766054,0,-0.0,1,-818.727766054,-1,818.727766054,0.0,-0.0,1.0,-818.727766054,1.0,-818.727766054,-1.0,818.727766054,-1.0,818.727766054,1.0,-818.727766054,0,-0.0,1.0,-818.727766054,-1.0,818.727766054,1.0,-818.727766054,0.0,-0.0,0.0,-0.0,-1.0,818.727766054,-1.0,818.727766054,1.0,-818.727766054,-1,818.727766054,-1,818.727766054,1.0,-818.727766054,-1.0,818.727766054,-1,818.727766054,1.0,-818.727766054,1,-818.727766054,-1.0,818.727766054,0.0,-0.0,1.0,-818.727766054,-1.0,818.727766054,1.0,-818.727766054,1.0,-818.727766054,-1.0,818.727766054,1.0,-818.727766054,-1.0,818.727766054,-1.0,818.727766054,1.0,-818.727766054,-1,818.727766054,-1,818.727766054,0.0,-0.0,-1.0,818.727766054,-1.0,818.727766054,1.0,-818.727766054,1.0,-818.727766054,-1.0,818.727766054,0.0,-0.0,1.0,-818.727766054,1.0,-818.727766054,1,-818.727766054,1,-818.727766054,1.0,-818.727766054,0,-0.0,-1.0,818.727766054,1,-818.727766054,1,-818.727766054,1.0,-818.727766054,1,-818.727766054,-1.0,818.727766054,0.0,-0.0,0.0,-0.0,1.0,-818.727766054,-1.0,818.727766054,1.0,-818.727766054,0.0,-0.0,1.0,-818.727766054,-1.0,818.727766054,-1,818.727766054,-1,818.727766054,0.0,-0.0,-1.0,818.727766054,1,-818.727766054,-1.0,818.727766054,-1.0,818.727766054,0,-0.0,-1,818.727766054,1.0,-818.727766054,-1.0,818.727766054,-1.0,818.727766054,-1.0,818.727766054
20170104,@NKDH7,1.0,0.0160455486542,83411.2348092,index,1483566627,1.0,1338.37902644,1338.37902644,-1.0,-1338.37902644,-1.0,-1338.37902644,-1.0,-1338.37902644,-1.0,-1338.37902644,1.0,1338.37902644,0.0,0.0,-1.0,-1338.37902644,1.0,1338.37902644,1.0,1338.37902644,1.0,1338.37902644,0,0.0,-1,-1338.37902644,-1,-1338.37902644,-1.0,-1338.37902644,1.0,1338.37902644,-1.0,-1338.37902644,-1.0,-1338.37902644,-1.0,-1338.37902644,1.0,1338.37902644,0,0.0,-1.0,-1338.37902644,-1.0,-1338.37902644,-1.0,-1338.37902644,0.0,0.0,0.0,0.0,1.0,1338.37902644,1.0,1338.37902644,-1.0,-1338.37902644,-1,-1338.37902644,-1,-1338.37902644,1.0,1338.37902644,-1.0,-1338.37902644,1,1338.37902644,1.0,1338.37902644,1,1338.37902644,1.0,1338.37902644,0.0,0.0,-1.0,-1338.37902644,1.0,1338.37902644,1.0,1338.37902644,1.0,1338.37902644,-1.0,-1338.37902644,1.0,1338.37902644,-1.0,-1338.37902644,-1.0,-1338.37902644,-1.0,-1338.37902644,-1,-1338.37902644,1,1338.37902644,0.0,0.0,1.0,1338.37902644,-1.0,-1338.37902644,1.0,1338.37902644,1.0,1338.37902644,-1.0,-1338.37902644,-1.0,-1338.37902644,1.0,1338.37902644,-1.0,-1338.37902644,1,1338.37902644,0,0.0,-1.0,-1338.37902644,0,0.0,1.0,1338.37902644,1,1338.37902644,1,1338.37902644,1.0,1338.37902644,1,1338.37902644,1.0,1338.37902644,0.0,0.0,0.0,0.0,-1.0,-1338.37902644,1.0,1338.37902644,1.0,1338.37902644,1.0,1338.37902644,-1.0,-1338.37902644,1.0,1338.37902644,-1,-1338.37902644,0,0.0,1.0,1338.37902644,1.0,1338.37902644,-1,-1338.37902644,-1.0,-1338.37902644,-1.0,-1338.37902644,0,0.0,1,1338.37902644,-1.0,-1338.37902644,0.0,0.0,1.0,1338.37902644,-1.0,-1338.37902644
20170104,@NQH7,1.0,0.0056050955414,98675.0,index,1483566627,1.0,553.082802548,553.082802548,-1.0,-553.082802548,-1.0,-553.082802548,-1.0,-553.082802548,1.0,553.082802548,1.0,553.082802548,0.0,0.0,-1.0,-553.082802548,1.0,553.082802548,1.0,553.082802548,1.0,553.082802548,0,0.0,-1,-553.082802548,-1,-553.082802548,-1.0,-553.082802548,-1.0,-553.082802548,1.0,553.082802548,0.0,0.0,1.0,553.082802548,-1.0,-553.082802548,0,0.0,-1.0,-553.082802548,-1.0,-553.082802548,-1.0,-553.082802548,-1.0,-553.082802548,1.0,553.082802548,-1.0,-553.082802548,1.0,553.082802548,1.0,553.082802548,-1,-553.082802548,0,0.0,1.0,553.082802548,1.0,553.082802548,-1,-553.082802548,1.0,553.082802548,-1,-553.082802548,1.0,553.082802548,-1.0,-553.082802548,-1.0,-553.082802548,-1.0,-553.082802548,1.0,553.082802548,0.0,0.0,0.0,0.0,-1.0,-553.082802548,-1.0,-553.082802548,1.0,553.082802548,1.0,553.082802548,1,553.082802548,1,553.082802548,1.0,553.082802548,1.0,553.082802548,-1.0,-553.082802548,0.0,0.0,1.0,553.082802548,-1.0,-553.082802548,-1.0,-553.082802548,1.0,553.082802548,-1.0,-553.082802548,1,553.082802548,0,0.0,-1.0,-553.082802548,0,0.0,-1.0,-553.082802548,1,553.082802548,1,553.082802548,-1.0,-553.082802548,0,0.0,1.0,553.082802548,1.0,553.082802548,-1.0,-553.082802548,-1.0,-553.082802548,1.0,553.082802548,1.0,553.082802548,1.0,553.082802548,1.0,553.082802548,1.0,553.082802548,-1,-553.082802548,0,0.0,1.0,553.082802548,1.0,553.082802548,-1,-553.082802548,-1.0,-553.082802548,-1.0,-553.082802548,0,0.0,1,553.082802548,-1.0,-553.082802548,0.0,0.0,1.0,553.082802548,-1.0,-553.082802548
20170104,QPAH7,1.0,0.0417664459783,73955.0,metal,1483566627,1.0,3088.83751233,3088.83751233,0.0,0.0,1.0,3088.83751233,-1.0,-3088.83751233,-1.0,-3088.83751233,-1.0,-3088.83751233,1.0,3088.83751233,1.0,3088.83751233,1.0,3088.83751233,-1.0,-3088.83751233,1.0,3088.83751233,-1,-3088.83751233,-1,-3088.83751233,-1,-3088.83751233,0.0,0.0,1.0,3088.83751233,-1.0,-3088.83751233,-1.0,-3088.83751233,-1.0,-3088.83751233,1.0,3088.83751233,0,0.0,-1.0,-3088.83751233,1.0,3088.83751233,-1.0,-3088.83751233,0.0,0.0,0.0,0.0,1.0,3088.83751233,1.0,3088.83751233,-1.0,-3088.83751233,-1,-3088.83751233,-1,-3088.83751233,0.0,0.0,-1.0,-3088.83751233,-1,-3088.83751233,1.0,3088.83751233,1,3088.83751233,1.0,3088.83751233,0.0,0.0,-1.0,-3088.83751233,1.0,3088.83751233,1.0,3088.83751233,1.0,3088.83751233,-1.0,-3088.83751233,1.0,3088.83751233,-1.0,-3088.83751233,-1.0,-3088.83751233,1.0,3088.83751233,-1,-3088.83751233,-1,-3088.83751233,0.0,0.0,1.0,3088.83751233,-1.0,-3088.83751233,1.0,3088.83751233,1.0,3088.83751233,1.0,3088.83751233,0.0,0.0,-1.0,-3088.83751233,1.0,3088.83751233,1,3088.83751233,1,3088.83751233,-1.0,-3088.83751233,0,0.0,1.0,3088.83751233,1,3088.83751233,-1,-3088.83751233,1.0,3088.83751233,1,3088.83751233,1.0,3088.83751233,0.0,0.0,0.0,0.0,1.0,3088.83751233,1.0,3088.83751233,-1.0,-3088.83751233,0.0,0.0,-1.0,-3088.83751233,-1.0,-3088.83751233,-1,-3088.83751233,-1,-3088.83751233,0.0,0.0,1.0,3088.83751233,-1,-3088.83751233,1.0,3088.83751233,-1.0,-3088.83751233,1,3088.83751233,1,3088.83751233,1.0,3088.83751233,-1.0,-3088.83751233,-1.0,-3088.83751233,-1.0,-3088.83751233
20170104,QPLJ7,1.0,0.00137682694344,47275.0,metal,1483566627,1.0,65.0894937513,65.0894937513,0.0,0.0,-1.0,-65.0894937513,1.0,65.0894937513,-1.0,-65.0894937513,1.0,65.0894937513,0.0,0.0,-1.0,-65.0894937513,1.0,65.0894937513,-1.0,-65.0894937513,1.0,65.0894937513,1,65.0894937513,1,65.0894937513,1,65.0894937513,1.0,65.0894937513,-1.0,-65.0894937513,-1.0,-65.0894937513,0.0,0.0,1.0,65.0894937513,-1.0,-65.0894937513,0,0.0,1.0,65.0894937513,1.0,65.0894937513,-1.0,-65.0894937513,0.0,0.0,0.0,0.0,1.0,65.0894937513,1.0,65.0894937513,-1.0,-65.0894937513,1,65.0894937513,1,65.0894937513,0.0,0.0,1.0,65.0894937513,-1,-65.0894937513,-1.0,-65.0894937513,1,65.0894937513,1.0,65.0894937513,1.0,65.0894937513,1.0,65.0894937513,1.0,65.0894937513,1.0,65.0894937513,0.0,0.0,1.0,65.0894937513,-1.0,-65.0894937513,1.0,65.0894937513,1.0,65.0894937513,1.0,65.0894937513,1,65.0894937513,-1,-65.0894937513,-1.0,-65.0894937513,-1.0,-65.0894937513,-1.0,-65.0894937513,-1.0,-65.0894937513,-1.0,-65.0894937513,1.0,65.0894937513,1.0,65.0894937513,-1.0,-65.0894937513,-1.0,-65.0894937513,1,65.0894937513,0,0.0,-1.0,-65.0894937513,0,0.0,1.0,65.0894937513,-1,-65.0894937513,1,65.0894937513,-1.0,-65.0894937513,-1,-65.0894937513,1.0,65.0894937513,0.0,0.0,0.0,0.0,1.0,65.0894937513,-1.0,-65.0894937513,-1.0,-65.0894937513,-1.0,-65.0894937513,-1.0,-65.0894937513,1.0,65.0894937513,-1,-65.0894937513,0,0.0,-1.0,-65.0894937513,-1.0,-65.0894937513,-1,-65.0894937513,1.0,65.0894937513,-1.0,-65.0894937513,-1,-65.0894937513,-1,-65.0894937513,-1.0,-65.0894937513,0.0,0.0,1.0,65.0894937513,-1.0,-65.0894937513
20170104,QRBG7,1.0,0.00943396226415,68758.2,energy,1483566627,1.0,648.662264151,648.662264151,0.0,0.0,1.0,648.662264151,1.0,648.662264151,-1.0,-648.662264151,-1.0,-648.662264151,1.0,648.662264151,1.0,648.662264151,1.0,648.662264151,1.0,648.662264151,-1.0,-648.662264151,-1,-648.662264151,-1,-648.662264151,-1,-648.662264151,0.0,0.0,1.0,648.662264151,1.0,648.662264151,-1.0,-648.662264151,-1.0,-648.662264151,1.0,648.662264151,0,0.0,1.0,648.662264151,-1.0,-648.662264151,1.0,648.662264151,0.0,0.0,0.0,0.0,-1.0,-648.662264151,-1.0,-648.662264151,1.0,648.662264151,-1,-648.662264151,-1,-648.662264151,0.0,0.0,-1.0,-648.662264151,-1,-648.662264151,1.0,648.662264151,1,648.662264151,-1.0,-648.662264151,0.0,0.0,1.0,648.662264151,-1.0,-648.662264151,1.0,648.662264151,1.0,648.662264151,-1.0,-648.662264151,1.0,648.662264151,-1.0,-648.662264151,-1.0,-648.662264151,1.0,648.662264151,-1,-648.662264151,-1,-648.662264151,0.0,0.0,-1.0,-648.662264151,-1.0,-648.662264151,1.0,648.662264151,1.0,648.662264151,-1.0,-648.662264151,0.0,0.0,1.0,648.662264151,1.0,648.662264151,1,648.662264151,1,648.662264151,1.0,648.662264151,0,0.0,-1.0,-648.662264151,1,648.662264151,-1,-648.662264151,1.0,648.662264151,1,648.662264151,-1.0,-648.662264151,0.0,0.0,0.0,0.0,1.0,648.662264151,-1.0,-648.662264151,1.0,648.662264151,0.0,0.0,1.0,648.662264151,-1.0,-648.662264151,-1,-648.662264151,-1,-648.662264151,0.0,0.0,-1.0,-648.662264151,1,648.662264151,-1.0,-648.662264151,1.0,648.662264151,1,648.662264151,1,648.662264151,1.0,648.662264151,-1.0,-648.662264151,-1.0,-648.662264151,-1.0,-648.662264151
20170104,@NEH7,1.0,0.00739237570662,69500.0,currency,1483566627,1.0,513.77011161,513.77011161,-1.0,-513.77011161,-1.0,-513.77011161,1.0,513.77011161,1.0,513.77011161,-1.0,-513.77011161,1.0,513.77011161,1.0,513.77011161,1.0,513.77011161,1.0,513.77011161,1.0,513.77011161,0,0.0,1,513.77011161,-1,-513.77011161,0.0,0.0,1.0,513.77011161,1.0,513.77011161,0.0,0.0,-1.0,-513.77011161,1.0,513.77011161,0,0.0,1.0,513.77011161,-1.0,-513.77011161,-1.0,-513.77011161,-1.0,-513.77011161,1.0,513.77011161,-1.0,-513.77011161,1.0,513.77011161,1.0,513.77011161,1,513.77011161,0,0.0,1.0,513.77011161,-1.0,-513.77011161,-1,-513.77011161,1.0,513.77011161,-1,-513.77011161,-1.0,-513.77011161,-1.0,-513.77011161,-1.0,-513.77011161,-1.0,-513.77011161,-1.0,-513.77011161,0.0,0.0,0.0,0.0,1.0,513.77011161,1.0,513.77011161,-1.0,-513.77011161,1.0,513.77011161,1,513.77011161,-1,-513.77011161,1.0,513.77011161,1.0,513.77011161,1.0,513.77011161,0.0,0.0,-1.0,-513.77011161,-1.0,-513.77011161,0.0,0.0,1.0,513.77011161,1.0,513.77011161,1,513.77011161,1,513.77011161,-1.0,-513.77011161,0,0.0,-1.0,-513.77011161,-1,-513.77011161,1,513.77011161,-1.0,-513.77011161,0,0.0,1.0,513.77011161,1.0,513.77011161,-1.0,-513.77011161,1.0,513.77011161,-1.0,-513.77011161,1.0,513.77011161,0.0,0.0,1.0,513.77011161,-1.0,-513.77011161,-1,-513.77011161,-1,-513.77011161,0.0,0.0,-1.0,-513.77011161,1,513.77011161,-1.0,-513.77011161,-1.0,-513.77011161,0,0.0,-1,-513.77011161,1.0,513.77011161,-1.0,-513.77011161,-1.0,-513.77011161,-1.0,-513.77011161
20170104,@SH7,1.0,0.0190954773869,50700.0,grain,1483557230,1.0,968.140703518,968.140703518,0.0,0.0,1.0,968.140703518,-1.0,-968.140703518,1.0,968.140703518,-1.0,-968.140703518,0.0,0.0,1.0,968.140703518,-1.0,-968.140703518,1.0,968.140703518,-1.0,-968.140703518,-1,-968.140703518,-1,-968.140703518,-1,-968.140703518,-1.0,-968.140703518,1.0,968.140703518,1.0,968.140703518,0.0,0.0,-1.0,-968.140703518,1.0,968.140703518,0,0.0,-1.0,-968.140703518,-1.0,-968.140703518,1.0,968.140703518,0.0,0.0,0.0,0.0,-1.0,-968.140703518,-1.0,-968.140703518,1.0,968.140703518,-1,-968.140703518,-1,-968.140703518,0.0,0.0,-1.0,-968.140703518,1,968.140703518,1.0,968.140703518,-1,-968.140703518,-1.0,-968.140703518,-1.0,-968.140703518,-1.0,-968.140703518,-1.0,-968.140703518,-1.0,-968.140703518,0.0,0.0,-1.0,-968.140703518,1.0,968.140703518,-1.0,-968.140703518,-1.0,-968.140703518,-1.0,-968.140703518,-1,-968.140703518,1,968.140703518,1.0,968.140703518,1.0,968.140703518,1.0,968.140703518,1.0,968.140703518,1.0,968.140703518,-1.0,-968.140703518,-1.0,-968.140703518,1.0,968.140703518,1.0,968.140703518,-1,-968.140703518,0,0.0,1.0,968.140703518,0,0.0,-1.0,-968.140703518,1,968.140703518,-1,-968.140703518,1.0,968.140703518,1,968.140703518,-1.0,-968.140703518,0.0,0.0,0.0,0.0,-1.0,-968.140703518,1.0,968.140703518,1.0,968.140703518,1.0,968.140703518,1.0,968.140703518,-1.0,-968.140703518,1,968.140703518,0,0.0,1.0,968.140703518,1.0,968.140703518,1,968.140703518,-1.0,-968.140703518,1.0,968.140703518,1,968.140703518,1,968.140703518,1.0,968.140703518,0.0,0.0,-1.0,-968.140703518,1.0,968.140703518
20170104,QSIH7,1.0,0.00402218294838,82375.0,metal,1483566627,1.0,331.327320373,331.327320373,0.0,0.0,-1.0,-331.327320373,1.0,331.327320373,-1.0,-331.327320373,1.0,331.327320373,0.0,0.0,-1.0,-331.327320373,1.0,331.327320373,-1.0,-331.327320373,1.0,331.327320373,1,331.327320373,1,331.327320373,1,331.327320373,1.0,331.327320373,-1.0,-331.327320373,-1.0,-331.327320373,0.0,0.0,1.0,331.327320373,-1.0,-331.327320373,0,0.0,1.0,331.327320373,1.0,331.327320373,1.0,331.327320373,1.0,331.327320373,-1.0,-331.327320373,1.0,331.327320373,-1.0,-331.327320373,-1.0,-331.327320373,-1,-331.327320373,0,0.0,0.0,0.0,1.0,331.327320373,-1,-331.327320373,-1.0,-331.327320373,1,331.327320373,1.0,331.327320373,1.0,331.327320373,1.0,331.327320373,1.0,331.327320373,1.0,331.327320373,0.0,0.0,0.0,0.0,-1.0,-331.327320373,-1.0,-331.327320373,1.0,331.327320373,1.0,331.327320373,-1,-331.327320373,-1,-331.327320373,-1.0,-331.327320373,-1.0,-331.327320373,-1.0,-331.327320373,0.0,0.0,1.0,331.327320373,1.0,331.327320373,1.0,331.327320373,-1.0,-331.327320373,-1.0,-331.327320373,1,331.327320373,0,0.0,1.0,331.327320373,0,0.0,1.0,331.327320373,1,331.327320373,1,331.327320373,1.0,331.327320373,0,0.0,-1.0,-331.327320373,-1.0,-331.327320373,1.0,331.327320373,1.0,331.327320373,-1.0,-331.327320373,-1.0,-331.327320373,-1.0,-331.327320373,-1.0,-331.327320373,1.0,331.327320373,-1,-331.327320373,0,0.0,-1.0,-331.327320373,-1.0,-331.327320373,-1,-331.327320373,1.0,331.327320373,-1.0,-331.327320373,-1,-331.327320373,-1,-331.327320373,-1.0,-331.327320373,0.0,0.0,1.0,331.327320373,-1.0,-331.327320373
