Date,Contract,ACT,LastPctChg,contractValue,group,timestamp,QTY_MINI,chgValue,abs_chgValue,Anti-19,PNL_Anti-19,50/50,PNL_50/50,29,PNL_29,LowestEquity,PNL_LowestEquity,24,PNL_24,25,PNL_25,26,PNL_26,27,PNL_27,20,PNL_20,21,PNL_21,22,PNL_22,23,PNL_23,RiskOff,PNL_RiskOff,28,PNL_28,Anti-18,PNL_Anti-18,2,PNL_2,4,PNL_4,6,PNL_6,8,PNL_8,benchmark,PNL_benchmark,Anti-33,PNL_Anti-33,30,PNL_30,11,PNL_11,10,PNL_10,13,PNL_13,12,PNL_12,15,PNL_15,14,PNL_14,17,PNL_17,16,PNL_16,19,PNL_19,18,PNL_18,Anti-Custom,PNL_Anti-Custom,RiskOn,PNL_RiskOn,AntiLowestEquity,PNL_AntiLowestEquity,Previous,PNL_Previous,Anti-1,PNL_Anti-1,Anti-3,PNL_Anti-3,Anti-2,PNL_Anti-2,Anti-5,PNL_Anti-5,Anti-4,PNL_Anti-4,Anti-7,PNL_Anti-7,Anti-6,PNL_Anti-6,Anti-9,PNL_Anti-9,Anti-8,PNL_Anti-8,Custom,PNL_Custom,AntiHighestEquity,PNL_AntiHighestEquity,Anti-Seasonality,PNL_Anti-Seasonality,1,PNL_1,3,PNL_3,5,PNL_5,7,PNL_7,9,PNL_9,Anti-32,PNL_Anti-32,Anti-31,PNL_Anti-31,Anti-30,PNL_Anti-30,Anti-36,PNL_Anti-36,Anti-35,PNL_Anti-35,Anti-34,PNL_Anti-34,Anti-15,PNL_Anti-15,Off,PNL_Off,Anti-14,PNL_Anti-14,Anti-17,PNL_Anti-17,Anti50/50,PNL_Anti50/50,HighestEquity,PNL_HighestEquity,Anti-16,PNL_Anti-16,Anti-11,PNL_Anti-11,Anti-10,PNL_Anti-10,Anti-13,PNL_Anti-13,Seasonality,PNL_Seasonality,33,PNL_33,32,PNL_32,31,PNL_31,Anti-12,PNL_Anti-12,36,PNL_36,35,PNL_35,34,PNL_34,Anti-28,PNL_Anti-28,Anti-29,PNL_Anti-29,Anti-Previous,PNL_Anti-Previous,Anti-20,PNL_Anti-20,Anti-21,PNL_Anti-21,Anti-22,PNL_Anti-22,Anti-23,PNL_Anti-23,Anti-24,PNL_Anti-24,Anti-25,PNL_Anti-25,Anti-26,PNL_Anti-26,Anti-27,PNL_Anti-27
20170331,@ADM7,-1.0,-0.00313766505426,76250.0,currency,1490993372,1.0,-0.0,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,-1,0.0,-1,0.0,-1,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1,0.0,-1,0.0,0.0,-0.0,-1.0,0.0,-1,0.0,1.0,-0.0,1,-0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1,0.0,-1,0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,1,-0.0,1,-0.0,1.0,-0.0,0,-0.0,-1.0,0.0,1,-0.0,-1,0.0,1.0,-0.0,1,-0.0,-1.0,0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,-1,0.0,-1,0.0,0.0,-0.0,-1.0,0.0,1,-0.0,-1.0,0.0,1.0,-0.0,1,-0.0,1,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
20170331,@WK7,1.0,0.0083135391924,21225.0,grain,1490984092,1.0,176.454869359,176.454869359,-1.0,-176.454869359,-1.0,-176.454869359,-1.0,-176.454869359,-1.0,-176.454869359,-1.0,-176.454869359,0.0,0.0,1.0,176.454869359,-1.0,-176.454869359,1.0,176.454869359,1.0,176.454869359,0,0.0,1,176.454869359,-1,-176.454869359,-1.0,-176.454869359,1.0,176.454869359,1.0,176.454869359,-1.0,-176.454869359,-1.0,-176.454869359,1.0,176.454869359,0,0.0,-1.0,-176.454869359,-1.0,-176.454869359,-1.0,-176.454869359,-1.0,-176.454869359,1.0,176.454869359,-1.0,-176.454869359,1.0,176.454869359,1.0,176.454869359,1,176.454869359,0,0.0,1.0,176.454869359,-1.0,-176.454869359,-1,-176.454869359,1.0,176.454869359,1,176.454869359,-1.0,-176.454869359,0.0,0.0,1.0,176.454869359,-1.0,-176.454869359,1.0,176.454869359,1.0,176.454869359,0.0,0.0,1.0,176.454869359,1.0,176.454869359,-1.0,-176.454869359,1.0,176.454869359,1,176.454869359,1,176.454869359,0.0,0.0,-1.0,-176.454869359,-1.0,-176.454869359,0.0,0.0,-1.0,-176.454869359,-1.0,-176.454869359,-1.0,-176.454869359,1.0,176.454869359,1.0,176.454869359,-1,-176.454869359,0,0.0,-1.0,-176.454869359,0,0.0,-1.0,-176.454869359,-1,-176.454869359,1,176.454869359,-1.0,-176.454869359,0,0.0,1.0,176.454869359,1.0,176.454869359,-1.0,-176.454869359,-1.0,-176.454869359,1.0,176.454869359,1.0,176.454869359,1.0,176.454869359,1.0,176.454869359,-1.0,-176.454869359,1,176.454869359,0,0.0,1.0,176.454869359,1.0,176.454869359,1,176.454869359,-1.0,-176.454869359,-1.0,-176.454869359,0,0.0,-1,-176.454869359,1.0,176.454869359,0.0,0.0,-1.0,-176.454869359,1.0,176.454869359
20170331,@USM7,1.0,0.00249117708117,150906.25,rates,1490993372,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,1,0.0,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1,0.0,0,0.0,-1.0,-0.0,-1.0,-0.0,-1,-0.0,-1.0,-0.0,-1,-0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1,-0.0,1,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,-1,-0.0,-1,-0.0,1.0,0.0,0,0.0,1.0,0.0,-1,-0.0,-1,-0.0,1.0,0.0,0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,1,0.0,1,0.0,0.0,0.0,-1.0,-0.0,1,0.0,1.0,0.0,1.0,0.0,0,0.0,-1,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
20170331,@TYM7,1.0,0.00201055541593,124593.75,rates,1490993372,1.0,250.502638854,250.502638854,0.0,0.0,-1.0,-250.502638854,1.0,250.502638854,-1.0,-250.502638854,1.0,250.502638854,0.0,0.0,1.0,250.502638854,-1.0,-250.502638854,1.0,250.502638854,-1.0,-250.502638854,1,250.502638854,1,250.502638854,1,250.502638854,1.0,250.502638854,-1.0,-250.502638854,-1.0,-250.502638854,0.0,0.0,-1.0,-250.502638854,-1.0,-250.502638854,0,0.0,1.0,250.502638854,1.0,250.502638854,1.0,250.502638854,0.0,0.0,0.0,0.0,-1.0,-250.502638854,-1.0,-250.502638854,1.0,250.502638854,1,250.502638854,1,250.502638854,0.0,0.0,1.0,250.502638854,-1,-250.502638854,-1.0,-250.502638854,1,250.502638854,-1.0,-250.502638854,1.0,250.502638854,1.0,250.502638854,1.0,250.502638854,-1.0,-250.502638854,0.0,0.0,1.0,250.502638854,1.0,250.502638854,1.0,250.502638854,1.0,250.502638854,1.0,250.502638854,1,250.502638854,-1,-250.502638854,-1.0,-250.502638854,-1.0,-250.502638854,1.0,250.502638854,-1.0,-250.502638854,-1.0,-250.502638854,1.0,250.502638854,1.0,250.502638854,-1.0,-250.502638854,1.0,250.502638854,-1,-250.502638854,0,0.0,1.0,250.502638854,0,0.0,-1.0,-250.502638854,-1,-250.502638854,1,250.502638854,-1.0,-250.502638854,-1,-250.502638854,-1.0,-250.502638854,0.0,0.0,0.0,0.0,1.0,250.502638854,-1.0,-250.502638854,-1.0,-250.502638854,-1.0,-250.502638854,1.0,250.502638854,-1.0,-250.502638854,1,250.502638854,0,0.0,-1.0,-250.502638854,-1.0,-250.502638854,1,250.502638854,-1.0,-250.502638854,1.0,250.502638854,-1,-250.502638854,-1,-250.502638854,-1.0,-250.502638854,0.0,0.0,-1.0,-250.502638854,1.0,250.502638854
20170331,@TUM7,1.0,0.000361062969382,216453.125,rates,1490993372,2.0,156.306416089,156.306416089,0.0,0.0,-1.0,-156.306416089,1.0,156.306416089,-1.0,-156.306416089,1.0,156.306416089,0.0,0.0,1.0,156.306416089,-1.0,-156.306416089,1.0,156.306416089,-1.0,-156.306416089,1,156.306416089,1,156.306416089,1,156.306416089,1.0,156.306416089,-1.0,-156.306416089,-1.0,-156.306416089,0.0,0.0,-1.0,-156.306416089,-1.0,-156.306416089,0,0.0,1.0,156.306416089,1.0,156.306416089,1.0,156.306416089,0.0,0.0,0.0,0.0,-1.0,-156.306416089,-1.0,-156.306416089,1.0,156.306416089,1,156.306416089,1,156.306416089,0.0,0.0,1.0,156.306416089,-1,-156.306416089,-1.0,-156.306416089,1,156.306416089,-1.0,-156.306416089,1.0,156.306416089,1.0,156.306416089,1.0,156.306416089,-1.0,-156.306416089,0.0,0.0,1.0,156.306416089,1.0,156.306416089,1.0,156.306416089,1.0,156.306416089,1.0,156.306416089,1,156.306416089,-1,-156.306416089,-1.0,-156.306416089,-1.0,-156.306416089,1.0,156.306416089,-1.0,-156.306416089,-1.0,-156.306416089,1.0,156.306416089,1.0,156.306416089,-1.0,-156.306416089,1.0,156.306416089,-1,-156.306416089,0,0.0,1.0,156.306416089,0,0.0,-1.0,-156.306416089,-1,-156.306416089,1,156.306416089,-1.0,-156.306416089,-1,-156.306416089,-1.0,-156.306416089,0.0,0.0,0.0,0.0,1.0,156.306416089,-1.0,-156.306416089,-1.0,-156.306416089,-1.0,-156.306416089,1.0,156.306416089,-1.0,-156.306416089,1,156.306416089,0,0.0,-1.0,-156.306416089,-1.0,-156.306416089,1,156.306416089,-1.0,-156.306416089,1.0,156.306416089,-1,-156.306416089,-1,-156.306416089,-1.0,-156.306416089,0.0,0.0,-1.0,-156.306416089,1.0,156.306416089
20170331,@SMK7,-1.0,-0.0231819625278,30760.0,grain,1490984092,1.0,-713.077167355,713.077167355,-1.0,713.077167355,-1.0,713.077167355,1.0,-713.077167355,1.0,-713.077167355,-1.0,713.077167355,1.0,-713.077167355,1.0,-713.077167355,1.0,-713.077167355,1.0,-713.077167355,1.0,-713.077167355,0,-0.0,1,-713.077167355,-1,713.077167355,0.0,-0.0,1.0,-713.077167355,1.0,-713.077167355,0.0,-0.0,-1.0,713.077167355,1.0,-713.077167355,0,-0.0,1.0,-713.077167355,-1.0,713.077167355,-1.0,713.077167355,-1.0,713.077167355,1.0,-713.077167355,-1.0,713.077167355,1.0,-713.077167355,1.0,-713.077167355,1,-713.077167355,0,-0.0,1.0,-713.077167355,-1.0,713.077167355,1,-713.077167355,1.0,-713.077167355,-1,713.077167355,-1.0,713.077167355,-1.0,713.077167355,-1.0,713.077167355,-1.0,713.077167355,-1.0,713.077167355,0.0,-0.0,0.0,-0.0,1.0,-713.077167355,1.0,-713.077167355,-1.0,713.077167355,-1.0,713.077167355,1,-713.077167355,-1,713.077167355,1.0,-713.077167355,1.0,-713.077167355,1.0,-713.077167355,0.0,-0.0,-1.0,713.077167355,-1.0,713.077167355,0.0,-0.0,1.0,-713.077167355,1.0,-713.077167355,1,-713.077167355,1,-713.077167355,-1.0,713.077167355,0,-0.0,-1.0,713.077167355,-1,713.077167355,1,-713.077167355,-1.0,713.077167355,0,-0.0,1.0,-713.077167355,1.0,-713.077167355,-1.0,713.077167355,1.0,-713.077167355,-1.0,713.077167355,1.0,-713.077167355,0.0,-0.0,1.0,-713.077167355,-1.0,713.077167355,-1,713.077167355,-1,713.077167355,0.0,-0.0,-1.0,713.077167355,1,-713.077167355,-1.0,713.077167355,-1.0,713.077167355,0,-0.0,-1,713.077167355,1.0,-713.077167355,-1.0,713.077167355,-1.0,713.077167355,-1.0,713.077167355
20170331,QSIK7,1.0,0.00296605514666,91300.0,metal,1490993372,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,1,0.0,1,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1,0.0,0,0.0,-1.0,-0.0,-1.0,-0.0,-1,-0.0,-1.0,-0.0,-1,-0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1,-0.0,-1,-0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1,-0.0,0,0.0,1.0,0.0,0,0.0,1.0,0.0,-1,-0.0,-1,-0.0,1.0,0.0,0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1,0.0,0,0.0,-1.0,-0.0,-1.0,-0.0,1,0.0,1.0,0.0,1.0,0.0,0,0.0,-1,-0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0
20170331,@SFM7,-1.0,-0.0026876368704,125237.5,currency,1490993372,1.0,-0.0,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,-1,0.0,-1,0.0,-1,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1,0.0,-1,0.0,0.0,-0.0,-1.0,0.0,-1,0.0,1.0,-0.0,1,-0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1,0.0,-1,0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,1,-0.0,1,-0.0,1.0,-0.0,0,-0.0,-1.0,0.0,1,-0.0,-1,0.0,1.0,-0.0,1,-0.0,-1.0,0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,-1,0.0,-1,0.0,0.0,-0.0,-1.0,0.0,1,-0.0,-1.0,0.0,1.0,-0.0,1,-0.0,1,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
20170331,@SK7,-1.0,-0.0176531671859,47300.0,grain,1490984092,1.0,-0.0,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,-1,0.0,-1,0.0,-1,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1,0.0,-1,0.0,0.0,-0.0,-1.0,0.0,1,-0.0,1.0,-0.0,-1,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1,0.0,-1,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,1,-0.0,1,-0.0,1.0,-0.0,0,-0.0,-1.0,0.0,1,-0.0,-1,0.0,1.0,-0.0,1,-0.0,-1.0,0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,-1,0.0,-1,0.0,0.0,-0.0,-1.0,0.0,1,-0.0,-1.0,0.0,1.0,-0.0,1,-0.0,1,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
20170331,QRBK7,1.0,0.0122943517254,71584.8,energy,1490993372,1.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.0,-1,-0.0,-1,-0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1,-0.0,0,0.0,1.0,0.0,1.0,0.0,-1,-0.0,1.0,0.0,-1,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1,0.0,-1,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,1,0.0,1,0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,1,0.0,1,0.0,-1.0,-0.0,0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,-1,-0.0,-1,-0.0,0.0,0.0,1.0,0.0,-1,-0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,1,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0
