CSIsym,Contract,group,Date,timestamp,Anti-19,50/50,29,LowestEquity,24,25,26,27,20,21,22,23,RiskOff,28,Anti-18,2,4,6,8,Anti-33,30,11,10,13,12,15,14,17,16,19,18,Anti-Custom,RiskOn,AntiLowestEquity,Previous,Anti-1,Anti-3,Anti-2,Anti-5,Anti-4,Anti-7,Anti-6,Anti-9,Anti-8,Custom,AntiHighestEquity,Anti-Seasonality,1,3,5,7,9,Anti-32,Anti-31,Anti-30,Anti-36,Anti-35,Anti-34,Anti-15,Off,Anti-14,Anti-17,Anti50/50,HighestEquity,Anti-16,Anti-11,Anti-10,Anti-13,Seasonality,33,32,31,Anti-12,36,35,34,Anti-28,Anti-29,Anti-Previous,Anti-20,Anti-21,Anti-22,Anti-23,Anti-24,Anti-25,Anti-26,Anti-27
AD,@ADM7,currency,20170309,1489095969,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,0,1,-1,0.0,1.0,1.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1,0,1.0,-1.0,-1,1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,1.0,1.0,-1.0,1.0,1,-1,1.0,1.0,1.0,0.0,-1.0,-1.0,0.0,1.0,1.0,1,1,-1.0,0,-1.0,-1,1,-1.0,0,1.0,1.0,-1.0,1.0,-1.0,1.0,0.0,1.0,-1.0,-1,-1,0.0,-1.0,1,-1.0,-1.0,0,-1,1.0,-1.0,-1.0,-1.0
BP,@BPM7,currency,20170309,1489095969,0.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1,-1,-1,0.0,1.0,1.0,0.0,1.0,1.0,-1.0,1.0,-1.0,0.0,0.0,1.0,1.0,-1.0,-1,-1,0.0,-1.0,-1,1.0,-1,1.0,-1.0,-1.0,-1.0,1.0,0.0,-1.0,-1.0,-1.0,-1.0,1.0,-1,-1,1.0,1.0,-1.0,1.0,1.0,1.0,0.0,-1.0,1.0,1,1,-1.0,0,1.0,1,-1,1.0,1,1.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,-1.0,-1,-1,0.0,1.0,-1,1.0,-1.0,1,1,1.0,-1.0,-1.0,-1.0
CD,@CDH7,currency,20170309,1489095969,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,0,1,-1,0.0,1.0,1.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1,0,1.0,-1.0,-1,1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,1.0,1.0,-1.0,1.0,1,-1,1.0,1.0,1.0,0.0,-1.0,-1.0,0.0,1.0,1.0,1,1,-1.0,0,-1.0,-1,1,-1.0,0,1.0,1.0,-1.0,1.0,-1.0,1.0,0.0,1.0,-1.0,-1,-1,0.0,-1.0,1,-1.0,-1.0,0,-1,1.0,-1.0,-1.0,-1.0
CL,QCLJ7,energy,20170309,1489095969,0.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1,-1,-1,0.0,1.0,1.0,0.0,-1.0,1.0,1.0,-1.0,1.0,0.0,0.0,-1.0,-1.0,1.0,-1,-1,0.0,-1.0,-1,1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,1.0,-1,-1,1.0,1.0,1.0,1.0,1.0,-1.0,0.0,1.0,1.0,1,1,1.0,0,-1.0,1,-1,1.0,1,-1.0,0.0,0.0,1.0,-1.0,1.0,0.0,1.0,-1.0,-1,-1,0.0,-1.0,1,-1.0,1.0,1,1,1.0,-1.0,-1.0,-1.0
CU,@EUM7,currency,20170309,1489095969,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1,0,1.0,1.0,-1,1.0,1,1.0,0.0,-1.0,1.0,1.0,1.0,0.0,1.0,-1.0,1.0,1.0,1,-1,0.0,1.0,-1.0,0.0,1.0,1.0,0.0,-1.0,1.0,1,1,-1.0,0,-1.0,1,1,-1.0,0,1.0,1.0,-1.0,1.0,1.0,-1.0,0.0,1.0,-1.0,-1,-1,0.0,1.0,-1,-1.0,-1.0,0,1,-1.0,-1.0,-1.0,-1.0
EMD,@EMDH7,index,20170309,1489095969,-1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,-1.0,1.0,1.0,0,1,-1,-1.0,1.0,1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1,0,1.0,-1.0,-1,1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,1.0,1.0,-1.0,1.0,1,1,1.0,1.0,1.0,0.0,-1.0,-1.0,-1.0,1.0,1.0,-1,0,-1.0,0,-1.0,-1,1,-1.0,0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1,0,1.0,1.0,1,-1.0,-1.0,0,-1,1.0,0.0,-1.0,1.0
ES,@ESH7,index,20170309,1489095969,0.0,1.0,-1.0,1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1,-1,-1,-1.0,1.0,1.0,0.0,1.0,1.0,-1.0,-1.0,-1.0,0.0,0.0,1.0,1.0,-1.0,-1,-1,0.0,-1.0,-1,1.0,-1,1.0,-1.0,-1.0,-1.0,1.0,0.0,-1.0,-1.0,-1.0,-1.0,1.0,-1,1,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1,0,-1.0,0,1.0,1,-1,1.0,1,1.0,0.0,0.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1,0,1.0,1.0,-1,1.0,-1.0,1,1,1.0,0.0,1.0,-1.0
FV,@FVM7,rates,20170309,1489095969,0.0,-1.0,1.0,-1.0,1.0,0.0,1.0,-1.0,1.0,-1.0,1,1,1,1.0,-1.0,-1.0,0.0,-1.0,-1.0,1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,1.0,1,1,0.0,1.0,-1,-1.0,1,-1.0,1.0,1.0,1.0,-1.0,0.0,1.0,1.0,1.0,1.0,1.0,1,-1,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1,0,1.0,0,-1.0,-1,1,-1.0,-1,-1.0,0.0,0.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1,0,-1.0,-1.0,1,-1.0,1.0,-1,-1,-1.0,0.0,-1.0,1.0
GC,QGCJ7,metal,20170309,1489095969,0.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1,1,1,0.0,-1.0,-1.0,0.0,-1.0,-1.0,1.0,-1.0,1.0,0.0,0.0,-1.0,-1.0,1.0,1,1,0.0,1.0,-1,-1.0,1,-1.0,1.0,1.0,1.0,-1.0,0.0,1.0,1.0,1.0,1.0,1.0,1,1,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.0,1.0,-1.0,-1,-1,1.0,0,-1.0,-1,1,-1.0,-1,-1.0,0.0,0.0,-1.0,-1.0,1.0,0.0,1.0,1.0,1,1,0.0,-1.0,1,-1.0,1.0,-1,-1,-1.0,1.0,1.0,1.0
HG,QHGK7,metal,20170309,1489095969,-1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,-1.0,1.0,1.0,0,1,-1,-1.0,1.0,1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1,0,1.0,-1.0,-1,1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,1.0,1.0,-1.0,1.0,1,1,1.0,1.0,1.0,0.0,-1.0,-1.0,-1.0,1.0,1.0,-1,0,-1.0,0,-1.0,-1,1,-1.0,0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1,0,1.0,1.0,1,-1.0,-1.0,0,-1,1.0,0.0,-1.0,1.0
