dates,comment,safef,signals
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-23 16:38:00,,1,-1
2016-03-24 23:16:00,,1,-1
2016-03-24 23:16:00,,1,-1
2016-03-24 23:16:00,,1,-1
2016-03-24 23:16:00,,1,-1
2016-03-24 23:20:00,,1,-1
2016-03-24 23:20:00,,1,-1
2016-03-24 23:20:00,,1,-1
2016-03-24 23:20:00,,1,-1
2016-03-24 23:20:00,,1,-1
2016-03-24 23:20:00,,1,-1
2016-03-24 23:20:00,,1,-1
2016-03-24 23:20:00,,1,-1
2016-03-24 23:32:00,,1,-1
2016-03-24 23:35:00,,1,-1
2016-03-24 23:36:00,,1,-1
2016-03-24 23:36:00,,1,-1
2016-03-24 23:36:00,,1,-1
2016-03-24 23:36:00,,1,-1
2016-03-24 23:36:00,,1,-1
2016-03-24 23:36:00,,1,-1
2016-03-24 23:36:00,,1,-1
2016-03-24 23:36:00,,1,-1
2016-03-24 23:47:00,,1,-1
2016-03-24 23:48:00,,1,-1
2016-03-24 23:50:00,,1,-1
2016-03-24 23:50:00,,1,-1
2016-03-24 23:50:00,,1,-1
2016-03-24 23:50:00,,1,-1
2016-03-24 23:50:00,,1,-1
2016-03-24 23:50:00,,1,-1
2016-03-24 23:50:00,,1,-1
2016-03-25 00:02:00,,1,-1
2016-03-25 00:03:00,,1,-1
2016-03-25 00:03:00,,1,-1
2016-03-25 00:07:00,,1,-1
2016-03-25 00:08:00,,1,-1
2016-03-25 00:10:00,,1,-1
2016-03-25 00:10:00,,1,-1
2016-03-25 00:10:00,,1,-1
2016-03-25 00:14:00,,1,-1
2016-03-25 00:16:00,,1,-1
2016-03-25 00:16:00,,1,-1
2016-03-25 00:20:00,,1,-1
2016-03-25 00:21:00,,1,-1
2016-03-25 00:21:00,,1,-1
2016-03-25 00:21:00,,1,-1
2016-03-25 00:21:00,,1,-1
2016-03-25 00:21:00,,1,-1
2016-03-25 00:29:00,,1,-1
2016-03-25 00:31:00,,1,-1
2016-03-25 00:31:00,,1,-1
2016-03-25 00:31:00,,1,-1
2016-03-25 00:31:00,,1,-1
2016-03-25 00:38:00,,1,-1
2016-03-25 00:39:00,,1,-1
2016-03-25 00:41:00,,1,-1
2016-03-25 00:43:00,,1,-1
2016-03-25 00:43:00,,1,-1
2016-03-25 00:46:00,,1,-1
2016-03-25 00:47:00,,1,-1
2016-03-25 00:50:00,,1,-1
2016-03-25 00:52:00,,1,-1
2016-03-25 00:53:00,,1,-1
2016-03-25 00:53:00,,1,-1
2016-03-25 00:53:00,,1,-1
2016-03-25 00:53:00,,1,-1
2016-03-25 00:59:00,,1,-1
2016-03-25 00:59:00,,1,-1
2016-03-25 01:03:00,,1,-1
2016-03-25 01:03:00,,1,-1
2016-03-25 01:08:00,,1,-1
2016-03-25 01:08:00,,1,-1
2016-03-25 01:10:00,,1,-1
2016-03-25 01:12:00,,1,-1
2016-03-25 01:13:00,,1,-1
2016-03-25 01:15:00,,1,-1
2016-03-25 01:16:00,,1,-1
2016-03-25 01:16:00,,1,-1
2016-03-25 01:20:00,,1,-1
2016-03-25 01:22:00,,1,-1
2016-03-25 01:22:00,,1,-1
2016-03-25 01:22:00,,1,-1
2016-03-25 01:27:00,,1,-1
2016-03-25 01:27:00,,1,-1
2016-03-25 01:30:00,,1,-1
2016-03-25 01:30:00,,1,-1
2016-03-25 01:30:00,,1,-1
2016-03-25 01:35:00,,1,-1
2016-03-25 01:38:00,,1,-1
2016-03-25 01:38:00,,1,-1
2016-03-25 01:38:00,,1,-1
2016-03-25 01:42:00,,1,-1
2016-03-25 01:44:00,,1,-1
2016-03-25 01:46:00,,1,-1
2016-03-25 01:46:00,,1,-1
2016-03-25 01:46:00,,1,-1
2016-03-25 01:46:00,,1,-1
2016-03-25 01:54:00,,1,-1
2016-03-25 01:56:00,,1,-1
2016-03-25 01:57:00,,1,-1
2016-03-25 01:59:00,,1,-1
2016-03-25 02:00:00,,1,-1
2016-03-25 02:02:00,,1,-1
2016-03-25 02:03:00,,1,-1
2016-03-25 02:05:00,,1,-1
2016-03-25 02:05:00,,1,-1
2016-03-25 02:10:00,,1,-1
2016-03-25 02:11:00,,1,-1
2016-03-25 02:13:00,,1,-1
2016-03-25 02:14:00,,1,-1
2016-03-25 02:16:00,,1,-1
2016-03-25 02:16:00,,1,-1
2016-03-25 02:20:00,,1,-1
2016-03-25 02:22:00,,1,-1
2016-03-25 02:22:00,,1,-1
2016-03-25 02:22:00,,1,-1
2016-03-25 02:26:00,,1,-1
2016-03-25 02:29:00,,1,-1
2016-03-25 02:29:00,,1,-1
2016-03-25 02:33:00,,1,-1
2016-03-25 02:35:00,,1,-1
2016-03-25 02:36:00,,1,-1
2016-03-25 02:39:00,,1,-1
2016-03-25 02:40:00,,1,-1
2016-03-25 02:40:00,,1,-1
2016-03-25 02:44:00,,1,-1
2016-03-25 02:45:00,,1,-1
2016-03-25 02:48:00,,1,-1
2016-03-25 02:50:00,,1,-1
2016-03-25 02:51:00,,1,-1
2016-03-25 02:53:00,,1,-1
2016-03-25 02:54:00,,1,-1
2016-03-25 02:56:00,,1,-1
2016-03-25 02:59:00,,1,-1
2016-03-25 03:01:00,,1,-1
2016-03-25 03:01:00,,1,-1
2016-03-25 03:03:00,,1,-1
2016-03-25 03:05:00,,1,-1
2016-03-25 03:07:00,,1,-1
2016-03-25 03:09:00,,1,-1
2016-03-25 03:09:00,,1,-1
2016-03-25 03:09:00,,1,-1
2016-03-25 03:09:00,,1,-1
2016-03-25 03:16:00,,1,-1
2016-03-25 03:18:00,,1,-1
2016-03-25 03:18:00,,1,-1
2016-03-25 03:18:00,,1,-1
2016-03-25 03:23:00,,1,-1
2016-03-25 03:25:00,,1,-1
2016-03-25 03:27:00,,1,-1
2016-03-25 03:29:00,,1,-1
2016-03-25 03:29:00,,1,-1
2016-03-25 03:33:00,,1,-1
2016-03-25 03:35:00,,1,-1
2016-03-25 03:37:00,,1,-1
2016-03-25 03:38:00,,1,-1
2016-03-25 03:40:00,,1,-1
2016-03-25 03:40:00,,1,-1
2016-03-25 03:44:00,,1,-1
2016-03-25 03:47:00,,1,-1
2016-03-25 03:48:00,,1,-1
2016-03-25 03:49:00,,1,-1
2016-03-25 03:51:00,,1,-1
2016-03-25 03:53:00,,1,-1
2016-03-25 03:53:00,,1,-1
2016-03-25 03:57:00,,1,-1
2016-03-25 03:57:00,,1,-1
2016-03-25 04:01:00,,1,-1
2016-03-25 04:03:00,,1,-1
2016-03-25 04:03:00,,1,-1
2016-03-25 04:06:00,,1,-1
2016-03-25 04:08:00,,1,-1
2016-03-25 04:08:00,,1,-1
2016-03-25 04:11:00,,1,-1
2016-03-25 04:13:00,,1,-1
2016-03-25 04:14:00,,1,-1
2016-03-25 04:16:00,,1,-1
2016-03-25 04:18:00,,1,-1
2016-03-25 04:19:00,,1,-1
2016-03-25 04:21:00,,1,-1
2016-03-25 04:21:00,,1,-1
2016-03-25 04:25:00,,1,-1
2016-03-25 04:25:00,,1,-1
2016-03-25 04:29:00,,1,-1
2016-03-25 04:30:00,,1,-1
2016-03-25 04:33:00,,1,-1
2016-03-25 04:35:00,,1,-1
2016-03-25 04:37:00,,1,-1
2016-03-25 04:38:00,,1,-1
2016-03-25 04:41:00,,1,-1
2016-03-25 04:42:00,,1,-1
2016-03-25 04:44:00,,1,-1
2016-03-25 04:46:00,,1,-1
2016-03-25 04:48:00,,1,-1
2016-03-25 04:49:00,,1,-1
2016-03-25 04:52:00,,1,-1
2016-03-25 04:54:00,,1,-1
2016-03-25 04:54:00,,1,-1
2016-03-25 04:56:00,,1,-1
2016-03-25 04:59:00,,1,-1
2016-03-25 05:01:00,,1,-1
2016-03-25 05:03:00,,1,-1
2016-03-25 05:03:00,,1,-1
2016-03-25 05:07:00,,1,-1
2016-03-25 05:08:00,,1,-1
2016-03-25 05:08:00,,1,-1
2016-03-25 05:12:00,,1,-1
2016-03-25 05:14:00,,1,-1
2016-03-25 05:15:00,,1,-1
2016-03-25 05:15:00,,1,-1
2016-03-25 05:19:00,,1,-1
2016-03-25 05:19:00,,1,-1
2016-03-25 05:23:00,,1,-1
2016-03-25 05:24:00,,1,-1
2016-03-25 05:27:00,,1,-1
2016-03-25 05:27:00,,1,-1
2016-03-25 05:30:00,,1,-1
2016-03-25 05:32:00,,1,-1
2016-03-25 05:32:00,,1,-1
2016-03-25 05:32:00,,1,-1
2016-03-25 05:37:00,,1,-1
2016-03-25 05:38:00,,1,-1
2016-03-25 05:40:00,,1,-1
2016-03-25 05:42:00,,1,-1
2016-03-25 05:44:00,,1,-1
2016-03-25 05:44:00,,1,-1
2016-03-25 05:44:00,,1,-1
2016-03-25 05:51:00,,1,-1
2016-03-25 05:52:00,,1,-1
2016-03-25 05:52:00,,1,-1
2016-03-25 05:56:00,,1,-1
2016-03-25 05:56:00,,1,-1
2016-03-25 06:00:00,,1,-1
2016-03-25 06:02:00,,1,-1
2016-03-25 06:03:00,,1,-1
2016-03-25 06:03:00,,1,-1
2016-03-25 06:06:00,,1,-1
2016-03-25 06:09:00,,1,-1
2016-03-25 06:09:00,,1,-1
2016-03-25 06:12:00,,1,-1
2016-03-25 06:14:00,,1,-1
2016-03-25 06:17:00,,1,-1
2016-03-25 06:17:00,,1,-1
2016-03-25 06:20:00,,1,-1
2016-03-25 06:21:00,,1,-1
2016-03-25 06:21:00,,1,-1
