dates,CAR25,dd95,ddTol,dpsCommission,dpsNetEquity,dpsNetPNL,dpsRunName,dpsSafef,gainAhead,is_period,netEquity,netPNL,nodpsComm,nodpsSafef,signalType,signals,v4.3_system,safef,cycleTime,timestamp,v4.4_system,mrThreshold
2016-07-12 00:00:00,-0.0019443577651,0.0,0.00323029141235,3.9863643667,99655.12,-49.73,both_zigZag_PCA10_VotingSoft DPS wl12.0 maxL2 dd95_0.003 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,99677.45,-49.74,3.98725755675,1.0,zigZag_PCA10_VotingSoft,-1.0,,1.0,,20160712 21:03:01 EDT,zigZag_PCA10_f10_is24,0.5
2016-07-12 00:00:00,0.000646642327151,0.000955028533617,0.00323029141235,2.00671938518,100333.96,44.0,both_gainAhead_GNBayes DPS wl12.0 maxL2 dd95_0.003 thres_0.0,2.0,0.0,wf_is_short,100376.82,46.03,0.0,1.0,gainAhead_GNBayes,-1.0,,1.0,,20160712 21:03:45 EDT,gainAhead_GNBayes_f86_is13,0.75
2016-07-12 00:00:00,-0.0019443577651,0.0,0.00323029141235,3.9863643667,99655.12,-49.73,both_zigZag_PCA10_VotingSoft DPS wl12.0 maxL2 dd95_0.003 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,99677.45,-49.74,3.98725755675,1.0,zigZag_PCA10_VotingSoft,-1.0,,1.0,,20160712 21:04:04 EDT,zigZag_PCA10_f10_is24,0.5
2016-07-13 00:00:00,0.00207913843224,5.09993400044e-05,0.00186500961648,0.0,100237.78,71.51,both_sellHold DPS wl4.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,100120.4,35.73,0.0,1.0,sellHold,-1.0,,1.0,,20160713 21:25:07 EDT,sellHold,1.0
2016-07-13 00:00:00,-0.0036797545373,0.0,0.00186500961648,3.99510812125,99873.71,-39.66,both_zigZag_GNBayes DPS wl4.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_short,99871.71,-39.66,3.99502814981,1.0,zigZag_GNBayes,-1.0,,1.0,,20160713 21:27:42 EDT,zigZag_GNBayes_f86_is5,0.5
2016-07-13 00:00:00,0.00207913843224,5.09993400044e-05,0.00186500961648,0.0,100237.78,71.51,both_sellHold DPS wl4.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,100120.4,35.73,0.0,1.0,sellHold,-1.0,,1.0,,20160713 21:28:01 EDT,sellHold,0.75
2016-07-13 00:00:00,-0.0036797545373,0.0,0.00186500961648,3.99510812125,99873.71,-39.66,both_zigZag_GNBayes DPS wl4.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_short,99871.71,-39.66,3.99502814981,1.0,zigZag_GNBayes,-1.0,,1.0,,20160713 21:28:14 EDT,zigZag_GNBayes_f86_is5,0.5
2016-07-14 00:00:00,0.00214530956351,3.999982e-05,0.00208514414057,0.0,100255.37,40.9,both_gainAhead_GNBayes DPS wl5.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_short,100136.82,20.43,0.0,1.0,gainAhead_GNBayes,1.0,,1.0,,20160714 20:43:55 EDT,gainAhead_GNBayes_f86_is6,1.0
2016-07-14 00:00:00,-0.00399764216261,0.0,0.00208514414057,0.0,99853.33,-20.38,both_zigZag_GNBayes DPS wl5.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_short,99851.33,-20.38,0.0,1.0,zigZag_GNBayes,-1.0,,1.0,,20160714 20:44:42 EDT,zigZag_GNBayes_f86_is6,0.5
2016-07-14 00:00:00,0.00214530956351,3.999982e-05,0.00208514414057,0.0,100255.37,40.9,both_gainAhead_GNBayes DPS wl5.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_short,100136.82,20.43,0.0,1.0,gainAhead_GNBayes,1.0,,1.0,,20160714 20:46:26 EDT,gainAhead_GNBayes_f86_is6,0.75
2016-07-14 00:00:00,-0.00399764216261,0.0,0.00208514414057,0.0,99853.33,-20.38,both_zigZag_GNBayes DPS wl5.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_short,99851.33,-20.38,0.0,1.0,zigZag_GNBayes,-1.0,,1.0,,20160714 20:48:17 EDT,zigZag_GNBayes_f86_is6,0.5
2016-07-15 00:00:00,-0.000591731795585,0.0,0.00114208048144,2.00449377946,100222.68,-32.69,both_gainAhead_GNBayes DPS wl1.5 maxL2 dd95_0.001 thres_0.0,1.0,0.0,wf_is_short,100121.5,-15.32,0.0,1.0,gainAhead_GNBayes,1.0,,1.0,,20160715 21:24:15 EDT,gainAhead_GNBayes_f86_is7,1.0
2016-07-15 00:00:00,0.000258369615547,0.0,0.00114208048144,2.0,99866.61,13.28,both_zigZag_GNBayes DPS wl1.5 maxL2 dd95_0.001 thres_0.0,2.0,0.0,wf_is_short,99866.61,15.28,0.0,1.0,zigZag_GNBayes,-1.0,,1.0,,20160715 21:24:46 EDT,zigZag_GNBayes_f86_is7,0.5
2016-07-15 00:00:00,-0.000591731795585,0.0,0.00114208048144,2.00449377946,100222.68,-32.69,both_gainAhead_GNBayes DPS wl1.5 maxL2 dd95_0.001 thres_0.0,1.0,0.0,wf_is_short,100121.5,-15.32,0.0,1.0,gainAhead_GNBayes,1.0,,1.0,,20160715 21:25:05 EDT,gainAhead_GNBayes_f86_is7,0.75
2016-07-15 00:00:00,0.000258369615547,0.0,0.00114208048144,2.0,99866.61,13.28,both_zigZag_GNBayes DPS wl1.5 maxL2 dd95_0.001 thres_0.0,2.0,0.0,wf_is_short,99866.61,15.28,0.0,1.0,zigZag_GNBayes,-1.0,,1.0,,20160715 21:25:09 EDT,zigZag_GNBayes_f86_is7,0.5
2016-07-18 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160718 21:48:43 ,,
2016-07-19 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160719 21:16:21 ,,
2016-07-20 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160720 22:05:53 ,,
2016-07-21 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160721 21:43:32 ,,
2016-07-22 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160722 22:38:42 ,,
2016-07-22 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160724 08:59:09 ,,
2016-07-25 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160725 21:58:57 ,,
2016-07-26 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160726 21:29:03 ,,
2016-07-27 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160727 23:06:35 ,,
2016-07-27 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160727 23:22:30 ,,
2016-07-28 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160728 21:42:21 ,,
2016-07-29 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160730 00:20:55 ,,
2016-07-29 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160730 01:12:31 ,,
2016-07-29 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160730 01:27:21 ,,
2016-07-29 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160730 08:13:02 ,,
2016-08-01 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160802 00:19:16 ,,
2016-08-02 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160802 22:44:18 ,,
2016-08-03 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160804 00:09:06 ,,
2016-08-04 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160804 21:39:36 ,,
2016-08-04 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160805 00:30:27 ,,
2016-08-05 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160806 01:41:42 ,,
2016-08-08 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160808 22:38:27 ,,
2016-08-09 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160809 22:28:51 ,,
2016-08-10 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160811 00:45:50 ,,
2016-08-11 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160811 22:26:08 ,,
2016-08-12 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160813 01:12:30 ,,
2016-08-12 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160815 01:22:02 ,,
2016-08-15 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160815 22:10:46 ,,
2016-08-15 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160816 07:21:00 ,,
2016-08-16 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160816 22:10:42 ,,
2016-08-17 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160817 23:30:04 ,,
2016-08-17 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160817 23:36:57 ,,
2016-08-18 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160818 22:38:04 ,,
2016-08-19 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160820 20:32:21 ,,
2016-08-19 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160821 02:41:41 ,,
2016-08-22 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160823 00:37:11 ,,
2016-08-22 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160823 02:20:53 ,,
2016-08-23 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160823 22:32:47 ,,
2016-08-23 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160823 22:42:01 ,,
2016-08-24 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160824 23:59:52 ,,
2016-08-25 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160825 22:05:40 ,,
2016-08-26 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160827 01:01:38 ,,
2016-08-26 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160829 04:26:34 ,,
2016-08-29 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160830 00:36:46 ,,
2016-08-30 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160830 22:49:03 ,,
2016-08-31 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160831 23:23:46 ,,
2016-09-01 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160901 23:06:52 ,,
2016-09-01 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160902 00:55:12 ,,
2016-09-02 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160903 00:33:24 ,,
2016-09-05 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160905 22:07:33 ,,
2016-09-06 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160906 22:05:43 ,,
2016-09-07 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160907 23:30:02 ,,
2016-09-08 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160908 21:59:24 ,,
2016-09-09 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160910 00:30:33 ,,
2016-09-12 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160912 23:53:46 ,,
2016-09-12 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160913 00:31:35 ,,
2016-09-13 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160913 21:57:41 ,,
2016-09-14 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160915 00:32:09 ,,
2016-09-15 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160915 22:32:50 ,,
2016-09-15 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160916 01:46:10 ,,
2016-09-16 00:00:00,,,,,,,,,,,,,,,,0.0,,1.0,,20160916 23:17:40 ,,
2016-09-19 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160919 21:46:06 ,,
2016-09-19 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160919 22:02:03 ,,
2016-09-20 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160920 21:42:19 ,,
2016-09-21 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160921 23:21:50 ,,
2016-09-21 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160921 23:28:36 ,,
2016-09-22 00:00:00,,,,,,,,,,,,,,,,0.0,,1.0,,20160922 22:02:01 ,,
2016-09-23 00:00:00,,,,,,,,,,,,,,,,0.0,,1.0,,20160923 21:22:11 ,,
2016-09-26 00:00:00,,,,,,,,,,,,,,,,0.0,,1.0,,20160926 21:34:38 ,,
2016-09-27 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160927 21:18:28 ,,
2016-09-28 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160929 00:17:43 ,,
2016-09-29 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160929 21:11:15 ,,
2016-09-30 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160930 23:58:49 ,,
2016-10-03 00:00:00,,,,,,,,,,,,,,,,0.0,,1.0,,20161003 22:37:03 ,,
2016-10-04 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161004 22:14:45 ,,
2016-10-04 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161004 22:17:30 ,,
2016-10-05 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161005 23:22:52 ,,
2016-10-06 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161006 21:58:06 ,,
2016-10-06 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161006 22:56:40 ,,
2016-10-06 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161007 00:15:29 ,,
2016-10-07 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161007 22:13:24 ,,
2016-10-10 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161010 21:39:08 ,,
2016-10-10 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161010 21:43:06 ,,
2016-10-11 00:00:00,,,,,,,,,,,,,,,,0.0,,1.0,,20161011 23:18:39 ,,
2016-10-11 00:00:00,,,,,,,,,,,,,,,,0.0,,1.0,,20161012 04:07:21 ,,
2016-10-12 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161013 00:01:08 ,,
2016-10-13 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161013 21:13:37 ,,
2016-10-13 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161013 23:42:46 ,,
2016-10-13 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161013 23:51:02 ,,
2016-10-14 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161014 22:07:35 ,,
2016-10-14 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161016 04:10:39 ,,
2016-10-17 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161017 21:27:56 ,,
2016-10-18 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161018 23:51:02 ,,
2016-10-19 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161020 00:00:25 ,,
2016-10-19 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161020 01:00:23 ,,
2016-10-20 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161020 22:23:05 ,,
2016-10-21 00:00:00,,,,,,,,,,,,,,,,0.0,,1.0,,20161021 22:28:54 ,,
2016-10-24 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161024 21:30:15 ,,
2016-10-25 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161025 21:48:16 ,,
2016-10-26 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161026 23:46:24 ,,
2016-10-27 00:00:00,,,,,,,,,,,,,,,,0.0,,1.0,,20161027 21:35:21 ,,
2016-10-28 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161028 22:16:16 ,,
2016-10-31 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161031 22:06:47 ,,
2016-10-31 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161031 22:12:08 ,,
2016-11-01 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161101 22:11:55 ,,
2016-11-02 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161102 23:32:43 ,,
2016-11-03 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161103 22:56:32 ,,
2016-11-04 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161104 23:39:56 ,,
2016-11-04 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161104 23:40:40 ,,
2016-11-07 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161107 21:41:58 ,,
2016-11-08 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161108 22:28:54 ,,
2016-11-09 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161109 22:36:03 ,,
2016-11-10 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161110 21:39:08 ,,
2016-11-10 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161110 21:39:54 ,,
2016-11-11 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161112 05:48:12 ,,
2016-11-11 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161112 05:58:13 ,,
2016-11-14 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161114 22:26:54 ,,
2016-11-15 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161115 21:52:44 ,,
2016-11-16 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161116 23:26:07 ,,
2016-11-17 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161117 22:47:25 ,,
2016-11-17 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161118 04:34:34 ,,
2016-11-17 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161118 13:30:20 ,,
2016-11-18 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161121 13:30:19 ,,
2016-11-21 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161121 23:33:23 ,,
2016-11-21 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161122 00:26:50 ,,
2016-11-21 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161122 13:30:20 ,,
2016-11-22 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161123 13:30:18 ,,
2016-11-25 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161128 13:30:19 ,,
2016-11-28 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161129 13:30:14 ,,
2016-11-29 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161129 23:14:15 ,,
2016-11-29 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161130 13:30:19 ,,
2016-11-30 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161130 22:51:06 ,,
2016-11-30 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161201 13:30:17 ,,
2016-12-01 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161201 22:51:37 ,,
2016-12-01 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161202 13:30:17 ,,
2016-12-02 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161202 22:41:38 ,,
2016-12-02 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161205 13:30:16 ,,
2016-12-05 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161205 22:29:25 ,,
2016-12-05 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161206 13:30:16 ,,
2016-12-06 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161207 13:30:19 ,,
2016-12-07 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161207 23:38:40 ,,
2016-12-07 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161208 13:30:12 ,,
2016-12-08 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161209 13:30:17 ,,
2016-12-09 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161212 07:09:41 ,,
2016-12-09 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161212 13:30:19 ,,
2016-12-13 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161214 04:48:51 ,,
2016-12-14 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161215 07:21:25 ,,
2016-12-14 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161215 18:10:14 ,,
2016-12-15 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161215 21:13:37 ,,
2016-12-15 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161216 13:30:21 ,,
2016-12-16 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161216 23:10:14 ,,
2016-12-19 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161220 01:32:22 ,,
2016-12-19 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161220 03:53:02 ,,
2016-12-19 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161220 14:30:17 ,,
2016-12-20 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161220 21:10:22 ,,
2016-12-20 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161221 13:30:23 ,,
2016-12-21 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161221 21:21:50 ,,
2016-12-21 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161222 13:30:17 ,,
2016-12-22 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161222 21:16:54 ,,
2016-12-22 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161223 05:34:46 ,,
2016-12-23 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161223 22:56:16 ,,
2016-12-27 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161228 01:58:57 ,,
2016-12-28 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161228 21:20:55 ,,
2016-12-29 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161230 02:09:07 ,,
2016-12-29 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161230 04:28:17 ,,
2016-12-29 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161230 04:38:59 ,,
2016-12-30 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161231 01:25:56 ,,
2017-01-03 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170103 22:52:35 ,,
2017-01-04 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170104 23:26:08 ,,
2017-01-05 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170105 21:10:59 ,,
2017-01-06 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170106 21:00:25 ,,
2017-01-09 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170109 22:42:58 ,,
2017-01-10 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170111 01:51:02 ,,
2017-01-11 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170111 22:03:53 ,,
2017-01-12 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170112 21:49:48 ,,
2017-01-13 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170113 21:07:47 ,,
2017-01-17 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170117 22:09:50 ,,
2017-01-18 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170119 19:37:56 ,,
2017-01-19 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170119 21:30:25 ,,
2017-01-20 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170120 23:16:48 ,,
2017-01-23 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170123 20:46:36 ,,
2017-01-24 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170124 20:54:30 ,,
2017-01-25 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170125 20:50:16 ,,
2017-01-26 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170126 20:49:55 ,,
2017-01-27 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170127 20:49:16 ,,
2017-01-30 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170130 20:49:31 ,,
2017-01-31 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170131 20:52:17 ,,
2017-02-01 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170202 02:38:46 ,,
2017-02-02 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170202 20:48:37 ,,
2017-02-03 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170203 20:51:45 ,,
2017-02-06 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170206 20:57:42 ,,
2017-02-07 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170207 21:31:25 ,,
2017-02-07 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170207 21:52:11 ,,
2017-02-08 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170208 20:41:32 ,,
2017-02-08 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170208 21:23:50 ,,
2017-02-08 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170208 21:39:29 ,,
2017-02-09 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170209 21:03:42 ,,
2017-02-10 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170210 21:05:05 ,,
2017-02-13 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170213 21:01:18 ,,
2017-02-14 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170214 20:52:36 ,,
2017-02-15 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170215 20:59:14 ,,
2017-02-16 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170216 20:51:07 ,,
2017-02-17 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170217 21:05:15 ,,
2017-02-20 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170220 20:49:45 ,,
2017-02-21 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170221 20:50:05 ,,
2017-02-22 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170222 21:05:00 ,,
2017-02-23 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170223 20:49:28 ,,
2017-02-24 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170224 20:51:06 ,,
2017-02-27 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170227 20:57:09 ,,
2017-02-28 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170228 20:53:45 ,,
2017-03-01 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20170301 20:58:32 ,,
