dates,dpsNetEquity,netEquity,CAR25,dd95,ddTol,dpsCommission,dpsNetPNL,dpsRunName,dpsSafef,gainAhead,is_period,netPNL,nodpsComm,nodpsSafef,signalType,signals,v4.3_system,RS_netEquity,safef,cycleTime,timestamp,v4.4_system,mrThreshold
2016-07-05 00:00:00,98291.41,98289.44,-0.00128573413376,0.0,0.00186500961648,0.0,301.99,both_sellHold DPS wl4.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,301.98,0.0,1.0,sellHold,-1.0,,,1.0,,20160705 22:47:11 EDT,sellHold,0.5
2016-07-05 00:00:00,103006.69,101720.68,-0.000622092209335,0.0,0.00186500961648,2.06017505928,-640.92,both_buyHold DPS wl4.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_short,-314.46,0.0,1.0,buyHold,1.0,,,1.0,,20160705 22:47:17 EDT,buyHold,0.75
2016-07-05 00:00:00,98291.41,98289.44,-0.00128573413376,0.0,0.00186500961648,0.0,301.99,both_sellHold DPS wl4.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,301.98,0.0,1.0,sellHold,-1.0,,,1.0,,20160705 22:47:22 EDT,sellHold,0.5
2016-07-06 00:00:00,103821.47,102527.34,0.0191806614804,0.00545603109486,0.00208514414057,2.07647088255,814.78,both_buyHold DPS wl5.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_short,806.66,0.0,1.0,buyHold,1.0,,,1.0,,20160706 20:46:36 EDT,buyHold,1.0
2016-07-06 00:00:00,97511.95,97509.99,-0.0062384560464,0.0,0.00208514414057,0.0,-779.46,both_sellHold DPS wl5.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,-779.45,0.0,1.0,sellHold,-1.0,,,1.0,,20160706 20:46:46 EDT,sellHold,0.5
2016-07-06 00:00:00,103821.47,102527.34,0.0191806614804,0.00545603109486,0.00208514414057,2.07647088255,814.78,both_buyHold DPS wl5.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_short,806.66,0.0,1.0,buyHold,1.0,,,1.0,,20160706 20:46:49 EDT,buyHold,0.75
2016-07-06 00:00:00,97511.95,97509.99,-0.0062384560464,0.0,0.00208514414057,0.0,-779.46,both_sellHold DPS wl5.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,-779.45,0.0,1.0,sellHold,-1.0,,,1.0,,20160706 20:46:52 EDT,sellHold,0.5
2016-07-06 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20160706 22:18:39 ,,
2016-07-07 00:00:00,102628.77,101939.44,-0.0035878518815,0.0,0.00228416096288,2.05261650116,-1192.7,both_buyHold DPS wl6.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_short,-587.9,0.0,1.0,buyHold,1.0,,,1.0,,20160707 21:20:22 EDT,buyHold,1.0
2016-07-07 00:00:00,98071.09,98069.12,-0.00481511019487,0.0,0.00228416096288,0.0,559.14,both_sellHold DPS wl6.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,559.13,0.0,1.0,sellHold,-1.0,,,1.0,,20160707 21:20:30 EDT,sellHold,0.5
2016-07-07 00:00:00,102628.77,101939.44,-0.0035878518815,0.0,0.00228416096288,2.05261650116,-1192.7,both_buyHold DPS wl6.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_short,-587.9,0.0,1.0,buyHold,1.0,,,1.0,,20160707 21:20:37 EDT,buyHold,0.75
2016-07-07 00:00:00,98071.09,98069.12,-0.00481511019487,0.0,0.00228416096288,0.0,559.14,both_sellHold DPS wl6.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,559.13,0.0,1.0,sellHold,-1.0,,,1.0,,20160707 21:20:48 EDT,sellHold,0.5
2016-07-07 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160707 22:03:00 ,,
2016-07-08 00:00:00,103934.33,103238.29,0.0351580916493,0.0,0.00114208048144,2.07872811768,1305.56,both_buyHold DPS wl1.5 maxL2 dd95_0.001 thres_0.0,2.0,0.0,wf_is_short,1298.85,0.0,1.0,buyHold,1.0,,,1.0,,20160708 20:29:40 EDT,buyHold,1.0
2016-07-08 00:00:00,96817.65,96815.71,-0.00491448826483,0.0,0.00114208048144,3.87286101658,-1253.44,both_gainAhead_VotingSoft DPS wl1.5 maxL2 dd95_0.001 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,-1253.41,3.8727832206,1.0,gainAhead_VotingSoft,1.0,,,1.0,,20160708 20:30:08 EDT,gainAhead_VotingSoft_f107_is47,0.5
2016-07-08 00:00:00,103934.33,103238.29,0.0351580916493,0.0,0.00114208048144,2.07872811768,1305.56,both_buyHold DPS wl1.5 maxL2 dd95_0.001 thres_0.0,2.0,0.0,wf_is_short,1298.85,0.0,1.0,buyHold,1.0,,,1.0,,20160708 20:30:16 EDT,buyHold,0.75
2016-07-08 00:00:00,96817.65,96815.71,-0.00491448826483,0.0,0.00114208048144,3.87286101658,-1253.44,both_gainAhead_VotingSoft DPS wl1.5 maxL2 dd95_0.001 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,-1253.41,3.8727832206,1.0,gainAhead_VotingSoft,1.0,,,1.0,,20160708 20:30:26 EDT,gainAhead_VotingSoft_f107_is47,0.5
2016-07-08 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20160710 04:45:53 ,,
2016-07-11 00:00:00,102968.77,102759.77,-0.00435071337951,0.0,0.00114208048144,2.05941656133,-965.56,both_buyHold DPS wl1.5 maxL2 dd95_0.001 thres_0.0,1.0,0.0,wf_is_short,-478.52,0.0,1.0,buyHold,1.0,,,1.0,,20160711 20:37:14 EDT,buyHold,1.0
2016-07-11 00:00:00,96365.03,96363.1,-0.00435071337951,0.0,0.00114208048144,3.85475543584,-452.62,both_gainAhead_VotingSoft DPS wl1.5 maxL2 dd95_0.001 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,-452.61,3.85467819552,1.0,gainAhead_VotingSoft,-1.0,,,1.0,,20160711 20:37:17 EDT,gainAhead_VotingSoft_f107_is47,0.5
2016-07-11 00:00:00,102968.77,102759.77,-0.00435071337951,0.0,0.00114208048144,2.05941656133,-965.56,both_buyHold DPS wl1.5 maxL2 dd95_0.001 thres_0.0,1.0,0.0,wf_is_short,-478.52,0.0,1.0,buyHold,1.0,,,1.0,,20160711 20:37:20 EDT,buyHold,0.75
2016-07-11 00:00:00,96365.03,96363.1,-0.00435071337951,0.0,0.00114208048144,3.85475543584,-452.62,both_gainAhead_VotingSoft DPS wl1.5 maxL2 dd95_0.001 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,-452.61,3.85467819552,1.0,gainAhead_VotingSoft,-1.0,,,1.0,,20160711 20:37:23 EDT,gainAhead_VotingSoft_f107_is47,0.5
2016-07-11 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160711 21:48:33 ,,
2016-07-11 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20160712 05:20:00 ,,
2016-07-12 00:00:00,102924.09,103714.25,0.0378214971297,0.0,0.00114208048144,2.05852303217,1389.38,both_zigZag_VotingSoft DPS wl1.5 maxL2 dd95_0.001 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,1402.1,0.0,1.0,zigZag_VotingSoft,1.0,,,1.0,,20160712 20:42:12 EDT,zigZag_VotingSoft_f107_is47,1.0
2016-07-12 00:00:00,95458.28,95456.38,-0.00491681637419,0.0,0.00114208048144,3.81848403672,-1330.22,both_gainAhead_VotingSoft DPS wl1.5 maxL2 dd95_0.001 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,-1330.19,3.81840789468,1.0,gainAhead_VotingSoft,1.0,,,1.0,,20160712 20:42:29 EDT,gainAhead_VotingSoft_f107_is47,0.5
2016-07-12 00:00:00,102924.09,103714.25,0.0378214971297,0.0,0.00114208048144,2.05852303217,1389.38,both_zigZag_VotingSoft DPS wl1.5 maxL2 dd95_0.001 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,1402.1,0.0,1.0,zigZag_VotingSoft,1.0,,,1.0,,20160712 20:42:39 EDT,zigZag_VotingSoft_f107_is47,0.75
2016-07-12 00:00:00,95458.28,95456.38,-0.00491681637419,0.0,0.00114208048144,3.81848403672,-1330.22,both_gainAhead_VotingSoft DPS wl1.5 maxL2 dd95_0.001 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,-1330.19,3.81840789468,1.0,gainAhead_VotingSoft,1.0,,,1.0,,20160712 20:42:42 EDT,gainAhead_VotingSoft_f107_is47,0.5
2016-07-13 00:00:00,102219.58,103360.32,-0.019145457491,0.0,0.00161514570617,2.04443257391,-704.51,both_zigZag_VotingSoft DPS wl3.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,-353.93,0.0,1.0,zigZag_VotingSoft,1.0,,,1.0,,20160713 21:04:09 EDT,zigZag_VotingSoft_f89_is12,1.0
2016-07-13 00:00:00,95128.72,95126.83,-0.00486520925342,0.0,0.00161514570617,3.80530106334,-329.56,both_gainAhead_VotingSoft DPS wl3.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,-329.55,3.80522532269,1.0,gainAhead_VotingSoft,-1.0,,,1.0,,20160713 21:04:11 EDT,gainAhead_VotingSoft_f89_is12,0.5
2016-07-13 00:00:00,102219.58,103360.32,-0.019145457491,0.0,0.00161514570617,2.04443257391,-704.51,both_zigZag_VotingSoft DPS wl3.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,-353.93,0.0,1.0,zigZag_VotingSoft,1.0,,,1.0,,20160713 21:04:14 EDT,zigZag_VotingSoft_f89_is12,0.75
2016-07-13 00:00:00,95128.72,95126.83,-0.00486520925342,0.0,0.00161514570617,3.80530106334,-329.56,both_gainAhead_VotingSoft DPS wl3.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,-329.55,3.80522532269,1.0,gainAhead_VotingSoft,-1.0,,,1.0,,20160713 21:04:18 EDT,gainAhead_VotingSoft_f89_is12,0.5
2016-07-14 00:00:00,102594.47,103741.47,0.0111117613608,0.00350044239614,0.00186500961648,2.05193051279,374.89,both_zigZag_VotingSoft DPS wl4.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,381.15,0.0,1.0,zigZag_VotingSoft,1.0,,,1.0,,20160714 20:29:30 EDT,zigZag_VotingSoft_f89_is12,1.0
2016-07-14 00:00:00,94774.13,94772.25,-0.00563659632458,0.0,0.00186500961648,3.79111690662,-354.59,both_gainAhead_VotingSoft DPS wl4.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,-354.58,3.79104158541,1.0,gainAhead_VotingSoft,1.0,,,1.0,,20160714 20:30:10 EDT,gainAhead_VotingSoft_f89_is12,0.5
2016-07-14 00:00:00,102594.47,103741.47,0.0111117613608,0.00350044239614,0.00186500961648,2.05193051279,374.89,both_zigZag_VotingSoft DPS wl4.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,381.15,0.0,1.0,zigZag_VotingSoft,1.0,,,1.0,,20160714 20:31:51 EDT,zigZag_VotingSoft_f89_is12,0.75
2016-07-14 00:00:00,94774.13,94772.25,-0.00563659632458,0.0,0.00186500961648,3.79111690662,-354.59,both_gainAhead_VotingSoft DPS wl4.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,-354.58,3.79104158541,1.0,gainAhead_VotingSoft,1.0,,,1.0,,20160714 20:31:57 EDT,gainAhead_VotingSoft_f89_is12,0.5
2016-07-15 00:00:00,101488.55,103183.35,-0.00277924483161,0.0,0.00208514414057,2.02981159777,-1105.92,both_zigZag_VotingSoft DPS wl5.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,-558.12,0.0,1.0,zigZag_VotingSoft,1.0,,,1.0,,20160715 20:53:32 EDT,zigZag_VotingSoft_f89_is12,1.0
2016-07-15 00:00:00,94260.49,94258.62,-0.00702028352623,0.0,0.00208514414057,3.77057029471,-513.64,both_gainAhead_VotingSoft DPS wl5.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,-513.63,3.77049549928,1.0,gainAhead_VotingSoft,-1.0,,,1.0,,20160715 20:53:54 EDT,gainAhead_VotingSoft_f89_is12,0.5
2016-07-15 00:00:00,101488.55,103183.35,-0.00277924483161,0.0,0.00208514414057,2.02981159777,-1105.92,both_zigZag_VotingSoft DPS wl5.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,-558.12,0.0,1.0,zigZag_VotingSoft,1.0,,,1.0,,20160715 20:55:19 EDT,zigZag_VotingSoft_f89_is12,0.75
2016-07-15 00:00:00,94260.49,94258.62,-0.00702028352623,0.0,0.00208514414057,3.77057029471,-513.64,both_gainAhead_VotingSoft DPS wl5.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,-513.63,3.77049549928,1.0,gainAhead_VotingSoft,-1.0,,,1.0,,20160715 20:55:51 EDT,gainAhead_VotingSoft_f89_is12,0.5
2016-07-18 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160718 21:48:40 ,,
2016-07-19 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160719 21:16:18 ,,
2016-07-20 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160720 22:05:52 ,,
2016-07-21 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20160721 21:43:29 ,,
2016-07-22 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20160722 22:38:40 ,,
2016-07-22 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20160724 08:59:06 ,,
2016-07-25 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20160725 21:58:56 ,,
2016-07-26 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20160726 21:29:00 ,,
2016-07-27 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20160727 23:06:33 ,,
2016-07-27 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20160727 23:22:29 ,,
2016-07-28 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20160728 21:42:18 ,,
2016-07-29 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160730 00:20:53 ,,
2016-07-29 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160730 01:12:28 ,,
2016-07-29 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160730 01:27:18 ,,
2016-07-29 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160730 08:13:01 ,,
2016-08-01 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20160802 00:19:13 ,,
2016-08-02 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160802 22:44:15 ,,
2016-08-03 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20160804 00:09:04 ,,
2016-08-04 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160804 21:39:34 ,,
2016-08-04 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160805 00:30:24 ,,
2016-08-05 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160806 01:41:40 ,,
2016-08-08 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160808 22:38:24 ,,
2016-08-09 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20160809 22:28:49 ,,
2016-08-10 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160811 00:45:48 ,,
2016-08-11 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160811 22:26:06 ,,
2016-08-12 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160813 01:12:29 ,,
2016-08-12 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20160815 01:21:59 ,,
2016-08-15 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160815 22:10:44 ,,
2016-08-15 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160816 07:20:58 ,,
2016-08-16 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20160816 22:10:39 ,,
2016-08-17 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20160817 23:30:02 ,,
2016-08-17 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160817 23:36:55 ,,
2016-08-18 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20160818 22:38:02 ,,
2016-08-19 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160820 20:32:18 ,,
2016-08-19 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20160821 02:41:39 ,,
2016-08-22 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160823 00:37:10 ,,
2016-08-22 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160823 02:20:50 ,,
2016-08-23 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160823 22:32:45 ,,
2016-08-23 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160823 22:41:58 ,,
2016-08-24 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160824 23:59:50 ,,
2016-08-25 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160825 22:05:38 ,,
2016-08-26 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160827 01:01:36 ,,
2016-08-26 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20160829 04:26:32 ,,
2016-08-29 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160830 00:36:45 ,,
2016-08-30 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20160830 22:49:01 ,,
2016-08-31 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160831 23:23:45 ,,
2016-09-01 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160901 23:06:50 ,,
2016-09-01 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160902 00:55:10 ,,
2016-09-02 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20160903 00:33:22 ,,
2016-09-05 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20160905 22:07:31 ,,
2016-09-06 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20160906 22:05:41 ,,
2016-09-07 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20160907 23:30:00 ,,
2016-09-08 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20160908 21:59:22 ,,
2016-09-09 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20160910 00:30:31 ,,
2016-09-12 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20160912 23:53:44 ,,
2016-09-12 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160913 00:31:32 ,,
2016-09-13 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160913 21:57:40 ,,
2016-09-14 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160915 00:32:08 ,,
2016-09-15 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160915 22:32:48 ,,
2016-09-15 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160916 01:46:08 ,,
2016-09-16 00:00:00,,,,,,,,,,,,,,,,0.0,,,1.0,,20160916 23:17:38 ,,
2016-09-19 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160919 21:46:05 ,,
2016-09-19 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160919 22:02:02 ,,
2016-09-20 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160920 21:42:17 ,,
2016-09-21 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160921 23:21:48 ,,
2016-09-21 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160921 23:28:34 ,,
2016-09-22 00:00:00,,,,,,,,,,,,,,,,0.0,,,1.0,,20160922 22:01:59 ,,
2016-09-23 00:00:00,,,,,,,,,,,,,,,,0.0,,,1.0,,20160923 21:22:09 ,,
2016-09-26 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160926 21:34:37 ,,
2016-09-27 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160927 21:18:27 ,,
2016-09-28 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160929 00:17:41 ,,
2016-09-29 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160929 21:11:14 ,,
2016-09-30 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20160930 23:58:47 ,,
2016-10-03 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20161003 22:37:02 ,,
2016-10-04 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20161004 22:14:43 ,,
2016-10-04 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20161004 22:17:28 ,,
2016-10-05 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20161005 23:22:50 ,,
2016-10-06 00:00:00,,,,,,,,,,,,,,,,0.0,,,1.0,,20161006 21:58:05 ,,
2016-10-06 00:00:00,,,,,,,,,,,,,,,,0.0,,,1.0,,20161006 22:56:38 ,,
2016-10-06 00:00:00,,,,,,,,,,,,,,,,0.0,,,1.0,,20161007 00:15:27 ,,
2016-10-07 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20161007 22:13:22 ,,
2016-10-10 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20161010 21:39:06 ,,
2016-10-10 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20161010 21:43:04 ,,
2016-10-11 00:00:00,,,,,,,,,,,,,,,,0.0,,,1.0,,20161011 23:18:39 ,,
2016-10-11 00:00:00,,,,,,,,,,,,,,,,0.0,,,1.0,,20161012 04:07:19 ,,
2016-10-12 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20161013 00:01:06 ,,
2016-10-13 00:00:00,,,,,,,,,,,,,,,,0.0,,,1.0,,20161013 21:13:36 ,,
2016-10-13 00:00:00,,,,,,,,,,,,,,,,0.0,,,1.0,,20161013 23:42:43 ,,
2016-10-13 00:00:00,,,,,,,,,,,,,,,,0.0,,,1.0,,20161013 23:50:59 ,,
2016-10-14 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20161014 22:07:34 ,,
2016-10-14 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20161016 04:10:38 ,,
2016-10-17 00:00:00,,,,,,,,,,,,,,,,0.0,,,1.0,,20161017 21:27:55 ,,
2016-10-18 00:00:00,,,,,,,,,,,,,,,,0.0,,,1.0,,20161018 23:51:01 ,,
2016-10-19 00:00:00,,,,,,,,,,,,,,,,0.0,,,1.0,,20161020 00:00:24 ,,
2016-10-19 00:00:00,,,,,,,,,,,,,,,,0.0,,,1.0,,20161020 01:00:20 ,,
2016-10-20 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20161020 22:23:04 ,,
2016-10-21 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20161021 22:28:53 ,,
2016-10-24 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20161024 21:30:13 ,,
2016-10-25 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20161025 21:48:15 ,,
2016-10-26 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20161026 23:46:23 ,,
2016-10-27 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20161027 21:35:20 ,,
2016-10-28 00:00:00,,,,,,,,,,,,,,,,0.0,,,1.0,,20161028 22:16:14 ,,
2016-10-31 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20161031 22:06:46 ,,
2016-10-31 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20161031 22:12:07 ,,
2016-11-01 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20161101 22:11:54 ,,
2016-11-02 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20161102 23:32:42 ,,
2016-11-03 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20161103 22:56:30 ,,
2016-11-04 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20161104 23:39:55 ,,
2016-11-04 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20161104 23:40:39 ,,
2016-11-07 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20161107 21:41:56 ,,
2016-11-08 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20161108 22:28:52 ,,
2016-11-09 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20161109 22:36:02 ,,
2016-11-10 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20161110 21:39:06 ,,
2016-11-10 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20161110 21:39:52 ,,
2016-11-11 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20161112 05:48:09 ,,
2016-11-11 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20161112 05:58:10 ,,
2016-11-14 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20161114 22:26:51 ,,
2016-11-15 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20161115 21:52:41 ,,
2016-11-16 00:00:00,,,,,,,,,,,,,,,,0.0,,,1.0,,20161116 23:26:04 ,,
2016-11-17 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20161117 22:47:23 ,,
2016-11-17 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20161118 04:34:31 ,,
2016-11-17 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20161118 13:30:18 ,,
2016-11-18 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20161121 13:30:18 ,,
2016-11-21 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20161121 23:33:20 ,,
2016-11-21 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20161122 00:26:46 ,,
2016-11-21 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20161122 13:30:19 ,,
2016-11-22 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20161123 13:30:16 ,,
2016-11-25 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20161128 13:30:17 ,,
2016-11-28 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20161129 13:30:12 ,,
2016-11-29 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20161129 23:14:13 ,,
2016-11-29 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20161130 13:30:17 ,,
2016-11-30 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20161130 22:51:04 ,,
2016-11-30 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20161201 13:30:15 ,,
2016-12-01 00:00:00,,,,,,,,,,,,,,,,1.0,,,1.0,,20161201 22:51:35 ,,
2016-12-01 00:00:00,,,,,,,,,,,,,,,,-1.0,,,1.0,,20161202 13:30:15 ,,
