dates,CAR25,dd95,ddTol,dpsCommission,dpsNetEquity,dpsNetPNL,dpsRunName,dpsSafef,gainAhead,is_period,netEquity,netPNL,nodpsComm,nodpsSafef,signalType,signals,v4.3_system,safef,cycleTime,timestamp,v4.4_system,mrThreshold
2016-07-12 00:00:00,0.0937288398837,4e-05,0.00161514570617,0.0,112185.0,3839.89,both_buyHold DPS wl3.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_short,106352.26,1851.81,0.0,1.0,buyHold,1.0,,1.0,,20160712 21:01:51 EDT,buyHold,1.0
2016-07-12 00:00:00,-0.0070184770105,0.0,0.00161514570617,3.7569961665,93921.15,-1698.19,both_gainAhead_PCA10_VotingSoft DPS wl3.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,93919.27,-1698.16,3.75692112036,1.0,gainAhead_PCA10_VotingSoft,1.0,,1.0,,20160712 21:02:14 EDT,gainAhead_PCA10_f10_is46,0.5
2016-07-12 00:00:00,0.0937288398837,4e-05,0.00161514570617,0.0,112185.0,3839.89,both_buyHold DPS wl3.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_short,106352.26,1851.81,0.0,1.0,buyHold,1.0,,1.0,,20160712 21:03:00 EDT,buyHold,0.75
2016-07-12 00:00:00,-0.0070184770105,0.0,0.00161514570617,3.7569961665,93921.15,-1698.19,both_gainAhead_PCA10_VotingSoft DPS wl3.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,93919.27,-1698.16,3.75692112036,1.0,gainAhead_PCA10_VotingSoft,1.0,,1.0,,20160712 21:03:26 EDT,gainAhead_PCA10_f10_is46,0.5
2016-07-13 00:00:00,0.0385654680052,0.00056304038042,0.00186500961648,0.0,112108.4,-76.6,both_buyHold DPS wl4.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_short,106315.95,-36.31,0.0,1.0,buyHold,1.0,,1.0,,20160713 21:25:43 EDT,buyHold,1.0
2016-07-13 00:00:00,-0.00518867492388,0.0,0.00186500961648,3.75827868897,93953.21,28.31,both_gainAhead_PCA10_VotingSoft DPS wl4.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_pv3s_v2v,93951.34,28.31,3.75820386343,1.0,gainAhead_PCA10_VotingSoft,1.0,,1.0,,20160713 21:26:28 EDT,gainAhead_PCA10_f10_is30,0.5
2016-07-13 00:00:00,0.0385654680052,0.00056304038042,0.00186500961648,0.0,112108.4,-76.6,both_buyHold DPS wl4.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_short,106315.95,-36.31,0.0,1.0,buyHold,1.0,,1.0,,20160713 21:26:48 EDT,buyHold,0.75
2016-07-13 00:00:00,-0.00518867492388,0.0,0.00186500961648,3.75827868897,93953.21,28.31,both_gainAhead_PCA10_VotingSoft DPS wl4.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_pv3s_v2v,93951.34,28.31,3.75820386343,1.0,gainAhead_PCA10_VotingSoft,1.0,,1.0,,20160713 21:27:14 EDT,gainAhead_PCA10_f10_is30,0.5
2016-07-14 00:00:00,0.0803432108223,0.000489627199729,0.00208514414057,0.0,114788.59,2680.19,both_buyHold DPS wl5.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_short,107586.8,1270.85,0.0,1.0,buyHold,1.0,,1.0,,20160714 20:55:10 EDT,buyHold,1.0
2016-07-14 00:00:00,-0.00828355366425,0.0,0.00208514414057,0.0,92833.85,-1123.12,both_sellHold DPS wl5.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,92832.0,-1123.1,0.0,1.0,sellHold,-1.0,,1.0,,20160714 20:55:21 EDT,sellHold,0.5
2016-07-14 00:00:00,0.0803432108223,0.000489627199729,0.00208514414057,0.0,114788.59,2680.19,both_buyHold DPS wl5.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_short,107586.8,1270.85,0.0,1.0,buyHold,1.0,,1.0,,20160714 20:56:03 EDT,buyHold,0.75
2016-07-14 00:00:00,-0.00828355366425,0.0,0.00208514414057,0.0,92833.85,-1123.12,both_sellHold DPS wl5.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,92832.0,-1123.1,0.0,1.0,sellHold,-1.0,,1.0,,20160714 20:57:51 EDT,sellHold,0.5
2016-07-15 00:00:00,0.00870496208798,0.00219348815464,0.00228416096288,0.0,113703.85,-1084.74,both_buyHold DPS wl6.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_short,107078.46,-508.34,0.0,1.0,buyHold,1.0,,1.0,,20160715 21:14:04 EDT,buyHold,1.0
2016-07-15 00:00:00,-0.00644101998688,0.0,0.00228416096288,3.73089937833,93268.75,434.9,both_gainAhead_GNBayes DPS wl6.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_short,93266.89,434.89,3.73082502869,1.0,gainAhead_GNBayes,1.0,,1.0,,20160715 21:14:14 EDT,gainAhead_GNBayes_f86_is14,0.5
2016-07-15 00:00:00,0.00870496208798,0.00219348815464,0.00228416096288,0.0,113703.85,-1084.74,both_buyHold DPS wl6.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_short,107078.46,-508.34,0.0,1.0,buyHold,1.0,,1.0,,20160715 21:14:35 EDT,buyHold,0.75
2016-07-15 00:00:00,-0.00644101998688,0.0,0.00228416096288,3.73089937833,93268.75,434.9,both_gainAhead_GNBayes DPS wl6.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_short,93266.89,434.89,3.73082502869,1.0,gainAhead_GNBayes,1.0,,1.0,,20160715 21:15:10 EDT,gainAhead_GNBayes_f86_is14,0.5
2016-07-18 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160718 21:48:43 ,,
2016-07-19 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160719 21:16:20 ,,
2016-07-20 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160720 22:05:53 ,,
2016-07-21 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160721 21:43:32 ,,
2016-07-22 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160722 22:38:42 ,,
2016-07-22 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160724 08:59:08 ,,
2016-07-25 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160725 21:58:57 ,,
2016-07-26 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160726 21:29:02 ,,
2016-07-27 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160727 23:06:35 ,,
2016-07-27 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160727 23:22:30 ,,
2016-07-28 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160728 21:42:20 ,,
2016-07-29 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160730 00:20:55 ,,
2016-07-29 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160730 01:12:31 ,,
2016-07-29 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160730 01:27:20 ,,
2016-07-29 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160730 08:13:02 ,,
2016-08-01 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160802 00:19:16 ,,
2016-08-02 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160802 22:44:17 ,,
2016-08-03 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160804 00:09:06 ,,
2016-08-04 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160804 21:39:36 ,,
2016-08-04 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160805 00:30:26 ,,
2016-08-05 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160806 01:41:42 ,,
2016-08-08 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160808 22:38:26 ,,
2016-08-09 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160809 22:28:51 ,,
2016-08-10 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160811 00:45:50 ,,
2016-08-11 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160811 22:26:08 ,,
2016-08-12 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160813 01:12:30 ,,
2016-08-12 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160815 01:22:01 ,,
2016-08-15 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160815 22:10:46 ,,
2016-08-15 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160816 07:21:00 ,,
2016-08-16 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160816 22:10:42 ,,
2016-08-17 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160817 23:30:04 ,,
2016-08-17 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160817 23:36:57 ,,
2016-08-18 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160818 22:38:04 ,,
2016-08-19 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160820 20:32:21 ,,
2016-08-19 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160821 02:41:41 ,,
2016-08-22 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160823 00:37:11 ,,
2016-08-22 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160823 02:20:52 ,,
2016-08-23 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160823 22:32:47 ,,
2016-08-23 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160823 22:42:01 ,,
2016-08-24 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160824 23:59:52 ,,
2016-08-25 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160825 22:05:40 ,,
2016-08-26 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160827 01:01:38 ,,
2016-08-26 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160829 04:26:33 ,,
2016-08-29 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160830 00:36:46 ,,
2016-08-30 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160830 22:49:03 ,,
2016-08-31 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160831 23:23:46 ,,
2016-09-01 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160901 23:06:52 ,,
2016-09-01 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160902 00:55:12 ,,
2016-09-02 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160903 00:33:24 ,,
2016-09-05 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160905 22:07:33 ,,
2016-09-06 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160906 22:05:43 ,,
2016-09-07 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160907 23:30:02 ,,
2016-09-08 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160908 21:59:24 ,,
2016-09-09 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160910 00:30:33 ,,
2016-09-12 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160912 23:53:46 ,,
2016-09-12 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160913 00:31:34 ,,
2016-09-13 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160913 21:57:41 ,,
2016-09-14 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160915 00:32:09 ,,
2016-09-15 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160915 22:32:50 ,,
2016-09-15 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160916 01:46:09 ,,
2016-09-16 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160916 23:17:40 ,,
2016-09-19 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160919 21:46:06 ,,
2016-09-19 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160919 22:02:03 ,,
2016-09-20 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160920 21:42:19 ,,
2016-09-21 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160921 23:21:49 ,,
2016-09-21 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160921 23:28:36 ,,
2016-09-22 00:00:00,,,,,,,,,,,,,,,,0.0,,1.0,,20160922 22:02:01 ,,
2016-09-23 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160923 21:22:11 ,,
2016-09-26 00:00:00,,,,,,,,,,,,,,,,0.0,,1.0,,20160926 21:34:38 ,,
2016-09-27 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160927 21:18:28 ,,
2016-09-28 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20160929 00:17:43 ,,
2016-09-29 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20160929 21:11:15 ,,
2016-09-30 00:00:00,,,,,,,,,,,,,,,,0.0,,1.0,,20160930 23:58:49 ,,
2016-10-03 00:00:00,,,,,,,,,,,,,,,,0.0,,1.0,,20161003 22:37:03 ,,
2016-10-04 00:00:00,,,,,,,,,,,,,,,,0.0,,1.0,,20161004 22:14:44 ,,
2016-10-04 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161004 22:17:30 ,,
2016-10-05 00:00:00,,,,,,,,,,,,,,,,0.0,,1.0,,20161005 23:22:52 ,,
2016-10-06 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161006 21:58:06 ,,
2016-10-06 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161006 22:56:39 ,,
2016-10-06 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161007 00:15:29 ,,
2016-10-07 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161007 22:13:24 ,,
2016-10-10 00:00:00,,,,,,,,,,,,,,,,0.0,,1.0,,20161010 21:39:07 ,,
2016-10-10 00:00:00,,,,,,,,,,,,,,,,0.0,,1.0,,20161010 21:43:06 ,,
2016-10-11 00:00:00,,,,,,,,,,,,,,,,0.0,,1.0,,20161011 23:18:39 ,,
2016-10-11 00:00:00,,,,,,,,,,,,,,,,0.0,,1.0,,20161012 04:07:21 ,,
2016-10-12 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161013 00:01:08 ,,
2016-10-13 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161013 21:13:37 ,,
2016-10-13 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161013 23:42:46 ,,
2016-10-13 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161013 23:51:02 ,,
2016-10-14 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161014 22:07:35 ,,
2016-10-14 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161016 04:10:39 ,,
2016-10-17 00:00:00,,,,,,,,,,,,,,,,0.0,,1.0,,20161017 21:27:56 ,,
2016-10-18 00:00:00,,,,,,,,,,,,,,,,0.0,,1.0,,20161018 23:51:02 ,,
2016-10-19 00:00:00,,,,,,,,,,,,,,,,0.0,,1.0,,20161020 00:00:25 ,,
2016-10-19 00:00:00,,,,,,,,,,,,,,,,0.0,,1.0,,20161020 01:00:23 ,,
2016-10-20 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161020 22:23:05 ,,
2016-10-21 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161021 22:28:54 ,,
2016-10-24 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161024 21:30:15 ,,
2016-10-25 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161025 21:48:16 ,,
2016-10-26 00:00:00,,,,,,,,,,,,,,,,0.0,,1.0,,20161026 23:46:24 ,,
2016-10-27 00:00:00,,,,,,,,,,,,,,,,0.0,,1.0,,20161027 21:35:21 ,,
2016-10-28 00:00:00,,,,,,,,,,,,,,,,0.0,,1.0,,20161028 22:16:15 ,,
2016-10-31 00:00:00,,,,,,,,,,,,,,,,0.0,,1.0,,20161031 22:06:46 ,,
2016-10-31 00:00:00,,,,,,,,,,,,,,,,0.0,,1.0,,20161031 22:12:08 ,,
2016-11-01 00:00:00,,,,,,,,,,,,,,,,0.0,,1.0,,20161101 22:11:55 ,,
2016-11-02 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161102 23:32:43 ,,
2016-11-03 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161103 22:56:32 ,,
2016-11-04 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161104 23:39:56 ,,
2016-11-04 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161104 23:40:40 ,,
2016-11-07 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161107 21:41:58 ,,
2016-11-08 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161108 22:28:54 ,,
2016-11-09 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161109 22:36:03 ,,
2016-11-10 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161110 21:39:08 ,,
2016-11-10 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161110 21:39:53 ,,
2016-11-11 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161112 05:48:11 ,,
2016-11-11 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161112 05:58:13 ,,
2016-11-14 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161114 22:26:54 ,,
2016-11-15 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161115 21:52:43 ,,
2016-11-16 00:00:00,,,,,,,,,,,,,,,,0.0,,1.0,,20161116 23:26:07 ,,
2016-11-17 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161117 22:47:25 ,,
2016-11-17 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161118 04:34:34 ,,
2016-11-17 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161118 13:30:20 ,,
2016-11-18 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161121 13:30:19 ,,
2016-11-21 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161121 23:33:22 ,,
2016-11-21 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161122 00:26:49 ,,
2016-11-21 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161122 13:30:20 ,,
2016-11-22 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161123 13:30:18 ,,
2016-11-25 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161128 13:30:19 ,,
2016-11-28 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161129 13:30:13 ,,
2016-11-29 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161129 23:14:15 ,,
2016-11-29 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161130 13:30:19 ,,
2016-11-30 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161130 22:51:05 ,,
2016-11-30 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161201 13:30:17 ,,
2016-12-01 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161201 22:51:37 ,,
2016-12-01 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161202 13:30:17 ,,
2016-12-02 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161202 22:41:38 ,,
2016-12-02 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161205 13:30:16 ,,
2016-12-05 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161205 22:29:25 ,,
2016-12-05 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161206 13:30:16 ,,
2016-12-06 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161207 13:30:19 ,,
2016-12-07 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161207 23:38:40 ,,
2016-12-07 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161208 13:30:12 ,,
2016-12-08 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161209 13:30:17 ,,
2016-12-09 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161212 07:09:40 ,,
2016-12-09 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161212 13:30:18 ,,
2016-12-13 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161214 04:48:51 ,,
2016-12-14 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161215 07:21:25 ,,
2016-12-14 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161215 18:10:14 ,,
2016-12-15 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161215 21:13:37 ,,
2016-12-15 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161216 13:30:21 ,,
2016-12-16 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161216 23:10:14 ,,
2016-12-19 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161220 01:32:22 ,,
2016-12-19 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161220 03:53:02 ,,
2016-12-19 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161220 14:30:16 ,,
2016-12-20 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161220 21:10:22 ,,
2016-12-20 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161221 13:30:22 ,,
2016-12-21 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161221 21:21:50 ,,
2016-12-21 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161222 13:30:17 ,,
2016-12-22 00:00:00,,,,,,,,,,,,,,,,-1.0,,1.0,,20161222 21:16:53 ,,
2016-12-22 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161223 05:34:45 ,,
2016-12-23 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161223 22:56:16 ,,
2016-12-27 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161228 01:58:57 ,,
2016-12-28 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161228 21:20:55 ,,
2016-12-29 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161230 02:09:07 ,,
2016-12-29 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161230 04:28:16 ,,
2016-12-29 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161230 04:38:59 ,,
2016-12-30 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20161231 01:25:55 ,,
2017-01-03 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20170103 22:52:34 ,,
2017-01-04 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20170104 23:26:07 ,,
2017-01-05 00:00:00,,,,,,,,,,,,,,,,1.0,,1.0,,20170105 21:10:59 ,,
