dates,dpsNetEquity,netEquity,CAR25,dd95,ddTol,dpsCommission,dpsNetPNL,dpsRunName,dpsSafef,gainAhead,is_period,netPNL,nodpsComm,nodpsSafef,signalType,signals,v4.3_system,RS_netEquity,safef,cycleTime,timestamp
2016-05-03,116118.62,109559.89,0.045251201843,0.0085332862766,0.00884651736929,2.0,-153.95,both_best_wf_is_pv2e_p2p DPS wl90.0 maxL2 dd95_0.009 thres_0.0,0.125952468273,-0.0149309443822,wf_is_pv2e_p2p,-1513.15,0.0,1.0,zigZag_VotingSoft,1.0,zigZag_VotingSoft_f68_is45,109559.89,1.0,,
2016-05-04,115898.25,107924.06,0.0259465203011,0.00835576868451,0.00884651736929,2.0,-220.37,both_best_wf_is_pv2e_p2p DPS wl90.0 maxL2 dd95_0.009 thres_0.0,0.100489803323,0.0,wf_is_pv2e_p2p,-1635.83,0.0,1.0,zigZag_VotingSoft,1.0,zigZag_VotingSoft_f68_is45,80363.79,1.0,2101.25078333,20160505 11:01:15 EDT
2016-05-04 00:00:00,89972.99,99233.89,0.0573171217104,0.00803976748341,0.00884651736929,2.0,-174.08,both_best_wf_is_pv2e_p2p DPS wl90.0 maxL2 dd95_0.009 thres_0.0,0.144810891537,0.0,wf_is_pv2e_p2p,-1504.11,0.0,1.0,zigZag_VotingSoft,1.0,zigZag_VotingSoft_f68_is45,80363.79,1.0,2177.09093333,20160505 12:17:05 EDT
2016-05-04 00:00:00,93400.5,97622.38,-0.0261976995251,0.0,0.00884651736929,2.06864250697,-152.06,both_worst_wf_is_all DPS wl90.0 maxL2 dd95_0.009 thres_0.0,1.0,0.0,wf_is_pv3s_v2v,-1483.65,3.90505133513,1.0,gainAhead_PCA10_VotingSoft,-1.0,gainAhead_PCA10_f10_is52,88455.25,1.0,2527.10556667,20160505 18:07:06 EDT
2016-05-05 00:00:00,136861.87,117631.64,0.022786646689,0.0040881460664,0.00384481582077,10.9498255885,2083.0,both_gainAhead_PCA10_VotingSoft DPS wl17.0 maxL2 dd95_0.004 thres_0.0,2.0,0.0,wf_is_pv3s_v2v,902.06,4.70545385388,1.0,gainAhead_PCA10_VotingSoft,-1.0,gainAhead_PCA10_f10_is52,,1.0,1692.82763333,20160506 04:12:49 EDT
2016-05-05 00:00:00,92710.7,97227.73,0.00843920470646,0.00377283962388,0.00417028828114,7.41744968003,-1470.64,both_zigZag_PCA10_GNBayes DPS wl20.0 maxL2 dd95_0.004 thres_0.0,2.0,0.0,wf_is_short,-765.11,3.8892648964,1.0,zigZag_PCA10_GNBayes,1.0,zigZag_PCA10_f10_is74,,1.0,2546.4826,20160506 18:26:28 EDT
2016-05-05 00:00:00,176733.46,132099.55,0.00471449752029,0.00456483829514,0.00384481582077,0.0,2703.43,both_zigZag_PCA10_VotingSoft DPS wl17.0 maxL2 dd95_0.004 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,1018.13,0.0,1.0,zigZag_PCA10_VotingSoft,1.0,zigZag_PCA10_f10_is52,,1.0,110.29,20160508 02:02:07 EDT
2016-05-06 00:00:00,155999.96,126438.54,0.0201478581578,0.00502964009887,0.00384481582077,0.0,6004.42,both_zigZag_PCA10_VotingSoft DPS wl17.0 maxL2 dd95_0.004 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,2481.05,0.0,1.0,zigZag_PCA10_VotingSoft,1.0,zigZag_PCA10_f10_is52,,1.0,4961.6138,20160509 10:41:36 EDT
2016-05-09 00:00:00,149038.93,129687.03,0.00355084962991,0.00619024219814,0.00611484295365,11.9240686541,-11332.09,both_gainAhead_PCA10_VotingSoft DPS wl43.0 maxL2 dd95_0.006 thres_0.0,2.0,0.0,wf_is_pv3s_v2v,-4749.96,5.18768864128,1.0,gainAhead_PCA10_VotingSoft,-1.0,gainAhead_PCA10_f10_is44,,1.0,1584.75456667,20160510 02:24:45 EDT
2016-05-10 00:00:00,102716.98,103031.93,0.109249155772,3.99996e-05,0.00208514414057,0.0,-494.94,both_zigZag_VotingSoft DPS wl5.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,-247.63,0.0,1.0,zigZag_VotingSoft,-1.0,zigZag_VotingSoft_f60_is17,,1.0,1496.16451667,20160511 00:56:09 EDT
2016-05-10 00:00:00,39383.05,62552.19,0.0731852697073,0.00685935094103,0.00208514414057,3.15089579898,-192.93,both_gainAhead_VotingSoft DPS wl5.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,-152.85,2.50218768951,1.0,gainAhead_VotingSoft,1.0,gainAhead_VotingSoft_f60_is52,,1.0,1636.87486667,20160511 03:16:52 EDT
