Version,System,Name,c2id,c2api,c2qty,c2sym,c2type,c2submit,ibqty,ibsym,ibcur,ibexch,ibtype,ibsubmit
v1,EURUSD,strat103v1,101219907,QbxraVfQek5YAPi1J3fjBfV0GRNprEl1iNa65Xg1oP0ks8AG9C,3,EURUSD,forex,TRUE,10000,EUR,USD,IDEALPRO,CASH,FALSE
v1,EURJPY,strat103v1,101219907,QbxraVfQek5YAPi1J3fjBfV0GRNprEl1iNa65Xg1oP0ks8AG9C,3,EURJPY,forex,TRUE,10000,EUR,JPY,IDEALPRO,CASH,FALSE
v1,GBPUSD,strat103v1,101219907,QbxraVfQek5YAPi1J3fjBfV0GRNprEl1iNa65Xg1oP0ks8AG9C,3,GBPUSD,forex,TRUE,10000,GBP,USD,IDEALPRO,CASH,FALSE
v1,USDCHF,strat103v1,101219907,QbxraVfQek5YAPi1J3fjBfV0GRNprEl1iNa65Xg1oP0ks8AG9C,3,USDCHF,forex,TRUE,10000,USD,CHF,IDEALPRO,CASH,FALSE
v1,USDJPY,strat103v1,101219907,QbxraVfQek5YAPi1J3fjBfV0GRNprEl1iNa65Xg1oP0ks8AG9C,3,USDJPY,forex,TRUE,10000,USD,JPY,IDEALPRO,CASH,FALSE
v1,AUDUSD,strat103v1,101219907,QbxraVfQek5YAPi1J3fjBfV0GRNprEl1iNa65Xg1oP0ks8AG9C,3,AUDUSD,forex,TRUE,10000,AUD,USD,IDEALPRO,CASH,FALSE
v1,USDCAD,strat103v1,101219907,QbxraVfQek5YAPi1J3fjBfV0GRNprEl1iNa65Xg1oP0ks8AG9C,3,USDCAD,forex,TRUE,10000,USD,CAD,IDEALPRO,CASH,FALSE
v1,EURUSD,strat103EURUSDv1,101219921,QbxraVfQek5YAPi1J3fjBfV0GRNprEl1iNa65Xg1oP0ks8AG9C,15,EURUSD,forex,TRUE,10000,EUR,USD,IDEALPRO,CASH,FALSE
v1,EURJPY,strat103EURJPYv1,101219921,QbxraVfQek5YAPi1J3fjBfV0GRNprEl1iNa65Xg1oP0ks8AG9C,15,EURJPY,forex,TRUE,10000,EUR,JPY,IDEALPRO,CASH,FALSE
v1,GBPUSD,strat103GBPUSDv1,101219921,QbxraVfQek5YAPi1J3fjBfV0GRNprEl1iNa65Xg1oP0ks8AG9C,15,GBPUSD,forex,TRUE,10000,GBP,USD,IDEALPRO,CASH,FALSE
v1,USDCHF,strat103USDCHFv1,101219921,QbxraVfQek5YAPi1J3fjBfV0GRNprEl1iNa65Xg1oP0ks8AG9C,15,USDCHF,forex,TRUE,10000,USD,CHF,IDEALPRO,CASH,FALSE
v1,USDJPY,strat103USDJPYv1,101219921,QbxraVfQek5YAPi1J3fjBfV0GRNprEl1iNa65Xg1oP0ks8AG9C,15,USDJPY,forex,TRUE,10000,USD,JPY,IDEALPRO,CASH,FALSE
v1,AUDUSD,strat103AUDUSDv1,101219921,QbxraVfQek5YAPi1J3fjBfV0GRNprEl1iNa65Xg1oP0ks8AG9C,15,AUDUSD,forex,TRUE,10000,AUD,USD,IDEALPRO,CASH,FALSE
v1,USDCAD,strat103USDCADv1,101219921,QbxraVfQek5YAPi1J3fjBfV0GRNprEl1iNa65Xg1oP0ks8AG9C,15,USDCAD,forex,TRUE,10000,USD,CAD,IDEALPRO,CASH,FALSE
