model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime

None,None,DF1,None,0.0,28,1.0,0.0100889639336,0.0,30m,0.0002,30,860,0.674094707521,0.0,DPS EURJPY_30m Validation Period 30,117.0,0,5000,0.438235840297,None,2.2397423102,-1.0,1.5,1077,-1.0,1.0,v3.1,,2015-09-16 20:00:00,1.0,600,0.000561227784359,EURJPY,10,0.0,1.0,SH1,60,0.0,23.2829453765,9.00309455234,300,0.190956780955,2,0.0,17.9457247417,-0.0,1,0,False,1,0,2015-10-12 18:00:00,v3,100,0.0,50.0,242.0,ALL,1,1,0,12,0.0117586041073,0.240265063459,0.00714625775607,5,10,0.0,2015-10-12 17:30:00,0.325905292479,10,2015-10-15 05:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 06:23:50 EDT,20151015 05:30:00 EDT,243413.846367

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











































































           weights='uniform'))],











































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.0113100681231,0.0,30m,0.0002,120,500,0.696378830084,0.0,DPS EURJPY_30m Validation Period 120,109.0,0,5000,0.42165273909,None,91.6469736694,-1.0,1.5,1077,-0.0,2.0,v3.1,,2016-03-03 03:30:00,1.0,600,0.000572626327826,EURJPY,10,0.0,0.0,GA15,60,0.0,24.0526295211,131.93304184,300,2.71015171225,2,0.0,186.355598839,-0.0,1,0,False,1,0,2016-03-29 18:30:00,v3,100,0.0,50.0,250.0,ALL,15,1,500,12,0.0139587213883,0.61702228846,0.128310436754,5,10,0.0,2016-03-29 18:00:00,0.303621169916,10,2016-04-01 08:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 08:54:01 EDT,20160401 08:30:00 EDT,24.0214

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',










































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,










































































           weights='uniform'))],










































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.011572902719,0.0,30m,0.0002,30,250,0.637883008357,0.0,DPS EURJPY_30m Validation Period 30,130.0,0,5000,0.46356545961,None,22.753675041,-0.0,1.5,1077,-1.0,2.0,v3.1,,2016-03-03 04:00:00,1.0,600,0.000521338855759,EURJPY,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,22.0322086414,35.7267817526,300,1.2301492397,2,0.0,64.9902539465,-0.0,1,0,False,1,0,2016-03-29 19:00:00,v3,100,0.0,10.0,229.0,ALL,15,1,250,12,0.0153849793886,0.440261365221,0.0561028109623,5,10,0.0,2016-03-29 18:30:00,0.362116991643,10,2016-04-01 09:00:00,95,0.01,DF1,50,0.0,0,1.0,20160401 09:06:02 EDT,20160401 09:00:00 EDT,6.04273333333

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',









































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,









































































           weights='uniform'))],









































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.0128064272857,0.0,30m,0.0002,120,250,0.640668523677,0.0,DPS EURJPY_30m Validation Period 120,129.0,0,5000,0.462896935933,None,88.8276394482,-0.0,1.5,1077,-1.0,2.0,v3.1,,2016-03-03 04:30:00,1.0,600,0.00051794481181,EURJPY,10,0.0,1.0,GA30,60,0.0,22.1284191594,118.255734527,300,2.75519827146,2,0.0,150.889119205,-0.0,1,0,False,1,0,2016-03-29 19:30:00,v3,100,0.0,10.0,230.0,ALL,30,1,250,12,0.0158304034701,0.594922592568,0.126041675033,5,10,0.0,2016-03-29 19:00:00,0.359331476323,10,2016-04-01 09:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 10:23:49 EDT,20160401 09:30:00 EDT,53.8229

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,








































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',








































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,








































































           weights='uniform'))],








































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.0106784294683,0.0,30m,0.0002,120,250,0.701949860724,0.0,DPS EURJPY_30m Validation Period 120,107.0,0,5000,0.419034354689,None,18.7098208013,-1.0,1.5,1077,-0.0,2.0,v3.1,,2016-03-03 05:30:00,1.0,600,0.000551309367644,EURJPY,10,0.0,0.0,GA15,60,0.0,24.2450505573,44.8473985922,300,1.09954197206,2,0.0,57.464716488,-0.0,1,0,False,1,0,2016-03-29 20:30:00,v3,100,0.0,10.0,252.0,ALL,15,1,250,12,0.0177152407154,0.441053644376,0.0481874724421,5,10,0.0,2016-03-29 20:00:00,0.298050139276,10,2016-04-01 10:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 11:35:47 EDT,20160401 10:30:00 EDT,65.78665

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,







































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',







































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,







































































           weights='uniform'))],







































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.00915648426135,0.0,30m,0.0002,120,500,0.732590529248,0.0,DPS EURJPY_30m Validation Period 120,96.0,0,5000,0.394763231198,None,137.436280715,-1.0,1.5,1077,-0.0,2.0,v3.1,,2016-03-03 07:00:00,1.0,600,0.000552269718118,EURJPY,10,0.0,0.0,GA30,60,0.0,25.3033662562,184.802583007,300,3.79536957936,2,0.0,228.603990404,-0.0,1,0,False,1,0,2016-03-29 22:00:00,v3,100,0.0,50.0,263.0,ALL,30,1,500,12,0.0128176514851,0.616776587007,0.180953502014,5,10,0.0,2016-03-29 21:30:00,0.267409470752,10,2016-04-01 12:00:00,95,0.01,DF1,50,0.0,0,1.0,20160401 13:11:13 EDT,20160401 12:00:00 EDT,71.2262166667

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






































































           weights='uniform'))],






































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.00843157480637,0.0,30m,0.0002,30,250,0.621169916435,0.0,DPS EURJPY_30m Validation Period 30,136.0,0,5000,0.471290622098,None,0.00250791327303,-1.0,1.5,1077,-0.0,2.0,v3.1,,2016-03-03 08:30:00,1.0,600,0.000515677967016,EURJPY,10,0.0,0.0,"ZZ30_0.002,-0.002",60,0.0,21.4549455328,4.05309675281,300,0.000250998022451,2,0.0,14.8535268004,-0.0,1,0,False,1,0,2016-03-29 23:30:00,v3,100,0.0,10.0,223.0,ALL,30,1,250,12,0.0136349413124,0.243372203197,1.17124518248e-05,5,10,0.0,2016-03-29 23:00:00,0.378830083565,10,2016-04-01 13:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 14:41:40 EDT,20160401 13:30:00 EDT,71.6675833333

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





































































           weights='uniform'))],





































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.00836028305167,0.0,30m,0.0002,120,500,0.777158774373,0.0,DPS EURJPY_30m Validation Period 120,80.0,0,5000,0.345032497679,None,189.537029984,-0.0,1.5,1077,-0.0,3.0,v3.1,,2016-03-03 10:00:00,1.0,600,0.000535931022052,EURJPY,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,26.8427345456,238.186320301,300,4.55057495463,2,0.0,288.638581105,-0.0,1,0,False,1,0,2016-03-30 01:00:00,v3,100,0.0,10.0,279.0,ALL,15,1,500,12,0.0104250359393,0.645093870764,0.23018567982,5,10,0.0,2016-03-30 00:30:00,0.222841225627,10,2016-04-01 15:00:00,95,0.01,DF1,50,0.0,0,1.0,20160401 16:18:51 EDT,20160401 15:00:00 EDT,78.8648666667

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




































































           weights='uniform'))],




































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.00948808468184,0.0,30m,0.0002,120,250,0.640668523677,0.0,DPS EURJPY_30m Validation Period 120,129.0,0,5000,0.462116991643,None,0.0806631825636,-1.0,1.5,1077,-0.0,1.0,v3.1,,2016-03-03 11:30:00,0.0,600,0.000533595736668,EURJPY,10,0.0,0.0,"ZZ30_0.002,-0.002",60,0.0,22.1284191594,5.54108323609,300,0.00776277990638,2,0.0,10.7345609018,-0.0,1,0,False,1,0,2016-03-30 02:30:00,v3,100,0.0,50.0,230.0,ALL,30,1,250,12,0.0145897292328,0.264028837817,0.000361267738947,5,10,0.0,2016-03-30 02:00:00,0.359331476323,10,2016-04-01 16:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 17:05:47 EDT,20160401 16:30:00 EDT,35.7958833333

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



































































           weights='uniform'))],



































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.0104957187181,0.0,30m,0.0002,120,250,0.690807799443,0.0,DPS EURJPY_30m Validation Period 120,111.0,0,5000,0.42800371402,None,-3.87280576213,-1.0,1.5,1077,-0.0,2.0,v3.1,,2016-03-03 12:00:00,1.0,600,0.000539186967691,EURJPY,10,0.0,0.0,"ZZ30_0.002,-0.002",60,0.0,23.860208485,2.58451945197,300,-0.400021960642,2,0.0,10.6107719416,-0.0,1,0,False,1,0,2016-03-30 03:00:00,v3,100,0.0,50.0,248.0,ALL,30,1,250,12,0.0130450071166,0.263542613203,-0.017903860643,5,10,0.0,2016-03-30 02:30:00,0.309192200557,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160401 18:31:09 EDT,20160401 17:00:00 EDT,91.1570166667

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


































































           weights='uniform'))],


































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.00797387832274,0.0,30m,0.0002,120,250,0.766016713092,0.0,DPS EURJPY_30m Validation Period 120,84.0,0,5000,0.359610027855,None,34.6156972535,-0.0,1.5,1077,-0.0,3.0,v3.1,,2016-03-03 12:00:00,1.0,600,0.00052598286723,EURJPY,10,0.0,0.0,GA30,60,0.0,26.4578924732,46.2148737311,300,1.84862375985,2,0.0,58.6743833081,-0.0,1,0,False,1,0,2016-03-30 03:00:00,v3,100,0.0,10.0,275.0,ALL,30,1,250,12,0.0104149223061,0.431453607958,0.0901720318403,5,10,0.0,2016-03-30 02:30:00,0.233983286908,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160401 20:20:24 EDT,20160401 17:00:00 EDT,200.400366667

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

































































           weights='uniform'))],













