model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef,SOR25mm,featureRank

None,None,DF1,None,0.0,28,1.0,0.010088964,0.0,30m,0.0002,30,860,0.674094708,0.0,DPS EURJPY_30m Validation Period 30,117.0,0,5000,0.43823584,None,2.23974231,-1.0,1.5,1077,-1.0,1.0,v3.1,,9/16/2015 20:00,1.0,600,0.000561228,EURJPY,10,0.0,1.0,SH1,60,0.0,23.28294538,9.003094552,300,0.190956781,2,0.0,17.94572474,0.0,1,0,False,1,0.0,10/12/2015 18:00,v3,100,0.0,50.0,242.0,ALL,1,1,0,12,0.011758604,0.240265063,0.007146258,5,10,0.0,10/12/2015 17:30,0.325905292,10,10/15/2015 5:30,95,0.01,DF1,50,0.0,0,1.0,20160401 06:23:50 EDT,20151015 05:30:00 EDT,243413.8464,,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































