model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars

None,None,DF1,None,0.0,28,1.0,0.010088964,0,30m,0.0002,30,860,0.674094708,0.0,DPS EURJPY_30m Validation Period 30,117,0,5000,0.43823584,None,2.23974231,-1.0,1.5,1077,-1.0,1.0,v3.1,,9/16/2015 20:00,1.0,600,0.000561228,EURJPY,10,0.0,1.0,SH1,60,0.0,23.28294538,9.003094552,300,0.190956781,2,0.0,17.94572474,0.0,1,0,False,1,0.0,10/12/2015 18:00,v3,100,0.0,50.0,242,ALL,1,1,0,12,0.011758604,0.240265063,0.007146258,5,10,0,10/12/2015 17:30,0.325905292,10,10/15/2015 5:30,95,0.01,DF1,50,0.0,0,1.0,20160401 06:23:50 EDT,20151015 05:30:00 EDT,243413.8464,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',













































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,













































































































































































































































           weights='uniform'))],













































































































































































































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.011310068,0,30m,0.0002,120,500,0.69637883,0.0,DPS EURJPY_30m Validation Period 120,109,0,5000,0.421652739,None,91.64697367,-1.0,1.5,1077,0.0,2.0,v3.1,,3/3/2016 3:30,1.0,600,0.000572626,EURJPY,10,0.0,0.0,GA15,60,0.0,24.05262952,131.9330418,300,2.710151712,2,0.0,186.3555988,0.0,1,0,False,1,0.0,3/29/2016 18:30,v3,100,0.0,50.0,250,ALL,15,1,500,12,0.013958721,0.617022288,0.128310437,5,10,0,3/29/2016 18:00,0.30362117,10,4/1/2016 8:30,95,0.01,DF1,50,0.0,0,1.0,20160401 08:54:01 EDT,20160401 08:30:00 EDT,24.0214,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',












































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,












































































































































































































































           weights='uniform'))],












































































































































































































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.011572903,0,30m,0.0002,30,250,0.637883008,0.0,DPS EURJPY_30m Validation Period 30,130,0,5000,0.46356546,None,22.75367504,0.0,1.5,1077,-1.0,2.0,v3.1,,3/3/2016 4:00,1.0,600,0.000521339,EURJPY,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,22.03220864,35.72678175,300,1.23014924,2,0.0,64.99025395,0.0,1,0,False,1,0.0,3/29/2016 19:00,v3,100,0.0,10.0,229,ALL,15,1,250,12,0.015384979,0.440261365,0.056102811,5,10,0,3/29/2016 18:30,0.362116992,10,4/1/2016 9:00,95,0.01,DF1,50,0.0,0,1.0,20160401 09:06:02 EDT,20160401 09:00:00 EDT,6.042733333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











































































































































































































































           weights='uniform'))],











































































































































































































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.012806427,0,30m,0.0002,120,250,0.640668524,0.0,DPS EURJPY_30m Validation Period 120,129,0,5000,0.462896936,None,88.82763945,0.0,1.5,1077,-1.0,2.0,v3.1,,3/3/2016 4:30,1.0,600,0.000517945,EURJPY,10,0.0,1.0,GA30,60,0.0,22.12841916,118.2557345,300,2.755198271,2,0.0,150.8891192,0.0,1,0,False,1,0.0,3/29/2016 19:30,v3,100,0.0,10.0,230,ALL,30,1,250,12,0.015830403,0.594922593,0.126041675,5,10,0,3/29/2016 19:00,0.359331476,10,4/1/2016 9:30,95,0.01,DF1,50,0.0,0,1.0,20160401 10:23:49 EDT,20160401 09:30:00 EDT,53.8229,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',










































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,










































































































































































































































           weights='uniform'))],










































































































































































































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.010678429,0,30m,0.0002,120,250,0.701949861,0.0,DPS EURJPY_30m Validation Period 120,107,0,5000,0.419034355,None,18.7098208,-1.0,1.5,1077,0.0,2.0,v3.1,,3/3/2016 5:30,1.0,600,0.000551309,EURJPY,10,0.0,0.0,GA15,60,0.0,24.24505056,44.84739859,300,1.099541972,2,0.0,57.46471649,0.0,1,0,False,1,0.0,3/29/2016 20:30,v3,100,0.0,10.0,252,ALL,15,1,250,12,0.017715241,0.441053644,0.048187472,5,10,0,3/29/2016 20:00,0.298050139,10,4/1/2016 10:30,95,0.01,DF1,50,0.0,0,1.0,20160401 11:35:47 EDT,20160401 10:30:00 EDT,65.78665,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',









































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,









































































































































































































































           weights='uniform'))],









































































































































































































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.009156484,0,30m,0.0002,120,500,0.732590529,0.0,DPS EURJPY_30m Validation Period 120,96,0,5000,0.394763231,None,137.4362807,-1.0,1.5,1077,0.0,2.0,v3.1,,3/3/2016 7:00,1.0,600,0.00055227,EURJPY,10,0.0,0.0,GA30,60,0.0,25.30336626,184.802583,300,3.795369579,2,0.0,228.6039904,0.0,1,0,False,1,0.0,3/29/2016 22:00,v3,100,0.0,50.0,263,ALL,30,1,500,12,0.012817651,0.616776587,0.180953502,5,10,0,3/29/2016 21:30,0.267409471,10,4/1/2016 12:00,95,0.01,DF1,50,0.0,0,1.0,20160401 13:11:13 EDT,20160401 12:00:00 EDT,71.22621667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,








































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',








































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,








































































































































































































































           weights='uniform'))],








































































































































































































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.008431575,0,30m,0.0002,30,250,0.621169916,0.0,DPS EURJPY_30m Validation Period 30,136,0,5000,0.471290622,None,0.002507913,-1.0,1.5,1077,0.0,2.0,v3.1,,3/3/2016 8:30,1.0,600,0.000515678,EURJPY,10,0.0,0.0,"ZZ30_0.002,-0.002",60,0.0,21.45494553,4.053096753,300,0.000250998,2,0.0,14.8535268,0.0,1,0,False,1,0.0,3/29/2016 23:30,v3,100,0.0,10.0,223,ALL,30,1,250,12,0.013634941,0.243372203,1.17e-05,5,10,0,3/29/2016 23:00,0.378830084,10,4/1/2016 13:30,95,0.01,DF1,50,0.0,0,1.0,20160401 14:41:40 EDT,20160401 13:30:00 EDT,71.66758333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,







































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















