model,params,sample,FS,cols,featureRank,input_signal,test_split,longMemory,v_start,statsLookback,rfe_model,RSILookback,data_type,wf_step,iters,t_start,ticker,rows,ACLookback,ROCLookback,ATRLookback,zScoreLookback,t_end,DPOLookback,v_end,signal,CCLookback,filter,rStochLookback,beLongThreshold,n_features,tox_adj,YIF,CAR75,safef,DD95,DD100,SOR25,C25sig,TPY,CAR25,CAR50,SHA25,f1,acc,prec,rec,fn_mag,fp_mag,avg_prec,logloss,ham,tp,fn,fp,tn,f1mm,accmm,precmm,recmm,fn_magmm,fp_magmm,CAR25mm,CAR50mm,CAR75mm,TPYmm,scoremm,timestamp,cycleTime,lastBarTime

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































































































































































































































































































           weights='uniform'))],
















































































































































































































































































































         voting='hard', weights=None)",DF1,None,64,"['corrGBPUSD', 'Pri_rStochGBPUSD', 'Pri_rStochUSDCAD', 'Pri_RSI', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'mean60_ga']",1,0,False,2016-03-23 10:03:00,100,None,1.5,ALL,5,1,2016-03-10 03:25:00,EURUSD,1000,12,600,5,10,2016-03-23 10:02:00,10,2016-03-23 10:52:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,40.3500596288,20.2477111418,0.0491845296251,0.0586884642074,0.0,gainAhead,30.264,-46.3865637871,-3.75439591482,0.0,0.478260869565,0.52,0.55,0.423076923077,0.000119568967702,0.00014110001177,0.636538461538,16.5787565971,0.48,11,15,9,15,1.0,1.0,1.0,0.0,-0.689843928367,-0.0,1.0,1.0,1.0,-0.290322580645,2.01983349099,20160323 10:54:42 EDT,2.70086666667,20160323 10:52:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































































































































































































































































































           weights='uniform'))],















































































































































































































































































































         voting='hard', weights=None)",DF1,None,64,"['corrGBPUSD', 'Pri_rStochGBPUSD', 'Pri_rStochUSDCAD', 'Pri_RSI', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'mean60_ga']",1,0,False,2016-03-23 10:04:00,100,None,1.5,ALL,10,1,2016-03-10 03:25:00,EURUSD,1000,12,600,5,10,2016-03-23 10:03:00,10,2016-03-23 10:53:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,35.1083187371,17.5831778883,0.050245593787,0.062912193477,0.0,gainAhead,28.56,-41.9564316531,-7.1522821036,0.0,0.444444444444,0.5,0.526315789474,0.384615384615,0.000104820868528,0.00017888592524,0.615465587045,17.269532125,0.5,10,16,9,15,0.347222222222,1.0,1.0,0.0,-0.0,-1.0,1.0,1.0,1.0,-0.0,2.0,20160323 10:55:42 EDT,2.70071666667,20160323 10:53:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































































































































































































































































































           weights='uniform'))],














































































































































































































































































































         voting='hard', weights=None)",DF1,None,64,"['corrGBPUSD', 'Pri_rStochGBPUSD', 'Pri_rStochUSDCAD', 'Pri_RSI', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'mean60_ga']",1,0,False,2016-03-23 10:05:00,100,None,1.5,ALL,10,1,2016-03-10 03:25:00,EURUSD,1000,12,600,5,10,2016-03-23 10:04:00,10,2016-03-23 10:54:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,16.0883788757,17.8581937561,0.050795687302,0.0832917886172,0.0,gainAhead,29.088,-49.5052042818,-30.7807884965,0.0,0.454545454545,0.52,0.526315789474,0.4,0.00010703897237,0.000199764711482,0.613157894737,16.5787565971,0.48,10,15,9,16,0.0,0.0,0.11961722488,0.0,-0.0,-1.0,1.0,1.0,1.0,-0.0,2.0,20160323 10:56:42 EDT,2.70341666667,20160323 10:54:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',













































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,













































































































































































































































































































           weights='uniform'))],













































































































































































































































































































         voting='hard', weights=None)",DF1,None,64,"['ROC_GBPUSD', 'priceChangeAUDUSD', 'priceChangeUSDCAD', 'priceChangeNZDUSD', 'Pri_ROC', 'Pri_ATR_Y2', 'mean60_ga', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-23 10:06:00,100,None,1.5,ALL,10,1,2016-03-10 03:25:00,EURUSD,500,12,600,5,10,2016-03-23 10:05:00,10,2016-03-23 10:55:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,0.0774088721067,16.2706059865,0.0509293231939,0.0590083947954,0.0,gainAhead,30.552,-45.7501750525,-22.911196638,0.0,0.530612244898,0.54,0.565217391304,0.5,0.00013486703498,0.000178451691737,0.662608695652,15.8879970611,0.46,13,13,10,14,1.0,1.0,1.0,1.0,-0.602326937576,-0.899619404251,1.0,1.0,1.0,-1.0,0.498053658173,20160323 10:57:22 EDT,2.38136666667,20160323 10:55:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',












































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,












































































































































































































































































































           weights='uniform'))],












































































































































































































































































































         voting='hard', weights=None)",DF1,None,64,"['Pri_rStochGBPUSD', 'ROC_GBPUSD', 'priceChangeEURGBP', 'priceChangeAUDUSD', 'priceChangeUSDCAD', 'Pri_ROC', 'mean60_ga', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-23 10:07:00,100,None,1.5,ALL,5,1,2016-03-10 03:25:00,EURUSD,500,12,600,5,10,2016-03-23 10:06:00,10,2016-03-23 10:56:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,2.90239819637,15.9555624926,0.0499614873516,0.062176877735,0.0,gainAhead,31.032,-44.4001877857,-26.4211907836,0.0,0.509803921569,0.5,0.52,0.5,0.000124559040088,0.000157270781109,0.64,17.2695801008,0.5,13,13,12,12,0.721590909091,0.666666666667,0.680555555556,0.8,-0.069645196885,-0.0,1.0,1.0,1.0,-1.0,1.93035480311,20160323 10:58:28 EDT,2.46975,20160323 10:56:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











































































































































































































































































































           weights='uniform'))],











































































































































































































































































































         voting='hard', weights=None)",DF1,None,64,"['corrGBPUSD', 'Pri_rStochGBPUSD', 'Pri_rStochUSDCAD', 'Pri_RSI', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'mean60_ga']",1,0,False,2016-03-23 10:08:00,100,None,1.5,ALL,10,1,2016-03-10 03:25:00,EURUSD,1000,12,600,5,10,2016-03-23 10:07:00,10,2016-03-23 10:57:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,66.8595391475,19.5719177331,0.0508566784591,0.0569672127808,0.0,gainAhead,27.84,-27.9838399579,16.6391649586,0.0,0.47619047619,0.56,0.588235294118,0.4,0.000140452458558,0.00013669115251,0.644117647059,15.1971735574,0.44,10,15,7,18,0.726775956284,1.0,1.0,0.0,-0.479356647561,-0.0,1.0,0.955889969339,0.851542850431,-0.0,2.32807617221,20160323 10:59:48 EDT,2.8126,20160323 10:57:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',










































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,










































































































































































































































































































           weights='uniform'))],










































































































































































































































































































         voting='hard', weights=None)",DF1,None,64,"['corrGBPUSD', 'Pri_rStochGBPUSD', 'Pri_rStochUSDCAD', 'Pri_RSI', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'mean60_ga']",1,0,False,2016-03-23 10:09:00,100,None,1.5,ALL,10,1,2016-03-10 03:25:00,EURUSD,1000,12,600,5,10,2016-03-23 10:08:00,10,2016-03-23 10:58:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,169.667866096,24.8825318019,0.0503924893019,0.057022726965,0.0,gainAhead,30.384,-6.47030493701,81.0497613268,0.0,0.541666666667,0.56,0.565217391304,0.52,0.000132693829861,0.000135481373263,0.662608695652,15.1972215332,0.44,13,12,10,15,1.0,1.0,1.0,1.0,-0.24588982448,-0.0,1.0,1.0,1.0,-0.513513513514,2.24059666201,20160323 11:00:32 EDT,2.53871666667,20160323 10:58:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





















