model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.010588339,0,30m,0.0002,120,500,0.776617954,0.0,No DPS CADJPY_30m Validation Period 120,107,0,5000,0.343493389,None,6.586606501,0.0,1.5,1437,0.0,3.0,v3.1,,2/29/2016 2:30,1.0,600,0.000775907,CADJPY,10,0.0,0.0,GA30,60,0.0,26.82405484,15.24393268,300,0.647787399,2,0.0,24.08266,0.0,1,0,False,1,0.0,3/28/2016 20:00,v3,100,0.0,10.0,372,ALL,30,1,500,12,0.014983501,0.198538759,0.023192203,5,10,0,3/28/2016 19:30,0.223382046,10,3/31/2016 7:30,95,0.01,DF1,50,0.0,0,1.0,20160401 04:12:42 EDT,20160331 07:30:00 EDT,1242.708033,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.010588339,0,30m,0.0002,120,500,0.776617954,0.0,No DPS CADJPY_30m Validation Period 120,107,0,5000,0.343493389,None,6.586606501,0.0,1.5,1437,0.0,3.0,v3.1,,2/29/2016 2:30,1.0,600,0.000775907,CADJPY,10,0.0,0.0,GA30,60,0.0,26.82405484,15.24393268,300,0.647787399,2,0.0,24.08266,0.0,1,0,False,1,0.0,3/28/2016 20:00,v3,100,0.0,10.0,372,ALL,30,1,500,12,0.014983501,0.198538759,0.023192203,5,10,0,3/28/2016 19:30,0.223382046,10,3/31/2016 7:30,95,0.01,DF1,50,0.0,0,1.0,20160401 04:12:42 EDT,20160331 07:30:00 EDT,1242.708033,
None,None,DF1,None,0.0,56,1.0,0.011906731,0,30m,0.0002,30,860,0.61281337,0.0,No DPS CADJPY_30m Validation Period 30,139,0,5000,0.473760446,None,269.7743523,0.0,1.5,1077,-1.0,2.0,v3.1,,3/2/2016 17:30,1.0,600,0.000702893,CADJPY,10,0.0,1.0,BH1,60,0.0,21.16631398,380.7888541,300,4.337838143,2,0.0,521.8427306,0.0,1,0,False,1,0.0,3/28/2016 20:00,v3,100,0.0,50.0,220,ALL,1,1,0,12,0.013864698,0.593227043,0.222727559,5,10,0,3/28/2016 19:30,0.38718663,10,3/31/2016 7:30,95,0.01,DF1,50,0.0,0,1.0,20160401 05:36:53 EDT,20160331 07:30:00 EDT,1326.896267,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,52,1.0,0.010862309,0,30m,0.0002,120,250,0.807799443,0.0,No DPS CADJPY_30m Validation Period 120,69,0,5000,0.313649025,None,30.87222881,-1.0,1.5,1077,0.0,2.0,v3.1,,3/2/2016 17:30,1.0,600,0.000693,CADJPY,10,0.0,0.0,GA15,60,0.0,27.90105024,45.40853871,300,1.649418849,2,0.0,58.94516767,0.0,1,0,False,1,0.0,3/28/2016 20:00,v3,100,0.0,10.0,290,ALL,15,1,250,12,0.013334697,0.31857084,0.072518589,5,10,0,3/28/2016 19:30,0.192200557,10,3/31/2016 7:30,95,0.01,DF1,50,0.0,0,1.0,20160401 05:52:25 EDT,20160331 07:30:00 EDT,1342.423833,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.010011013,0,30m,0.0002,30,250,0.406685237,0.0,No DPS CADJPY_30m Validation Period 30,213,0,5000,0.483156917,None,3.227151117,0.0,1.5,1077,-1.0,2.0,v3.1,,3/3/2016 3:30,1.0,600,0.00064257,CADJPY,10,0.0,1.0,GA15,60,0.0,14.04673564,8.367041127,300,0.332563734,2,0.0,14.298151,0.0,1,0,False,1,0.0,3/29/2016 18:30,v3,100,0.0,10.0,146,ALL,15,1,250,12,0.014043237,0.178039422,0.014815932,5,10,0,3/29/2016 18:00,0.593314763,10,4/1/2016 8:30,95,0.01,DF1,50,0.0,0,1.0,20160401 10:05:52 EDT,20160401 08:30:00 EDT,95.87456667,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.008156899,0,30m,0.0002,30,250,0.506963788,0.0,No DPS CADJPY_30m Validation Period 30,177,0,5000,0.499702878,None,35.51753472,0.0,1.5,1077,-1.0,2.0,v3.1,,3/3/2016 5:30,1.0,600,0.000702472,CADJPY,10,0.0,1.0,GA15,60,0.0,17.51031429,51.55641071,300,1.926411542,2,0.0,60.49924253,0.0,1,0,False,1,0.0,3/29/2016 20:30,v3,100,0.0,10.0,182,ALL,15,1,250,12,0.010006781,0.266600106,0.085032392,5,10,0,3/29/2016 20:00,0.493036212,10,4/1/2016 10:30,95,0.01,DF1,50,0.0,0,1.0,20160401 11:00:45 EDT,20160401 10:30:00 EDT,30.75353333,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
