model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0105883394508,0.0,30m,0.0002,120,500,0.776617954071,0.0,No DPS CADJPY_30m Validation Period 120,107.0,0,5000,0.343493389005,None,6.58660650077,-0.0,1.5,1437,-0.0,3.0,v3.1,,2016-02-29 02:30:00,1.0,600,0.00077590712788,CADJPY,10,0.0,0.0,GA30,60,0.0,26.8240548417,15.2439326844,300,0.647787399178,2,0.0,24.0826600031,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,372.0,ALL,30,1,500,12,0.0149835010686,0.198538759131,0.0231922032971,5,10,0.0,2016-03-28 19:30:00,0.223382045929,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 04:12:42 EDT,20160331 07:30:00 EDT,1242.70803333
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0105883394508,0.0,30m,0.0002,120,500,0.776617954071,0.0,No DPS CADJPY_30m Validation Period 120,107.0,0,5000,0.343493389005,None,6.58660650077,-0.0,1.5,1437,-0.0,3.0,v3.1,,2016-02-29 02:30:00,1.0,600,0.00077590712788,CADJPY,10,0.0,0.0,GA30,60,0.0,26.8240548417,15.2439326844,300,0.647787399178,2,0.0,24.0826600031,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,372.0,ALL,30,1,500,12,0.0149835010686,0.198538759131,0.0231922032971,5,10,0.0,2016-03-28 19:30:00,0.223382045929,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 04:12:42 EDT,20160331 07:30:00 EDT,1242.70803333
None,None,DF1,None,0.0,56,1.0,0.0119067306071,0.0,30m,0.0002,30,860,0.612813370474,0.0,No DPS CADJPY_30m Validation Period 30,139.0,0,5000,0.473760445682,None,269.774352289,-0.0,1.5,1077,-1.0,2.0,v3.1,,2016-03-02 17:30:00,1.0,600,0.000702892542898,CADJPY,10,0.0,1.0,BH1,60,0.0,21.1663139786,380.788854126,300,4.33783814349,2,0.0,521.842730594,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,50.0,220.0,ALL,1,1,0,12,0.0138646984583,0.593227043492,0.222727558619,5,10,0.0,2016-03-28 19:30:00,0.387186629526,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 05:36:53 EDT,20160331 07:30:00 EDT,1326.89626667
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,52,1.0,0.0108623093527,0.0,30m,0.0002,120,250,0.807799442897,0.0,No DPS CADJPY_30m Validation Period 120,69.0,0,5000,0.31364902507,None,30.8722288081,-1.0,1.5,1077,-0.0,2.0,v3.1,,2016-03-02 17:30:00,1.0,600,0.000692999660593,CADJPY,10,0.0,0.0,GA15,60,0.0,27.9010502445,45.4085387128,300,1.64941884923,2,0.0,58.9451676673,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,290.0,ALL,15,1,250,12,0.0133346968766,0.318570840145,0.0725185887798,5,10,0.0,2016-03-28 19:30:00,0.192200557103,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 05:52:25 EDT,20160331 07:30:00 EDT,1342.42383333
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0100110129774,0.0,30m,0.0002,30,250,0.406685236769,0.0,No DPS CADJPY_30m Validation Period 30,213.0,0,5000,0.483156917363,None,3.22715111689,-0.0,1.5,1077,-1.0,2.0,v3.1,,2016-03-03 03:30:00,1.0,600,0.000642570185459,CADJPY,10,0.0,1.0,GA15,60,0.0,14.0467356403,8.36704112728,300,0.332563734288,2,0.0,14.2981510011,-0.0,1,0,False,1,0,2016-03-29 18:30:00,v3,100,0.0,10.0,146.0,ALL,15,1,250,12,0.0140432368551,0.178039421624,0.0148159321514,5,10,0.0,2016-03-29 18:00:00,0.593314763231,10,2016-04-01 08:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 10:05:52 EDT,20160401 08:30:00 EDT,95.8745666667
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00815689881584,0.0,30m,0.0002,30,250,0.506963788301,0.0,No DPS CADJPY_30m Validation Period 30,177.0,0,5000,0.499702878366,None,35.517534723,-0.0,1.5,1077,-1.0,2.0,v3.1,,2016-03-03 05:30:00,1.0,600,0.000702471904138,CADJPY,10,0.0,1.0,GA15,60,0.0,17.5103142914,51.5564107102,300,1.92641154211,2,0.0,60.4992425294,-0.0,1,0,False,1,0,2016-03-29 20:30:00,v3,100,0.0,10.0,182.0,ALL,15,1,250,12,0.0100067810184,0.26660010589,0.0850323922512,5,10,0.0,2016-03-29 20:00:00,0.493036211699,10,2016-04-01 10:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 11:00:45 EDT,20160401 10:30:00 EDT,30.7535333333
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
