model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,statsLookback,rec,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBarTime,cycleTime
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.00918236334648,579,120,250,0.502547475683,0.505676855895,EURGBP_30m Validation Period 120,495,0,29.87,None,0.539137010424,-0.0,1.5,12.0,-1.0,2.0,0.63669416464,2015-12-15 21:00:00,1.0,600,0.000702200935808,EURGBP,10,0.0,0.0,GA2,60,0.0,17.3575845116,1.20921833328,300,0.0,5.0,0.516272848863,1.95626591197,-0.0,1,0,False,1.0,0.000683866239181,2016-03-20 19:30:00,100,0.527322404372,566,ALL,2,1,250,12,0.0110159994295,0.208524630116,0.0,5,10,519,2016-03-20 19:00:00,0.497452524317,10,2016-03-25 17:00:00,95,0.01,DF1,720,0.0,0,1.0,20160327 10:03:50 EDT,20160325 17:00:00 EDT,94.57
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.00918236334648,579,120,250,0.502547475683,0.505676855895,EURGBP_30m Validation Period 120,495,0,29.87,None,0.539137010424,-0.0,1.5,12.0,-1.0,2.0,0.63669416464,2015-12-15 21:00:00,1.0,600,0.000702200935808,EURGBP,10,0.0,0.0,GA2,60,0.0,17.3575845116,1.20921833328,300,0.0,5.0,0.516272848863,1.95626591197,-0.0,1,0,False,1.0,0.000683866239181,2016-03-20 19:30:00,100,0.527322404372,566,ALL,2,1,250,12,0.0110159994295,0.208524630116,0.0,5,10,519,2016-03-20 19:00:00,0.497452524317,10,2016-03-25 17:00:00,95,0.01,DF1,720,0.0,0,1.0,20160327 10:03:50 EDT,20160325 17:00:00 EDT,94.57
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,1.0,48,1.0,0.0105225061862,612,240,500,0.489115331172,0.522630230572,EURGBP_30m Validation Period 240,491,0,29.9983333333,None,1.31294505199,-1.0,1.5,12.0,-0.0,2.0,0.652338954513,2015-12-15 21:00:00,1.0,600,0.000687290488756,EURGBP,10,1.0,1.0,GA2,60,1.0,16.8936520834,3.17281018983,300,0.0,5.0,0.536842105263,4.27921829712,-0.0,1,0,False,1.0,0.000684847142366,2016-03-20 19:30:00,100,0.551848512173,559,ALL,2,1,500,12,0.0143892694585,0.326972211289,0.0,5,10,497,2016-03-20 19:00:00,0.510884668828,10,2016-03-25 17:00:00,95,0.01,DF1,720,0.0,0,1.0,20160327 18:30:07 EDT,20160325 17:00:00 EDT,45.46
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.00945674618991,559,240,250,0.50301065308,0.496447602131,EURGBP_30m Validation Period 240,514,0,29.955,None,-0.415970232718,-0.0,1.5,12.0,-1.0,2.0,0.62769477342,2015-12-31 10:00:00,1.0,600,0.000723259872526,EURGBP,10,0.0,1.0,"ZZ1_0.009,-0.009",60,1.0,17.3735824625,0.275125705627,300,0.0,5.0,0.507259528131,0.917349438853,-0.0,1,0,False,1.0,0.000696024584755,2016-03-20 19:30:00,100,0.518552875696,567,ALL,1,1,250,12,0.0135395240698,0.176405086954,0.0,5,10,519,2016-03-20 19:00:00,0.49698934692,10,2016-03-25 17:00:00,95,0.01,DF1,720,0.0,0,1.0,20160327 21:24:35 EDT,20160325 17:00:00 EDT,174.02
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,1.0,48,1.0,0.00975538737389,577,240,500,0.509495136637,0.495278969957,EURGBP_30m Validation Period 240,482,0,29.7566666667,None,-1.11512209896,-1.0,1.5,12.0,-1.0,1.0,0.631134845336,2015-12-31 12:30:00,1.0,600,0.000751457583348,EURGBP,10,1.0,1.0,GA1,60,1.0,17.5975563676,-0.730958611199,300,0.0,5.0,0.511978704525,-0.100747191151,-0.0,1,0,False,1.0,0.000723335667596,2016-03-20 22:00:00,100,0.52984389348,588,ALL,1,1,500,12,0.0110778719229,0.127158742479,0.0,5,10,512,2016-03-20 21:30:00,0.490504863363,10,2016-03-27 21:30:00,95,0.01,DF1,720,0.0,0,1.0,20160327 23:53:22 EDT,20160327 21:30:00 EDT,147.78
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.00976249036328,256,120,250,0.525547445255,0.468007312614,EURGBP_30m Validation Period 120,199,0,29.5766666667,None,-0.781632399619,-1.0,1.5,12.0,-1.0,1.0,0.617977945445,2016-02-07 18:00:00,1.0,600,0.00056819518889,EURGBP,10,0.0,0.0,"ZZ1_0.009,-0.009",60,0.0,18.1520083273,-0.112893498354,300,0.0,5.0,0.503937007874,0.433691949341,-0.0,1,0,False,1.0,0.000630108673604,2016-03-21 00:30:00,100,0.545842217484,291,ALL,1,1,250,12,0.0115783020264,0.18946900514,0.0,5,10,213,2016-03-21 00:00:00,0.474452554745,10,2016-03-28 00:00:00,95,0.01,DF1,720,0.0,0,1.0,20160328 00:59:20 EDT,20160328 00:00:00 EDT,59.33995
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
