model,params,sample,CAR25,FS,f1mm,f1,rec,CAR75,cols,DD95,featureRank,fn,fn_magmm,validationPeriod,logloss,input_signal,ham,test_split,longMemory,scoremm,prec,C25sig,tn,v_start,statsLookback,TPY,rfe_model,CAR50mm,fp_magmm,fp,RSILookback,YIF,data_type,wf_step,iters,CAR25mm,SHA25,avg_prec,t_start,fn_mag,ticker,rows,DD100,ACLookback,SOR25,ROCLookback,fp_mag,accmm,ATRLookback,zScoreLookback,t_end,acc,recmm,safef,DPOLookback,v_end,signal,tp,CCLookback,precmm,filter,TPYmm,CAR50,rStochLookback,beLongThreshold,n_features,tox_adj,CAR75mm,timestamp,cycleTime,lastBarTime
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)",DF1,-0.51214388388,None,1.0,0.563561988672,0.650326797386,0.851507699129,56,0.0528473409446,"['priceChangeNZDJPY', 'priceChangeAUDUSD', 'ROC_AUDUSD', 'priceChangeUSDJPY', 'Pri_RSI', 'Pri_ROC', 'priceChange', 'priceChangeY4', 'autoCor', 'autoCor_Y1']",963,-1.0,1400,17.1092881769,1,0.495357142857,0,False,1.0,0.497223764575,AUDJPY Validation Period 1400,1035,2016-03-17 17:39:00,100,252.0,None,1.0,-0.0,1811,1.5,2.85714285714,ALL,1,1,0.0,0.0,0.659757423838,2016-03-11 09:33:00,0.00020337981114,AUDJPY,500,0.0734337955269,12,0.0,500,0.000184580221824,1.0,5,10,2016-03-17 17:38:00,0.504642857143,1.0,3.34887079189,10,2016-03-18 16:58:00,gainAhead,1791,60,1.0,DF1,-0.0,0.190217173716,300,0.0,10,0,1.0,2016-03-21 01:14:46,,
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)",DF1,-0.51214388388,None,1.0,0.563561988672,0.650326797386,0.851507699129,56,0.0528473409446,"['priceChangeNZDJPY', 'priceChangeAUDUSD', 'ROC_AUDUSD', 'priceChangeUSDJPY', 'Pri_RSI', 'Pri_ROC', 'priceChange', 'priceChangeY4', 'autoCor', 'autoCor_Y1']",963,-1.0,1400,17.1092881769,1,0.495357142857,0,False,1.0,0.497223764575,AUDJPY Validation Period 1400,1035,2016-03-17 17:39:00,100,252.0,None,1.0,-0.0,1811,1.5,2.85714285714,ALL,1,1,0.0,0.0,0.659757423838,2016-03-11 09:33:00,0.00020337981114,AUDJPY,500,0.0734337955269,12,0.0,500,0.000184580221824,1.0,5,10,2016-03-17 17:38:00,0.504642857143,1.0,3.34887079189,10,2016-03-18 16:58:00,gainAhead,1791,60,1.0,DF1,-0.0,0.190217173716,300,0.0,10,0,1.0,2016-03-21 01:14:46,,
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)",DF1,-81.6121109387,None,0.0,0.556239154441,0.640159767611,3549.74773558,56,0.00923398499848,"['priceChangeNZDJPY', 'priceChangeAUDUSD', 'ROC_AUDUSD', 'priceChangeUSDJPY', 'Pri_RSI', 'Pri_ROC', 'priceChange', 'priceChangeY4', 'autoCor', 'autoCor_Y1']",991,-0.0,250,17.3498276545,1,0.502321428571,0,False,2.0,0.491771269177,AUDJPY Validation Period 250,1024,2016-03-17 17:39:00,100,27.48,None,1.0,-1.0,1822,1.5,12.0,ALL,1,1,1.0,0.0,0.654447661251,2016-03-11 09:33:00,0.000197430474954,AUDJPY,500,0.010306889205,12,0.0,500,0.000186379371915,0.0,5,10,2016-03-17 17:38:00,0.497678571429,0.0,0.61739716612,10,2016-03-18 16:58:00,gainAhead,1763,60,0.0,DF1,-0.0,482.06159864,300,0.0,10,0,1.0,2016-03-21 15:40:30,,
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)",DF1,-60.9498798117,None,1.0,0.563561988672,0.650326797386,299.698210931,56,0.00962432909803,"['priceChangeNZDJPY', 'priceChangeAUDUSD', 'ROC_AUDUSD', 'priceChangeUSDJPY', 'Pri_RSI', 'Pri_ROC', 'priceChange', 'priceChangeY4', 'autoCor', 'autoCor_Y1']",963,-1.0,1400,17.1092881769,1,0.495357142857,0,False,1.0,0.497223764575,AUDJPY Validation Period 1400,1035,2016-03-17 17:39:00,100,27.6575,None,1.0,-0.0,1811,1.5,24.0,ALL,1,1,1.0,0.0,0.659757423838,2016-03-11 09:33:00,0.00020337981114,AUDJPY,500,0.013515258324,12,0.0,500,0.000184580221824,1.0,5,10,2016-03-17 17:38:00,0.504642857143,1.0,0.345885331061,10,2016-03-18 16:58:00,gainAhead,1791,60,1.0,DF1,-1.0,32.7701181614,300,0.0,10,0,1.0,2016-03-21 15:54:36,,
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)",DF1,-74.739624724,None,0.0,0.556239154441,0.640159767611,1731.58498775,56,0.00909332177001,"['priceChangeNZDJPY', 'priceChangeAUDUSD', 'ROC_AUDUSD', 'priceChangeUSDJPY', 'Pri_RSI', 'Pri_ROC', 'priceChange', 'priceChangeY4', 'autoCor', 'autoCor_Y1']",991,-0.0,250,17.3498276545,1,0.502321428571,0,False,1.0,0.491771269177,AUDJPY Validation Period 250,1024,2016-03-17 17:39:00,100,27.935,None,1.0,-1.0,1822,1.5,12.0,ALL,1,1,1.0,0.0,0.654447661251,2016-03-11 09:33:00,0.000197430474954,AUDJPY,500,0.0158623517467,12,0.0,500,0.000186379371915,0.0,5,10,2016-03-17 17:38:00,0.497678571429,0.0,0.666621427557,10,2016-03-18 16:58:00,gainAhead,1763,60,0.0,DF1,-1.0,150.067094953,300,0.0,10,0,1.0,2016-03-21 16:12:08,,
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
