model,params,sample,CAR25,FS,f1mm,f1,rec,CAR75,cols,DD95,featureRank,fn,fn_magmm,validationPeriod,logloss,input_signal,ham,test_split,longMemory,scoremm,prec,C25sig,tn,v_start,statsLookback,TPY,rfe_model,CAR50mm,fp_magmm,fp,RSILookback,YIF,data_type,wf_step,iters,CAR25mm,SHA25,avg_prec,t_start,fn_mag,ticker,rows,DD100,ACLookback,SOR25,ROCLookback,fp_mag,accmm,ATRLookback,zScoreLookback,t_end,acc,recmm,safef,DPOLookback,v_end,signal,tp,CCLookback,precmm,filter,TPYmm,CAR50,rStochLookback,beLongThreshold,n_features,tox_adj,CAR75mm,timestamp,cycleTime,lastBarTime
GNBayes,GaussianNB(),DF1,-0.549189225243,None,1.0,0.478260869565,0.5,2.6168692016,64,0.047193519763,"['Pri_rStochGBPUSD', 'corrEURGBP', 'Pri_rStochUSDJPY', 'corrUSDCAD', 'Pri_rStochUSDCAD', 'Pri_rStochNZDUSD', 'Pri_RSI_Y2', 'Pri_rStoch_Y2', 'priceChangeY2', 'autoCor_Y3']",55,-1.0,250,16.5788205649,1,0.48,0,False,1.0,0.458333333333,EURUSD Validation Period 250,75,2016-03-18 12:47:00,100,252.0,None,1.0,-1.0,65,1.5,0.992063492063,ALL,1,1,1.0,0.0,0.589166666667,2016-03-18 08:27:00,7.87202409566e-05,EURUSD,10,0.0675139003433,12,0.0,500,7.28688143999e-05,1.0,5,10,2016-03-18 12:46:00,0.52,0.0,17.6274053244,10,2016-03-18 16:58:00,gainAhead,55,60,1.0,DF1,-0.0,1.2375905206,300,0.0,10,0,1.0,2016-03-19 19:30:00,,
GNBayes,GaussianNB(),DF1,-0.549189225243,None,1.0,0.478260869565,0.5,2.6168692016,64,0.047193519763,"['Pri_rStochGBPUSD', 'corrEURGBP', 'Pri_rStochUSDJPY', 'corrUSDCAD', 'Pri_rStochUSDCAD', 'Pri_rStochNZDUSD', 'Pri_RSI_Y2', 'Pri_rStoch_Y2', 'priceChangeY2', 'autoCor_Y3']",55,-1.0,250,16.5788205649,1,0.48,0,False,1.0,0.458333333333,EURUSD Validation Period 250,75,2016-03-18 12:47:00,100,252.0,None,1.0,-1.0,65,1.5,0.992063492063,ALL,1,1,1.0,0.0,0.589166666667,2016-03-18 08:27:00,7.87202409566e-05,EURUSD,10,0.0675139003433,12,0.0,500,7.28688143999e-05,1.0,5,10,2016-03-18 12:46:00,0.52,0.0,17.6274053244,10,2016-03-18 16:58:00,gainAhead,55,60,1.0,DF1,-0.0,1.2375905206,300,0.0,10,0,1.0,2016-03-19 19:30:00,,
GNBayes,GaussianNB(),DF1,-1.2885950735,None,1.0,0.478260869565,0.5,2.11775459225,64,0.0494519021012,"['Pri_rStochGBPUSD', 'corrEURGBP', 'Pri_rStochUSDJPY', 'corrUSDCAD', 'Pri_rStochUSDCAD', 'Pri_rStochNZDUSD', 'Pri_RSI_Y2', 'Pri_rStoch_Y2', 'priceChangeY2', 'autoCor_Y3']",55,-1.0,250,16.5788205649,1,0.48,0,False,1.0,0.458333333333,EURUSD Validation Period 250,75,2016-03-18 12:47:00,100,252.0,None,1.0,-1.0,65,1.5,0.992063492063,ALL,1,1,1.0,0.0,0.589166666667,2016-03-18 08:27:00,7.87202409566e-05,EURUSD,10,0.0627979938174,12,0.0,500,7.28688143999e-05,1.0,5,10,2016-03-18 12:46:00,0.52,0.0,16.1798323302,10,2016-03-18 16:58:00,gainAhead,55,60,1.0,DF1,-0.0,0.186826007487,300,0.0,10,0,1.0,2016-03-19 19:40:22,,
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)",DF1,-0.549747162984,None,0.0,0.50719744091,0.522902161964,0.397532438536,64,0.046112575153,"['Pri_rStochGBPUSD', 'corrEURGBP', 'Pri_rStochAUDUSD', 'ROC_AUDUSD', 'corrUSDJPY', 'Pri_rStochUSDJPY', 'ROC_USDJPY', 'Pri_rStochEURJPY', 'Pri_rStochUSDCAD', 'priceChangeY2']",1302,-0.0,250,17.1030719912,1,0.495178571429,0,False,1.0,0.492408557626,EURUSD Validation Period 250,1400,2016-03-17 17:24:00,100,252.0,None,0.0,-1.0,1471,1.5,2.85714285714,ALL,1,1,1.0,0.0,0.623905359795,2016-03-11 08:11:00,0.000110767065173,EURUSD,25,0.058702241581,12,0.0,500,0.000102935029873,1.0,5,10,2016-03-17 17:23:00,0.504821428571,0.0,3.63940709126,10,2016-03-18 16:58:00,gainAhead,1427,60,1.0,DF1,-0.0,-0.155487809185,300,0.0,10,0,1.0,2016-03-19 22:55:55,,
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
