model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.0105382550101,0,30m,0.0002,30,250,0.56993736952,0.0,No DPS EURGBP_30m Validation Period 30,206,0,5000,0.492400835073,None,27.3189743891,-1.0,1.5,1437,-1.0,1.0,v3.1,,2016-02-29 13:30:00,1.0,600,0.000494462263499,EURGBP,10,0.0,0.0,"ZZ30_0.002,-0.002",60,0.0,19.6853950854,35.7554566788,300,1.97131624014,2,0.0,49.0736217016,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,273,ALL,30,1,250,12,0.0111988853812,0.393697488334,0.0783998427313,5,10,0,2016-03-28 19:30:00,0.43006263048,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 02:05:41 EDT,20160331 07:30:00 EDT,1115.69281667
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.0105382550101,0,30m,0.0002,30,250,0.56993736952,0.0,No DPS EURGBP_30m Validation Period 30,206,0,5000,0.492400835073,None,27.3189743891,-1.0,1.5,1437,-1.0,1.0,v3.1,,2016-02-29 13:30:00,1.0,600,0.000494462263499,EURGBP,10,0.0,0.0,"ZZ30_0.002,-0.002",60,0.0,19.6853950854,35.7554566788,300,1.97131624014,2,0.0,49.0736217016,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,273,ALL,30,1,250,12,0.0111988853812,0.393697488334,0.0783998427313,5,10,0,2016-03-28 19:30:00,0.43006263048,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 02:05:41 EDT,20160331 07:30:00 EDT,1115.69281667
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.00934660622809,0,30m,0.0002,30,250,0.548746518106,0.0,No DPS EURGBP_30m Validation Period 30,162,0,5000,0.494410399257,None,15.1406558079,-1.0,1.5,1077,-1.0,1.0,v3.1,,2016-03-03 01:30:00,1.0,600,0.000521227421415,EURGBP,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,18.9534720626,28.9481015723,300,1.03290921799,2,0.0,38.1558916637,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,197,ALL,15,1,250,12,0.0122715272338,0.372689724237,0.04402757206,5,10,0,2016-03-28 19:30:00,0.451253481894,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 02:20:23 EDT,20160331 07:30:00 EDT,1130.39541667
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.00864327273714,0,30m,0.0002,30,250,0.696378830084,0.0,No DPS EURGBP_30m Validation Period 30,109,0,5000,0.423695450325,None,13.2246303322,-1.0,1.5,1077,-0.0,2.0,v3.1,,2016-03-03 01:30:00,1.0,600,0.000505684812178,EURGBP,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,24.0526295211,20.1266845136,300,1.0933319376,2,0.0,26.8288167547,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,250,ALL,15,1,250,12,0.0110146029682,0.299206583723,0.051087484178,5,10,0,2016-03-28 19:30:00,0.303621169916,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 03:32:03 EDT,20160331 07:30:00 EDT,1202.05536667
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.0112879942301,0,30m,0.0002,30,250,0.540389972145,0.0,No DPS EURGBP_30m Validation Period 30,165,0,5000,0.494038997214,None,63.4970782871,-1.0,1.5,1077,-0.0,2.0,v3.1,,2016-03-03 01:30:00,1.0,600,0.000513484380751,EURGBP,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,18.6648405084,83.2717098802,300,2.31832908328,2,0.0,104.948889935,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,194,ALL,15,1,250,12,0.0132312524825,0.559670222381,0.109516339372,5,10,0,2016-03-28 19:30:00,0.459610027855,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 04:47:54 EDT,20160331 07:30:00 EDT,1277.90446667
None,None,DF1,None,0.0,48,1.0,0.00934776139553,0,30m,0.0002,30,860,0.612813370474,0.0,No DPS EURGBP_30m Validation Period 30,139,0,5000,0.476267409471,None,31.7566048462,-1.0,1.5,1077,-1.0,1.0,v3.1,,2016-03-03 01:30:00,1.0,600,0.000514611323944,EURGBP,10,0.0,1.0,BH1,60,0.0,21.1663139786,53.1164072974,300,1.71357022897,2,0.0,68.7216753782,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,220,ALL,1,1,0,12,0.0116036312782,0.452410537018,0.0793834283465,5,10,0,2016-03-28 19:30:00,0.387186629526,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 05:58:23 EDT,20160331 07:30:00 EDT,1348.39643333
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
