model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef,SOR25mm,featureRank

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































           weights='uniform'))],



















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.009376508,0.0,30m,0.0002,30,250,0.643454039,0.0,DPS AUDUSD_30m Validation Period 30,128.0,0,5000,0.461299907,None,1.13238129,0.0,1.5,1077,0.0,3.0,v3.1,,3/3/2016 4:30,1.0,600,0.000731461,AUDUSD,10,0.0,0.0,GA15,60,0.0,22.22462968,5.261696668,300,0.116982053,2,0.0,13.85983424,0.0,1,0,False,1,0.0,3/29/2016 19:30,v3,100,0.0,10.0,231.0,ALL,15,1,250,12,0.013699214,0.171605272,0.004955083,5,10,0.0,3/29/2016 19:00,0.356545961,10,4/1/2016 9:00,95,0.01,DF1,50,0.0,0,1.0,20160401 08:48:02 EDT,20160401 09:00:00 EDT,-11.95658333,,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,








































































































































































