model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime
None,None,DF1,None,0.0,56,1.0,0.00973782789494,0,30m,0.0002,30,980,0.415448851775,0.0,DPS AUDUSD_30m Validation Period 30,280,0,5000,0.486485734168,None,50.5721969114,-0.0,1.5,1437,-1.0,2.0,v3.1,,2016-02-29 02:00:00,1.0,600,0.000862719579463,AUDUSD,10,0.0,0.0,BH1,60,0.0,14.3494271868,68.3642810977,300,2.70585812948,2,0.0,83.6663055182,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,199,ALL,1,1,0,12,0.0134866249379,0.329248398111,0.109438296009,5,10,0,2016-03-28 19:30:00,0.584551148225,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 02:24:19 EDT,20160331 07:30:00 EDT,1134.3263
None,None,DF1,None,0.0,56,1.0,0.00973782789494,0,30m,0.0002,30,980,0.415448851775,0.0,DPS AUDUSD_30m Validation Period 30,280,0,5000,0.486485734168,None,50.5721969114,-0.0,1.5,1437,-1.0,2.0,v3.1,,2016-02-29 02:00:00,1.0,600,0.000862719579463,AUDUSD,10,0.0,0.0,BH1,60,0.0,14.3494271868,68.3642810977,300,2.70585812948,2,0.0,83.6663055182,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,199,ALL,1,1,0,12,0.0134866249379,0.329248398111,0.109438296009,5,10,0,2016-03-28 19:30:00,0.584551148225,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 02:24:19 EDT,20160331 07:30:00 EDT,1134.3263
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
