model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime
None,None,DF1,None,0.0,56,1.0,0.00973782789494,0,30m,0.0002,30,980,0.415448851775,0.0,DPS AUDUSD_30m Validation Period 30,280,0,5000,0.486485734168,None,50.5721969114,-0.0,1.5,1437,-1.0,2.0,v3.1,,2016-02-29 02:00:00,1.0,600,0.000862719579463,AUDUSD,10,0.0,0.0,BH1,60,0.0,14.3494271868,68.3642810977,300,2.70585812948,2,0.0,83.6663055182,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,199,ALL,1,1,0,12,0.0134866249379,0.329248398111,0.109438296009,5,10,0,2016-03-28 19:30:00,0.584551148225,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 02:24:19 EDT,20160331 07:30:00 EDT,1134.3263
None,None,DF1,None,0.0,56,1.0,0.00973782789494,0,30m,0.0002,30,980,0.415448851775,0.0,DPS AUDUSD_30m Validation Period 30,280,0,5000,0.486485734168,None,50.5721969114,-0.0,1.5,1437,-1.0,2.0,v3.1,,2016-02-29 02:00:00,1.0,600,0.000862719579463,AUDUSD,10,0.0,0.0,BH1,60,0.0,14.3494271868,68.3642810977,300,2.70585812948,2,0.0,83.6663055182,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,199,ALL,1,1,0,12,0.0134866249379,0.329248398111,0.109438296009,5,10,0,2016-03-28 19:30:00,0.584551148225,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 02:24:19 EDT,20160331 07:30:00 EDT,1134.3263
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0104677250114,0,30m,0.0002,30,500,0.520891364903,0.0,DPS AUDUSD_30m Validation Period 30,172,0,5000,0.498440111421,None,86.5751011532,-0.0,1.5,1077,-1.0,2.0,v3.1,,2016-03-02 16:30:00,1.0,600,0.00078677366022,AUDUSD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,17.9913668818,118.419025755,300,2.79646070367,2,0.0,161.465187265,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,50.0,187,ALL,15,1,500,12,0.0119351486547,0.407900407125,0.130546553204,5,10,0,2016-03-28 19:30:00,0.479108635097,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 04:10:26 EDT,20160331 07:30:00 EDT,1240.4352
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0108279066394,0,30m,0.0002,30,250,0.562674094708,0.0,DPS AUDUSD_30m Validation Period 30,157,0,5000,0.491680594243,None,56.6669800717,-0.0,1.5,1077,-1.0,2.0,v3.1,,2016-03-02 16:30:00,1.0,600,0.000756099403743,AUDUSD,10,0.0,0.0,GA1,60,0.0,19.4345246531,83.6359591023,300,2.26364199106,2,0.0,108.440305543,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,50.0,202,ALL,1,1,250,12,0.0128361029737,0.376352855042,0.105241882685,5,10,0,2016-03-28 19:30:00,0.437325905292,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 04:21:36 EDT,20160331 07:30:00 EDT,1251.61481667
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00888988602942,0,30m,0.0002,30,500,0.548746518106,0.0,DPS AUDUSD_30m Validation Period 30,162,0,5000,0.496768802228,None,17.9991809722,-0.0,1.5,1077,-1.0,2.0,v3.1,,2016-03-02 16:30:00,1.0,600,0.000751027370576,AUDUSD,10,0.0,0.0,GA30,60,0.0,18.9534720626,25.6266381818,300,1.27284395542,2,0.0,35.7171655959,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,50.0,197,ALL,30,1,500,12,0.0114790928067,0.245804980248,0.0597273001193,5,10,0,2016-03-28 19:30:00,0.451253481894,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 05:59:17 EDT,20160331 07:30:00 EDT,1349.29568333
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.00937650759943,0,30m,0.0002,30,250,0.643454038997,0.0,DPS AUDUSD_30m Validation Period 30,128,0,5000,0.461299907149,None,1.13238129019,-0.0,1.5,1077,-0.0,3.0,v3.1,,2016-03-03 04:30:00,1.0,600,0.000731460790141,AUDUSD,10,0.0,0.0,GA15,60,0.0,22.2246296775,5.26169666808,300,0.11698205331,2,0.0,13.8598342361,-0.0,1,0,False,1,0,2016-03-29 19:30:00,v3,100,0.0,10.0,231,ALL,15,1,250,12,0.0136992136081,0.171605272307,0.00495508308614,5,10,0,2016-03-29 19:00:00,0.356545961003,10,2016-04-01 09:00:00,95,0.01,DF1,50,0.0,0,1.0,20160401 08:48:02 EDT,20160401 09:00:00 EDT,-11.9565833333
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00975120934695,0,30m,0.0002,120,250,0.576601671309,0.0,DPS AUDUSD_30m Validation Period 120,152,0,5000,0.493333333333,None,133.369259764,-1.0,1.5,1077,-0.0,2.0,v3.1,,2016-03-03 03:30:00,1.0,600,0.000811544317051,AUDUSD,10,0.0,0.0,GA15,60,0.0,19.9155772435,154.823700444,300,3.78558389544,2,0.0,189.287220807,-0.0,1,0,False,1,0,2016-03-29 19:00:00,v3,100,0.0,10.0,207,ALL,15,1,250,12,0.0142564526774,0.408228406312,0.185558893714,5,10,0,2016-03-29 18:30:00,0.423398328691,10,2016-04-01 09:00:00,95,0.01,DF1,50,0.0,0,1.0,20160401 09:02:02 EDT,20160401 09:00:00 EDT,2.04205
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0103800034132,0,30m,0.0002,120,500,0.66295264624,0.0,DPS AUDUSD_30m Validation Period 120,121,0,5000,0.446313834726,None,68.1267383394,-0.0,1.5,1077,-0.0,3.0,v3.1,,2016-03-03 04:00:00,1.0,600,0.000805876529392,AUDUSD,10,0.0,0.0,"ZZ30_0.002,-0.002",60,0.0,22.8981033041,93.6378410167,300,2.41910953267,2,0.0,119.403432081,-0.0,1,0,False,1,0,2016-03-29 19:30:00,v3,100,0.0,10.0,238,ALL,30,1,500,12,0.0153042354961,0.389243620293,0.114187619221,5,10,0,2016-03-29 19:00:00,0.33704735376,10,2016-04-01 09:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 10:17:46 EDT,20160401 09:30:00 EDT,47.7778833333
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
