model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef,SOR25mm,featureRank
None,None,DF1,None,0.0,60,1.0,0.0106586174201,0.0,30m,0.0002,30,980,0.563674321503,0.0,No DPS USDCHF_30m Validation Period 30,209.0,0,5000,0.490716771051,None,55.7649698735,-1.0,1.5,1437,-0.0,2.0,v3.1,,2016-02-29 01:30:00,1.0,600,0.00046067127301,USDCHF,10,0.0,0.0,SH1,60,0.0,19.4690720625,71.4334748784,300,2.78370818262,2,0.0,95.0960625355,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,270.0,ALL,1,1,0,12,0.0123373797818,0.471611928372,0.116871638053,5,10,0.0,2016-03-28 19:30:00,0.436325678497,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 02:14:12 EDT,20160331 07:30:00 EDT,1124.21585,,,,
None,None,DF1,None,0.0,60,1.0,0.0106586174201,0.0,30m,0.0002,30,980,0.563674321503,0.0,No DPS USDCHF_30m Validation Period 30,209.0,0,5000,0.490716771051,None,55.7649698735,-1.0,1.5,1437,-0.0,2.0,v3.1,,2016-02-29 01:30:00,1.0,600,0.00046067127301,USDCHF,10,0.0,0.0,SH1,60,0.0,19.4690720625,71.4334748784,300,2.78370818262,2,0.0,95.0960625355,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,270.0,ALL,1,1,0,12,0.0123373797818,0.471611928372,0.116871638053,5,10,0.0,2016-03-28 19:30:00,0.436325678497,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 02:14:12 EDT,20160331 07:30:00 EDT,1124.21585,,,,
None,None,DF1,None,0.0,60,1.0,0.0102015951651,0.0,30m,0.0002,30,860,0.58495821727,0.0,No DPS USDCHF_30m Validation Period 30,149.0,0,5000,0.486703806871,None,32.2195775779,-1.0,1.5,1077,-1.0,1.0,v3.1,,2016-03-02 16:00:00,1.0,600,0.000466809262071,USDCHF,10,0.0,1.0,SH1,60,0.0,20.2042087977,44.6145342561,300,1.66990721372,2,0.0,65.3746664047,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,210.0,ALL,1,1,0,12,0.0126527766457,0.485908520204,0.0738794820748,5,10,0.0,2016-03-28 19:30:00,0.41504178273,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 03:54:08 EDT,20160331 07:30:00 EDT,1224.134,,,,
None,None,DF1,None,0.0,60,1.0,0.00916778341511,0.0,30m,0.0002,120,860,0.551532033426,0.0,No DPS USDCHF_30m Validation Period 120,161.0,0,5000,0.495691736305,None,182.959756616,-0.0,1.5,1077,-1.0,2.0,v3.1,,2016-03-02 16:00:00,1.0,600,0.000420940235109,USDCHF,10,0.0,1.0,SH1,60,0.0,19.0496825807,249.899116162,300,4.04026309819,2,0.0,300.142387822,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,50.0,198.0,ALL,1,1,0,12,0.0152319277806,0.749968268912,0.207914831796,5,10,0.0,2016-03-28 19:30:00,0.448467966574,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 05:37:38 EDT,20160331 07:30:00 EDT,1327.63853333,,,,
None,None,DF1,None,0.0,60,1.0,0.00863610018437,0.0,30m,0.0002,120,860,0.640668523677,0.0,No DPS USDCHF_30m Validation Period 120,129.0,0,5000,0.459257195915,None,71.8996711428,-0.0,1.5,1077,-0.0,3.0,v3.1,,2016-03-02 16:00:00,1.0,600,0.000434798825122,USDCHF,10,0.0,0.0,SH1,60,0.0,22.1284191594,97.9032761716,300,2.74313996494,2,0.0,121.131697764,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,230.0,ALL,1,1,0,12,0.00972369993852,0.544917987395,0.132801172521,5,10,0.0,2016-03-28 19:30:00,0.359331476323,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 06:20:03 EDT,20160331 07:30:00 EDT,1370.05215,,,,
None,None,DF1,None,0.0,60,1.0,0.00917312237646,0.0,30m,0.0002,120,860,0.562674094708,0.0,No DPS USDCHF_30m Validation Period 120,157.0,0,5000,0.495728876509,None,46.0883731101,-0.0,1.5,1077,-0.0,2.0,v3.1,,2016-03-03 03:00:00,0.0,600,0.000468418003085,USDCHF,10,0.0,0.0,SH1,60,0.0,19.4345246531,69.8514858932,300,2.11480836531,2,0.0,92.874392545,-0.0,1,0,False,1,0.0,2016-03-29 18:30:00,v3,100,0.0,50.0,202.0,ALL,1,1,0,12,0.0135658614465,0.497069002112,0.0989266342846,5,10,0.0,2016-03-29 18:00:00,0.437325905292,10,2016-04-01 08:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 08:56:44 EDT,20160401 08:30:00 EDT,26.74565,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
