model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef,SOR25mm,featureRank
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.011017193,0.0,30m,0.0002,120,500,0.776617954,0.0,DPS CADJPY_30m Validation Period 120,107.0,0,5000,0.345859429,None,10.24728779,0.0,1.5,1437,0.0,3.0,v3.1,,2/29/2016 2:30,1.0,600,0.000775907,CADJPY,10,0.0,0.0,GA30,60,0.0,26.82405484,18.92292114,300,0.934259521,2,0.0,29.96380112,0.0,1,0,False,1,0.0,3/28/2016 20:00,v3,100,0.0,10.0,372.0,ALL,30,1,500,12,0.015264965,0.200383152,0.033078649,5,10,0.0,3/28/2016 19:30,0.223382046,10,3/31/2016 7:30,95,0.01,DF1,50,0.0,0,1.0,20160401 04:13:13 EDT,20160331 07:30:00 EDT,1243.218867,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.011017193,0.0,30m,0.0002,120,500,0.776617954,0.0,DPS CADJPY_30m Validation Period 120,107.0,0,5000,0.345859429,None,10.24728779,0.0,1.5,1437,0.0,3.0,v3.1,,2/29/2016 2:30,1.0,600,0.000775907,CADJPY,10,0.0,0.0,GA30,60,0.0,26.82405484,18.92292114,300,0.934259521,2,0.0,29.96380112,0.0,1,0,False,1,0.0,3/28/2016 20:00,v3,100,0.0,10.0,372.0,ALL,30,1,500,12,0.015264965,0.200383152,0.033078649,5,10,0.0,3/28/2016 19:30,0.223382046,10,3/31/2016 7:30,95,0.01,DF1,50,0.0,0,1.0,20160401 04:13:13 EDT,20160331 07:30:00 EDT,1243.218867,,,,
None,None,DF1,None,0.0,56,1.0,0.009755984,0.0,30m,0.0002,30,860,0.61281337,0.0,DPS CADJPY_30m Validation Period 30,139.0,0,5000,0.473871866,None,201.3890071,0.0,1.5,1077,-1.0,2.0,v3.1,,3/2/2016 17:30,1.0,600,0.000702893,CADJPY,10,0.0,1.0,BH1,60,0.0,21.16631398,248.0557772,300,4.289482821,2,0.0,321.3617461,0.0,1,0,False,1,0.0,3/28/2016 20:00,v3,100,0.0,50.0,220.0,ALL,1,1,0,12,0.011465057,0.485956242,0.218850518,5,10,0.0,3/28/2016 19:30,0.38718663,10,3/31/2016 7:30,95,0.01,DF1,50,0.0,0,1.0,20160401 05:37:14 EDT,20160331 07:30:00 EDT,1327.234067,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,52,1.0,0.010425518,0.0,30m,0.0002,120,250,0.807799443,0.0,DPS CADJPY_30m Validation Period 120,69.0,0,5000,0.311550604,None,39.30816503,-1.0,1.5,1077,0.0,2.0,v3.1,,3/2/2016 17:30,1.0,600,0.000693,CADJPY,10,0.0,0.0,GA15,60,0.0,27.90105024,60.8812157,300,1.837016603,2,0.0,70.89387764,0.0,1,0,False,1,0.0,3/28/2016 20:00,v3,100,0.0,10.0,290.0,ALL,15,1,250,12,0.014657141,0.343491666,0.080568697,5,10,0.0,3/28/2016 19:30,0.192200557,10,3/31/2016 7:30,95,0.01,DF1,50,0.0,0,1.0,20160401 05:52:46 EDT,20160331 07:30:00 EDT,1342.780167,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.013468609,0.0,30m,0.0002,30,250,0.406685237,0.0,DPS CADJPY_30m Validation Period 30,213.0,0,5000,0.481374188,None,-2.961988123,0.0,1.5,1077,-1.0,2.0,v3.1,,3/3/2016 3:30,1.0,600,0.00064257,CADJPY,10,0.0,1.0,GA15,60,0.0,14.04673564,6.023373371,300,-0.332613753,2,0.0,10.78542981,0.0,1,0,False,1,0.0,3/29/2016 18:30,v3,100,0.0,10.0,146.0,ALL,15,1,250,12,0.016769645,0.165563291,-0.014450842,5,10,0.0,3/29/2016 18:00,0.593314763,10,4/1/2016 8:30,95,0.01,DF1,50,0.0,0,1.0,20160401 10:07:18 EDT,20160401 08:30:00 EDT,97.31441667,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.013676568,0.0,30m,0.0002,30,250,0.506963788,0.0,DPS CADJPY_30m Validation Period 30,177.0,0,5000,0.499498607,None,46.10528709,0.0,1.5,1077,-1.0,2.0,v3.1,,3/3/2016 5:30,1.0,600,0.000702472,CADJPY,10,0.0,1.0,GA15,60,0.0,17.51031429,68.92961098,300,1.718589441,2,0.0,103.9307186,0.0,1,0,False,1,0.0,3/29/2016 20:30,v3,100,0.0,10.0,182.0,ALL,15,1,250,12,0.016686296,0.380905376,0.076313036,5,10,0.0,3/29/2016 20:00,0.493036212,10,4/1/2016 10:30,95,0.01,DF1,50,0.0,0,1.0,20160401 11:02:07 EDT,20160401 10:30:00 EDT,32.13121667,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
