model,params,sample,CAR25,FS,f1mm,f1,rec,CAR75,cols,DD95,featureRank,fn,fn_magmm,validationPeriod,logloss,input_signal,ham,test_split,longMemory,scoremm,prec,C25sig,tn,v_start,statsLookback,TPY,rfe_model,CAR50mm,fp_magmm,fp,RSILookback,YIF,data_type,wf_step,iters,CAR25mm,SHA25,avg_prec,t_start,fn_mag,ticker,rows,DD100,ACLookback,SOR25,ROCLookback,fp_mag,accmm,ATRLookback,zScoreLookback,t_end,acc,recmm,safef,DPOLookback,v_end,signal,tp,CCLookback,precmm,filter,TPYmm,CAR50,rStochLookback,beLongThreshold,n_features,tox_adj,CAR75mm,timestamp,cycleTime,lastBarTime

GNBayes,GaussianNB(),DF1,-0.599094384019,None,0.0,0.473328324568,0.461200585652,0.504897621323,56,0.0462839628814,"['priceChangeCADJPY', 'ROC_CADJPY', 'priceChangeUSDCHF', 'Pri_rStochAUDUSD', 'ROC_AUDUSD', 'ROC_NZDUSD', 'Pri_RSI_Y2', 'Pri_ROC', 'priceChangeY2', 'mean60_ga']",1472,-1.0,250,17.294248942,1,0.500714285714,0,False,2.0,0.486111111111,USDCAD Validation Period 250,1536,2016-03-17 17:26:00,100,252.0,None,1.0,-0.0,1332,1.5,2.85714285714,ALL,1,1,1.0,0.0,0.60508441981,2016-03-11 08:31:00,0.000126818569174,USDCAD,500,0.0502444553493,12,0.0,500,0.000113602787589,1.0,5,10,2016-03-17 17:25:00,0.499285714286,0.0,4.41472392837,10,2016-03-18 16:58:00,gainAhead,1260,60,1.0,DF1,-0.0,0.00381927406785,300,0.0,10,0,1.0,2016-03-21 05:51:05,,

GNBayes,GaussianNB(),DF1,-0.456322488651,None,1.0,0.484910485934,0.494007295466,1.48649645227,56,0.00994124437509,"['corrCADJPY', 'corrGBPUSD', 'corrAUDUSD', 'corrEURUSD', 'corrUSDJPY', 'corrNZDUSD', 'Pri_RSI_Y4', 'priceChangeY1', 'priceChangeY2', 'autoCor_Y2']",971,-1.0,250,17.3904824099,1,0.5035,0,False,2.0,0.476142641888,USDCAD Validation Period 250,1038,2016-03-18 13:22:00,100,29.8833333333,None,1.0,-0.0,1043,1.5,12.0,ALL,1,1,1.0,0.0,0.606449968677,2016-03-14 08:11:00,0.00010494212275,USDCAD,500,0.0138445857167,12,0.0,500,0.000117280966915,1.0,5,10,2016-03-18 13:21:00,0.4965,1.0,1.0,10,2016-03-21 07:26:00,gainAhead,948,60,1.0,DF1,-0.0,0.218114687727,300,0.0,10,0,1.0,2016-03-21 15:17:30,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


































              solver='svd', store_covariance=False, tol=0.0001)",DF1,-2.1334652503,None,0.0,0.383961647418,0.326417191552,4.04803802945,40,0.0500349707294,"['priceChangeUSDCHF', 'priceChangeNZDUSD', 'Pri_rStochNZDUSD', 'Pri_RSI_Y1', 'Pri_RSI_Y2', 'Pri_rStoch', 'priceChange', 'priceChangeY1', 'mean60_ga', 'autoCor_Y4']",1818,-1.0,250,17.4360585111,1,0.504821428571,0,False,2.0,0.466137566138,USDCAD Validation Period 250,1892,2016-03-18 10:05:00,100,26.8233333333,None,1.0,-0.0,1009,1.5,12.0,ALL,1,1,1.0,0.0,0.558598807416,2016-03-14 01:49:00,0.000127534040083,USDCAD,500,0.0555117583428,12,0.0,600,0.000110394115005,0.0,5,10,2016-03-18 10:04:00,0.495178571429,0.0,4.50024253871,10,2016-03-21 10:21:00,gainAhead,881,60,0.0,DF1,-0.0,1.01598583594,300,0.0,10,0,1.0,2016-03-21 21:34:27,,

GNBayes,GaussianNB(),DF1,-3.74690291962,None,0.0,0.388132946687,0.32091479159,2.99046426776,56,0.0497790352074,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1841,-1.0,1400,16.9179615872,1,0.489821428571,0,False,2.0,0.490970654628,USDCAD Validation Period 1400,1987,2016-03-20 18:00:00,100,25.9766666667,None,1.0,-0.0,902,1.5,12.0,ALL,1,1,1.0,0.0,0.570317723109,2016-03-10 04:48:00,0.0001162803501,USDCAD,500,0.0646094744945,12,0.0,600,0.000118575595045,1.0,5,10,2016-03-20 17:59:00,0.510178571429,0.0,3.49296567147,10,2016-03-21 18:45:00,"ZZ 0.009,-0.009",870,60,1.0,DF1,-0.0,-0.860907466351,300,0.0,10,0,1.0,2016-03-22 05:34:19,,

GNBayes,GaussianNB(),DF1,-3.12995572169,None,0.0,0.412664683383,0.362313432836,4.24353629009,56,0.0495425864263,"['priceChangeCADJPY', 'corrUSDCHF', 'Pri_rStochAUDUSD', 'priceChangeEURUSD', 'Pri_rStochNZDUSD', 'Pri_RSI', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_ATR']",1709,-1.0,1400,17.0475038448,1,0.493571428571,0,False,1.11022302463e-16,0.479269496545,USDCAD Validation Period 1400,1865,2016-03-20 23:52:00,100,27.6283333333,None,0.0,-1.0,1055,1.5,12.0,ALL,1,1,1.0,0.0,0.573380750405,2016-03-10 10:33:00,0.000118477161076,USDCAD,25,0.0532159367488,12,0.0,600,0.000111133125614,1.0,5,10,2016-03-20 23:50:00,0.506428571429,0.0,4.24373509601,10,2016-03-22 00:33:00,gainAhead,971,60,1.0,DF1,-0.0,0.0396731777697,300,0.0,10,0,1.0,20160322 05:35:39 EST,,

GNBayes,GaussianNB(),DF1,-2.55550026335,None,0.0,0.429485855874,0.391271632807,3.80803231677,56,0.0492632514473,"['priceChangeCADJPY', 'priceChangeGBPUSD', 'priceChangeAUDUSD', 'priceChangeEURUSD', 'priceChangeNZDUSD', 'Pri_ATR_Y2', 'Pri_ATR_Y3', 'priceChange', 'autoCor', 'autoCor_Y3']",1618,-1.0,1400,17.0413490568,1,0.493392857143,0,False,1.0,0.475972540046,USDCAD Validation Period 1400,1797,2016-03-21 06:35:00,100,28.5533333333,None,1.0,-1.0,1145,1.5,12.0,ALL,1,1,1.0,0.0,0.57808637214,2016-03-13 21:16:00,0.000112436904427,USDCAD,25,0.0582930514309,12,0.0,600,0.0001241092285,1.0,5,10,2016-03-21 06:34:00,0.506607142857,0.0,2.76999762718,10,2016-03-22 06:34:00,gainAhead,1040,60,1.0,DF1,-0.0,0.153529125978,300,0.0,10,0,1.0,20160322 13:04:55 EDT,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






























              solver='svd', store_covariance=False, tol=0.0001)",DF1,-3.08054241426,None,0.0,0.432802740278,0.403759398496,3.3522978535,56,0.0495804725239,"['Pri_rStochCADJPY', 'ROC_CADJPY', 'Pri_rStochGBPUSD', 'priceChangeUSDJPY', 'Pri_RSI_Y3', 'Pri_RSI_Y4', 'Pri_ROC', 'Pri_ATR_Y3', 'priceChangeY3', 'priceChangeY4']",1586,-1.0,250,17.3620782602,1,0.502678571429,0,False,1.0,0.466348241424,USDCAD Validation Period 250,1711,2016-03-21 13:05:00,100,29.0033333333,None,1.0,-0.0,1229,1.5,12.0,ALL,1,1,0.0,0.0,0.576660962817,2016-03-14 03:49:00,0.000119086236997,USDCAD,500,0.0548318739979,12,0.0,600,0.000109034799198,0.0,5,10,2016-03-21 13:04:00,0.497321428571,0.0,3.47551759173,10,2016-03-22 13:04:00,gainAhead,1074,60,0.0,DF1,-0.0,-0.383287725951,300,0.0,10,0,1.0,20160322 19:11:24 EDT,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





























              solver='svd', store_covariance=False, tol=0.0001)",DF1,-3.1177633945,None,0.0,0.422297297297,0.378214826021,3.15523576939,56,0.0502629605759,"['corrCADJPY', 'priceChangeGBPUSD', 'priceChangeAUDUSD', 'priceChangeEURUSD', 'priceChangeNZDUSD', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4']",1644,-1.0,1400,16.8748152459,1,0.488571428571,0,False,0.0,0.478011472275,USDCAD Validation Period 1400,1864,2016-03-21 19:06:00,100,28.0583333333,None,1.0,-1.0,1092,1.5,12.0,ALL,1,1,1.0,0.0,0.574898863434,2016-03-14 09:13:00,0.00011234496557,USDCAD,500,0.0727827826205,12,0.0,600,0.000123413818902,1.0,5,10,2016-03-21 19:05:00,0.511428571429,0.0,3.76034819035,10,2016-03-22 19:10:00,gainAhead,1000,60,1.0,DF1,-0.0,0.325756703059,300,0.0,10,0,0.0,20160323 01:08:47 EDT,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




























              solver='svd', store_covariance=False, tol=0.0001)",DF1,-2.19212966979,None,0.0,0.472211720227,0.469196093163,5.43064668082,56,0.0491111671732,"['Pri_rStochCADJPY', 'priceChangeUSDCHF', 'priceChangeEURUSD', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'priceChangeY2', 'mean60_ga']",1413,-0.0,250,17.2202439892,1,0.498571428571,0,False,2.0,0.475266362253,USDCAD Validation Period 250,1559,2016-03-22 00:59:00,100,29.6416666667,None,1.0,-1.0,1379,1.5,12.0,ALL,1,1,1.0,0.0,0.598391941994,2016-03-14 15:18:00,0.000111906424347,USDCAD,500,0.0689288000294,12,0.0,600,0.000111438568428,1.0,5,10,2016-03-22 00:58:00,0.501428571429,0.0,4.05746278841,10,2016-03-23 01:08:00,gainAhead,1249,60,1.0,DF1,-0.0,2.40300698021,300,0.0,10,0,1.0,20160323 07:23:24 EDT,375.403783333,20160323 01:08:00 EDT

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



























              solver='svd', store_covariance=False, tol=0.0001)",DF1,-1.98561745838,None,0.0,0.49503878766,0.515015015015,2.43473929719,52,0.049350195329,"['priceChangeGBPUSD', 'priceChangeEURUSD', 'corrNZDUSD', 'Pri_RSI', 'Pri_RSI_Y3', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'Pri_ATR', 'priceChangeY3']",1292,-0.0,250,17.2634357362,1,0.499821428571,0,False,1.0,0.476554359152,USDCAD Validation Period 250,1429,2016-03-22 07:14:00,100,30.2083333333,None,1.0,-1.0,1507,1.5,12.0,ALL,1,1,1.0,0.0,0.611141829941,2016-03-14 22:04:00,0.00011518484483,USDCAD,500,0.063019661989,12,0.0,600,0.000115638066056,1.0,5,10,2016-03-22 07:13:00,0.500178571429,0.0,3.571069288,10,2016-03-23 07:23:00,gainAhead,1372,60,1.0,DF1,-1.0,0.0095716878074,300,0.0,10,0,1.0,20160323 13:53:56 EDT,390.94935,20160323 07:23:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


























           weights='uniform'))],


























         voting='hard', weights=None)",DF1,-0.77464840627,None,1.0,0.563614744352,0.618798955614,0.34766244371,56,0.00937807910133,"['corrCADJPY', 'priceChangeUSDCHF', 'Pri_rStochUSDCHF', 'corrGBPUSD', 'corrEURUSD', 'ROC_NZDUSD', 'Pri_RSI_Y1', 'priceChangeY1', 'priceChangeY2', 'priceChangeY4']",146,-0.0,250,16.9012101973,1,0.489333333333,0,False,2.0,0.517467248908,USDCAD Validation Period 250,146,2016-03-23 09:44:00,100,28.535,None,1.0,-1.0,221,1.5,12.0,ALL,5,1,1.0,0.0,0.665466435594,2016-03-22 03:43:00,0.000188399322469,USDCAD,500,0.0108334787697,12,0.0,600,0.000144120645964,1.0,5,10,2016-03-23 09:43:00,0.510666666667,1.0,0.714629672498,10,2016-03-23 13:53:00,gainAhead,237,60,1.0,DF1,-0.0,-0.314422431224,300,0.0,10,0,1.0,20160323 14:09:37 EDT,16.6179333333,20160323 13:53:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

























           weights='uniform'))],

























         voting='hard', weights=None)",DF1,0.0834243188041,None,0.0,0.582430806258,0.635170603675,1.73723893619,52,0.0100027809358,"['priceChangeUSDCHF', 'Pri_rStochUSDCHF', 'Pri_rStochGBPUSD', 'corrEURUSD', 'Pri_RSI_Y1', 'priceChangeY1', 'priceChangeY2', 'priceChangeY4', 'autoCor_Y1', 'autoCor_Y4']",139,-0.0,50,15.9801623004,1,0.462666666667,0,False,2.0,0.537777777778,USDCAD Validation Period 50,161,2016-03-23 10:00:00,100,29.01,None,1.0,-0.0,208,1.5,12.0,ALL,5,1,1.0,0.0,0.679140857393,2016-03-22 04:15:00,0.000180719411999,USDCAD,500,0.0128129031176,12,0.0,600,0.000146968738758,0.0,5,10,2016-03-23 09:59:00,0.537333333333,0.0,1.0,10,2016-03-23 14:09:00,gainAhead,242,60,0.0,DF1,-0.0,1.18815326494,300,0.0,10,0,0.0,20160323 14:26:27 EDT,17.4572333333,20160323 14:09:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
























           weights='uniform'))],
























         voting='hard', weights=None)",DF1,-0.604999924851,None,1.0,0.558536585366,0.602631578947,1.05207585611,56,0.0107174863644,"['corrCADJPY', 'ROC_CADJPY', 'priceChangeUSDCHF', 'Pri_rStochUSDCHF', 'Pri_rStochGBPUSD', 'Pri_RSI_Y1', 'Pri_ATR_Y4', 'priceChangeY1', 'priceChangeY2', 'priceChangeY4']",151,-1.0,50,16.6709410267,1,0.482666666667,0,False,0.0,0.520454545455,USDCAD Validation Period 50,159,2016-03-23 10:01:00,100,29.07,None,1.0,-0.0,211,1.5,12.0,ALL,10,1,0.0,0.0,0.662209728868,2016-03-22 04:00:00,0.00018033656789,USDCAD,500,0.014933827564,12,0.0,600,0.000143221102237,1.0,5,10,2016-03-23 10:00:00,0.517333333333,1.0,0.847916465603,10,2016-03-23 14:25:00,gainAhead,229,60,1.0,DF1,-1.0,0.323462497203,300,0.0,10,0,1.0,20160323 14:41:56 EDT,16.93725,20160323 14:25:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,























           weights='uniform'))],























         voting='hard', weights=None)",DF1,-0.22332585022,None,1.0,0.563855421687,0.610966057441,0.898747861502,56,0.00930437415445,"['priceChangeUSDCHF', 'Pri_rStochUSDCHF', 'Pri_rStochGBPUSD', 'Pri_RSI', 'Pri_ATR_Y4', 'priceChangeY1', 'priceChangeY2', 'priceChangeY4', 'autoCor_Y1', 'autoCor_Y4']",149,-1.0,50,16.6709431589,1,0.482666666667,0,False,0.0,0.523489932886,USDCAD Validation Period 50,154,2016-03-23 10:17:00,100,28.9633333333,None,1.0,-1.0,213,1.5,12.0,ALL,10,1,1.0,0.0,0.666561328497,2016-03-22 04:16:00,0.000182516322098,USDCAD,500,0.0130841722457,12,0.0,600,0.000147388423531,1.0,5,10,2016-03-23 10:16:00,0.517333333333,1.0,0.756206187917,10,2016-03-23 14:41:00,gainAhead,234,60,1.0,DF1,-1.0,0.342802430483,300,0.0,10,0,1.0,20160323 14:57:36 EDT,16.6061,20160323 14:41:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















           weights='uniform'))],






















         voting='hard', weights=None)",DF1,-0.647667489199,None,1.0,0.561064087062,0.60103626943,0.737004516381,56,0.0106442083157,"['priceChangeUSDCHF', 'Pri_rStochUSDCHF', 'priceChangeGBPUSD', 'corrEURUSD', 'priceChangeEURUSD', 'Pri_rStochUSDJPY', 'Pri_RSI', 'Pri_ATR_Y4', 'priceChangeY2', 'priceChangeY4']",154,-0.0,50,16.7169905963,1,0.484,0,False,3.0,0.526077097506,USDCAD Validation Period 50,155,2016-03-23 10:33:00,100,29.2283333333,None,1.0,-0.0,209,1.5,12.0,ALL,5,1,1.0,0.0,0.666223350135,2016-03-22 04:32:00,0.000186485778065,USDCAD,1000,0.0186316149375,12,0.0,600,0.000147700996945,0.0,5,10,2016-03-23 10:32:00,0.516,1.0,0.898789994227,10,2016-03-23 14:57:00,gainAhead,232,60,0.0,DF1,-0.0,0.192937675544,300,0.0,10,0,1.0,20160323 15:14:50 EDT,17.8363166667,20160323 14:57:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





















           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





















           weights='uniform'))],





















         voting='hard', weights=None)",DF1,-0.103393265813,None,0.0,0.559405940594,0.580976863753,1.28455471964,56,0.0108156880506,"['corrCADJPY', 'priceChangeUSDCHF', 'Pri_rStochUSDCHF', 'priceChangeGBPUSD', 'corrEURUSD', 'priceChangeEURUSD', 'Pri_rStochUSDJPY', 'Pri_RSI', 'Pri_ATR_Y4', 'priceChangeY4']",163,-1.0,250,16.3946116252,1,0.474666666667,0,False,2.0,0.53937947494,USDCAD Validation Period 250,168,2016-03-23 10:50:00,100,29.52,None,1.0,-0.0,193,1.5,12.0,ALL,10,1,1.0,0.0,0.668844836013,2016-03-22 04:49:00,0.000185908775086,USDCAD,1000,0.0139086998311,12,0.0,600,0.000150928940684,1.0,5,10,2016-03-23 10:49:00,0.525333333333,0.0,1.0,10,2016-03-23 15:14:00,gainAhead,226,60,1.0,DF1,-0.0,0.33182613928,300,0.0,10,0,1.0,20160323 15:31:35 EDT,17.5854833333,20160323 15:14:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




















           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




















           weights='uniform'))],



















