model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef,SOR25mm,featureRank
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.009459965,0.0,30m,0.0002,120,500,0.599164927,0.0,DPS NZDUSD_30m Validation Period 120,192.0,0,5000,0.480654141,None,83.94302256,-1.0,1.5,1437,-1.0,1.0,v3.1,,2/29/2016 1:30,1.0,600,0.000921688,NZDUSD,10,0.0,1.0,GA15,60,0.0,20.69490253,95.3237739,300,3.535851429,2,0.0,120.4070094,0.0,1,0,False,1,0.0,3/28/2016 20:00,v3,100,0.0,10.0,287.0,ALL,15,1,500,12,0.010310377,0.325319575,0.14798917,5,10,0.0,3/28/2016 19:30,0.400835073,10,3/31/2016 7:30,95,0.01,DF1,50,0.0,0,1.0,20160401 02:01:53 EDT,20160331 07:30:00 EDT,1111.89815,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.009459965,0.0,30m,0.0002,120,500,0.599164927,0.0,DPS NZDUSD_30m Validation Period 120,192.0,0,5000,0.480654141,None,83.94302256,-1.0,1.5,1437,-1.0,1.0,v3.1,,2/29/2016 1:30,1.0,600,0.000921688,NZDUSD,10,0.0,1.0,GA15,60,0.0,20.69490253,95.3237739,300,3.535851429,2,0.0,120.4070094,0.0,1,0,False,1,0.0,3/28/2016 20:00,v3,100,0.0,10.0,287.0,ALL,15,1,500,12,0.010310377,0.325319575,0.14798917,5,10,0.0,3/28/2016 19:30,0.400835073,10,3/31/2016 7:30,95,0.01,DF1,50,0.0,0,1.0,20160401 02:01:53 EDT,20160331 07:30:00 EDT,1111.89815,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.010891493,0.0,30m,0.0002,30,250,0.565762004,0.0,DPS NZDUSD_30m Validation Period 30,208.0,0,5000,0.492219903,None,24.76797381,0.0,1.5,1437,-1.0,2.0,v3.1,,2/29/2016 1:30,1.0,600,0.000930958,NZDUSD,10,0.0,0.0,GA15,60,0.0,19.54117974,35.72166467,300,1.725999993,2,0.0,45.00928898,0.0,1,0,False,1,0.0,3/28/2016 20:00,v3,100,0.0,10.0,271.0,ALL,15,1,250,12,0.01557572,0.234729265,0.072548831,5,10,0.0,3/28/2016 19:30,0.434237996,10,3/31/2016 7:30,95,0.01,DF1,50,0.0,0,1.0,20160401 02:31:12 EDT,20160331 07:30:00 EDT,1141.20125,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.008512044,0.0,30m,0.0002,120,500,0.604456825,0.0,DPS NZDUSD_30m Validation Period 120,142.0,0,5000,0.476230269,None,131.3066362,-1.0,1.5,1077,0.0,2.0,v3.1,,3/2/2016 16:00,1.0,600,0.000828744,NZDUSD,10,0.0,0.0,GA15,60,0.0,20.87768242,185.0002064,300,3.735209922,2,0.0,210.2885069,0.0,1,0,False,1,0.0,3/28/2016 20:00,v3,100,0.0,50.0,217.0,ALL,15,1,500,12,0.010277862,0.393388933,0.186860506,5,10,0.0,3/28/2016 19:30,0.395543175,10,3/31/2016 7:30,95,0.01,DF1,50,0.0,0,1.0,20160401 04:09:36 EDT,20160331 07:30:00 EDT,1239.601,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.009470393,0.0,30m,0.0002,30,250,0.537604457,0.0,DPS NZDUSD_30m Validation Period 30,166.0,0,5000,0.499480037,None,64.33504672,0.0,1.5,1077,-1.0,2.0,v3.1,,3/2/2016 16:00,1.0,600,0.000799293,NZDUSD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,18.56862999,97.68963074,300,2.606247486,2,0.0,127.1717843,0.0,1,0,False,1,0.0,3/28/2016 20:00,v3,100,0.0,50.0,193.0,ALL,15,1,250,12,0.014430142,0.325027939,0.127723468,5,10,0.0,3/28/2016 19:30,0.462395543,10,3/31/2016 7:30,95,0.01,DF1,50,0.0,0,1.0,20160401 05:48:20 EDT,20160331 07:30:00 EDT,1338.3498,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.011892896,0.0,30m,0.0002,120,500,0.676880223,0.0,DPS NZDUSD_30m Validation Period 120,116.0,0,5000,0.435951718,None,7.592039412,-1.0,1.5,1077,0.0,2.0,v3.1,,3/2/2016 16:00,1.0,600,0.000922271,NZDUSD,10,0.0,0.0,"ZZ1_0.002,-0.002",60,0.0,23.37915589,17.87978586,300,0.588655841,2,0.0,26.62745878,0.0,1,0,False,1,0.0,3/28/2016 20:00,v3,100,0.0,50.0,243.0,ALL,1,1,500,12,0.013323116,0.215809833,0.028326187,5,10,0.0,3/28/2016 19:30,0.323119777,10,3/31/2016 7:30,95,0.01,DF1,50,0.0,0,1.0,20160401 06:21:07 EDT,20160331 07:30:00 EDT,1371.131033,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
