model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00945996506518,0,30m,0.0002,120,500,0.599164926931,0.0,DPS NZDUSD_30m Validation Period 120,192,0,5000,0.480654140571,None,83.9430225564,-1.0,1.5,1437,-1.0,1.0,v3.1,,2016-02-29 01:30:00,1.0,600,0.000921687679595,NZDUSD,10,0.0,1.0,GA15,60,0.0,20.6949025257,95.323773898,300,3.53585142882,2,0.0,120.407009445,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,287,ALL,15,1,500,12,0.0103103766056,0.325319575079,0.147989170309,5,10,0,2016-03-28 19:30:00,0.400835073069,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 02:01:53 EDT,20160331 07:30:00 EDT,1111.89815,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00945996506518,0,30m,0.0002,120,500,0.599164926931,0.0,DPS NZDUSD_30m Validation Period 120,192,0,5000,0.480654140571,None,83.9430225564,-1.0,1.5,1437,-1.0,1.0,v3.1,,2016-02-29 01:30:00,1.0,600,0.000921687679595,NZDUSD,10,0.0,1.0,GA15,60,0.0,20.6949025257,95.323773898,300,3.53585142882,2,0.0,120.407009445,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,287,ALL,15,1,500,12,0.0103103766056,0.325319575079,0.147989170309,5,10,0,2016-03-28 19:30:00,0.400835073069,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 02:01:53 EDT,20160331 07:30:00 EDT,1111.89815,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0108914932151,0,30m,0.0002,30,250,0.565762004175,0.0,DPS NZDUSD_30m Validation Period 30,208,0,5000,0.492219902575,None,24.7679738122,-0.0,1.5,1437,-1.0,2.0,v3.1,,2016-02-29 01:30:00,1.0,600,0.000930957514005,NZDUSD,10,0.0,0.0,GA15,60,0.0,19.5411797368,35.7216646684,300,1.72599999336,2,0.0,45.0092889816,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,271,ALL,15,1,250,12,0.0155757197824,0.23472926458,0.0725488311126,5,10,0,2016-03-28 19:30:00,0.434237995825,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 02:31:12 EDT,20160331 07:30:00 EDT,1141.20125,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00851204352207,0,30m,0.0002,120,500,0.604456824513,0.0,DPS NZDUSD_30m Validation Period 120,142,0,5000,0.476230269266,None,131.306636163,-1.0,1.5,1077,-0.0,2.0,v3.1,,2016-03-02 16:00:00,1.0,600,0.000828743803498,NZDUSD,10,0.0,0.0,GA15,60,0.0,20.8776824243,185.000206421,300,3.7352099221,2,0.0,210.288506894,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,50.0,217,ALL,15,1,500,12,0.0102778623976,0.393388932594,0.186860505584,5,10,0,2016-03-28 19:30:00,0.395543175487,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 04:09:36 EDT,20160331 07:30:00 EDT,1239.601,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0094703929168,0,30m,0.0002,30,250,0.537604456825,0.0,DPS NZDUSD_30m Validation Period 30,166,0,5000,0.49948003714,None,64.3350467159,-0.0,1.5,1077,-1.0,2.0,v3.1,,2016-03-02 16:00:00,1.0,600,0.000799293270949,NZDUSD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,18.5686299903,97.6896307376,300,2.60624748607,2,0.0,127.171784305,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,50.0,193,ALL,15,1,250,12,0.0144301419943,0.325027938866,0.127723468373,5,10,0,2016-03-28 19:30:00,0.462395543175,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 05:48:20 EDT,20160331 07:30:00 EDT,1338.3498,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0118928955987,0,30m,0.0002,120,500,0.676880222841,0.0,DPS NZDUSD_30m Validation Period 120,116,0,5000,0.435951717734,None,7.59203941205,-1.0,1.5,1077,-0.0,2.0,v3.1,,2016-03-02 16:00:00,1.0,600,0.000922271015721,NZDUSD,10,0.0,0.0,"ZZ1_0.002,-0.002",60,0.0,23.3791558945,17.879785856,300,0.588655841135,2,0.0,26.6274587838,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,50.0,243,ALL,1,1,500,12,0.0133231160513,0.215809833487,0.0283261869425,5,10,0,2016-03-28 19:30:00,0.323119777159,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 06:21:07 EDT,20160331 07:30:00 EDT,1371.13103333,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
