model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.00877768065859,0,30m,0.0002,30,250,0.611691022965,0.0,DPS CHFJPY_30m Validation Period 30,186,0,5000,0.479763395964,None,62.1232692163,-0.0,1.5,1437,-1.0,2.0,v3.1,,2016-02-29 02:00:00,1.0,600,0.000593690727428,CHFJPY,10,0.0,1.0,GA15,60,0.0,21.1275485715,84.8937425537,300,2.92328957211,2,0.0,103.421585157,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,50.0,293,ALL,15,1,250,12,0.0148037808585,0.426225097277,0.122811301486,5,10,0,2016-03-28 19:30:00,0.388308977035,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 04:09:00 EDT,20160331 07:30:00 EDT,1239.01475,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.00877768065859,0,30m,0.0002,30,250,0.611691022965,0.0,DPS CHFJPY_30m Validation Period 30,186,0,5000,0.479763395964,None,62.1232692163,-0.0,1.5,1437,-1.0,2.0,v3.1,,2016-02-29 02:00:00,1.0,600,0.000593690727428,CHFJPY,10,0.0,1.0,GA15,60,0.0,21.1275485715,84.8937425537,300,2.92328957211,2,0.0,103.421585157,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,50.0,293,ALL,15,1,250,12,0.0148037808585,0.426225097277,0.122811301486,5,10,0,2016-03-28 19:30:00,0.388308977035,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 04:09:00 EDT,20160331 07:30:00 EDT,1239.01475,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.00967130396912,0,30m,0.0002,120,250,0.635097493036,0.0,DPS CHFJPY_30m Validation Period 120,131,0,5000,0.462228412256,None,468.315552269,-1.0,1.5,1077,-0.0,2.0,v3.1,,2016-03-02 16:30:00,1.0,600,0.000589656304749,CHFJPY,10,0.0,0.0,GA15,60,0.0,21.9359981233,548.600546033,300,5.4440008657,2,0.0,639.534700587,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,228,ALL,15,1,250,12,0.0119334839081,0.757099277334,0.283556995009,5,10,0,2016-03-28 19:30:00,0.364902506964,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 05:26:11 EDT,20160331 07:30:00 EDT,1316.19226667,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.0145474844602,0,30m,0.0002,120,250,0.710306406685,0.0,DPS CHFJPY_30m Validation Period 120,104,0,5000,0.412404828227,None,78.2376190897,-0.0,1.5,1077,-0.0,3.0,v3.1,,2016-03-02 16:30:00,1.0,600,0.000553583409702,CHFJPY,10,0.0,0.0,GA15,60,0.0,24.5336821116,110.527874203,300,2.55429773001,2,0.0,131.485249908,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,50.0,255,ALL,15,1,250,12,0.0173791242773,0.545729098705,0.111732621944,5,10,0,2016-03-28 19:30:00,0.289693593315,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 05:42:18 EDT,20160331 07:30:00 EDT,1332.31585,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0112402690016,0,30m,0.0002,30,500,0.707520891365,0.0,DPS CHFJPY_30m Validation Period 30,105,0,5000,0.414856081708,None,42.5592084592,-0.0,1.5,1077,-1.0,2.0,v3.1,,2016-03-02 16:30:00,1.0,600,0.000548032960669,CHFJPY,10,0.0,1.0,GA15,60,0.0,24.4374715935,64.266604269,300,1.88028183974,2,0.0,91.958111765,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,50.0,254,ALL,15,1,500,12,0.0123696771947,0.456542448483,0.089304243576,5,10,0,2016-03-28 19:30:00,0.292479108635,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 06:01:33 EDT,20160331 07:30:00 EDT,1351.55156667,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.00793056421109,0,30m,0.0002,120,250,0.83008356546,0.0,DPS CHFJPY_30m Validation Period 120,61,0,5000,0.284196843083,None,17.410608047,-1.0,1.5,1077,-0.0,2.0,v3.1,,2016-03-03 03:00:00,1.0,600,0.000596809222728,CHFJPY,10,0.0,0.0,GA15,60,0.0,28.6707343892,35.2893413574,300,1.206287081,2,0.0,46.2298775617,-0.0,1,0,False,1,0.0,2016-03-29 18:30:00,v3,100,0.0,50.0,298,ALL,15,1,250,12,0.00954911674005,0.31923700517,0.0582853117371,5,10,0,2016-03-29 18:00:00,0.16991643454,10,2016-04-01 08:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 10:03:40 EDT,20160401 08:30:00 EDT,93.67055,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
