model,params,sample,FS,cols,featureRank,input_signal,test_split,longMemory,v_start,statsLookback,rfe_model,RSILookback,data_type,wf_step,iters,t_start,ticker,rows,ACLookback,ROCLookback,ATRLookback,zScoreLookback,t_end,DPOLookback,v_end,signal,CCLookback,filter,rStochLookback,beLongThreshold,n_features,tox_adj,YIF,CAR75,safef,DD95,DD100,SOR25,C25sig,TPY,CAR25,CAR50,SHA25,f1,acc,prec,rec,fn_mag,fp_mag,avg_prec,logloss,ham,tp,fn,fp,tn,f1mm,accmm,precmm,recmm,fn_magmm,fp_magmm,CAR25mm,CAR50mm,CAR75mm,TPYmm,scoremm,timestamp,cycleTime,lastBarTime
GNBayes,GaussianNB(),DF1,None,60,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-18 12:48:00,100,None,1.5,ALL,1,1,2016-03-11 03:23:00,GBPUSD,500,12,600,5,10,2016-03-18 12:47:00,10,2016-03-18 16:58:00,"ZZ 0.006,-0.006",60,DF1,300,0.0,10,0,0.992063492063,1.45860115387,12.1763944151,0.0485540013714,0.0800140306405,0.0,"ZZ 0.006,-0.006",252.0,-0.323159300053,0.587646111945,0.0,0.633879781421,0.464,0.464,1.0,0.0,7.65071988245e-05,0.732,18.5132127319,0.536,116,0,134,0,1.0,0.0,0.737820183486,1.0,-0.0,-0.216124847295,1.0,0.800376832199,0.600319177601,-0.0,2.18457116251,2016-03-19 19:58:20,,
GNBayes,GaussianNB(),DF1,None,60,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-18 12:48:00,100,None,1.5,ALL,1,1,2016-03-11 03:23:00,GBPUSD,500,12,600,5,10,2016-03-18 12:47:00,10,2016-03-18 16:58:00,"ZZ 0.006,-0.006",60,DF1,300,0.0,10,0,0.992063492063,1.45860115387,12.1763944151,0.0485540013714,0.0800140306405,0.0,"ZZ 0.006,-0.006",252.0,-0.323159300053,0.587646111945,0.0,0.633879781421,0.464,0.464,1.0,0.0,7.65071988245e-05,0.732,18.5132127319,0.536,116,0,134,0,1.0,0.0,0.737820183486,1.0,-0.0,-0.216124847295,1.0,0.800376832199,0.600319177601,-0.0,2.18457116251,2016-03-19 19:58:20,,
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
