model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars
None,None,DF1,None,0.0,64,1.0,0.00935440257024,0,30m,0.0002,120,980,0.405010438413,0.0,DPS EURUSD_30m Validation Period 120,285,0,5000,0.481447459986,None,140.369110417,-1.0,1.5,1437,-0.0,2.0,v3.1,,2016-02-29 01:30:00,1.0,600,0.000568639572931,EURUSD,10,0.0,1.0,BH1,60,0.0,13.9888888153,173.151640921,300,4.4138238826,2,0.0,212.7835826,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,194,ALL,1,1,0,12,0.0123473911241,0.62972089419,0.19171004178,5,10,0,2016-03-28 19:30:00,0.594989561587,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 04:11:18 EDT,20160331 07:30:00 EDT,1241.3092,
None,None,DF1,None,0.0,64,1.0,0.00935440257024,0,30m,0.0002,120,980,0.405010438413,0.0,DPS EURUSD_30m Validation Period 120,285,0,5000,0.481447459986,None,140.369110417,-1.0,1.5,1437,-0.0,2.0,v3.1,,2016-02-29 01:30:00,1.0,600,0.000568639572931,EURUSD,10,0.0,1.0,BH1,60,0.0,13.9888888153,173.151640921,300,4.4138238826,2,0.0,212.7835826,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,194,ALL,1,1,0,12,0.0123473911241,0.62972089419,0.19171004178,5,10,0,2016-03-28 19:30:00,0.594989561587,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 04:11:18 EDT,20160331 07:30:00 EDT,1241.3092,
None,None,DF1,None,0.0,64,1.0,0.00850399187087,0,30m,0.0002,30,860,0.493036211699,0.0,DPS EURUSD_30m Validation Period 30,182,0,5000,0.499368616527,None,236.328146507,-1.0,1.5,1077,-1.0,1.0,v3.1,,2016-03-02 16:00:00,1.0,600,0.000563291793644,EURUSD,10,0.0,0.0,BH1,60,0.0,17.029261701,306.239995245,300,4.56854385526,2,0.0,378.622505703,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,177,ALL,1,1,0,12,0.00919947295126,0.753730303009,0.233227413942,5,10,0,2016-03-28 19:30:00,0.506963788301,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 05:55:01 EDT,20160331 07:30:00 EDT,1345.02583333,
None,None,DF1,None,0.0,44,1.0,0.00988882441443,0,30m,0.0002,120,860,0.409470752089,0.0,DPS EURUSD_30m Validation Period 120,212,0,5000,0.483992571959,None,166.633733585,-1.0,1.5,1077,-0.0,2.0,v3.1,,2016-03-03 04:30:00,1.0,600,0.000469292055947,EURUSD,10,0.0,1.0,BH1,60,0.0,14.1429461584,224.302635408,300,4.2304647066,2,0.0,271.482785938,-0.0,1,0,False,1,0.0,2016-03-29 19:30:00,v3,100,0.0,10.0,147,ALL,1,1,0,12,0.0133530365922,0.708848613127,0.217447260489,5,10,0,2016-03-29 19:00:00,0.590529247911,10,2016-04-01 09:00:00,95,0.01,DF1,50,0.0,0,1.0,20160401 09:48:26 EDT,20160401 09:00:00 EDT,48.4435,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
