model,params,sample,FS,cols,featureRank,input_signal,test_split,longMemory,v_start,statsLookback,rfe_model,RSILookback,data_type,wf_step,iters,t_start,ticker,rows,ACLookback,ROCLookback,ATRLookback,zScoreLookback,t_end,DPOLookback,v_end,signal,CCLookback,filter,rStochLookback,beLongThreshold,n_features,tox_adj,YIF,CAR75,safef,DD95,DD100,SOR25,C25sig,TPY,CAR25,CAR50,SHA25,f1,acc,prec,rec,fn_mag,fp_mag,avg_prec,logloss,ham,tp,fn,fp,tn,f1mm,accmm,precmm,recmm,fn_magmm,fp_magmm,CAR25mm,CAR50mm,CAR75mm,DD100mm,scoremm,timestamp

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






























































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,AUDUSD,50,12,500,5,10,2016-03-10 02:32:00,10,2016-03-11 16:59:00,"ZZ 0.003,-0.003",60,DF1,300,0.0,10,0,5.71428571429,0.264859014202,2.52448679979,0.0453364420195,0.0666294153654,0.0,"ZZ 0.003,-0.003",252.0,-0.238104231431,0.0588561282065,0.0,0.588738417676,0.495629370629,0.494907130018,0.726473175022,0.0001964636863,0.000157691767764,0.678653439233,17.4206389949,0.504370629371,826,311,843,308,0.99945128454,0.461538461538,0.560231215061,1.0,-0.922991333381,-0.00808358552404,1.0,1.0,1.0,-0.359045336099,2.17141820653,2016-03-13 15:04:02

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





























































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,AUDUSD,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-11 16:59:00,"ZZ 0.003,-0.003",60,DF1,300,0.0,10,0,5.71428571429,0.361961710569,2.75299806359,0.0457407535614,0.0595672415964,0.0,"ZZ 0.003,-0.003",252.0,-0.0988898628595,0.0259742725568,0.0,0.588781707753,0.496940559441,0.49578820698,0.72471416007,0.000198426178017,0.000157571394233,0.678651533175,17.3753503904,0.503059440559,824,313,838,313,1.0,0.538461538462,0.617553212849,0.991416309013,-1.0,-0.0,1.0,0.800541074374,0.942147301319,-0.431476736518,1.84967317764,2016-03-13 16:39:48

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




























































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,40,"['ROC_USDCHF', 'Pri_rStochEURUSD', 'ROC_EURUSD', 'Pri_rStochUSDJPY', 'ROC_USDJPY', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'std60_ga']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,AUDUSD,50,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 17:33:00,"ZZ 0.001,-0.001",60,DF1,300,0.0,10,0,5.71428571429,0.786231833252,2.9906029922,0.0487151484094,0.0624846116221,0.0,"ZZ 0.001,-0.001",252.0,0.146976558993,0.505138208056,0.0,0.520806520807,0.515821413091,0.511804384486,0.530131004367,0.000165702527472,0.000173159476664,0.637569341587,16.7231366277,0.484178586909,607,538,579,583,0.13001139249,1.0,1.0,0.0472103004292,-0.0,-0.854598956342,1.0,1.0,1.0,-1.0,2.14540104366,2016-03-13 17:40:27

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



























































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,40,"['ROC_USDCHF', 'corrEURUSD', 'ROC_EURUSD', 'corrUSDJPY', 'ROC_USDJPY', 'Pri_ROC', 'Pri_ATR_Y3', 'Pri_ATR_Y4', 'mean60_ga', 'std60_ga']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,AUDUSD,50,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 17:59:00,"ZZ 0.001,-0.001",60,DF1,300,0.0,10,0,5.71428571429,0.862342386317,3.26223071179,0.045780911155,0.054866872214,0.0,"ZZ 0.001,-0.001",252.0,0.22688721044,0.437064036379,0.0,0.517035775128,0.51372212693,0.511804384486,0.522375215146,0.000162894719868,0.000173159476664,0.636086369284,16.7956412516,0.48627787307,607,555,579,591,0.128736014846,1.0,1.0,0.0472103004292,-0.0,-0.854598956342,1.0,1.0,1.0,-0.0,3.14540104366,2016-03-13 18:06:53

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,AUDUSD,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 18:29:00,"ZZ 0.003,-0.003",60,DF1,300,0.0,10,0,5.71428571429,0.517634802774,3.13038849327,0.0525117884314,0.0544070635976,0.0,"ZZ 0.003,-0.003",252.0,-0.0906131940574,0.221287105231,0.0,0.583362831858,0.496578272027,0.49578820698,0.708512467756,0.000190709812927,0.000157571394233,0.674648198788,17.3878570913,0.503421727973,824,339,838,337,1.0,0.6,0.69265944645,0.991266375546,-1.0,-0.0,1.0,1.0,1.0,-0.0560117888543,2.54398821115,2016-03-13 18:37:11

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,AUDUSD,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 18:59:00,"ZZ 0.003,-0.003",60,DF1,300,0.0,10,0,5.71428571429,0.473569247371,2.74214310946,0.0486254625294,0.0584560804371,0.0,"ZZ 0.003,-0.003",252.0,-0.185773984486,0.248510429695,0.0,0.580690627202,0.497466216216,0.49578820698,0.700680272109,0.000187675193458,0.000157571394233,0.672558563869,17.3571849546,0.502533783784,824,352,838,354,1.0,0.6,0.69265944645,0.991266375546,-1.0,-0.0,0.807041275281,1.0,0.997929773949,-0.0,2.40497104923,2016-03-13 19:06:50

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,AUDUSD,50,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 19:29:00,"ZZ 0.003,-0.003",60,DF1,300,0.0,10,0,5.71428571429,0.332685301252,2.6439567776,0.0462643061042,0.0555278378594,0.0,"ZZ 0.003,-0.003",252.0,-0.196562277433,0.111541550906,0.0,0.577017114914,0.494785148102,0.494907130018,0.691792294807,0.000183219426341,0.000157691767764,0.670112332354,17.4497840112,0.505214851898,826,368,843,360,0.99981786272,0.461538461538,0.562293015395,1.0,-0.886406614488,-0.00708289671215,0.901383470495,1.0,0.885254220758,-0.0,2.35468664159,2016-03-13 19:37:33

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,AUDUSD,50,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 19:59:00,"ZZ 0.003,-0.003",60,DF1,300,0.0,10,0,5.71428571429,0.258491673073,2.62383247924,0.0458756268681,0.0527544822576,0.0,"ZZ 0.003,-0.003",252.0,-0.182442600781,0.0849451488053,0.0,0.573810350816,0.494437577256,0.494907130018,0.682644628099,0.000181220530782,0.000157691767764,0.66788589142,17.4617852069,0.505562422744,826,384,843,374,0.999923037982,0.542857142857,0.65692966504,1.0,-0.878904401069,-0.00738283910626,1.0,1.0,0.949946927832,-0.0,2.60651683051,2016-03-13 20:07:18

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,AUDUSD,50,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 20:29:00,"ZZ 0.003,-0.003",60,DF1,300,0.0,10,0,5.71428571429,0.249826254679,2.59551018082,0.0544500816391,0.0664179870304,0.0,"ZZ 0.003,-0.003",252.0,-0.182337807726,-0.0129830440385,0.0,0.573680603153,0.493691493691,0.494388659185,0.683265306122,0.000183101019531,0.000158006081066,0.667785061612,17.4875548599,0.506308506309,837,388,856,376,0.999925098112,0.485714285714,0.609420438603,1.0,-0.894961722546,-0.00724012141895,1.0,1.0,1.0,-0.494161276953,2.0893511648,2016-03-13 20:39:19

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,AUDUSD,50,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 20:59:00,"ZZ 0.003,-0.003",60,DF1,300,0.0,10,0,5.71428571429,0.345310095597,3.01064690033,0.050601997941,0.0722625353957,0.0,"ZZ 0.003,-0.003",252.0,-0.248324450292,0.146028865359,0.0,0.575573549258,0.494169682348,0.495066744051,0.687348912168,0.000183101019531,0.000158340920288,0.669213457382,17.4710399496,0.505830317652,853,388,870,376,0.999861254843,0.485714285714,0.594001445076,1.0,-0.894961722546,-0.0071067322326,0.974858438618,1.0,1.0,-1.0,1.55850426955,2016-03-13 21:07:56

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,AUDUSD,50,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 21:29:00,"ZZ 0.003,-0.003",60,DF1,300,0.0,10,0,5.71428571429,0.433724491741,2.89558630227,0.0480143233328,0.0559139832416,0.0,"ZZ 0.003,-0.003",252.0,-0.208272128438,0.134179102779,0.0,0.577408637874,0.49463647199,0.49572162008,0.691328560064,0.000183101019531,0.000157453453643,0.670600974061,17.4549187201,0.50536352801,869,388,884,376,0.999798581993,0.485714285714,0.579139481605,1.0,-0.894961722546,-0.00760667113619,1.0,1.0,1.0,-0.200512362647,2.38263352939,2016-03-13 21:38:05

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,AUDUSD,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 21:59:00,"ZZ 0.003,-0.003",60,DF1,300,0.0,10,0,5.71428571429,0.267282827789,2.35224095179,0.0537715553905,0.0567706470352,0.0,"ZZ 0.003,-0.003",252.0,-0.21947640474,0.00839140586726,0.0,0.578273711848,0.495484884177,0.496058558559,0.693154996066,0.000184744571431,0.000157003790594,0.671167436912,17.4256157468,0.504515115823,881,390,895,381,1.0,0.555555555556,0.637175500779,0.990825688073,-1.0,-0.0,1.0,1.0,1.0,-0.297092432876,2.25846312268,2016-03-13 22:07:21

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,AUDUSD,50,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 22:29:00,"ZZ 0.003,-0.003",60,DF1,300,0.0,10,0,5.71428571429,0.375611576903,2.45409714482,0.0465789574079,0.0598229476434,0.0,"ZZ 0.003,-0.003",252.0,-0.288081592682,0.0144513298652,0.0,0.579541787673,0.494373302289,0.495311638169,0.698289269051,0.000183101019531,0.000155821320015,0.672081788496,17.4640113598,0.505626697711,898,388,915,376,0.999745320258,0.472222222222,0.5707680659,1.0,-0.908672042276,-0.00697694403947,1.0,1.0,1.0,-0.39994921637,2.15662401954,2016-03-13 22:38:08

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,AUDUSD,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 22:59:00,"ZZ 0.003,-0.003",60,DF1,300,0.0,10,0,5.71428571429,0.407792392393,2.72148211744,0.0453424414485,0.0579355018852,0.0,"ZZ 0.003,-0.003",252.0,-0.209892987672,0.0133230672012,0.0,0.583068109484,0.497506712697,0.498910675381,0.701378254211,0.000184744571431,0.000154646236954,0.674943083899,17.3557854649,0.502493287303,916,390,920,381,1.0,0.625,0.640450684584,0.99173553719,-1.0,-0.0,1.0,1.0,1.0,-0.343648866021,2.28135113398,2016-03-13 23:09:32

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,AUDUSD,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 23:29:00,"ZZ 0.003,-0.003",60,DF1,300,0.0,10,0,5.71428571429,0.37287134184,2.82329965712,0.0488891887635,0.0601378928975,0.0,"ZZ 0.003,-0.003",252.0,-0.293373678094,0.0131583029994,0.0,0.583359497645,0.496776640121,0.497856377278,0.704321455648,0.000184744571431,0.000153388643973,0.675036584267,17.3810032229,0.503223359879,929,390,937,381,1.0,0.625,0.670375848011,0.99173553719,-1.0,-0.0,0.755213926739,0.736779076068,1.0,-0.354037202288,1.76295580052,2016-03-13 23:37:54

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,44,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,AUDUSD,50,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 23:59:00,"ZZ 0.003,-0.003",60,DF1,300,0.0,10,0,5.71428571429,0.365191451031,2.62523829448,0.0458744350357,0.0523241329552,0.0,"ZZ 0.003,-0.003",252.0,-0.210303178948,0.127260686078,0.0,0.583616692427,0.495316597977,0.495798319328,0.709241172051,0.000183147078643,0.00015280386917,0.675018809009,17.4314347761,0.504683402023,944,387,960,378,1.0,0.457142857143,0.548864406546,1.0,-0.921855375835,-0.0,0.85066683428,1.0,1.0,-0.0,2.38595431559,2016-03-14 00:07:51

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,AUDUSD,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-14 00:29:00,"ZZ 0.003,-0.003",60,DF1,300,0.0,10,0,5.71428571429,0.463508343509,2.67523736333,0.0503282313831,0.0565437831202,0.0,"ZZ 0.003,-0.003",252.0,-0.196546468947,0.137282081408,0.0,0.583052921383,0.494623655914,0.494807892004,0.709605361132,0.000184744571431,0.000150714580408,0.674509184966,17.4553690154,0.505376344086,953,390,973,381,1.0,0.625,0.759102075832,0.99173553719,-1.0,-0.0,1.0,1.0,1.0,-0.136109936382,2.48889006362,2016-03-14 00:37:58

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































































