model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.010536277116,0,30m,0.0002,120,250,0.691022964509,0.0,No DPS AUDJPY_30m Validation Period 120,148,0,5000,0.428865692415,None,36.0287773345,-1.0,1.5,1437,-0.0,2.0,v3.1,,2016-02-29 02:00:00,1.0,600,0.000797700470884,AUDJPY,10,0.0,0.0,GA15,60,0.0,23.8676401951,43.4720176726,300,2.17068544985,2,0.0,53.2312639342,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,331,ALL,15,1,250,12,0.012019868648,0.275975143169,0.0912949415357,5,10,0,2016-03-28 19:30:00,0.308977035491,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 02:08:59 EDT,20160331 07:30:00 EDT,1118.99785
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.010536277116,0,30m,0.0002,120,250,0.691022964509,0.0,No DPS AUDJPY_30m Validation Period 120,148,0,5000,0.428865692415,None,36.0287773345,-1.0,1.5,1437,-0.0,2.0,v3.1,,2016-02-29 02:00:00,1.0,600,0.000797700470884,AUDJPY,10,0.0,0.0,GA15,60,0.0,23.8676401951,43.4720176726,300,2.17068544985,2,0.0,53.2312639342,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,331,ALL,15,1,250,12,0.012019868648,0.275975143169,0.0912949415357,5,10,0,2016-03-28 19:30:00,0.308977035491,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 02:08:59 EDT,20160331 07:30:00 EDT,1118.99785
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0103927779315,0,30m,0.0002,30,500,0.568245125348,0.0,No DPS AUDJPY_30m Validation Period 30,155,0,5000,0.492906220984,None,40.213147846,-0.0,1.5,1077,-1.0,2.0,v3.1,,2016-03-02 16:30:00,1.0,600,0.000771614952853,AUDJPY,10,0.0,1.0,GA15,60,0.0,19.6269456892,53.9538398234,300,1.99905038093,2,0.0,69.0375197045,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,204,ALL,15,1,500,12,0.0126801497956,0.297237373923,0.0914458936319,5,10,0,2016-03-28 19:30:00,0.431754874652,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 03:55:43 EDT,20160331 07:30:00 EDT,1225.72713333
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0106857851155,0,30m,0.0002,30,500,0.490250696379,0.0,No DPS AUDJPY_30m Validation Period 30,183,0,5000,0.501894150418,None,37.0700562301,-1.0,1.5,1077,-1.0,1.0,v3.1,,2016-03-02 16:30:00,1.0,600,0.00079746663633,AUDJPY,10,0.0,1.0,GA15,60,0.0,16.9330511829,56.9619250442,300,1.76570842471,2,0.0,77.2278004161,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,176,ALL,15,1,500,12,0.0190356219463,0.328444277684,0.076681835298,5,10,0,2016-03-28 19:30:00,0.509749303621,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 05:38:37 EDT,20160331 07:30:00 EDT,1328.62951667
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,52,1.0,0.0105165438038,0,30m,0.0002,30,500,0.506963788301,0.0,No DPS AUDJPY_30m Validation Period 30,177,0,5000,0.502024141133,None,38.1976674235,-0.0,1.5,1077,-1.0,2.0,v3.1,,2016-03-02 16:30:00,1.0,600,0.000669086935596,AUDJPY,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,17.5103142914,54.8970912521,300,1.83827979751,2,0.0,68.9874721752,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,50.0,182,ALL,15,1,500,12,0.0180882001838,0.310410512797,0.083934601853,5,10,0,2016-03-28 19:30:00,0.493036211699,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 05:50:54 EDT,20160331 07:30:00 EDT,1340.90726667
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,36,1.0,0.00963239293399,0,30m,0.0002,120,500,0.629526462396,0.0,No DPS AUDJPY_30m Validation Period 120,133,0,5000,0.466239554318,None,25.1809929221,-1.0,1.5,1077,-1.0,1.0,v3.1,,2016-03-03 21:30:00,1.0,600,0.000714780725199,AUDJPY,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,21.7435770871,34.9408141437,300,1.40128872719,2,0.0,47.3525122305,-0.0,1,0,False,1,0,2016-03-29 21:30:00,v3,100,0.0,10.0,226,ALL,15,1,500,12,0.0108258731176,0.31179033583,0.0622016191293,5,10,0,2016-03-29 21:00:00,0.370473537604,10,2016-04-01 09:00:00,95,0.01,DF1,50,0.0,0,1.0,20160401 08:55:46 EDT,20160401 09:00:00 EDT,-4.22633333333
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
