model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0096244481829,0,30m,0.0002,30,250,0.507306889353,0.0,DPS USDCAD_30m Validation Period 30,236,0,5000,0.500264439805,None,23.8032111413,-1.0,1.5,1437,-1.0,1.0,v3.1,,2016-02-29 02:00:00,1.0,600,0.000604013533671,USDCAD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,17.5221648562,33.7638874223,300,1.90789144045,2,0.0,45.0130618725,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,243,ALL,15,1,250,12,0.0113947489738,0.296384437383,0.0721280478645,5,10,0,2016-03-28 19:30:00,0.492693110647,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 03:59:20 EDT,20160331 07:30:00 EDT,1229.34133333
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0096244481829,0,30m,0.0002,30,250,0.507306889353,0.0,DPS USDCAD_30m Validation Period 30,236,0,5000,0.500264439805,None,23.8032111413,-1.0,1.5,1437,-1.0,1.0,v3.1,,2016-02-29 02:00:00,1.0,600,0.000604013533671,USDCAD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,17.5221648562,33.7638874223,300,1.90789144045,2,0.0,45.0130618725,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,243,ALL,15,1,250,12,0.0113947489738,0.296384437383,0.0721280478645,5,10,0,2016-03-28 19:30:00,0.492693110647,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 03:59:20 EDT,20160331 07:30:00 EDT,1229.34133333
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00935844128034,0,30m,0.0002,30,250,0.490250696379,0.0,DPS USDCAD_30m Validation Period 30,183,0,5000,0.503955431755,None,155.934165432,-0.0,1.5,1077,-1.0,2.0,v3.1,,2016-03-02 16:30:00,1.0,600,0.000576108309361,USDCAD,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,16.9330511829,205.185479613,300,3.98921315047,2,0.0,252.450640258,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,176,ALL,15,1,250,12,0.0115680812358,0.545778510131,0.19039854545,5,10,0,2016-03-28 19:30:00,0.509749303621,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 05:28:30 EDT,20160331 07:30:00 EDT,1318.50626667
None,None,DF1,None,0.0,56,1.0,0.00935979887389,0,30m,0.0002,120,860,0.573816155989,0.0,DPS USDCAD_30m Validation Period 120,153,0,5000,0.48765088208,None,37.5260115644,-0.0,1.5,1077,-0.0,3.0,v3.1,,2016-03-02 16:30:00,1.0,600,0.000557885857117,USDCAD,10,0.0,1.0,SH1,60,0.0,19.8193667254,58.0748368402,300,1.66275539585,2,0.0,83.99666998,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,206,ALL,1,1,0,12,0.0152392714503,0.460833120614,0.0802310627155,5,10,0,2016-03-28 19:30:00,0.426183844011,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 06:17:28 EDT,20160331 07:30:00 EDT,1367.47491667
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,44,1.0,0.00989712697744,0,30m,0.0002,120,250,0.66852367688,0.0,DPS USDCAD_30m Validation Period 120,119,0,5000,0.446406685237,None,-3.02335869033,-0.0,1.5,1077,-1.0,2.0,v3.1,,2016-03-03 04:30:00,1.0,600,0.000593720921029,USDCAD,10,0.0,1.0,"ZZ30_0.002,-0.002",60,0.0,23.0905243403,0.629163019899,300,-0.368557972323,2,0.0,4.2842242476,-0.0,1,0,False,1,0,2016-03-29 19:30:00,v3,100,0.0,10.0,240,ALL,30,1,250,12,0.0139031043532,0.172750700933,-0.0154485657117,5,10,0,2016-03-29 19:00:00,0.33147632312,10,2016-04-01 09:00:00,95,0.01,DF1,50,0.0,0,1.0,20160401 09:49:01 EDT,20160401 09:00:00 EDT,49.0268833333
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0113626841561,0,30m,0.0002,30,250,0.448467966574,0.0,DPS USDCAD_30m Validation Period 30,198,0,5000,0.49808727948,None,55.4985810324,-1.0,1.5,1077,-1.0,1.0,v3.1,,2016-03-03 04:30:00,1.0,600,0.000791889324337,USDCAD,10,0.0,1.0,GA15,60,0.0,15.4898934116,84.326601753,300,2.07178600902,2,0.0,108.284104782,-0.0,1,0,False,1,0,2016-03-29 20:00:00,v3,100,0.0,10.0,161,ALL,15,1,250,12,0.0148960995509,0.403812436224,0.112001005079,5,10,0,2016-03-29 19:30:00,0.551532033426,10,2016-04-01 10:00:00,95,0.01,DF1,50,0.0,0,1.0,20160401 11:07:41 EDT,20160401 10:00:00 EDT,67.6966166667
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
