model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,76,1.0,0.0120777834316,0.0,30m,0.0002,30,250,0.51356993737,0.0,DPS USDJPY_30m Validation Period 30,233.0,0,5000,0.500361864997,None,31.2308723948,-0.0,1.5,1437,-0.0,3.0,v3.1,,2016-02-29 01:30:00,1.0,600,0.000537939053909,USDJPY,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,17.7384878792,45.8572642966,300,1.96762196437,2,0.0,56.6368439383,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,246.0,ALL,15,1,250,12,0.0143374399428,0.320319415232,0.0717600077679,5,10,0.0,2016-03-28 19:30:00,0.48643006263,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 02:17:17 EDT,20160331 07:30:00 EDT,1127.28675
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,76,1.0,0.0120777834316,0.0,30m,0.0002,30,250,0.51356993737,0.0,DPS USDJPY_30m Validation Period 30,233.0,0,5000,0.500361864997,None,31.2308723948,-0.0,1.5,1437,-0.0,3.0,v3.1,,2016-02-29 01:30:00,1.0,600,0.000537939053909,USDJPY,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,17.7384878792,45.8572642966,300,1.96762196437,2,0.0,56.6368439383,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,246.0,ALL,15,1,250,12,0.0143374399428,0.320319415232,0.0717600077679,5,10,0.0,2016-03-28 19:30:00,0.48643006263,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 02:17:17 EDT,20160331 07:30:00 EDT,1127.28675
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,76,1.0,0.0095379165551,0.0,30m,0.0002,120,250,0.710306406685,0.0,DPS USDJPY_30m Validation Period 120,104.0,0,5000,0.409452181987,None,49.5793343969,-0.0,1.5,1077,-0.0,3.0,v3.1,,2016-03-02 16:00:00,1.0,600,0.000527030364067,USDJPY,10,0.0,0.0,"ZZ30_0.002,-0.002",60,0.0,24.5336821116,63.8027530504,300,2.20959678783,2,0.0,95.2977012836,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,255.0,ALL,30,1,250,12,0.0140706671855,0.446614225234,0.1047947648,5,10,0.0,2016-03-28 19:30:00,0.289693593315,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 03:58:22 EDT,20160331 07:30:00 EDT,1228.37378333
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,76,1.0,0.0109939314491,0.0,30m,0.0002,120,500,0.649025069638,0.0,DPS USDJPY_30m Validation Period 120,126.0,0,5000,0.458551532033,None,-4.41420687188,-0.0,1.5,1077,-0.0,2.0,v3.1,,2016-03-02 16:00:00,0.0,600,0.000560146338606,USDJPY,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,22.4170507137,4.57216611694,300,-0.459700543387,2,0.0,10.5038525103,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,233.0,ALL,15,1,500,12,0.0123704386565,0.233460940536,-0.0207124273604,5,10,0.0,2016-03-28 19:30:00,0.350974930362,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 05:42:44 EDT,20160331 07:30:00 EDT,1332.74271667
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,72,1.0,0.0107926478538,0.0,30m,0.0002,30,250,0.632311977716,0.0,DPS USDJPY_30m Validation Period 30,132.0,0,5000,0.469507892293,None,8.6459452306,-1.0,1.5,1077,-0.0,2.0,v3.1,,2016-03-02 16:00:00,1.0,600,0.000559685247838,USDJPY,10,0.0,0.0,"ZZ30_0.002,-0.002",60,0.0,21.8397876052,16.2765372716,300,0.666115113189,2,0.0,26.3518838363,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,227.0,ALL,30,1,250,12,0.0133768722474,0.303675434949,0.0286109574162,5,10,0.0,2016-03-28 19:30:00,0.367688022284,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 06:20:40 EDT,20160331 07:30:00 EDT,1370.68141667
None,None,DF1,None,0.0,48,1.0,0.0122086183236,0.0,30m,0.0002,30,860,0.626740947075,0.0,DPS USDJPY_30m Validation Period 30,134.0,0,5000,0.468987929434,None,21.5205630607,-0.0,1.5,1077,-1.0,2.0,v3.1,,2016-03-03 04:30:00,1.0,600,0.000491685876686,USDJPY,10,0.0,1.0,SH1,60,0.0,21.647366569,35.1921675869,300,1.25055757557,2,0.0,49.7924129413,-0.0,1,0,False,1,0.0,2016-03-29 19:30:00,v3,100,0.0,10.0,225.0,ALL,1,1,0,12,0.0156587758087,0.396117113545,0.0561430131919,5,10,0.0,2016-03-29 19:00:00,0.373259052925,10,2016-04-01 09:00:00,95,0.01,DF1,50,0.0,0,1.0,20160401 08:54:50 EDT,20160401 09:00:00 EDT,-5.16028333333
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
