model,params,sample,FS,cols,featureRank,input_signal,test_split,longMemory,v_start,statsLookback,rfe_model,RSILookback,data_type,wf_step,iters,t_start,ticker,rows,ACLookback,ROCLookback,ATRLookback,zScoreLookback,t_end,DPOLookback,v_end,signal,CCLookback,filter,rStochLookback,beLongThreshold,n_features,tox_adj,YIF,CAR75,safef,DD95,DD100,SOR25,C25sig,TPY,CAR25,CAR50,SHA25,f1,acc,prec,rec,fn_mag,fp_mag,avg_prec,logloss,ham,tp,fn,fp,tn,f1mm,accmm,precmm,recmm,fn_magmm,fp_magmm,CAR25mm,CAR50mm,CAR75mm,TPYmm,scoremm,timestamp,cycleTime,lastBarTime
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['Pri_rStochGBPUSD', 'priceChangeEURCHF', 'corrGBPJPY', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'priceChange', 'mean60_ga']",1,0,False,2016-03-17 23:14:00,100,None,1.5,ALL,1,1,2016-03-17 03:20:00,EURGBP,250,12,600,5,10,2016-03-17 23:13:00,10,2016-03-20 22:59:00,gainAhead,60,DF1,300,0.0,10,0,5.55555555556,2.036342771,7.77898139718,0.0488457704476,0.0592704182041,0.0,gainAhead,252.0,0.98799764151,1.64283135555,0.0,0.48753894081,0.53,0.497615262321,0.47786259542,0.00011635508851,9.30899790239e-05,0.609881786013,16.2334053862,0.47,313,342,316,429,0.958169016621,0.788461538462,0.966795366795,0.904624277457,-0.380716612783,-0.900070838334,1.0,1.0,1.0,-0.0,1.71921254888,2016-03-20 23:42:04,,
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['Pri_rStochGBPUSD', 'priceChangeEURCHF', 'corrGBPJPY', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'priceChange', 'mean60_ga']",1,0,False,2016-03-17 23:14:00,100,None,1.5,ALL,1,1,2016-03-17 03:20:00,EURGBP,250,12,600,5,10,2016-03-17 23:13:00,10,2016-03-20 22:59:00,gainAhead,60,DF1,300,0.0,10,0,5.55555555556,2.036342771,7.77898139718,0.0488457704476,0.0592704182041,0.0,gainAhead,252.0,0.98799764151,1.64283135555,0.0,0.48753894081,0.53,0.497615262321,0.47786259542,0.00011635508851,9.30899790239e-05,0.609881786013,16.2334053862,0.47,313,342,316,429,0.958169016621,0.788461538462,0.966795366795,0.904624277457,-0.380716612783,-0.900070838334,1.0,1.0,1.0,-0.0,1.71921254888,2016-03-20 23:42:04,,
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeGBPUSD', 'priceChangeEURCHF', 'Pri_rStochEURCHF', 'priceChangeGBPJPY', 'ROC_EURUSD', 'Pri_rStochEURJPY', 'ROC_EURJPY', 'Pri_ROC', 'priceChange', 'autoCor']",1,0,False,2016-03-18 00:14:00,100,None,1.5,ALL,1,1,2016-03-17 03:20:00,EURGBP,250,12,600,5,10,2016-03-18 00:13:00,10,2016-03-20 23:59:00,gainAhead,60,DF1,300,0.0,10,0,5.55555555556,1.80529307394,7.13719375378,0.0476969678488,0.0864946805414,0.0,gainAhead,252.0,0.978242054803,1.46356578289,0.0,0.48992248062,0.53,0.497637795276,0.482442748092,0.00011420267125,9.23594974956e-05,0.611111700255,16.2334070996,0.47,316,339,319,426,0.964358905818,0.931818181818,1.0,0.908045977011,-0.232402644057,-0.904481390064,1.0,1.0,1.0,-0.0,1.86311596588,2016-03-21 00:14:46,,
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['ROC_EURCHF', 'priceChangeGBPJPY', 'Pri_rStochGBPJPY', 'ROC_EURUSD', 'priceChangeEURJPY', 'Pri_rStochEURJPY', 'ROC_EURJPY', 'Pri_ROC', 'std60_ga', 'autoCor']",1,0,False,2016-03-18 01:13:00,100,None,1.5,ALL,1,1,2016-03-17 03:20:00,EURGBP,250,12,600,5,10,2016-03-18 01:12:00,10,2016-03-21 00:58:00,gainAhead,60,DF1,300,0.0,10,0,5.55555555556,2.26423429882,7.90699280522,0.047474299652,0.0595513694892,0.0,gainAhead,252.0,1.11429230423,1.51223415658,0.0,0.479365079365,0.531428571429,0.495894909688,0.463901689708,0.000111028732453,9.24328164029e-05,0.604541156841,16.1840591368,0.468571428571,302,349,307,442,0.941361858753,0.897959183673,1.0,0.872832369942,-0.0487299436688,-0.901448016865,1.0,1.0,1.0,-0.0,2.04982203947,2016-03-21 01:31:56,,
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
