model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime
None,None,DF1,None,0.0,60,1.0,0.00814072354853,0.0,30m,0.0002,30,980,0.563674321503,0.0,DPS USDCHF_30m Validation Period 30,209.0,0,5000,0.491885873347,None,55.9762396637,-1.0,1.5,1437,-0.0,2.0,v3.1,,2016-02-29 01:30:00,1.0,600,0.00046067127301,USDCHF,10,0.0,0.0,SH1,60,0.0,19.4690720625,67.8851519341,300,3.10350739942,2,0.0,85.3651283417,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,270.0,ALL,1,1,0,12,0.00994371793734,0.438115943637,0.130935609404,5,10,0.0,2016-03-28 19:30:00,0.436325678497,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 02:14:55 EDT,20160331 07:30:00 EDT,1124.92948333
None,None,DF1,None,0.0,60,1.0,0.00814072354853,0.0,30m,0.0002,30,980,0.563674321503,0.0,DPS USDCHF_30m Validation Period 30,209.0,0,5000,0.491885873347,None,55.9762396637,-1.0,1.5,1437,-0.0,2.0,v3.1,,2016-02-29 01:30:00,1.0,600,0.00046067127301,USDCHF,10,0.0,0.0,SH1,60,0.0,19.4690720625,67.8851519341,300,3.10350739942,2,0.0,85.3651283417,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,270.0,ALL,1,1,0,12,0.00994371793734,0.438115943637,0.130935609404,5,10,0.0,2016-03-28 19:30:00,0.436325678497,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 02:14:55 EDT,20160331 07:30:00 EDT,1124.92948333
None,None,DF1,None,0.0,60,1.0,0.0111843347287,0.0,30m,0.0002,30,860,0.58495821727,0.0,DPS USDCHF_30m Validation Period 30,149.0,0,5000,0.486889507892,None,37.6239465948,-1.0,1.5,1077,-1.0,1.0,v3.1,,2016-03-02 16:00:00,1.0,600,0.000466809262071,USDCHF,10,0.0,1.0,SH1,60,0.0,20.2042087977,63.5888661186,300,1.7964842501,2,0.0,83.2409299871,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,210.0,ALL,1,1,0,12,0.0126674759754,0.514894044708,0.0804414401443,5,10,0.0,2016-03-28 19:30:00,0.41504178273,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 03:54:27 EDT,20160331 07:30:00 EDT,1224.45851667
None,None,DF1,None,0.0,60,1.0,0.00940046478444,0.0,30m,0.0002,120,860,0.551532033426,0.0,DPS USDCHF_30m Validation Period 120,161.0,0,5000,0.493500464253,None,192.64037653,-0.0,1.5,1077,-1.0,2.0,v3.1,,2016-03-02 16:00:00,1.0,600,0.000420940235109,USDCHF,10,0.0,1.0,SH1,60,0.0,19.0496825807,242.606360623,300,3.8614395479,2,0.0,289.679739719,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,50.0,198.0,ALL,1,1,0,12,0.0103455954735,0.78661873632,0.194051298146,5,10,0.0,2016-03-28 19:30:00,0.448467966574,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 05:38:03 EDT,20160331 07:30:00 EDT,1328.05966667
None,None,DF1,None,0.0,60,1.0,0.0108276678215,0.0,30m,0.0002,120,860,0.640668523677,0.0,DPS USDCHF_30m Validation Period 120,129.0,0,5000,0.46191272052,None,86.4830790751,-0.0,1.5,1077,-0.0,3.0,v3.1,,2016-03-02 16:00:00,1.0,600,0.000434798825122,USDCHF,10,0.0,0.0,SH1,60,0.0,22.1284191594,119.723638993,300,2.75948483698,2,0.0,142.606284684,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,230.0,ALL,1,1,0,12,0.0143767003566,0.599468451875,0.141741287109,5,10,0.0,2016-03-28 19:30:00,0.359331476323,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 06:20:28 EDT,20160331 07:30:00 EDT,1370.47041667
None,None,DF1,None,0.0,60,1.0,0.0108143945535,0.0,30m,0.0002,120,860,0.562674094708,0.0,DPS USDCHF_30m Validation Period 120,157.0,0,5000,0.491346332405,None,54.4094689853,-0.0,1.5,1077,-0.0,2.0,v3.1,,2016-03-03 03:00:00,0.0,600,0.000468418003085,USDCHF,10,0.0,0.0,SH1,60,0.0,19.4345246531,79.6296266243,300,2.14764016498,2,0.0,115.781991136,-0.0,1,0,False,1,0.0,2016-03-29 18:30:00,v3,100,0.0,50.0,202.0,ALL,1,1,0,12,0.0123187938922,0.543082797516,0.100573646035,5,10,0.0,2016-03-29 18:00:00,0.437325905292,10,2016-04-01 08:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 08:57:08 EDT,20160401 08:30:00 EDT,27.1498666667
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
