model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.0121332005192,0,30m,0.0002,30,250,0.611691022965,0.0,No DPS CHFJPY_30m Validation Period 30,186,0,5000,0.475462769659,None,72.0150999258,-0.0,1.5,1437,-1.0,2.0,v3.1,,2016-02-29 02:00:00,1.0,600,0.000593690727428,CHFJPY,10,0.0,1.0,GA15,60,0.0,21.1275485715,95.2395050073,300,3.07447748476,2,0.0,114.549459256,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,50.0,293,ALL,15,1,250,12,0.0175361751589,0.453708012848,0.127273598095,5,10,0,2016-03-28 19:30:00,0.388308977035,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 04:08:35 EDT,20160331 07:30:00 EDT,1238.58761667,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.0121332005192,0,30m,0.0002,30,250,0.611691022965,0.0,No DPS CHFJPY_30m Validation Period 30,186,0,5000,0.475462769659,None,72.0150999258,-0.0,1.5,1437,-1.0,2.0,v3.1,,2016-02-29 02:00:00,1.0,600,0.000593690727428,CHFJPY,10,0.0,1.0,GA15,60,0.0,21.1275485715,95.2395050073,300,3.07447748476,2,0.0,114.549459256,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,50.0,293,ALL,15,1,250,12,0.0175361751589,0.453708012848,0.127273598095,5,10,0,2016-03-28 19:30:00,0.388308977035,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 04:08:35 EDT,20160331 07:30:00 EDT,1238.58761667,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.00821153737587,0,30m,0.0002,120,250,0.635097493036,0.0,No DPS CHFJPY_30m Validation Period 120,131,0,5000,0.46904363974,None,355.572974589,-1.0,1.5,1077,-0.0,2.0,v3.1,,2016-03-02 16:30:00,1.0,600,0.000589656304749,CHFJPY,10,0.0,0.0,GA15,60,0.0,21.9359981233,473.035574989,300,5.46546742673,2,0.0,572.513029756,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,228,ALL,15,1,250,12,0.00880234981792,0.671609323556,0.275364406445,5,10,0,2016-03-28 19:30:00,0.364902506964,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 05:25:36 EDT,20160331 07:30:00 EDT,1315.60243333,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.00984406165056,0,30m,0.0002,120,250,0.710306406685,0.0,No DPS CHFJPY_30m Validation Period 120,104,0,5000,0.414298978644,None,55.7455896761,-0.0,1.5,1077,-0.0,3.0,v3.1,,2016-03-02 16:30:00,1.0,600,0.000553583409702,CHFJPY,10,0.0,0.0,GA15,60,0.0,24.5336821116,73.025328964,300,2.28563209789,2,0.0,101.851784376,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,50.0,255,ALL,15,1,250,12,0.0176765600695,0.475703501444,0.0992086937355,5,10,0,2016-03-28 19:30:00,0.289693593315,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 05:41:51 EDT,20160331 07:30:00 EDT,1331.86241667,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00973818583711,0,30m,0.0002,30,500,0.707520891365,0.0,No DPS CHFJPY_30m Validation Period 30,105,0,5000,0.409247910864,None,59.92336799,-0.0,1.5,1077,-1.0,2.0,v3.1,,2016-03-02 16:30:00,1.0,600,0.000548032960669,CHFJPY,10,0.0,1.0,GA15,60,0.0,24.4374715935,77.6854050251,300,2.41754791544,2,0.0,93.616476979,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,50.0,254,ALL,15,1,500,12,0.0113058246596,0.461798317208,0.11450926514,5,10,0,2016-03-28 19:30:00,0.292479108635,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 06:01:03 EDT,20160331 07:30:00 EDT,1351.0552,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.0108360587478,0,30m,0.0002,120,250,0.83008356546,0.0,No DPS CHFJPY_30m Validation Period 120,61,0,5000,0.281634168988,None,15.0591627103,-1.0,1.5,1077,-0.0,2.0,v3.1,,2016-03-03 03:00:00,1.0,600,0.000596809222728,CHFJPY,10,0.0,0.0,GA15,60,0.0,28.6707343892,28.9781638025,300,0.949098513402,2,0.0,47.3775579727,-0.0,1,0,False,1,0.0,2016-03-29 18:30:00,v3,100,0.0,50.0,298,ALL,15,1,250,12,0.012507352573,0.370653509553,0.0428374774167,5,10,0,2016-03-29 18:00:00,0.16991643454,10,2016-04-01 08:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 10:02:25 EDT,20160401 08:30:00 EDT,92.4321666667,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
