model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.010224957745,0.0,30m,0.0002,30,250,0.507306889353,0.0,No DPS USDCAD_30m Validation Period 30,236.0,0,5000,0.499457202505,None,31.1698268286,-1.0,1.5,1437,-1.0,1.0,v3.1,,2016-02-29 02:00:00,1.0,600,0.000604013533671,USDCAD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,17.5221648562,42.2478344974,300,2.03363699352,2,0.0,52.712371763,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,243.0,ALL,15,1,250,12,0.0114545569865,0.349373925096,0.0783243335449,5,10,0.0,2016-03-28 19:30:00,0.492693110647,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 03:58:41 EDT,20160331 07:30:00 EDT,1228.69595,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.010224957745,0.0,30m,0.0002,30,250,0.507306889353,0.0,No DPS USDCAD_30m Validation Period 30,236.0,0,5000,0.499457202505,None,31.1698268286,-1.0,1.5,1437,-1.0,1.0,v3.1,,2016-02-29 02:00:00,1.0,600,0.000604013533671,USDCAD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,17.5221648562,42.2478344974,300,2.03363699352,2,0.0,52.712371763,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,243.0,ALL,15,1,250,12,0.0114545569865,0.349373925096,0.0783243335449,5,10,0.0,2016-03-28 19:30:00,0.492693110647,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 03:58:41 EDT,20160331 07:30:00 EDT,1228.69595,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00925104908647,0.0,30m,0.0002,30,250,0.490250696379,0.0,No DPS USDCAD_30m Validation Period 30,183.0,0,5000,0.499108635097,None,153.404306276,-0.0,1.5,1077,-1.0,2.0,v3.1,,2016-03-02 16:30:00,1.0,600,0.000576108309361,USDCAD,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,16.9330511829,182.162207398,300,3.87842295732,2,0.0,229.966943081,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,176.0,ALL,15,1,250,12,0.0110597487982,0.535322974912,0.189210984246,5,10,0.0,2016-03-28 19:30:00,0.509749303621,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 05:27:51 EDT,20160331 07:30:00 EDT,1317.85071667,
None,None,DF1,None,0.0,56,1.0,0.0106112709019,0.0,30m,0.0002,120,860,0.573816155989,0.0,No DPS USDCAD_30m Validation Period 120,153.0,0,5000,0.487558031569,None,30.2670338279,-0.0,1.5,1077,-1.0,2.0,v3.1,,2016-03-02 16:30:00,1.0,600,0.000557885857117,USDCAD,10,0.0,1.0,SH1,60,0.0,19.8193667254,48.1764145858,300,1.63222461079,2,0.0,65.8581597967,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,206.0,ALL,1,1,0,12,0.0133045327051,0.381681228618,0.077912084271,5,10,0.0,2016-03-28 19:30:00,0.426183844011,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 06:17:11 EDT,20160331 07:30:00 EDT,1367.19198333,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,44,1.0,0.0118161322694,0.0,30m,0.0002,120,250,0.66852367688,0.0,No DPS USDCAD_30m Validation Period 120,119.0,0,5000,0.443676880223,None,-3.76699130623,-0.0,1.5,1077,-1.0,2.0,v3.1,,2016-03-03 04:30:00,1.0,600,0.000593720921029,USDCAD,10,0.0,1.0,"ZZ30_0.002,-0.002",60,0.0,23.0905243403,1.28249005091,300,-0.415973229759,2,0.0,10.2718415244,-0.0,1,0,False,1,0.0,2016-03-29 19:30:00,v3,100,0.0,10.0,240.0,ALL,30,1,250,12,0.0143445833621,0.202175367719,-0.0169322077141,5,10,0.0,2016-03-29 19:00:00,0.33147632312,10,2016-04-01 09:00:00,95,0.01,DF1,50,0.0,0,1.0,20160401 09:48:04 EDT,20160401 09:00:00 EDT,48.079,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.008848071909,0.0,30m,0.0002,30,250,0.448467966574,0.0,No DPS USDCAD_30m Validation Period 30,198.0,0,5000,0.497177344475,None,37.1873078473,-1.0,1.5,1077,-1.0,1.0,v3.1,,2016-03-03 04:30:00,1.0,600,0.000791889324337,USDCAD,10,0.0,1.0,GA15,60,0.0,15.4898934116,52.1366246211,300,1.77562015565,2,0.0,73.1806932204,-0.0,1,0,False,1,0.0,2016-03-29 20:00:00,v3,100,0.0,10.0,161.0,ALL,15,1,250,12,0.0178308144437,0.353700832476,0.0956761649424,5,10,0.0,2016-03-29 19:30:00,0.551532033426,10,2016-04-01 10:00:00,95,0.01,DF1,50,0.0,0,1.0,20160401 11:06:11 EDT,20160401 10:00:00 EDT,66.1952666667,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
