model,params,sample,FS,cols,featureRank,input_signal,test_split,longMemory,v_start,statsLookback,rfe_model,RSILookback,data_type,wf_step,iters,t_start,ticker,rows,ACLookback,ROCLookback,ATRLookback,zScoreLookback,t_end,DPOLookback,v_end,signal,CCLookback,filter,rStochLookback,beLongThreshold,n_features,tox_adj,YIF,CAR75,safef,DD95,DD100,SOR25,C25sig,TPY,CAR25,CAR50,SHA25,f1,acc,prec,rec,fn_mag,fp_mag,avg_prec,logloss,ham,tp,fn,fp,tn,f1mm,accmm,precmm,recmm,fn_magmm,fp_magmm,CAR25mm,CAR50mm,CAR75mm,TPYmm,scoremm,timestamp,cycleTime,lastBarTime
GNBayes,GaussianNB(),DF1,None,56,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-20 18:48:00,100,None,1.5,ALL,1,1,2016-03-17 03:19:00,CADJPY,25,12,600,5,10,2016-03-20 18:47:00,10,2016-03-20 22:58:00,"ZZ 0.003,-0.003",60,DF1,300,0.0,10,0,0.992063492063,7.7451891326,14.3191955798,0.0514521411818,0.0599353082796,0.0,"ZZ 0.003,-0.003",252.0,1.61636448946,4.35343476097,0.0,0.0,0.496,0.0,0.0,0.000113640441907,0.0,0.752,17.407543303,0.504,0,126,0,124,0.0,0.434782608696,0.0,0.0,-0.0,-0.0,1.0,0.947141623407,1.0,-0.0,2.94714162341,2016-03-20 23:25:43,,
GNBayes,GaussianNB(),DF1,None,56,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-20 18:48:00,100,None,1.5,ALL,1,1,2016-03-17 03:19:00,CADJPY,25,12,600,5,10,2016-03-20 18:47:00,10,2016-03-20 22:58:00,"ZZ 0.003,-0.003",60,DF1,300,0.0,10,0,0.992063492063,7.7451891326,14.3191955798,0.0514521411818,0.0599353082796,0.0,"ZZ 0.003,-0.003",252.0,1.61636448946,4.35343476097,0.0,0.0,0.496,0.0,0.0,0.000113640441907,0.0,0.752,17.407543303,0.504,0,126,0,124,0.0,0.434782608696,0.0,0.0,-0.0,-0.0,1.0,0.947141623407,1.0,-0.0,2.94714162341,2016-03-20 23:25:43,,
GNBayes,GaussianNB(),DF1,None,56,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-20 19:48:00,100,None,1.5,ALL,1,1,2016-03-17 03:19:00,CADJPY,250,12,600,5,10,2016-03-20 19:47:00,10,2016-03-20 23:58:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,0.992063492063,4.79723327268,12.8152096901,0.0523119033991,0.0717230481727,0.0,"ZZ 0.009,-0.009",252.0,0.714898975049,2.75691541107,0.0,0.0,0.492,0.0,0.0,0.000107205578228,0.0,0.754,17.5456984086,0.508,0,127,0,123,0.0,0.388888888889,0.0,0.0,-0.0,-0.0,0.956477176245,0.766785817723,0.754986480737,-0.0,2.4782494747,2016-03-21 00:33:28,,
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
