model,params,sample,CAR25,FS,f1mm,f1,rec,CAR75,cols,DD95,featureRank,fn,fn_magmm,validationPeriod,logloss,input_signal,ham,test_split,longMemory,scoremm,prec,C25sig,tn,v_start,statsLookback,TPY,rfe_model,CAR50mm,fp_magmm,fp,RSILookback,YIF,data_type,wf_step,iters,CAR25mm,SHA25,avg_prec,t_start,fn_mag,ticker,rows,DD100,ACLookback,SOR25,ROCLookback,fp_mag,accmm,ATRLookback,zScoreLookback,t_end,acc,recmm,safef,DPOLookback,v_end,signal,tp,CCLookback,precmm,filter,TPYmm,CAR50,rStochLookback,beLongThreshold,n_features,tox_adj,CAR75mm,timestamp,cycleTime,lastBarTime
GNBayes,GaussianNB(),DF1,0.0751862326619,None,1.0,0.487786546411,0.472859744991,1.81507308137,60,0.0489771153384,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1447,-1.0,250,16.8131655603,1,0.486785714286,0,False,2.0,0.503686457121,GBPJPY Validation Period 250,1576,2016-03-17 17:39:00,100,252.0,None,1.0,-0.0,1279,1.5,2.85714285714,ALL,1,1,1.0,0.0,0.617469529627,2016-03-11 09:27:00,0.000169729420335,GBPJPY,25,0.0561395743252,12,0.0,500,0.000153720301858,1.0,5,10,2016-03-17 17:38:00,0.513214285714,1.0,4.86409852783,10,2016-03-18 16:58:00,"ZZ 0.009,-0.009",1298,60,1.0,DF1,-0.0,0.566888558,300,0.0,10,0,1.0,2016-03-21 01:07:20,,
GNBayes,GaussianNB(),DF1,0.0751862326619,None,1.0,0.487786546411,0.472859744991,1.81507308137,60,0.0489771153384,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1447,-1.0,250,16.8131655603,1,0.486785714286,0,False,2.0,0.503686457121,GBPJPY Validation Period 250,1576,2016-03-17 17:39:00,100,252.0,None,1.0,-0.0,1279,1.5,2.85714285714,ALL,1,1,1.0,0.0,0.617469529627,2016-03-11 09:27:00,0.000169729420335,GBPJPY,25,0.0561395743252,12,0.0,500,0.000153720301858,1.0,5,10,2016-03-17 17:38:00,0.513214285714,1.0,4.86409852783,10,2016-03-18 16:58:00,"ZZ 0.009,-0.009",1298,60,1.0,DF1,-0.0,0.566888558,300,0.0,10,0,1.0,2016-03-21 01:07:20,,
GNBayes,GaussianNB(),DF1,1.63682677793,None,1.0,0.487786546411,0.472859744991,79864.4589427,60,0.0110687545425,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1447,-1.0,250,16.8131655603,1,0.486785714286,0,False,1.0,0.503686457121,GBPJPY Validation Period 250,1576,2016-03-17 17:39:00,100,29.6766666667,None,1.0,-0.0,1279,1.5,12.0,ALL,1,1,1.0,0.0,0.617469529627,2016-03-11 09:27:00,0.000169729420335,GBPJPY,25,0.0119597865153,12,0.0,500,0.000153720301858,1.0,5,10,2016-03-17 17:38:00,0.513214285714,1.0,1.0,10,2016-03-18 16:58:00,"ZZ 0.009,-0.009",1298,60,1.0,DF1,-1.0,2043.39162966,300,0.0,10,0,1.0,2016-03-21 15:41:13,,
GNBayes,GaussianNB(),DF1,-21.9083425403,None,0.0,0.432342548327,0.378870673953,2032.59710556,60,0.0102851699258,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1705,-0.0,1400,16.8439676288,1,0.487678571429,0,False,0.0,0.503388189739,GBPJPY Validation Period 1400,1829,2016-03-17 17:39:00,100,28.0933333333,None,0.0,-1.0,1026,1.5,24.0,ALL,1,1,0.0,0.0,0.593361574703,2016-03-11 09:27:00,0.00016312565404,GBPJPY,25,0.0137213827639,12,0.0,500,0.000166731561332,0.0,5,10,2016-03-17 17:38:00,0.512321428571,0.0,0.650445835334,10,2016-03-18 16:58:00,"ZZ 0.009,-0.009",1040,60,0.0,DF1,-0.0,155.598986064,300,0.0,10,0,1.0,2016-03-21 15:54:30,,
GNBayes,GaussianNB(),DF1,238.585742309,None,1.0,0.487786546411,0.472859744991,61728.7230479,60,0.00986414355778,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1447,-1.0,250,16.8131655603,1,0.486785714286,0,False,1.0,0.503686457121,GBPJPY Validation Period 250,1576,2016-03-17 17:39:00,100,29.92,None,1.0,-0.0,1279,1.5,12.0,ALL,1,1,1.0,0.0,0.617469529627,2016-03-11 09:27:00,0.000169729420335,GBPJPY,25,0.0171268500585,12,0.0,500,0.000153720301858,1.0,5,10,2016-03-17 17:38:00,0.513214285714,1.0,1.0,10,2016-03-18 16:58:00,"ZZ 0.009,-0.009",1298,60,1.0,DF1,-1.0,4386.05124721,300,0.0,10,0,1.0,2016-03-21 15:58:11,,
GNBayes,GaussianNB(),DF1,33.3573332426,None,0.0,0.432342548327,0.378870673953,3078.26401016,60,0.0136596204846,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1705,-0.0,1400,16.8439676288,1,0.487678571429,0,False,1.0,0.503388189739,GBPJPY Validation Period 1400,1829,2016-03-17 17:39:00,100,27.8516666667,None,1.0,-1.0,1026,1.5,24.0,ALL,1,1,0.0,0.0,0.593361574703,2016-03-11 09:27:00,0.00016312565404,GBPJPY,25,0.0152761655307,12,0.0,500,0.000166731561332,0.0,5,10,2016-03-17 17:38:00,0.512321428571,0.0,1.0,10,2016-03-18 16:58:00,"ZZ 0.009,-0.009",1040,60,0.0,DF1,-0.0,359.377781919,300,0.0,10,0,1.0,2016-03-21 15:59:15,,
GNBayes,GaussianNB(),DF1,867.215123855,None,1.0,0.487786546411,0.472859744991,177051.846627,60,0.00904440711927,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1447,-1.0,250,16.8131655603,1,0.486785714286,0,False,1.0,0.503686457121,GBPJPY Validation Period 250,1576,2016-03-17 17:39:00,100,29.9116666667,None,1.0,-0.0,1279,1.5,12.0,ALL,1,1,1.0,0.0,0.617469529627,2016-03-11 09:27:00,0.000169729420335,GBPJPY,25,0.00984473082907,12,0.0,500,0.000153720301858,1.0,5,10,2016-03-17 17:38:00,0.513214285714,1.0,1.0,10,2016-03-18 16:58:00,"ZZ 0.009,-0.009",1298,60,1.0,DF1,-1.0,8484.23070729,300,0.0,10,0,1.0,2016-03-21 16:11:21,,
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
