model,params,sample,FS,cols,featureRank,input_signal,test_split,longMemory,v_start,statsLookback,rfe_model,RSILookback,data_type,wf_step,iters,t_start,ticker,rows,ACLookback,ROCLookback,ATRLookback,zScoreLookback,t_end,DPOLookback,v_end,signal,CCLookback,filter,rStochLookback,beLongThreshold,n_features,tox_adj,YIF,CAR75,safef,DD95,DD100,SOR25,C25sig,TPY,CAR25,CAR50,SHA25,f1,acc,prec,rec,fn_mag,fp_mag,avg_prec,logloss,ham,tp,fn,fp,tn,f1mm,accmm,precmm,recmm,fn_magmm,fp_magmm,CAR25mm,CAR50mm,CAR75mm,TPYmm,scoremm,timestamp,cycleTime,lastBarTime

GNBayes,GaussianNB(),DF1,None,64,"['Pri_rStochCADJPY', 'Pri_rStochNZDJPY', 'Pri_rStochEURUSD', 'Pri_rStochAUDJPY', 'Pri_RSI', 'Pri_rStoch', 'Pri_rStoch_Y1', 'mean60_ga', 'autoCor_Y1', 'autoCor_Y2']",1,0,False,2016-03-17 17:37:00,100,None,1.5,ALL,1,1,2016-03-11 03:19:00,EURJPY,500,12,600,5,10,2016-03-17 17:36:00,10,2016-03-18 16:58:00,gainAhead,60,DF1,300,0.0,10,0,5.55555555556,2.9881459952,7.86181507209,0.0473037540939,0.049765689309,0.0,gainAhead,252.0,1.80102522846,2.32534910824,0.0,0.544698544699,0.530714285714,0.53036437247,0.559829059829,0.000100506113269,0.000126061427313,0.655453859006,16.2087531081,0.469285714286,393,309,348,350,0.657189069102,1.0,1.0,0.382653061224,-0.0,-0.695860242792,1.0,1.0,1.0,-0.0,2.30413975721,2016-03-20 07:47:31,,

GNBayes,GaussianNB(),DF1,None,64,"['Pri_rStochCADJPY', 'Pri_rStochNZDJPY', 'Pri_rStochEURUSD', 'Pri_rStochAUDJPY', 'Pri_RSI', 'Pri_rStoch', 'Pri_rStoch_Y1', 'mean60_ga', 'autoCor_Y1', 'autoCor_Y2']",1,0,False,2016-03-17 17:37:00,100,None,1.5,ALL,1,1,2016-03-11 03:19:00,EURJPY,500,12,600,5,10,2016-03-17 17:36:00,10,2016-03-18 16:58:00,gainAhead,60,DF1,300,0.0,10,0,5.55555555556,3.39444933844,8.79338520159,0.0503759909067,0.059401968813,0.0,gainAhead,252.0,2.1812261575,2.91159603402,0.0,0.544698544699,0.530714285714,0.53036437247,0.559829059829,0.000100506113269,0.000126061427313,0.655453859006,16.2087531081,0.469285714286,393,309,348,350,0.657189069102,1.0,1.0,0.382653061224,-0.0,-0.695860242792,1.0,1.0,1.0,-0.0,2.30413975721,2016-03-20 18:19:19,,

GNBayes,GaussianNB(),DF1,None,64,"['Pri_rStochCADJPY', 'Pri_rStochNZDJPY', 'Pri_rStochEURUSD', 'Pri_rStochAUDJPY', 'Pri_RSI', 'Pri_rStoch', 'Pri_rStoch_Y1', 'mean60_ga', 'autoCor_Y1', 'autoCor_Y2']",1,0,False,2016-03-17 17:37:00,100,None,1.5,ALL,1,1,2016-03-11 03:19:00,EURJPY,500,12,600,5,10,2016-03-17 17:36:00,10,2016-03-18 16:58:00,gainAhead,60,DF1,300,0.0,10,0,5.55555555556,3.75307935378,9.05853273715,0.0525184811292,0.0603487262211,0.0,gainAhead,252.0,2.02033382606,3.15488535315,0.0,0.544698544699,0.530714285714,0.53036437247,0.559829059829,0.000100506113269,0.000126061427313,0.655453859006,16.2087531081,0.469285714286,393,309,348,350,0.657189069102,1.0,1.0,0.382653061224,-0.0,-0.695860242792,1.0,1.0,1.0,-0.0,2.30413975721,2016-03-20 19:28:13,,

GNBayes,GaussianNB(),DF1,None,64,"['Pri_rStochCADJPY', 'Pri_rStochNZDJPY', 'Pri_rStochEURUSD', 'Pri_rStochAUDJPY', 'Pri_RSI', 'Pri_rStoch', 'Pri_rStoch_Y1', 'mean60_ga', 'autoCor_Y1', 'autoCor_Y2']",1,0,False,2016-03-17 17:37:00,100,None,1.5,ALL,1,1,2016-03-11 03:19:00,EURJPY,500,12,600,5,10,2016-03-17 17:36:00,10,2016-03-18 16:58:00,gainAhead,60,DF1,300,0.0,10,0,5.55555555556,3.12126522472,8.33218250036,0.0535985115937,0.0630500500463,0.0,gainAhead,252.0,1.80893986316,2.34993335203,0.0,0.544698544699,0.530714285714,0.53036437247,0.559829059829,0.000100506113269,0.000126061427313,0.655453859006,16.2087531081,0.469285714286,393,309,348,350,0.657189069102,1.0,1.0,0.382653061224,-0.0,-0.695860242792,1.0,1.0,1.0,-0.0,2.30413975721,2016-03-20 20:15:23,,

GNBayes,GaussianNB(),DF1,None,64,"['Pri_rStochCADJPY', 'Pri_rStochNZDJPY', 'Pri_rStochEURUSD', 'Pri_rStochAUDJPY', 'Pri_RSI', 'Pri_rStoch', 'Pri_rStoch_Y1', 'mean60_ga', 'autoCor_Y1', 'autoCor_Y2']",1,0,False,2016-03-17 17:37:00,100,None,1.5,ALL,1,1,2016-03-11 03:19:00,EURJPY,500,12,600,5,10,2016-03-17 17:36:00,10,2016-03-18 16:58:00,gainAhead,60,DF1,300,0.0,10,0,5.55555555556,3.7171803202,9.09996378695,0.0486070234064,0.0575996339051,0.0,gainAhead,252.0,2.32709656965,3.02257404547,0.0,0.544698544699,0.530714285714,0.53036437247,0.559829059829,0.000100506113269,0.000126061427313,0.655453859006,16.2087531081,0.469285714286,393,309,348,350,0.657189069102,1.0,1.0,0.382653061224,-0.0,-0.695860242792,1.0,1.0,1.0,-0.0,2.30413975721,2016-03-20 21:28:43,,

GNBayes,GaussianNB(),DF1,None,64,"['Pri_rStochCADJPY', 'Pri_rStochNZDJPY', 'Pri_rStochEURUSD', 'Pri_rStochAUDJPY', 'Pri_RSI', 'Pri_rStoch', 'Pri_rStoch_Y1', 'mean60_ga', 'autoCor_Y1', 'autoCor_Y2']",1,0,False,2016-03-17 17:37:00,100,None,1.5,ALL,1,1,2016-03-11 03:19:00,EURJPY,500,12,600,5,10,2016-03-17 17:36:00,10,2016-03-18 16:58:00,gainAhead,60,DF1,300,0.0,10,0,5.55555555556,2.9227573824,7.45479517154,0.0458664164317,0.0538972742491,0.0,gainAhead,252.0,1.45518364838,2.29982432517,0.0,0.544698544699,0.530714285714,0.53036437247,0.559829059829,0.000100506113269,0.000126061427313,0.655453859006,16.2087531081,0.469285714286,393,309,348,350,0.657189069102,1.0,1.0,0.382653061224,-0.0,-0.695860242792,1.0,1.0,1.0,-0.0,2.30413975721,2016-03-20 22:23:09,,

GNBayes,GaussianNB(),DF1,None,64,"['Pri_rStochCADJPY', 'Pri_rStochEURGBP', 'priceChangeNZDJPY', 'priceChangeGBPJPY', 'priceChangeUSDJPY', 'Pri_RSI', 'Pri_RSI_Y4', 'priceChange', 'priceChangeY4', 'autoCor_Y1']",1,0,False,2016-03-17 22:43:00,100,None,1.5,ALL,1,1,2016-03-17 03:20:00,EURJPY,500,12,600,5,10,2016-03-17 22:42:00,10,2016-03-20 22:28:00,gainAhead,60,DF1,300,0.0,10,0,5.55555555556,2.81020791521,9.37151866164,0.0535548385101,0.0589674217526,0.0,gainAhead,252.0,1.76092624605,2.24107545926,0.0,0.534446764092,0.522142857143,0.523160762943,0.546230440967,9.34894641349e-05,0.000114565421465,0.648624173384,16.5048009052,0.477857142857,384,319,350,347,0.89903565372,1.0,1.0,0.84126984127,-0.0,-0.46693246746,1.0,1.0,1.0,-0.0,2.53306753254,2016-03-20 22:45:48,,

GNBayes,GaussianNB(),DF1,None,64,"['Pri_rStochCADJPY', 'corrGBPJPY', 'priceChangeGBPJPY', 'priceChangeUSDJPY', 'Pri_RSI_Y4', 'priceChange', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3']",1,0,False,2016-03-17 23:12:00,100,None,1.5,ALL,1,1,2016-03-17 03:20:00,EURJPY,500,12,600,5,10,2016-03-17 23:11:00,10,2016-03-20 22:58:00,gainAhead,60,DF1,300,0.0,10,0,5.55555555556,2.45065988273,8.45812084045,0.0468243066169,0.0557254753547,0.0,gainAhead,252.0,1.47920409819,2.01457393294,0.0,0.535367545076,0.521428571429,0.520917678812,0.550641940086,9.34460019857e-05,0.0001124630367,0.648279809449,16.5294743155,0.478571428571,386,315,355,344,0.916827444185,1.0,1.0,0.864150943396,-0.0,-0.46462887058,1.0,1.0,1.0,-0.0,2.53537112942,2016-03-20 23:41:36,,

GNBayes,GaussianNB(),DF1,None,64,"['priceChangeCHFJPY', 'Pri_rStochCHFJPY', 'priceChangeGBPJPY', 'priceChangeUSDJPY', 'Pri_RSI_Y4', 'priceChange', 'priceChangeY2', 'mean60_ga', 'autoCor_Y1', 'autoCor_Y2']",1,0,False,2016-03-18 00:12:00,100,None,1.5,ALL,1,1,2016-03-17 03:20:00,EURJPY,500,12,600,5,10,2016-03-18 00:11:00,10,2016-03-20 23:58:00,gainAhead,60,DF1,300,0.0,10,0,5.55555555556,3.22499975953,11.1669952155,0.0545935848718,0.0877073614125,0.0,gainAhead,252.0,1.81550988637,2.67332488413,0.0,0.534170153417,0.522857142857,0.523939808482,0.544807965861,9.16698337652e-05,0.0001098922946,0.648659601457,16.4801292084,0.477142857143,383,320,348,349,0.915987522803,1.0,0.991557960393,0.855704697987,-0.0,-0.357437653048,1.0,1.0,1.0,-0.0,2.64256234695,2016-03-21 00:44:37,,

GNBayes,GaussianNB(),DF1,None,64,"['priceChangeCHFJPY', 'priceChangeGBPJPY', 'priceChangeUSDJPY', 'Pri_RSI_Y4', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'mean60_ga']",1,0,False,2016-03-18 01:12:00,100,None,1.5,ALL,1,1,2016-03-17 03:20:00,EURJPY,500,12,600,5,10,2016-03-18 01:11:00,10,2016-03-21 00:58:00,gainAhead,60,DF1,300,0.0,10,0,5.55555555556,2.87140485189,9.36399413357,0.0498204106564,0.0568407846354,0.0,gainAhead,252.0,1.75527229905,2.24979944091,0.0,0.529706513958,0.530714285714,0.530846484935,0.528571428571,9.20848982534e-05,0.000113480498131,0.647566099611,16.2087411142,0.469285714286,370,330,327,373,0.929841594855,1.0,1.0,0.847826086957,-0.0,-0.32460848205,1.0,1.0,1.0,-0.0,2.67539151795,2016-03-21 01:34:06,,

GNBayes,GaussianNB(),DF1,None,64,"['Pri_rStochCHFJPY', 'corrEURGBP', 'priceChangeGBPJPY', 'priceChangeEURUSD', 'priceChangeUSDJPY', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4']",1,0,False,2016-03-18 02:11:00,100,None,1.5,ALL,1,1,2016-03-17 03:20:00,EURJPY,500,12,600,5,10,2016-03-18 02:10:00,10,2016-03-21 01:58:00,gainAhead,60,DF1,300,0.0,10,0,5.55555555556,2.34701702564,8.47448848318,0.0513230329281,0.0644343475361,0.0,gainAhead,252.0,1.20382158909,1.72068292486,0.0,0.524048815506,0.526428571429,0.532069970845,0.516265912306,8.95774569768e-05,0.000112559493926,0.646310798718,16.3567610147,0.473571428571,365,342,321,372,0.941499346454,1.0,1.0,0.860058309038,-0.0,-0.205442639535,1.0,1.0,1.0,-0.0,2.79455736046,2016-03-21 02:38:40,,

GNBayes,GaussianNB(),DF1,None,64,"['Pri_rStochCHFJPY', 'priceChangeEURUSD', 'priceChangeUSDJPY', 'Pri_RSI_Y4', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'priceChangeY4']",1,0,False,2016-03-18 03:09:00,100,None,1.5,ALL,1,1,2016-03-17 03:20:00,EURJPY,500,12,600,5,10,2016-03-18 03:08:00,10,2016-03-21 02:58:00,gainAhead,60,DF1,300,0.0,10,0,5.55555555556,1.49417425996,7.64689756279,0.0482096399065,0.0835787696488,0.0,gainAhead,252.0,0.42720247771,0.931649767795,0.0,0.529329608939,0.518571428571,0.527855153203,0.53081232493,8.81955810335e-05,0.000106437239612,0.64897659621,16.6281473955,0.481428571429,379,335,339,347,0.945641849432,1.0,1.0,0.869109947644,-0.0,-0.189551797438,1.0,1.0,1.0,-0.0,2.81044820256,2016-03-21 03:37:54,,

GNBayes,GaussianNB(),DF1,None,64,"['priceChangeEURUSD', 'corrUSDJPY', 'priceChangeUSDJPY', 'Pri_RSI_Y1', 'Pri_RSI_Y2', 'Pri_RSI_Y4', 'Pri_ATR_Y3', 'priceChangeY1', 'priceChangeY2', 'priceChangeY4']",1,0,False,2016-03-18 04:10:00,100,None,1.5,ALL,1,1,2016-03-17 03:20:00,EURJPY,500,12,600,5,10,2016-03-18 04:09:00,10,2016-03-21 03:59:00,gainAhead,60,DF1,300,0.0,10,0,5.55555555556,1.53508550647,7.46840469421,0.0520552990181,0.0676431281919,0.0,gainAhead,252.0,0.590810209415,0.8522208089,0.0,0.527641707488,0.517857142857,0.524339360223,0.530985915493,8.6624460725e-05,0.000108543885972,0.646591209286,16.6528196635,0.482142857143,377,333,342,348,0.961432444206,1.0,1.0,0.902255639098,-0.0,-0.191224323588,1.0,1.0,1.0,-0.0,2.80877567641,2016-03-21 04:29:06,,

GNBayes,GaussianNB(),DF1,None,64,"['ROC_CADJPY', 'ROC_NZDJPY', 'priceChangeEURUSD', 'priceChangeAUDJPY', 'Pri_RSI', 'Pri_RSI_Y4', 'Pri_ATR_Y3', 'priceChangeY4', 'autoCor', 'autoCor_Y1']",1,0,False,2016-03-18 06:11:00,100,None,1.5,ALL,1,1,2016-03-10 03:21:00,EURJPY,500,12,600,5,10,2016-03-18 06:10:00,10,2016-03-21 06:51:00,gainAhead,60,DF1,300,0.0,10,0,23.3333333333,0.908356423117,1.04393755946,0.00910377983895,0.00966158089939,0.0,gainAhead,29.8902857143,0.301613131538,0.645907849905,0.0,0.528832630098,0.521428571429,0.534090909091,0.523676880223,9.25706828058e-05,0.000103939023718,0.6510267518,16.5294588947,0.478571428571,376,342,328,354,0.961051606621,1.0,1.0,0.903846153846,-0.441004470569,-0.943050600948,1.0,1.0,1.0,-0.991232564759,0.624712363723,2016-03-21 07:23:52,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,64,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-18 06:49:00,100,None,1.5,ALL,1,1,2016-03-10 03:21:00,EURJPY,500,12,600,5,10,2016-03-18 06:48:00,10,2016-03-21 07:29:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,23.3333333333,0.407131859004,0.847045393463,0.00908238580687,0.0168781960448,0.0,"ZZ 0.009,-0.009",0.0428571428571,-0.35709736666,0.0161201848993,0.0,0.0,0.492142857143,0.0,0.0,9.59052023496e-05,0.0,0.753928571429,17.5407642977,0.507857142857,0,711,0,689,0.0,0.272727272727,0.0,0.0,-0.757378210941,-0.0,0.736505784406,0.719745067772,0.863034850509,-0.0,1.56190749175,2016-03-21 19:33:33,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















































































































































































































































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































































































































































































































































































































































































































































































































































































































































































































































































































           weights='uniform'))],





















































































































































































