model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.0111058634377,0,30m,0.0002,120,250,0.536534446764,0.0,No DPS GBPUSD_30m Validation Period 120,222,0,5000,0.496311760612,None,66.5617188857,-0.0,1.5,1437,-1.0,2.0,v3.1,,2016-02-29 02:00:00,1.0,600,0.000662600530247,GBPUSD,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,18.5316722965,88.7259515511,300,3.08962049499,2,0.0,125.992781275,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,257,ALL,15,1,250,12,0.0129273673679,0.404627749339,0.135043874743,5,10,0,2016-03-28 19:30:00,0.463465553236,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 04:12:22 EDT,20160331 07:30:00 EDT,1242.37635
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.0111058634377,0,30m,0.0002,120,250,0.536534446764,0.0,No DPS GBPUSD_30m Validation Period 120,222,0,5000,0.496311760612,None,66.5617188857,-0.0,1.5,1437,-1.0,2.0,v3.1,,2016-02-29 02:00:00,1.0,600,0.000662600530247,GBPUSD,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,18.5316722965,88.7259515511,300,3.08962049499,2,0.0,125.992781275,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,257,ALL,15,1,250,12,0.0129273673679,0.404627749339,0.135043874743,5,10,0,2016-03-28 19:30:00,0.463465553236,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 04:12:22 EDT,20160331 07:30:00 EDT,1242.37635
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.00875135922242,0,30m,0.0002,30,250,0.384401114206,0.0,No DPS GBPUSD_30m Validation Period 30,221,0,5000,0.478885793872,None,136.392905935,-0.0,1.5,1077,-0.0,3.0,v3.1,,2016-03-02 16:30:00,1.0,600,0.000639123156285,GBPUSD,10,0.0,1.0,GA15,60,0.0,13.2770514957,167.578755876,300,3.79966440656,2,0.0,231.159922858,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,138,ALL,15,1,250,12,0.0130510887035,0.496504872124,0.19081146331,5,10,0,2016-03-28 19:30:00,0.615598885794,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 05:28:38 EDT,20160331 07:30:00 EDT,1318.64021667
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.00908665944541,0,30m,0.0002,120,250,0.615598885794,0.0,No DPS GBPUSD_30m Validation Period 120,138,0,5000,0.474726090994,None,83.6312830757,-0.0,1.5,1077,-0.0,3.0,v3.1,,2016-03-02 16:30:00,1.0,600,0.000561577544588,GBPUSD,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,21.2625244967,117.004184032,300,3.08244216549,2,0.0,146.737238475,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,221,ALL,15,1,250,12,0.0109317212274,0.454186533541,0.152030122053,5,10,0,2016-03-28 19:30:00,0.384401114206,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 06:18:29 EDT,20160331 07:30:00 EDT,1368.49028333
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.0126213548057,0,30m,0.0002,120,250,0.401114206128,0.0,No DPS GBPUSD_30m Validation Period 120,215,0,5000,0.47974001857,None,105.432564497,-1.0,1.5,1077,-1.0,1.0,v3.1,,2016-03-03 03:00:00,1.0,600,0.000646606034236,GBPUSD,10,0.0,0.0,GA15,60,0.0,13.8543146042,149.214093446,300,2.75012792339,2,0.0,195.942198124,-0.0,1,0,False,1,0,2016-03-29 18:30:00,v3,100,0.0,50.0,144,ALL,15,1,250,12,0.0149109464933,0.573487409308,0.128574657841,5,10,0,2016-03-29 18:00:00,0.598885793872,10,2016-04-01 08:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 10:07:54 EDT,20160401 08:30:00 EDT,97.9151666667
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.0106770763407,0,30m,0.0002,30,250,0.476323119777,0.0,No DPS GBPUSD_30m Validation Period 30,188,0,5000,0.502581244197,None,19.7867069959,-0.0,1.5,1077,-1.0,2.0,v3.1,,2016-03-03 05:00:00,1.0,600,0.000580331870573,GBPUSD,10,0.0,1.0,GA15,60,0.0,16.4519985925,35.9429909538,300,1.14480172995,2,0.0,47.9147278904,-0.0,1,0,False,1,0,2016-03-29 20:30:00,v3,100,0.0,10.0,171,ALL,15,1,250,12,0.016715513718,0.307887391356,0.0533380710618,5,10,0,2016-03-29 20:00:00,0.523676880223,10,2016-04-01 10:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 10:29:57 EDT,20160401 10:30:00 EDT,-0.0480833333333
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
