model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0107291725244,0,30m,0.0002,120,250,0.492693110647,0.0,DPS NZDJPY_30m Validation Period 120,243,0,5000,0.497787056367,None,40.5271781919,-0.0,1.5,1437,-1.0,2.0,v3.1,,2016-02-29 02:00:00,1.0,600,0.000794512658773,NZDJPY,10,0.0,1.0,GA15,60,0.0,17.0174111361,51.1496397726,300,2.36379734326,2,0.0,69.7982001084,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,50.0,236,ALL,15,1,250,12,0.0112901404838,0.277077674477,0.0967766777302,5,10,0,2016-03-28 19:30:00,0.507306889353,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 03:52:31 EDT,20160331 07:30:00 EDT,1222.52211667
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0107291725244,0,30m,0.0002,120,250,0.492693110647,0.0,DPS NZDJPY_30m Validation Period 120,243,0,5000,0.497787056367,None,40.5271781919,-0.0,1.5,1437,-1.0,2.0,v3.1,,2016-02-29 02:00:00,1.0,600,0.000794512658773,NZDJPY,10,0.0,1.0,GA15,60,0.0,17.0174111361,51.1496397726,300,2.36379734326,2,0.0,69.7982001084,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,50.0,236,ALL,15,1,250,12,0.0112901404838,0.277077674477,0.0967766777302,5,10,0,2016-03-28 19:30:00,0.507306889353,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 03:52:31 EDT,20160331 07:30:00 EDT,1222.52211667
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00920821509322,0,30m,0.0002,120,250,0.646239554318,0.0,DPS NZDJPY_30m Validation Period 120,127,0,5000,0.457010213556,None,32.9093017994,-0.0,1.5,1077,-1.0,2.0,v3.1,,2016-03-02 16:30:00,1.0,600,0.000853258980253,NZDJPY,10,0.0,1.0,GA15,60,0.0,22.3208401956,49.2279396135,300,1.77899892235,2,0.0,62.5343325088,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,232,ALL,15,1,250,12,0.0099381288731,0.27930019325,0.07997118732,5,10,0,2016-03-28 19:30:00,0.353760445682,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 04:03:02 EDT,20160331 07:30:00 EDT,1233.03833333
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00893712971943,0,30m,0.0002,120,250,0.545961002786,0.0,DPS NZDJPY_30m Validation Period 120,163,0,5000,0.495691736305,None,46.5229531699,-0.0,1.5,1077,-1.0,2.0,v3.1,,2016-03-02 16:30:00,1.0,600,0.000755779481792,NZDJPY,10,0.0,1.0,GA15,60,0.0,18.8572615446,71.4687334741,300,2.03261803632,2,0.0,88.4226446109,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,50.0,196,ALL,15,1,250,12,0.0131946887666,0.336523407424,0.0973728555957,5,10,0,2016-03-28 19:30:00,0.454038997214,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 05:51:45 EDT,20160331 07:30:00 EDT,1341.76638333
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00916178500445,0,30m,0.0002,120,500,0.757660167131,0.0,DPS NZDJPY_30m Validation Period 120,87,0,5000,0.366109563603,None,40.4012488628,-1.0,1.5,1077,-0.0,2.0,v3.1,,2016-03-03 03:30:00,1.0,600,0.000844564630312,NZDJPY,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,26.169260919,49.853185293,300,2.1868467946,2,0.0,65.4567434086,-0.0,1,0,False,1,0,2016-03-29 18:30:00,v3,100,0.0,10.0,272,ALL,15,1,500,12,0.0182619981551,0.272387251936,0.100779895352,5,10,0,2016-03-29 18:00:00,0.242339832869,10,2016-04-01 08:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 10:12:55 EDT,20160401 08:30:00 EDT,102.930733333
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00990332950602,0,30m,0.0002,30,250,0.58217270195,0.0,DPS NZDJPY_30m Validation Period 30,150,0,5000,0.487966573816,None,69.0641853215,-0.0,1.5,1077,-1.0,2.0,v3.1,,2016-03-03 05:30:00,1.0,600,0.000836174762379,NZDJPY,10,0.0,1.0,GA15,60,0.0,20.1079982797,97.5681131733,300,2.52507619397,2,0.0,125.474461419,-0.0,1,0,False,1,0,2016-03-29 20:30:00,v3,100,0.0,10.0,209,ALL,15,1,250,12,0.0114832965889,0.319806789898,0.133243765434,5,10,0,2016-03-29 20:00:00,0.41782729805,10,2016-04-01 10:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 11:09:05 EDT,20160401 10:30:00 EDT,39.0869166667
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
