model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.00934206552288,0.0,30m,0.0002,120,250,0.688935281837,0.0,DPS GBPJPY_30m Validation Period 120,149.0,0,5000,0.429839944328,None,34.4775189619,-1.0,1.5,1437,-0.0,2.0,v3.1,,2016-02-29 02:30:00,1.0,600,0.000751925656834,GBPJPY,10,0.0,0.0,GA30,60,0.0,23.7955325208,44.316585924,300,2.14100210725,2,0.0,56.6734342946,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,50.0,330.0,ALL,30,1,250,12,0.0119498108611,0.270132178786,0.0759310039332,5,10,0.0,2016-03-28 19:30:00,0.311064718163,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 02:10:41 EDT,20160331 07:30:00 EDT,1120.68605
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.00934206552288,0.0,30m,0.0002,120,250,0.688935281837,0.0,DPS GBPJPY_30m Validation Period 120,149.0,0,5000,0.429839944328,None,34.4775189619,-1.0,1.5,1437,-0.0,2.0,v3.1,,2016-02-29 02:30:00,1.0,600,0.000751925656834,GBPJPY,10,0.0,0.0,GA30,60,0.0,23.7955325208,44.316585924,300,2.14100210725,2,0.0,56.6734342946,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,50.0,330.0,ALL,30,1,250,12,0.0119498108611,0.270132178786,0.0759310039332,5,10,0.0,2016-03-28 19:30:00,0.311064718163,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 02:10:41 EDT,20160331 07:30:00 EDT,1120.68605
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.0125002787458,0.0,30m,0.0002,30,250,0.607242339833,0.0,DPS GBPJPY_30m Validation Period 30,141.0,0,5000,0.477864438254,None,1.95396972825,-0.0,1.5,1077,-1.0,2.0,v3.1,,2016-03-02 17:30:00,1.0,600,0.000720220864226,GBPJPY,10,0.0,0.0,GA30,60,0.0,20.9738929424,11.7417546678,300,0.155810556936,2,0.0,24.6568092308,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,50.0,218.0,ALL,30,1,250,12,0.0133483449415,0.241311967282,0.00649890222308,5,10,0.0,2016-03-28 19:30:00,0.392757660167,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 03:56:26 EDT,20160331 07:30:00 EDT,1226.43685
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.012444805816,0.0,30m,0.0002,30,250,0.66573816156,0.0,DPS GBPJPY_30m Validation Period 30,120.0,0,5000,0.447632311978,None,10.0460695558,-0.0,1.5,1077,-1.0,2.0,v3.1,,2016-03-02 17:30:00,1.0,600,0.000713410223161,GBPJPY,10,0.0,1.0,GA30,60,0.0,22.9943138222,18.6544190155,300,0.750940230887,2,0.0,28.5468609499,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,50.0,239.0,ALL,30,1,250,12,0.0161685362685,0.234106536395,0.0313831708787,5,10,0.0,2016-03-28 19:30:00,0.33426183844,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 05:30:40 EDT,20160331 07:30:00 EDT,1320.67845
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.013332149605,0.0,30m,0.0002,30,250,0.41782729805,0.0,DPS GBPJPY_30m Validation Period 30,209.0,0,5000,0.486536675952,None,-0.94267349478,-0.0,1.5,1077,-0.0,3.0,v3.1,,2016-03-02 17:30:00,1.0,600,0.000736393333342,GBPJPY,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,14.4315777127,5.44798565664,300,-0.0835913649767,2,0.0,15.133856246,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,150.0,ALL,15,1,250,12,0.0159275799747,0.200959001053,-0.00360414991349,5,10,0.0,2016-03-28 19:30:00,0.58217270195,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 06:19:13 EDT,20160331 07:30:00 EDT,1369.22946667
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.0085472181983,0.0,30m,0.0002,30,250,0.364902506964,0.0,DPS GBPJPY_30m Validation Period 30,228.0,0,5000,0.465831012071,None,26.5239153123,-0.0,1.5,1077,-0.0,3.0,v3.1,,2016-03-03 03:30:00,1.0,600,0.000653815114649,GBPJPY,10,0.0,1.0,GA15,60,0.0,12.6035778691,40.5349912109,300,1.69612817914,2,0.0,57.5061901854,-0.0,1,0,False,1,0,2016-03-29 18:30:00,v3,100,0.0,10.0,131.0,ALL,15,1,250,12,0.0125852200798,0.280862314961,0.0751170462902,5,10,0.0,2016-03-29 18:00:00,0.635097493036,10,2016-04-01 08:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 09:04:31 EDT,20160401 08:30:00 EDT,34.5201666667
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
