model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef,SOR25mm,featureRank
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.012105734,0.0,30m,0.0002,120,250,0.465553236,0.0,DPS EURCHF_30m Validation Period 120,256.0,0,5000,0.498580376,None,79.84235673,0.0,1.5,1437,-1.0,1.0,v3.1,,2/29/2016 13:30,1.0,600,0.000386658,EURCHF,10,0.0,0.0,GA1,60,0.0,16.08001137,97.87716887,300,3.281067715,2,0.0,116.5164286,0.0,1,0,False,1,0.0,3/28/2016 20:00,v3,100,0.0,50.0,223.0,ALL,1,1,250,12,0.016025268,0.726293139,0.124314271,5,10,0.0,3/28/2016 19:30,0.534446764,10,3/31/2016 7:30,95,0.01,DF1,50,0.0,0,0.0,20160401 02:17:33 EDT,20160331 07:30:00 EDT,1127.55085,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.012105734,0.0,30m,0.0002,120,250,0.465553236,0.0,DPS EURCHF_30m Validation Period 120,256.0,0,5000,0.498580376,None,79.84235673,0.0,1.5,1437,-1.0,1.0,v3.1,,2/29/2016 13:30,1.0,600,0.000386658,EURCHF,10,0.0,0.0,GA1,60,0.0,16.08001137,97.87716887,300,3.281067715,2,0.0,116.5164286,0.0,1,0,False,1,0.0,3/28/2016 20:00,v3,100,0.0,50.0,223.0,ALL,1,1,250,12,0.016025268,0.726293139,0.124314271,5,10,0.0,3/28/2016 19:30,0.534446764,10,3/31/2016 7:30,95,0.01,DF1,50,0.0,0,0.0,20160401 02:17:33 EDT,20160331 07:30:00 EDT,1127.55085,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.008802399,0.0,30m,0.0002,30,250,0.415041783,0.0,DPS EURCHF_30m Validation Period 30,210.0,0,5000,0.48542247,None,69.02269296,0.0,1.5,1077,0.0,3.0,v3.1,,3/3/2016 1:30,1.0,600,0.000373285,EURCHF,10,0.0,1.0,GA30,60,0.0,14.33536719,87.69350189,300,2.842745194,2,0.0,105.9253602,0.0,1,0,False,1,0.0,3/28/2016 20:00,v3,100,0.0,50.0,149.0,ALL,30,1,250,12,0.009655074,0.675740285,0.133976313,5,10,0.0,3/28/2016 19:30,0.584958217,10,3/31/2016 7:30,95,0.01,DF1,50,0.0,0,1.0,20160401 02:27:59 EDT,20160331 07:30:00 EDT,1137.992833,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.008108314,0.0,30m,0.0002,120,500,0.554317549,0.0,DPS EURCHF_30m Validation Period 120,160.0,0,5000,0.495506035,None,91.98484823,-1.0,1.5,1077,-1.0,1.0,v3.1,,3/3/2016 1:30,1.0,600,0.000378842,EURCHF,10,0.0,0.0,GA1,60,0.0,19.1458931,111.2890387,300,3.46579161,2,0.0,129.4120557,0.0,1,0,False,1,0.0,3/28/2016 20:00,v3,100,0.0,10.0,199.0,ALL,1,1,500,12,0.008684522,0.730411506,0.16259092,5,10,0.0,3/28/2016 19:30,0.445682451,10,3/31/2016 7:30,95,0.01,DF1,50,0.0,0,1.0,20160401 03:39:08 EDT,20160331 07:30:00 EDT,1209.14465,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.011222373,0.0,30m,0.0002,30,500,0.445682451,0.0,DPS EURCHF_30m Validation Period 30,199.0,0,5000,0.495506035,None,65.22330898,-1.0,1.5,1077,0.0,1.0,v3.1,,3/3/2016 1:30,1.0,600,0.000424914,EURCHF,10,0.0,1.0,GA30,60,0.0,15.39368289,88.01548008,300,2.481908373,2,0.0,114.9187224,0.0,1,0,False,1,0.0,3/28/2016 20:00,v3,100,0.0,10.0,160.0,ALL,30,1,500,12,0.017747624,0.712045112,0.11203843,5,10,0.0,3/28/2016 19:30,0.554317549,10,3/31/2016 7:30,95,0.01,DF1,50,0.0,0,0.0,20160401 04:59:23 EDT,20160331 07:30:00 EDT,1289.389283,,,,
None,None,DF1,None,0.0,48,1.0,0.010299999,0.0,30m,0.0002,30,860,0.501392758,0.0,DPS EURCHF_30m Validation Period 30,179.0,0,5000,0.500761374,None,17.74626214,-1.0,1.5,1077,-1.0,1.0,v3.1,,3/3/2016 1:30,1.0,600,0.000406506,EURCHF,10,0.0,1.0,BH1,60,0.0,17.31789326,33.74784065,300,1.081895651,2,0.0,49.42044182,0.0,1,0,False,1,0.0,3/28/2016 20:00,v3,100,0.0,50.0,180.0,ALL,1,1,0,12,0.011958177,0.544430659,0.047250804,5,10,0.0,3/28/2016 19:30,0.498607242,10,3/31/2016 7:30,95,0.01,DF1,50,0.0,0,1.0,20160401 06:09:42 EDT,20160331 07:30:00 EDT,1359.71295,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
