model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.0121057340277,0,30m,0.0002,120,250,0.465553235908,0.0,DPS EURCHF_30m Validation Period 120,256,0,5000,0.498580375783,None,79.8423567268,-0.0,1.5,1437,-1.0,1.0,v3.1,,2016-02-29 13:30:00,1.0,600,0.000386658124883,EURCHF,10,0.0,0.0,GA1,60,0.0,16.0800113701,97.8771688699,300,3.28106771451,2,0.0,116.516428557,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,50.0,223,ALL,1,1,250,12,0.0160252682334,0.726293138707,0.124314270956,5,10,0,2016-03-28 19:30:00,0.534446764092,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,0.0,20160401 02:17:33 EDT,20160331 07:30:00 EDT,1127.55085
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.0121057340277,0,30m,0.0002,120,250,0.465553235908,0.0,DPS EURCHF_30m Validation Period 120,256,0,5000,0.498580375783,None,79.8423567268,-0.0,1.5,1437,-1.0,1.0,v3.1,,2016-02-29 13:30:00,1.0,600,0.000386658124883,EURCHF,10,0.0,0.0,GA1,60,0.0,16.0800113701,97.8771688699,300,3.28106771451,2,0.0,116.516428557,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,50.0,223,ALL,1,1,250,12,0.0160252682334,0.726293138707,0.124314270956,5,10,0,2016-03-28 19:30:00,0.534446764092,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,0.0,20160401 02:17:33 EDT,20160331 07:30:00 EDT,1127.55085
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.00880239864915,0,30m,0.0002,30,250,0.41504178273,0.0,DPS EURCHF_30m Validation Period 30,210,0,5000,0.485422469824,None,69.0226929633,-0.0,1.5,1077,-0.0,3.0,v3.1,,2016-03-03 01:30:00,1.0,600,0.00037328505605,EURCHF,10,0.0,1.0,GA30,60,0.0,14.3353671946,87.6935018911,300,2.84274519415,2,0.0,105.925360181,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,50.0,149,ALL,30,1,250,12,0.00965507352118,0.67574028506,0.133976313221,5,10,0,2016-03-28 19:30:00,0.58495821727,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 02:27:59 EDT,20160331 07:30:00 EDT,1137.99283333
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.00810831422493,0,30m,0.0002,120,500,0.554317548747,0.0,DPS EURCHF_30m Validation Period 120,160,0,5000,0.495506035283,None,91.9848482347,-1.0,1.5,1077,-1.0,1.0,v3.1,,2016-03-03 01:30:00,1.0,600,0.000378842350374,EURCHF,10,0.0,0.0,GA1,60,0.0,19.1458930988,111.289038715,300,3.46579160952,2,0.0,129.41205569,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,199,ALL,1,1,500,12,0.00868452225852,0.730411505913,0.162590920343,5,10,0,2016-03-28 19:30:00,0.445682451253,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 03:39:08 EDT,20160331 07:30:00 EDT,1209.14465
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.0112223734631,0,30m,0.0002,30,500,0.445682451253,0.0,DPS EURCHF_30m Validation Period 30,199,0,5000,0.495506035283,None,65.2233089772,-1.0,1.5,1077,-0.0,1.0,v3.1,,2016-03-03 01:30:00,1.0,600,0.000424913539778,EURCHF,10,0.0,1.0,GA30,60,0.0,15.3936828935,88.0154800836,300,2.48190837282,2,0.0,114.918722434,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,160,ALL,30,1,500,12,0.0177476240878,0.712045111876,0.112038429519,5,10,0,2016-03-28 19:30:00,0.554317548747,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,0.0,20160401 04:59:23 EDT,20160331 07:30:00 EDT,1289.38928333
None,None,DF1,None,0.0,48,1.0,0.010299999072,0,30m,0.0002,30,860,0.50139275766,0.0,DPS EURCHF_30m Validation Period 30,179,0,5000,0.500761374188,None,17.7462621385,-1.0,1.5,1077,-1.0,1.0,v3.1,,2016-03-03 01:30:00,1.0,600,0.000406506138256,EURCHF,10,0.0,1.0,BH1,60,0.0,17.3178932552,33.7478406475,300,1.08189565143,2,0.0,49.4204418239,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,50.0,180,ALL,1,1,0,12,0.0119581774663,0.544430658765,0.0472508035583,5,10,0,2016-03-28 19:30:00,0.49860724234,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 06:09:42 EDT,20160331 07:30:00 EDT,1359.71295
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
