model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00908422769974,0,30m,0.0002,120,250,0.691022964509,0.0,DPS AUDJPY_30m Validation Period 120,148,0,5000,0.426764091858,None,34.9585353773,-1.0,1.5,1437,-0.0,2.0,v3.1,,2016-02-29 02:00:00,1.0,600,0.000797700470884,AUDJPY,10,0.0,0.0,GA15,60,0.0,23.8676401951,50.1690260878,300,2.19547432624,2,0.0,63.2458242473,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,331,ALL,15,1,250,12,0.0113826105702,0.263460374829,0.0922786340754,5,10,0,2016-03-28 19:30:00,0.308977035491,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 02:09:32 EDT,20160331 07:30:00 EDT,1119.53358333
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00908422769974,0,30m,0.0002,120,250,0.691022964509,0.0,DPS AUDJPY_30m Validation Period 120,148,0,5000,0.426764091858,None,34.9585353773,-1.0,1.5,1437,-0.0,2.0,v3.1,,2016-02-29 02:00:00,1.0,600,0.000797700470884,AUDJPY,10,0.0,0.0,GA15,60,0.0,23.8676401951,50.1690260878,300,2.19547432624,2,0.0,63.2458242473,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,331,ALL,15,1,250,12,0.0113826105702,0.263460374829,0.0922786340754,5,10,0,2016-03-28 19:30:00,0.308977035491,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 02:09:32 EDT,20160331 07:30:00 EDT,1119.53358333
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00908895772752,0,30m,0.0002,30,500,0.568245125348,0.0,DPS AUDJPY_30m Validation Period 30,155,0,5000,0.489600742804,None,23.1849944094,-0.0,1.5,1077,-1.0,2.0,v3.1,,2016-03-02 16:30:00,1.0,600,0.000771614952853,AUDJPY,10,0.0,1.0,GA15,60,0.0,19.6269456892,36.9911013368,300,1.4693912709,2,0.0,45.9122390058,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,204,ALL,15,1,500,12,0.0117319213617,0.253471999288,0.0650389800863,5,10,0,2016-03-28 19:30:00,0.431754874652,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 03:56:10 EDT,20160331 07:30:00 EDT,1226.16781667
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0124608649025,0,30m,0.0002,30,500,0.490250696379,0.0,DPS AUDJPY_30m Validation Period 30,183,0,5000,0.498365831012,None,36.7413308532,-1.0,1.5,1077,-1.0,1.0,v3.1,,2016-03-02 16:30:00,1.0,600,0.00079746663633,AUDJPY,10,0.0,1.0,GA15,60,0.0,16.9330511829,52.9075434669,300,1.79310783041,2,0.0,73.7862281082,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,176,ALL,15,1,500,12,0.0152398898222,0.317183084798,0.0799578753817,5,10,0,2016-03-28 19:30:00,0.509749303621,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 05:38:58 EDT,20160331 07:30:00 EDT,1328.9767
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,52,1.0,0.009865932895,0,30m,0.0002,30,500,0.506963788301,0.0,DPS AUDJPY_30m Validation Period 30,177,0,5000,0.498012999071,None,32.0864742609,-0.0,1.5,1077,-1.0,2.0,v3.1,,2016-03-02 16:30:00,1.0,600,0.000669086935596,AUDJPY,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,17.5103142914,45.3313522249,300,1.60620783003,2,0.0,78.4325050994,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,50.0,182,ALL,15,1,500,12,0.0104065016594,0.295948673933,0.0743894084723,5,10,0,2016-03-28 19:30:00,0.493036211699,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 05:51:26 EDT,20160331 07:30:00 EDT,1341.44751667
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,36,1.0,0.00892786020325,0,30m,0.0002,120,500,0.629526462396,0.0,DPS AUDJPY_30m Validation Period 120,133,0,5000,0.467205199629,None,24.8180274983,-1.0,1.5,1077,-1.0,1.0,v3.1,,2016-03-03 21:30:00,1.0,600,0.000714780725199,AUDJPY,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,21.7435770871,39.6642465384,300,1.60780017513,2,0.0,49.1251831826,-0.0,1,0,False,1,0,2016-03-29 21:30:00,v3,100,0.0,10.0,226,ALL,15,1,500,12,0.013792650411,0.263566258467,0.0701323203901,5,10,0,2016-03-29 21:00:00,0.370473537604,10,2016-04-01 09:00:00,95,0.01,DF1,50,0.0,0,1.0,20160401 08:56:04 EDT,20160401 09:00:00 EDT,-3.92083333333
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
