model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef,SOR25mm,featureRank
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.009084228,0.0,30m,0.0002,120,250,0.691022965,0.0,DPS AUDJPY_30m Validation Period 120,148.0,0,5000,0.426764092,None,34.95853538,-1.0,1.5,1437,0.0,2.0,v3.1,,2/29/2016 2:00,1.0,600,0.0007977,AUDJPY,10,0.0,0.0,GA15,60,0.0,23.8676402,50.16902609,300,2.195474326,2,0.0,63.24582425,0.0,1,0,False,1,0.0,3/28/2016 20:00,v3,100,0.0,10.0,331.0,ALL,15,1,250,12,0.011382611,0.263460375,0.092278634,5,10,0.0,3/28/2016 19:30,0.308977035,10,3/31/2016 7:30,95,0.01,DF1,50,0.0,0,1.0,20160401 02:09:32 EDT,20160331 07:30:00 EDT,1119.533583,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.009084228,0.0,30m,0.0002,120,250,0.691022965,0.0,DPS AUDJPY_30m Validation Period 120,148.0,0,5000,0.426764092,None,34.95853538,-1.0,1.5,1437,0.0,2.0,v3.1,,2/29/2016 2:00,1.0,600,0.0007977,AUDJPY,10,0.0,0.0,GA15,60,0.0,23.8676402,50.16902609,300,2.195474326,2,0.0,63.24582425,0.0,1,0,False,1,0.0,3/28/2016 20:00,v3,100,0.0,10.0,331.0,ALL,15,1,250,12,0.011382611,0.263460375,0.092278634,5,10,0.0,3/28/2016 19:30,0.308977035,10,3/31/2016 7:30,95,0.01,DF1,50,0.0,0,1.0,20160401 02:09:32 EDT,20160331 07:30:00 EDT,1119.533583,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.009088958,0.0,30m,0.0002,30,500,0.568245125,0.0,DPS AUDJPY_30m Validation Period 30,155.0,0,5000,0.489600743,None,23.18499441,0.0,1.5,1077,-1.0,2.0,v3.1,,3/2/2016 16:30,1.0,600,0.000771615,AUDJPY,10,0.0,1.0,GA15,60,0.0,19.62694569,36.99110134,300,1.469391271,2,0.0,45.91223901,0.0,1,0,False,1,0.0,3/28/2016 20:00,v3,100,0.0,10.0,204.0,ALL,15,1,500,12,0.011731921,0.253471999,0.06503898,5,10,0.0,3/28/2016 19:30,0.431754875,10,3/31/2016 7:30,95,0.01,DF1,50,0.0,0,1.0,20160401 03:56:10 EDT,20160331 07:30:00 EDT,1226.167817,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.012460865,0.0,30m,0.0002,30,500,0.490250696,0.0,DPS AUDJPY_30m Validation Period 30,183.0,0,5000,0.498365831,None,36.74133085,-1.0,1.5,1077,-1.0,1.0,v3.1,,3/2/2016 16:30,1.0,600,0.000797467,AUDJPY,10,0.0,1.0,GA15,60,0.0,16.93305118,52.90754347,300,1.79310783,2,0.0,73.78622811,0.0,1,0,False,1,0.0,3/28/2016 20:00,v3,100,0.0,10.0,176.0,ALL,15,1,500,12,0.01523989,0.317183085,0.079957875,5,10,0.0,3/28/2016 19:30,0.509749304,10,3/31/2016 7:30,95,0.01,DF1,50,0.0,0,1.0,20160401 05:38:58 EDT,20160331 07:30:00 EDT,1328.9767,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,52,1.0,0.009865933,0.0,30m,0.0002,30,500,0.506963788,0.0,DPS AUDJPY_30m Validation Period 30,177.0,0,5000,0.498012999,None,32.08647426,0.0,1.5,1077,-1.0,2.0,v3.1,,3/2/2016 16:30,1.0,600,0.000669087,AUDJPY,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,17.51031429,45.33135222,300,1.60620783,2,0.0,78.4325051,0.0,1,0,False,1,0.0,3/28/2016 20:00,v3,100,0.0,50.0,182.0,ALL,15,1,500,12,0.010406502,0.295948674,0.074389408,5,10,0.0,3/28/2016 19:30,0.493036212,10,3/31/2016 7:30,95,0.01,DF1,50,0.0,0,1.0,20160401 05:51:26 EDT,20160331 07:30:00 EDT,1341.447517,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,36,1.0,0.00892786,0.0,30m,0.0002,120,500,0.629526462,0.0,DPS AUDJPY_30m Validation Period 120,133.0,0,5000,0.4672052,None,24.8180275,-1.0,1.5,1077,-1.0,1.0,v3.1,,3/3/2016 21:30,1.0,600,0.000714781,AUDJPY,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,21.74357709,39.66424654,300,1.607800175,2,0.0,49.12518318,0.0,1,0,False,1,0.0,3/29/2016 21:30,v3,100,0.0,10.0,226.0,ALL,15,1,500,12,0.01379265,0.263566258,0.07013232,5,10,0.0,3/29/2016 21:00,0.370473538,10,4/1/2016 9:00,95,0.01,DF1,50,0.0,0,1.0,20160401 08:56:04 EDT,20160401 09:00:00 EDT,-3.920833333,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
