model,params,sample,FS,cols,featureRank,input_signal,test_split,longMemory,v_start,statsLookback,rfe_model,RSILookback,data_type,wf_step,iters,t_start,ticker,rows,ACLookback,ROCLookback,ATRLookback,zScoreLookback,t_end,DPOLookback,v_end,signal,CCLookback,filter,rStochLookback,beLongThreshold,n_features,tox_adj,YIF,CAR75,safef,DD95,DD100,SOR25,C25sig,TPY,CAR25,CAR50,SHA25,f1,acc,prec,rec,fn_mag,fp_mag,avg_prec,logloss,ham,tp,fn,fp,tn,f1mm,accmm,precmm,recmm,fn_magmm,fp_magmm,CAR25mm,CAR50mm,CAR75mm,TPYmm,scoremm,timestamp,cycleTime,lastBarTime

GNBayes,GaussianNB(),DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-21 07:32:00,100,None,1.5,ALL,1,1,2016-03-10 03:25:00,EURCHF,500,12,600,5,10,2016-03-21 07:31:00,10,2016-03-21 11:41:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,46.6922754246,17.2856086491,0.050008993343,0.0536719659322,0.0,"ZZ 0.009,-0.009",0.24,8.84469019139,27.4753520289,0.0,0.0,0.512,0.0,0.0,8.78898219571e-05,0.0,0.744,16.8549228807,0.488,0,122,0,128,0.0,0.739130434783,0.0,0.0,-0.795683652341,-0.0,0.939912114921,1.0,0.998022487483,-0.0,2.14225095006,2016-03-21 16:52:19,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






























































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-21 07:42:00,100,None,1.5,ALL,1,1,2016-03-10 03:25:00,EURCHF,250,12,600,5,10,2016-03-21 07:41:00,10,2016-03-21 11:51:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,38.1881259476,16.5903499987,0.0493831259507,0.0641830564477,0.0,"ZZ 0.009,-0.009",0.24,12.2146074166,27.4705529821,0.0,0.0,0.516,0.0,0.0,9.46913995888e-05,0.0,0.742,16.7167677751,0.484,0,121,0,129,0.0,0.842105263158,0.0,0.0,-0.628258849918,-0.0,1.0,1.0,1.0,-0.0,2.37174115008,2016-03-21 17:06:24,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





























































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-21 07:56:00,100,None,1.5,ALL,1,1,2016-03-10 03:25:00,EURCHF,500,12,600,5,10,2016-03-21 07:55:00,10,2016-03-21 12:05:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,53.161247713,15.0532812315,0.0506647481385,0.0566669711348,0.0,"ZZ 0.009,-0.009",0.24,10.2576798682,24.3349763151,0.0,0.0,0.52,0.0,0.0,0.000100348405397,0.0,0.74,16.5786126696,0.48,0,120,0,130,0.0,1.0,0.0,0.0,-0.431023430488,-0.0,1.0,1.0,1.0,-0.0,2.56897656951,2016-03-21 17:21:48,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




























































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-18 11:53:00,100,None,1.5,ALL,1,1,2016-03-10 03:25:00,EURCHF,250,12,600,5,10,2016-03-18 11:52:00,10,2016-03-21 12:21:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,23.3333333333,4.60014039093,7.20901729108,0.0491893140777,0.0591168759102,0.0,"ZZ 0.009,-0.009",0.0428571428571,-0.287116318208,1.96334813853,0.0,0.0,0.525714285714,0.0,0.0,7.43472768051e-05,0.0,0.737142857143,16.381248233,0.474285714286,0,664,0,736,0.0,1.0,0.0,0.0,-0.832362877092,-0.0,0.828158981812,0.958135939565,1.0,-0.0,1.95393204429,2016-03-21 18:02:16,,

GNBayes,GaussianNB(),DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-18 12:34:00,100,None,1.5,ALL,1,1,2016-03-10 03:25:00,EURCHF,250,12,600,5,10,2016-03-18 12:33:00,10,2016-03-21 13:02:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,23.3333333333,2.20926503193,5.79136944697,0.0491760334459,0.0680005239244,0.0,"ZZ 0.009,-0.009",0.0428571428571,-0.70859564733,0.661996104223,0.0,0.0,0.520714285714,0.0,0.0,7.34273750004e-05,0.0,0.739642857143,16.553942115,0.479285714286,0,671,0,729,0.0,0.974358974359,0.0,0.0,-0.750426326261,-0.0,0.777404674093,0.729296286157,0.579786622358,-0.0,1.33606125635,2016-03-21 18:47:00,,

GNBayes,GaussianNB(),DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-18 13:19:00,100,None,1.5,ALL,1,1,2016-03-10 03:25:00,EURCHF,250,12,600,5,10,2016-03-18 13:18:00,10,2016-03-21 13:47:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,23.3333333333,2.2841287189,5.61436745994,0.0502801776158,0.0677139560458,0.0,"ZZ 0.009,-0.009",0.0428571428571,-0.812381420781,0.856471926898,0.0,0.0,0.522142857143,0.0,0.0,7.37809076639e-05,0.0,0.738928571429,16.5046010059,0.477857142857,0,669,0,731,0.0,0.952380952381,0.0,0.0,-0.636432198416,-0.0,0.627436284787,0.603862818832,0.546541398296,-0.0,1.1414083035,2016-03-21 19:41:57,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeCHFJPY', 'priceChangeEURUSD', 'corrEURJPY', 'Pri_rStochEURJPY', 'Pri_RSI_Y1', 'Pri_RSI_Y2', 'Pri_ATR_Y1', 'Pri_ATR_Y2', 'autoCor', 'autoCor_Y1']",1,0,False,2016-03-18 14:13:00,100,None,1.5,ALL,1,1,2016-03-10 03:25:00,EURCHF,25,12,600,5,10,2016-03-18 14:12:00,10,2016-03-21 14:42:00,gainAhead,60,DF1,300,0.0,10,0,23.3333333333,5.7678890276,8.90173848646,0.0508156768389,0.0606052523287,0.0,gainAhead,29.8448571429,1.66512110379,4.08620687059,0.0,0.496987951807,0.522857142857,0.506134969325,0.488165680473,6.8781783889e-05,7.13039050068e-05,0.620721753471,16.4801143587,0.477142857143,330,346,322,402,1.0,1.0,1.0,0.993975903614,-0.393397860253,-0.729915331966,1.0,1.0,1.0,-0.987447104598,0.889239703182,2016-03-21 20:25:17,,

GNBayes,GaussianNB(),DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-18 14:56:00,100,None,1.5,ALL,1,1,2016-03-10 03:25:00,EURCHF,25,12,600,5,10,2016-03-18 14:55:00,10,2016-03-21 15:25:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,23.3333333333,3.28152128862,7.5643078833,0.0495352788148,0.0697595986386,0.0,"ZZ 0.009,-0.009",0.0428571428571,-0.24761485481,1.71113918844,0.0,0.0,0.518571428571,0.0,0.0,7.06061934039e-05,0.0,0.740714285714,16.6279537787,0.481428571429,0,674,0,726,0.0,0.822222222222,0.0,0.0,-0.685387733903,-0.0,0.673903533003,0.60276228078,0.598180335491,-0.0,1.18945841537,2016-03-21 21:36:28,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-18 16:08:00,100,None,1.5,ALL,1,1,2016-03-10 03:25:00,EURCHF,250,12,600,5,10,2016-03-18 16:07:00,10,2016-03-21 16:37:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,23.3333333333,5.14705096463,7.73163695891,0.0503736546025,0.0813286206362,0.0,"ZZ 0.009,-0.009",0.0428571428571,0.768706478801,3.46126460546,0.0,0.0,0.521428571429,0.0,0.0,6.87028165307e-05,0.0,0.739285714286,16.5292715604,0.478571428571,0,670,0,730,0.0,0.92,0.0,0.0,-0.693871705831,-0.0,0.91576392714,1.0,0.886502224561,-0.0,2.10839444587,2016-03-21 22:48:56,,

GNBayes,GaussianNB(),DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-20 17:23:00,100,None,1.5,ALL,1,1,2016-03-10 03:25:00,EURCHF,500,12,600,5,10,2016-03-20 17:22:00,10,2016-03-21 17:49:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,23.3333333333,5.18669930809,7.97105401469,0.0496956033973,0.0615254147856,0.0,"ZZ 0.009,-0.009",0.0428571428571,0.0467783982308,3.72891716248,0.0,0.0,0.515714285714,0.0,0.0,6.69617651366e-05,0.0,0.742142857143,16.726635997,0.484285714286,0,678,0,722,0.0,0.795454545455,0.0,0.0,-0.835646712819,-0.0,0.729985860589,1.0,0.709086475706,-0.0,1.60342562348,2016-03-22 00:00:05,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-20 17:57:00,100,None,1.5,ALL,1,1,2016-03-10 03:25:00,EURCHF,25,12,600,5,10,2016-03-20 17:56:00,10,2016-03-21 18:20:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,23.3333333333,4.03711819196,7.93611381111,0.0496439631723,0.0577288469162,0.0,"ZZ 0.009,-0.009",0.0428571428571,-0.132825774985,1.81523754786,0.0,0.0,0.51,0.0,0.0,6.69768948171e-05,0.0,0.745,16.9240004335,0.49,0,686,0,714,0.0,0.659574468085,0.0,0.0,-0.834865737561,-0.0,0.737350906331,0.742733412633,0.738777167368,-0.0,1.38399574877,2016-03-22 00:48:48,,

GNBayes,GaussianNB(),DF1,None,48,"['priceChangeUSDCHF', 'priceChangeEURGBP', 'priceChangeEURUSD', 'priceChangeEURJPY', 'Pri_RSI', 'Pri_RSI_Y1', 'Pri_RSI_Y2', 'Pri_ROC', 'priceChange', 'priceChangeY1']",1,0,False,2016-03-20 19:23:00,100,None,1.5,ALL,1,1,2016-03-10 03:25:00,EURCHF,500,12,600,5,10,2016-03-20 19:22:00,10,2016-03-21 19:49:00,gainAhead,60,DF1,300,0.0,10,0,23.3333333333,7.67436544899,9.22139729848,0.0492277879314,0.101760862508,0.0,gainAhead,29.9502857143,2.32593892953,5.35554326399,0.0,0.5,0.514285714286,0.501474926254,0.49853372434,6.01162255501e-05,6.81962738145e-05,0.62214718244,16.7761701518,0.485714285714,340,342,338,380,0.966397849462,0.813953488372,0.987707453533,0.913978494624,-0.263151238775,-0.698103502682,0.946733846061,1.0,1.0,-0.99393248825,0.991546616354,2016-03-22 01:35:40,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-20 20:11:00,100,None,1.5,ALL,1,1,2016-03-10 03:25:00,EURCHF,25,12,600,5,10,2016-03-20 20:10:00,10,2016-03-21 20:36:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,23.3333333333,6.65724550793,9.46236281937,0.0492759350526,0.0594226979303,0.0,"ZZ 0.009,-0.009",0.0428571428571,1.07218692998,3.80726137866,0.0,0.0,0.514285714286,0.0,0.0,6.46815626939e-05,0.0,0.742857142857,16.7759771061,0.485714285714,0,680,0,720,0.0,0.767441860465,0.0,0.0,-1.0,-0.0,0.749297731626,0.872707830012,0.901630944822,-0.0,1.52363650646,2016-03-22 02:19:32,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-20 20:55:00,100,None,1.5,ALL,1,1,2016-03-10 03:25:00,EURCHF,500,12,600,5,10,2016-03-20 20:54:00,10,2016-03-21 21:20:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,23.3333333333,5.59899726502,7.93507197689,0.0492231747728,0.069193750672,0.0,"ZZ 0.009,-0.009",0.0428571428571,1.69805828573,3.35486081454,0.0,0.0,0.515,0.0,0.0,6.49561388069e-05,0.0,0.7425,16.7513065515,0.485,0,679,0,721,0.0,0.818181818182,0.0,0.0,-1.0,-0.0,1.0,0.825654703443,0.904939359503,-0.0,1.73059406295,2016-03-22 03:34:41,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-20 22:09:00,100,None,1.5,ALL,1,1,2016-03-10 03:25:00,EURCHF,250,12,600,5,10,2016-03-20 22:08:00,10,2016-03-21 22:35:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,23.3333333333,5.86464336266,8.32381644116,0.0502231949729,0.0606234069745,0.0,"ZZ 0.009,-0.009",0.0428571428571,0.230671696122,3.12326658077,0.0,0.0,0.515714285714,0.0,0.0,6.42540997318e-05,0.0,0.742142857143,16.726635997,0.484285714286,0,678,0,722,0.0,0.840909090909,0.0,0.0,-1.0,-0.0,0.665713848753,0.895883423677,1.0,-0.0,1.56159727243,20160321 22:50:09 EST,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-20 23:27:00,100,None,1.5,ALL,1,1,2016-03-10 03:25:00,EURCHF,500,12,600,5,10,2016-03-20 23:26:00,10,2016-03-21 23:51:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,23.3333333333,4.55121487268,8.84203898542,0.0502714812532,0.0696771703455,0.0,"ZZ 0.009,-0.009",0.0428571428571,0.236110030604,3.0397364093,0.0,0.0,0.505714285714,0.0,0.0,6.40509072047e-05,0.0,0.747142857143,17.0720237609,0.494285714286,0,692,0,708,0.0,0.510638297872,0.0,0.0,-1.0,-0.0,0.741773072372,0.782386820408,0.637330565615,-0.0,1.1614904584,20160322 00:36:26 EST,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeCHFJPY', 'ROC_USDCHF', 'ROC_EURUSD', 'priceChangeEURJPY', 'Pri_rStochEURJPY', 'Pri_ROC', 'Pri_ATR_Y1', 'Pri_ATR_Y4', 'mean60_ga', 'autoCor_Y3']",1,0,False,2016-03-21 01:20:00,100,None,1.5,ALL,1,1,2016-03-10 03:25:00,EURCHF,25,12,600,5,10,2016-03-21 01:19:00,10,2016-03-22 01:37:00,gainAhead,60,DF1,300,0.0,10,0,23.3333333333,9.8236372079,10.1042200859,0.0506137424057,0.0709415514772,0.0,gainAhead,30.1517142857,4.69807186258,7.07661438799,0.0,0.510669610007,0.525,0.52023988006,0.501445086705,6.16981946376e-05,6.51044604198e-05,0.634056769097,16.4061015527,0.475,347,345,320,388,1.0,1.0,1.0,0.974719101124,-0.668293944588,-0.666453595147,1.0,1.0,1.0,-1.0,0.665252460266,20160322 01:44:54 EST,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeCHFJPY', 'ROC_CHFJPY', 'corrEURGBP', 'priceChangeEURJPY', 'ROC_EURJPY', 'Pri_RSI_Y2', 'Pri_ATR_Y2', 'Pri_ATR_Y3', 'Pri_ATR_Y4', 'priceChangeY2']",1,0,False,2016-03-21 02:29:00,100,None,1.5,ALL,1,1,2016-03-10 03:25:00,EURCHF,25,12,600,5,10,2016-03-21 02:28:00,10,2016-03-22 02:45:00,gainAhead,60,DF1,300,0.0,10,0,23.3333333333,12.8359810452,12.6428856311,0.0499796865034,0.0648980366684,0.0,gainAhead,29.7891428571,6.52365644311,9.84492631218,0.0,0.519442406456,0.532142857143,0.53313253012,0.50643776824,6.11173202867e-05,6.65136841687e-05,0.642999434895,16.1593902956,0.467857142857,354,345,310,391,1.0,1.0,1.0,0.977900552486,-0.642843686597,-0.680879369169,1.0,1.0,1.0,-0.988408191165,0.68786875307,20160322 03:02:16 EST,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['corrUSDCHF', 'corrEURGBP', 'Pri_RSI_Y1', 'Pri_ROC', 'Pri_ATR_Y3', 'Pri_ATR_Y4', 'priceChangeY1', 'mean60_ga', 'autoCor', 'autoCor_Y1']",1,0,False,2016-03-21 03:46:00,100,None,1.5,ALL,1,1,2016-03-10 03:25:00,EURCHF,25,12,600,5,10,2016-03-21 03:45:00,10,2016-03-22 04:03:00,gainAhead,60,DF1,300,0.0,10,0,23.3333333333,12.5744927203,11.9094327318,0.0498630720107,0.0702719918912,0.0,gainAhead,29.8945714286,4.4090070085,9.06844859307,0.0,0.516936671576,0.531428571429,0.529411764706,0.505035971223,6.28323562862e-05,6.8604632099e-05,0.640081010822,16.1840619925,0.468571428571,351,344,312,393,1.0,1.0,1.0,0.980446927374,-0.527380292668,-0.702283736188,1.0,1.0,1.0,-0.990500838998,0.779835132146,20160322 04:43:22 EDT,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-21 04:27:00,100,None,1.5,ALL,1,1,2016-03-10 03:25:00,EURCHF,500,12,600,5,10,2016-03-21 04:26:00,10,2016-03-22 04:44:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,23.3333333333,8.70660806175,9.83109659395,0.0502334046382,0.0629639526457,0.0,"ZZ 0.009,-0.009",0.0428571428571,2.47071064202,4.79435819908,0.0,0.0,0.503571428571,0.0,0.0,6.61074155046e-05,0.0,0.748214285714,17.1460354246,0.496428571429,0,695,0,705,0.0,0.298245614035,0.0,0.0,-1.0,-0.0,0.737483918877,0.706020957776,0.734377659196,-0.0,1.17788253585,20160322 06:25:30 EDT,,

GNBayes,GaussianNB(),DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-21 06:39:00,100,None,1.5,ALL,1,1,2016-03-10 03:25:00,EURCHF,250,12,600,5,10,2016-03-21 06:38:00,10,2016-03-22 06:26:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,23.3333333333,6.43999206257,7.36561974896,0.049828076657,0.0656013530806,0.0,"ZZ 0.009,-0.009",0.0428571428571,1.92885669648,3.95639301974,0.0,0.0,0.504285714286,0.0,0.0,6.62709788564e-05,0.0,0.747857142857,17.12136487,0.495714285714,0,694,0,706,0.0,0.456140350877,0.0,0.0,-1.0,-0.0,1.0,0.952239247494,0.977990528004,-0.0,1.9302297755,20160322 08:07:10 EDT,,

GNBayes,GaussianNB(),DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-21 08:21:00,100,None,1.5,ALL,1,1,2016-03-10 03:25:00,EURCHF,500,12,600,5,10,2016-03-21 08:20:00,10,2016-03-22 08:08:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,23.3333333333,6.25167836638,8.79851256438,0.0501617398869,0.0652819227388,0.0,"ZZ 0.009,-0.009",0.0428571428571,1.53839223161,3.1548778146,0.0,0.0,0.511428571429,0.0,0.0,6.6523814804e-05,0.0,0.744285714286,16.8746593244,0.488571428571,0,684,0,716,0.0,0.708333333333,0.0,0.0,-0.968089569037,-0.0,1.0,1.0,1.0,-0.0,2.03191043096,20160322 09:40:07 EDT,,

GNBayes,GaussianNB(),DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-21 09:54:00,100,None,1.5,ALL,1,1,2016-03-10 03:25:00,EURCHF,250,12,600,5,10,2016-03-21 09:53:00,10,2016-03-22 09:41:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,23.3333333333,3.67971543123,7.5345464115,0.0490102598977,0.0655921529968,0.0,"ZZ 0.009,-0.009",0.0428571428571,-0.758601491162,1.7011328425,0.0,0.0,0.510714285714,0.0,0.0,6.83266006803e-05,0.0,0.744642857143,16.8993298789,0.489285714286,0,685,0,715,0.0,0.645833333333,0.0,0.0,-0.926916772332,-0.0,0.723312065107,0.720490614463,0.819771868505,-0.0,1.33665777574,20160322 11:11:09 EDT,,

GNBayes,GaussianNB(),DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-21 11:25:00,100,None,1.5,ALL,1,1,2016-03-10 03:25:00,EURCHF,25,12,600,5,10,2016-03-21 11:24:00,10,2016-03-22 11:12:00,"ZZ 0.003,-0.003",60,DF1,300,0.0,10,0,23.3333333333,3.4315399852,6.67739082736,0.0499636782206,0.0608511841989,0.0,"ZZ 0.003,-0.003",0.0428571428571,0.538394884638,2.27708083295,0.0,0.0,0.507142857143,0.0,0.0,6.75742664406e-05,0.0,0.746428571429,17.0226826518,0.492857142857,0,690,0,710,0.0,0.52,0.0,0.0,-0.882959646845,-0.0,0.887011718224,0.869079686892,0.675090447606,-0.0,1.54822220588,20160322 12:11:13 EDT,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,







































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeCHFJPY', 'Pri_rStochCHFJPY', 'priceChangeEURGBP', 'corrEURJPY', 'Pri_rStochEURJPY', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'priceChangeY3']",1,0,False,2016-03-21 12:25:00,100,None,1.5,ALL,1,1,2016-03-10 03:25:00,EURCHF,500,12,600,5,10,2016-03-21 12:24:00,10,2016-03-22 12:12:00,gainAhead,60,DF1,300,0.0,10,0,23.3333333333,4.96920888066,8.52954421906,0.0496894184086,0.0569083751378,0.0,gainAhead,29.6511428571,1.58554285577,3.23379804186,0.0,0.491654021244,0.521428571429,0.519230769231,0.466858789625,6.10202266868e-05,7.00951020469e-05,0.625187636571,16.5294429027,0.478571428571,324,370,300,406,0.94999814945,1.0,1.0,0.878048780488,-0.0,-0.992015910483,1.0,1.0,1.0,-0.986576414475,1.02140767504,20160322 13:38:34 EDT,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





































