model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00841109907743,0,30m,0.0002,120,500,0.599164926931,0.0,No DPS NZDUSD_30m Validation Period 120,192,0,5000,0.479540709812,None,65.1634642998,-1.0,1.5,1437,-1.0,1.0,v3.1,,2016-02-29 01:30:00,1.0,600,0.000921687679595,NZDUSD,10,0.0,1.0,GA15,60,0.0,20.6949025257,79.3930806288,300,3.40229939108,2,0.0,102.7673643,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,287,ALL,15,1,500,12,0.00976684273186,0.282740820487,0.140306796406,5,10,0,2016-03-28 19:30:00,0.400835073069,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 02:01:32 EDT,20160331 07:30:00 EDT,1111.53483333
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00841109907743,0,30m,0.0002,120,500,0.599164926931,0.0,No DPS NZDUSD_30m Validation Period 120,192,0,5000,0.479540709812,None,65.1634642998,-1.0,1.5,1437,-1.0,1.0,v3.1,,2016-02-29 01:30:00,1.0,600,0.000921687679595,NZDUSD,10,0.0,1.0,GA15,60,0.0,20.6949025257,79.3930806288,300,3.40229939108,2,0.0,102.7673643,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,287,ALL,15,1,500,12,0.00976684273186,0.282740820487,0.140306796406,5,10,0,2016-03-28 19:30:00,0.400835073069,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 02:01:32 EDT,20160331 07:30:00 EDT,1111.53483333
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00863363287365,0,30m,0.0002,30,250,0.565762004175,0.0,No DPS NZDUSD_30m Validation Period 30,208,0,5000,0.491440501044,None,23.976230798,-0.0,1.5,1437,-1.0,2.0,v3.1,,2016-02-29 01:30:00,1.0,600,0.000930957514005,NZDUSD,10,0.0,0.0,GA15,60,0.0,19.5411797368,30.7825964491,300,1.73894817873,2,0.0,41.5734960611,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,271,ALL,15,1,250,12,0.0119557715888,0.237253203041,0.0717160437376,5,10,0,2016-03-28 19:30:00,0.434237995825,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 02:30:50 EDT,20160331 07:30:00 EDT,1140.84183333
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0132158219301,0,30m,0.0002,120,500,0.604456824513,0.0,No DPS NZDUSD_30m Validation Period 120,142,0,5000,0.477195914578,None,171.100129505,-1.0,1.5,1077,-0.0,2.0,v3.1,,2016-03-02 16:00:00,1.0,600,0.000828743803498,NZDUSD,10,0.0,0.0,GA15,60,0.0,20.8776824243,252.968673756,300,3.43324734597,2,0.0,377.99586381,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,50.0,217,ALL,15,1,500,12,0.01476199801,0.517091360398,0.173093571792,5,10,0,2016-03-28 19:30:00,0.395543175487,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 04:09:14 EDT,20160331 07:30:00 EDT,1239.23795
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0123463589153,0,30m,0.0002,30,250,0.537604456825,0.0,No DPS NZDUSD_30m Validation Period 30,166,0,5000,0.504363974002,None,89.807454982,-0.0,1.5,1077,-1.0,2.0,v3.1,,2016-03-02 16:00:00,1.0,600,0.000799293270949,NZDUSD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,18.5686299903,117.38279335,300,2.7240197015,2,0.0,150.958651426,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,50.0,193,ALL,15,1,250,12,0.0184637441738,0.386670610317,0.135926626172,5,10,0,2016-03-28 19:30:00,0.462395543175,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 05:48:00 EDT,20160331 07:30:00 EDT,1338.0136
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00879000190697,0,30m,0.0002,120,500,0.676880222841,0.0,No DPS NZDUSD_30m Validation Period 120,116,0,5000,0.436861652739,None,7.5000184247,-1.0,1.5,1077,-0.0,2.0,v3.1,,2016-03-02 16:00:00,1.0,600,0.000922271015721,NZDUSD,10,0.0,0.0,"ZZ1_0.002,-0.002",60,0.0,23.3791558945,12.91459171,300,0.693285731962,2,0.0,25.4220910983,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,50.0,243,ALL,1,1,500,12,0.0101105417754,0.175309354018,0.0333366870967,5,10,0,2016-03-28 19:30:00,0.323119777159,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 06:20:43 EDT,20160331 07:30:00 EDT,1370.71983333
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
