model,params,sample,CAR25,FS,f1mm,f1,rec,CAR75,cols,DD95,featureRank,fn,fn_magmm,validationPeriod,logloss,input_signal,ham,test_split,longMemory,scoremm,prec,C25sig,tn,v_start,statsLookback,TPY,rfe_model,CAR50mm,fp_magmm,fp,RSILookback,YIF,data_type,wf_step,iters,CAR25mm,SHA25,avg_prec,t_start,fn_mag,ticker,rows,DD100,ACLookback,SOR25,ROCLookback,fp_mag,accmm,ATRLookback,zScoreLookback,t_end,acc,recmm,safef,DPOLookback,v_end,signal,tp,CCLookback,precmm,filter,TPYmm,CAR50,rStochLookback,beLongThreshold,n_features,tox_adj,CAR75mm,timestamp,cycleTime,lastBarTime
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)",DF1,-0.28939621,None,1.0,0.519126638,0.531853973,0.809158052,64,0.048072203,"['Pri_rStochCADJPY', 'Pri_rStochNZDJPY', 'Pri_rStochEURUSD', 'Pri_rStochAUDJPY', 'Pri_RSI', 'Pri_rStoch', 'Pri_rStoch_Y1', 'mean60_ga', 'autoCor_Y1', 'autoCor_Y2']",1308,-1.0,1400,16.97971551,1,0.491607143,0,False,2.0,0.5069942,EURJPY Validation Period 1400,1361,3/17/2016 17:37,100,252.0,None,1.0,0.0,1445,1.5,2.857142857,ALL,1,1,1.0,0.0,0.636209801,3/11/2016 9:08,0.000124514,EURJPY,500,0.056581909,12,0.0,500,0.000131829,1.0,5,10,3/17/2016 17:36,0.508392857,1.0,5.509337335,10,3/18/2016 16:58,gainAhead,1486,60,1.0,DF1,0.0,0.417570283,300,0.0,10,0,1.0,3/19/2016 11:00,,
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)",DF1,-0.28939621,None,1.0,0.519126638,0.531853973,0.809158052,64,0.048072203,"['Pri_rStochCADJPY', 'Pri_rStochNZDJPY', 'Pri_rStochEURUSD', 'Pri_rStochAUDJPY', 'Pri_RSI', 'Pri_rStoch', 'Pri_rStoch_Y1', 'mean60_ga', 'autoCor_Y1', 'autoCor_Y2']",1308,-1.0,1400,16.97971551,1,0.491607143,0,False,2.0,0.5069942,EURJPY Validation Period 1400,1361,3/17/2016 17:37,100,252.0,None,1.0,0.0,1445,1.5,2.857142857,ALL,1,1,1.0,0.0,0.636209801,3/11/2016 9:08,0.000124514,EURJPY,500,0.056581909,12,0.0,500,0.000131829,1.0,5,10,3/17/2016 17:36,0.508392857,1.0,5.509337335,10,3/18/2016 16:58,gainAhead,1486,60,1.0,DF1,0.0,0.417570283,300,0.0,10,0,1.0,3/19/2016 11:00,,
GNBayes,GaussianNB(),DF1,-0.728153173,None,1.0,0.409302326,0.360655738,2.757394351,64,0.048494642,"['ROC_CADJPY', 'priceChangeCHFJPY', 'ROC_NZDJPY', 'priceChangeEURCHF', 'ROC_GBPJPY', 'Pri_RSI_Y1', 'Pri_RSI_Y2', 'priceChangeY2', 'priceChangeY4', 'autoCor_Y1']",78,0.0,50,17.54585513,1,0.508,0,False,2.0,0.47311828,EURJPY Validation Period 50,79,3/18/2016 12:48,100,252.0,None,1.0,-1.0,49,1.5,0.992063492,ALL,1,1,1.0,0.0,0.572887009,3/18/2016 8:28,7.88e-05,EURJPY,10,0.060861482,12,0.0,500,7.13e-05,0.0,5,10,3/18/2016 12:47,0.492,1.0,15.25227763,10,3/18/2016 16:58,gainAhead,44,60,1.0,DF1,0.0,0.507344087,300,0.0,10,0,1.0,3/19/2016 19:30,,
GNBayes,GaussianNB(),DF1,-1.822010169,None,1.0,0.409302326,0.360655738,1.226166965,64,0.046467919,"['ROC_CADJPY', 'priceChangeCHFJPY', 'ROC_NZDJPY', 'priceChangeEURCHF', 'ROC_GBPJPY', 'Pri_RSI_Y1', 'Pri_RSI_Y2', 'priceChangeY2', 'priceChangeY4', 'autoCor_Y1']",78,0.0,50,17.54585513,1,0.508,0,False,2.0,0.47311828,EURJPY Validation Period 50,79,3/18/2016 12:48,100,252.0,None,1.0,-1.0,49,1.5,0.992063492,ALL,1,1,1.0,0.0,0.572887009,3/18/2016 8:28,7.88e-05,EURJPY,10,0.062320111,12,0.0,500,7.13e-05,0.0,5,10,3/18/2016 12:47,0.492,1.0,13.05661682,10,3/18/2016 16:58,gainAhead,44,60,1.0,DF1,0.0,-0.220301801,300,0.0,10,0,1.0,3/19/2016 19:40,,
GNBayes,GaussianNB(),DF1,-0.322382437,None,1.0,0.519126638,0.531853973,0.997991536,64,0.046988859,"['Pri_rStochEURGBP', 'ROC_EURGBP', 'ROC_EURCHF', 'ROC_GBPJPY', 'Pri_RSI_Y2', 'Pri_ATR_Y3', 'Pri_ATR_Y4', 'priceChangeY2', 'priceChangeY4', 'autoCor_Y1']",1308,-1.0,1400,16.97971551,1,0.491607143,0,False,2.0,0.5069942,EURJPY Validation Period 1400,1361,3/17/2016 17:37,100,252.0,None,1.0,0.0,1445,1.5,2.857142857,ALL,1,1,1.0,0.0,0.636209801,3/11/2016 9:08,0.000124514,EURJPY,25,0.054367804,12,0.0,500,0.000131829,1.0,5,10,3/17/2016 17:36,0.508392857,1.0,5.109028314,10,3/18/2016 16:58,gainAhead,1486,60,1.0,DF1,0.0,0.25264756,300,0.0,10,0,1.0,3/19/2016 21:50,,
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
