model,params,sample,CAR25,FS,f1mm,f1,rec,CAR75,cols,DD95,featureRank,fn,fn_magmm,validationPeriod,logloss,input_signal,ham,test_split,longMemory,scoremm,prec,C25sig,tn,v_start,statsLookback,TPY,rfe_model,CAR50mm,fp_magmm,fp,RSILookback,YIF,data_type,wf_step,iters,CAR25mm,SHA25,avg_prec,t_start,fn_mag,ticker,rows,DD100,ACLookback,SOR25,ROCLookback,fp_mag,accmm,ATRLookback,zScoreLookback,t_end,acc,recmm,safef,DPOLookback,v_end,signal,tp,CCLookback,precmm,filter,TPYmm,CAR50,rStochLookback,beLongThreshold,n_features,tox_adj,CAR75mm,timestamp,cycleTime,lastBarTime
GNBayes,GaussianNB(),DF1,-0.141532153852,None,0.0,0.462170087977,0.438427299703,1.08925436672,48,0.0526685087579,"['priceChangeGBPJPY', 'ROC_GBPJPY', 'priceChangeEURJPY', 'Pri_RSI_Y2', 'Pri_ROC', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'mean60_ga', 'autoCor_Y3']",1514,-0.0,1400,16.9673505294,1,0.49125,0,False,2.0,0.488631665978,EURGBP Validation Period 1400,1667,2016-03-17 17:37:00,100,252.0,None,1.0,-1.0,1237,1.5,2.85714285714,ALL,1,1,1.0,0.0,0.598708054269,2016-03-11 10:07:00,0.000113619376795,EURGBP,25,0.0837082308417,12,0.0,500,0.000123277629285,1.0,5,10,2016-03-17 17:36:00,0.50875,0.0,5.86581054353,10,2016-03-18 16:58:00,gainAhead,1182,60,1.0,DF1,-0.0,0.467081492649,300,0.0,10,0,1.0,2016-03-21 01:21:41,,
GNBayes,GaussianNB(),DF1,-0.141532153852,None,0.0,0.462170087977,0.438427299703,1.08925436672,48,0.0526685087579,"['priceChangeGBPJPY', 'ROC_GBPJPY', 'priceChangeEURJPY', 'Pri_RSI_Y2', 'Pri_ROC', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'mean60_ga', 'autoCor_Y3']",1514,-0.0,1400,16.9673505294,1,0.49125,0,False,2.0,0.488631665978,EURGBP Validation Period 1400,1667,2016-03-17 17:37:00,100,252.0,None,1.0,-1.0,1237,1.5,2.85714285714,ALL,1,1,1.0,0.0,0.598708054269,2016-03-11 10:07:00,0.000113619376795,EURGBP,25,0.0837082308417,12,0.0,500,0.000123277629285,1.0,5,10,2016-03-17 17:36:00,0.50875,0.0,5.86581054353,10,2016-03-18 16:58:00,gainAhead,1182,60,1.0,DF1,-0.0,0.467081492649,300,0.0,10,0,1.0,2016-03-21 01:21:41,,
GNBayes,GaussianNB(),DF1,-99.8050977219,None,0.0,0.462170087977,0.438427299703,1.20191725511e+11,48,0.0525170034901,"['priceChangeGBPJPY', 'ROC_GBPJPY', 'priceChangeEURJPY', 'Pri_RSI_Y2', 'Pri_ROC', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'mean60_ga', 'autoCor_Y3']",1514,-0.0,1400,16.9673505294,1,0.49125,0,False,2.0,0.488631665978,EURGBP Validation Period 1400,1667,2016-03-17 17:37:00,100,29.2566666667,None,1.0,-1.0,1237,1.5,12.0,ALL,1,1,1.0,0.0,0.598708054269,2016-03-11 10:07:00,0.000113619376795,EURGBP,25,0.0569945004799,12,0.0,500,0.000123277629285,1.0,5,10,2016-03-17 17:36:00,0.50875,0.0,5.79112625578,10,2016-03-18 16:58:00,gainAhead,1182,60,1.0,DF1,-0.0,83170.2467352,300,0.0,10,0,1.0,2016-03-21 14:45:03,,
GNBayes,GaussianNB(),DF1,-99.9982056688,None,0.0,0.462170087977,0.438427299703,3.04377174636e+13,48,0.0494923977453,"['priceChangeGBPJPY', 'ROC_GBPJPY', 'priceChangeEURJPY', 'Pri_RSI_Y2', 'Pri_ROC', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'mean60_ga', 'autoCor_Y3']",1514,-0.0,1400,16.9673505294,1,0.49125,0,False,1.0,0.488631665978,EURGBP Validation Period 1400,1667,2016-03-17 17:37:00,100,29.575,None,1.0,-1.0,1237,1.5,12.0,ALL,1,1,0.0,0.0,0.598708054269,2016-03-11 10:07:00,0.000113619376795,EURGBP,25,0.0559069934907,12,0.0,500,0.000123277629285,1.0,5,10,2016-03-17 17:36:00,0.50875,0.0,6.26365433229,10,2016-03-18 16:58:00,gainAhead,1182,60,1.0,DF1,-0.0,3843549.25771,300,0.0,10,0,1.0,2016-03-21 15:25:42,,
GNBayes,GaussianNB(),DF1,-31.9233906994,None,0.0,0.462170087977,0.438427299703,2501.48735285,48,0.00946283200162,"['priceChangeGBPJPY', 'ROC_GBPJPY', 'priceChangeEURJPY', 'Pri_RSI_Y2', 'Pri_ROC', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'mean60_ga', 'autoCor_Y3']",1514,-0.0,1400,16.9673505294,1,0.49125,0,False,2.0,0.488631665978,EURGBP Validation Period 1400,1667,2016-03-17 17:37:00,100,29.1216666667,None,1.0,-1.0,1237,1.5,12.0,ALL,1,1,1.0,0.0,0.598708054269,2016-03-11 10:07:00,0.000113619376795,EURGBP,25,0.00978928143673,12,0.0,500,0.000123277629285,1.0,5,10,2016-03-17 17:36:00,0.50875,0.0,1.0,10,2016-03-18 16:58:00,gainAhead,1182,60,1.0,DF1,-0.0,68.3569803805,300,0.0,10,0,1.0,2016-03-21 15:27:16,,
GNBayes,GaussianNB(),DF1,-77.990522319,None,0.0,0.462170087977,0.438427299703,2104.37152223,48,0.00941728830905,"['priceChangeGBPJPY', 'ROC_GBPJPY', 'priceChangeEURJPY', 'Pri_RSI_Y2', 'Pri_ROC', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'mean60_ga', 'autoCor_Y3']",1514,-0.0,1400,16.9673505294,1,0.49125,0,False,2.0,0.488631665978,EURGBP Validation Period 1400,1667,2016-03-17 17:37:00,100,29.4833333333,None,1.0,-1.0,1237,1.5,12.0,ALL,1,1,1.0,0.0,0.598708054269,2016-03-11 10:07:00,0.000113619376795,EURGBP,25,0.0104755959224,12,0.0,500,0.000123277629285,1.0,5,10,2016-03-17 17:36:00,0.50875,0.0,1.0,10,2016-03-18 16:58:00,gainAhead,1182,60,1.0,DF1,-0.0,63.6704551386,300,0.0,10,0,1.0,2016-03-21 16:14:43,,
GNBayes,GaussianNB(),DF1,-0.669959404928,None,1.0,0.448794326241,0.410909090909,0.732177112946,48,0.0092258064518,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1134,-0.0,1000,16.7773723524,1,0.48575,0,False,0.0,0.494375,EURGBP Validation Period 1000,1266,2016-03-18 13:50:00,100,28.89,None,1.0,-1.0,809,1.5,12.0,ALL,1,1,0.0,0.0,0.594392045455,2016-03-15 09:48:00,0.000110782243243,EURGBP,25,0.0152494494904,12,0.0,500,0.000144017907173,1.0,5,10,2016-03-18 13:49:00,0.51425,1.0,1.01780647617,10,2016-03-21 07:26:00,"ZZ 0.009,-0.009",791,60,1.0,DF1,-1.0,0.163101193273,300,0.0,10,0,1.0,2016-03-21 15:00:31,,
GNBayes,GaussianNB(),DF1,-2.16529759799,None,1.0,0.487841098942,0.488112927192,3.94570069404,48,0.0491728667275,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1378,-1.0,250,17.0167121996,1,0.492678571429,0,False,1.0,0.487569573284,EURGBP Validation Period 250,1527,2016-03-18 09:44:00,100,29.93,None,1.0,-0.0,1381,1.5,12.0,ALL,1,1,1.0,0.0,0.610876964523,2016-03-11 02:39:00,0.000116632549671,EURGBP,500,0.0529421031649,12,0.0,600,0.000114668593821,1.0,5,10,2016-03-18 09:43:00,0.507321428571,1.0,5.11130663022,10,2016-03-21 10:00:00,"ZZ 0.009,-0.009",1314,60,1.0,DF1,-1.0,0.431336857901,300,0.0,10,0,1.0,2016-03-21 22:50:06,,
GNBayes,GaussianNB(),DF1,-1.48182666113,None,1.0,0.486223055295,0.480904708936,5.94778767531,48,0.0501468709942,"['corrGBPUSD', 'priceChangeEURCHF', 'corrGBPJPY', 'priceChangeGBPJPY', 'ROC_GBPJPY', 'priceChangeEURUSD', 'Pri_RSI', 'Pri_ROC', 'Pri_ATR_Y4', 'priceChange']",1400,-1.0,250,16.9056889926,1,0.489464285714,0,False,2.0,0.491660348749,EURGBP Validation Period 250,1562,2016-03-20 18:34:00,100,29.6983333333,None,1.0,-0.0,1341,1.5,12.0,ALL,1,1,1.0,0.0,0.611282528842,2016-03-11 11:06:00,0.00011268228718,EURGBP,500,0.0628393579595,12,0.0,600,0.00011879654151,1.0,5,10,2016-03-20 18:33:00,0.510535714286,0.0,6.01744671597,10,2016-03-21 18:45:00,gainAhead,1297,60,1.0,DF1,-0.0,1.91447301432,300,0.0,10,0,1.0,2016-03-22 03:14:58,,
GNBayes,GaussianNB(),DF1,-2.25382131772,None,0.0,0.457549970315,0.430219575735,8.07713306321,48,0.0508365623899,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1531,-1.0,250,16.9056702877,1,0.489464285714,0,False,2.0,0.488588334742,EURGBP Validation Period 250,1703,2016-03-20 21:59:00,100,29.3966666667,None,1.0,-0.0,1210,1.5,12.0,ALL,1,1,1.0,0.0,0.59610038381,2016-03-11 14:30:00,0.00010980148448,EURGBP,25,0.0710499856687,12,0.0,600,0.000120198535101,1.0,5,10,2016-03-20 21:58:00,0.510535714286,0.0,6.36490309607,10,2016-03-21 22:14:00,"ZZ 0.009,-0.009",1156,60,1.0,DF1,-0.0,3.33428763668,300,0.0,10,0,1.0,20160322 02:42:57 EST,,
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)",DF1,-0.418408448249,None,0.0,0.412081984898,0.353834753612,5.22443159375,48,0.0497807532962,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1744,-1.0,250,16.8069553716,1,0.486607142857,0,False,2.0,0.493285123967,EURGBP Validation Period 250,1920,2016-03-21 03:28:00,100,27.12,None,1.0,-0.0,981,1.5,12.0,ALL,1,1,1.0,0.0,0.579274224504,2016-03-14 20:15:00,0.000111201896869,EURGBP,500,0.0696360414066,12,0.0,600,0.000127996836228,1.0,5,10,2016-03-21 03:27:00,0.513392857143,0.0,6.68647703146,10,2016-03-22 03:42:00,"ZZ 0.009,-0.009",955,60,1.0,DF1,-0.0,2.65018332896,300,0.0,10,0,1.0,20160322 06:32:41 EDT,,
GNBayes,GaussianNB(),DF1,-1.48298202075,None,0.0,0.406948968512,0.346780162842,5.54304034891,48,0.0497027124669,"['corrEURCHF', 'Pri_rStochEURCHF', 'Pri_rStochEURJPY', 'Pri_RSI_Y2', 'Pri_RSI_Y3', 'Pri_RSI_Y4', 'Pri_ATR_Y1', 'Pri_ATR_Y2', 'priceChangeY1', 'mean60_ga']",1765,-1.0,250,16.8439590617,1,0.487678571429,0,False,2.0,0.492380451918,EURGBP Validation Period 250,1932,2016-03-21 06:47:00,100,27.1166666667,None,1.0,-0.0,966,1.5,12.0,ALL,1,1,1.0,0.0,0.577169593094,2016-03-14 23:07:00,0.000110855930959,EURGBP,500,0.0619331590487,12,0.0,600,0.000132030950772,1.0,5,10,2016-03-21 06:46:00,0.512321428571,0.0,5.49056809587,10,2016-03-22 06:31:00,gainAhead,937,60,1.0,DF1,-0.0,1.23502846539,300,0.0,10,0,1.0,20160322 12:48:47 EDT,,
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)",DF1,-2.73440228346,None,1.0,0.451896207585,0.418948926721,4.3603478746,48,0.0502490629779,"['ROC_GBPUSD', 'priceChangeGBPJPY', 'priceChangeEURJPY', 'Pri_rStochEURJPY', 'Pri_RSI_Y3', 'Pri_ROC', 'priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'autoCor_Y4']",1570,-1.0,250,16.9365036263,1,0.490357142857,0,False,1.0,0.490467937608,EURGBP Validation Period 250,1722,2016-03-21 13:03:00,100,29.2566666667,None,1.0,-0.0,1176,1.5,12.0,ALL,1,1,1.0,0.0,0.594887003593,2016-03-15 05:24:00,0.000117244529992,EURGBP,25,0.0645004569373,12,0.0,600,0.000126638720044,1.0,5,10,2016-03-21 13:02:00,0.509642857143,1.0,6.24848393576,10,2016-03-22 12:47:00,gainAhead,1132,60,1.0,DF1,-1.0,0.33899207777,300,0.0,10,0,1.0,20160322 18:44:45 EDT,,
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)",DF1,-1.40248983163,None,1.0,0.431405656395,0.376843657817,5.58050988516,48,0.0500044231751,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1690,-1.0,250,16.6157618578,1,0.481071428571,0,False,1.0,0.50444225074,EURGBP Validation Period 250,1884,2016-03-21 19:01:00,100,27.5566666667,None,1.0,-0.0,1004,1.5,12.0,ALL,1,1,1.0,0.0,0.591535811422,2016-03-15 11:03:00,0.000116513510469,EURGBP,25,0.0605958327416,12,0.0,600,0.000117556413086,1.0,5,10,2016-03-21 19:00:00,0.518928571429,1.0,5.12852797175,10,2016-03-22 18:43:00,"ZZ 0.009,-0.009",1022,60,1.0,DF1,-1.0,2.56965571497,300,0.0,10,0,1.0,20160323 00:00:40 EDT,,
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)",DF1,-1.59887993202,None,1.0,0.434673890394,0.384728882331,3.97890222392,48,0.0506157663832,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1668,-1.0,250,16.7329528462,1,0.484464285714,0,False,1.0,0.499521072797,EURGBP Validation Period 250,1844,2016-03-22 00:18:00,100,28.23,None,1.0,-0.0,1045,1.5,12.0,ALL,1,1,1.0,0.0,0.591053548993,2016-03-15 16:17:00,0.000118248287306,EURGBP,500,0.0540608999128,12,0.0,600,0.000112791698992,1.0,5,10,2016-03-22 00:17:00,0.515535714286,1.0,5.69703795993,10,2016-03-22 23:59:00,"ZZ 0.009,-0.009",1043,60,1.0,DF1,-1.0,0.950913984445,300,0.0,10,0,1.0,20160323 05:18:25 EDT,319.426733333,20160322 23:59:00 EDT
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)",DF1,-3.04842887238,None,1.0,0.436146069734,0.393668528864,4.53724577908,48,0.0494135676581,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1628,-1.0,250,16.8563141862,1,0.488035714286,0,False,1.0,0.488899167438,EURGBP Validation Period 250,1810,2016-03-22 05:35:00,100,28.64,None,1.0,-0.0,1105,1.5,12.0,ALL,1,1,1.0,0.0,0.586640991008,2016-03-15 21:56:00,0.00011967440115,EURGBP,25,0.0585552809339,12,0.0,600,0.000104873800706,1.0,5,10,2016-03-22 05:34:00,0.511964285714,1.0,5.57875868421,10,2016-03-23 05:17:00,"ZZ 0.009,-0.009",1057,60,1.0,DF1,-1.0,2.06506629363,300,0.0,10,0,1.0,20160323 11:44:26 EDT,387.436916667,20160323 05:17:00 EDT
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,-1.1747915133,None,1.0,0.409165302782,0.355113636364,-0.110478197211,48,0.00940173164504,"['priceChangeGBPUSD', 'priceChangeGBPJPY', 'corrEURUSD', 'Pri_rStochEURUSD', 'Pri_RSI', 'Pri_RSI_Y1', 'Pri_ROC', 'priceChange', 'priceChangeY1', 'autoCor_Y3']",227,-0.0,50,16.6248072328,1,0.481333333333,0,False,0.0,0.482625482625,EURGBP Validation Period 50,264,2016-03-23 07:34:00,100,26.915,None,1.0,-1.0,134,1.5,12.0,ALL,5,1,0.0,0.0,0.570202892828,2016-03-22 01:59:00,0.000135141933058,EURGBP,1000,0.0113870036109,12,0.0,600,0.000112569721615,1.0,5,10,2016-03-23 07:33:00,0.518666666667,1.0,1.0,10,2016-03-23 11:43:00,gainAhead,125,60,1.0,DF1,-0.0,-0.431961193676,300,0.0,10,0,0.0,20160323 11:58:56 EDT,15.9481,20160323 11:43:00 EDT
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,-0.812083524355,None,1.0,0.405844155844,0.354107648725,0.123401174898,48,0.0103621589941,"['priceChangeGBPUSD', 'priceChangeGBPJPY', 'corrEURUSD', 'Pri_rStochEURUSD', 'ROC_EURUSD', 'Pri_RSI', 'Pri_RSI_Y1', 'Pri_ROC', 'priceChange', 'priceChangeY1']",228,-0.0,250,16.8550700066,1,0.488,0,False,3.0,0.475285171103,EURGBP Validation Period 250,259,2016-03-23 07:49:00,100,27.485,None,1.0,-0.0,138,1.5,12.0,ALL,5,1,1.0,0.0,0.566696409914,2016-03-22 02:14:00,0.000131543155156,EURGBP,1000,0.0140239015354,12,0.0,600,0.000111460826985,1.0,5,10,2016-03-23 07:48:00,0.512,0.0,1.05864088716,10,2016-03-23 11:58:00,gainAhead,125,60,1.0,DF1,-0.0,-0.326545001677,300,0.0,10,0,1.0,20160323 12:13:18 EDT,15.3100333333,20160323 11:58:00 EDT
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
