model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime
None,None,DF1,None,0.0,56,1.0,0.0109779020864,0,30m,0.0002,30,980,0.415448851775,0.0,No DPS AUDUSD_30m Validation Period 30,280,0,5000,0.486290883786,None,55.689277357,-0.0,1.5,1437,-1.0,2.0,v3.1,,2016-02-29 02:00:00,1.0,600,0.000862719579463,AUDUSD,10,0.0,0.0,BH1,60,0.0,14.3494271868,88.528446796,300,2.64452533033,2,0.0,108.501652518,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,199,ALL,1,1,0,12,0.0124433513293,0.35506156561,0.107477419909,5,10,0,2016-03-28 19:30:00,0.584551148225,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 02:23:49 EDT,20160331 07:30:00 EDT,1133.82806667
None,None,DF1,None,0.0,56,1.0,0.0109779020864,0,30m,0.0002,30,980,0.415448851775,0.0,No DPS AUDUSD_30m Validation Period 30,280,0,5000,0.486290883786,None,55.689277357,-0.0,1.5,1437,-1.0,2.0,v3.1,,2016-02-29 02:00:00,1.0,600,0.000862719579463,AUDUSD,10,0.0,0.0,BH1,60,0.0,14.3494271868,88.528446796,300,2.64452533033,2,0.0,108.501652518,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,199,ALL,1,1,0,12,0.0124433513293,0.35506156561,0.107477419909,5,10,0,2016-03-28 19:30:00,0.584551148225,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 02:23:49 EDT,20160331 07:30:00 EDT,1133.82806667
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
