model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef,SOR25mm,featureRank
None,None,DF1,None,0.0,56,1.0,0.010977902,0.0,30m,0.0002,30,980,0.415448852,0.0,No DPS AUDUSD_30m Validation Period 30,280.0,0,5000,0.486290884,None,55.68927736,0.0,1.5,1437,-1.0,2.0,v3.1,,2/29/2016 2:00,1.0,600,0.00086272,AUDUSD,10,0.0,0.0,BH1,60,0.0,14.34942719,88.5284468,300,2.64452533,2,0.0,108.5016525,0.0,1,0,False,1,0.0,3/28/2016 20:00,v3,100,0.0,10.0,199.0,ALL,1,1,0,12,0.012443351,0.355061566,0.10747742,5,10,0.0,3/28/2016 19:30,0.584551148,10,3/31/2016 7:30,95,0.01,DF1,50,0.0,0,1.0,20160401 02:23:49 EDT,20160331 07:30:00 EDT,1133.828067,,,,
None,None,DF1,None,0.0,56,1.0,0.010977902,0.0,30m,0.0002,30,980,0.415448852,0.0,No DPS AUDUSD_30m Validation Period 30,280.0,0,5000,0.486290884,None,55.68927736,0.0,1.5,1437,-1.0,2.0,v3.1,,2/29/2016 2:00,1.0,600,0.00086272,AUDUSD,10,0.0,0.0,BH1,60,0.0,14.34942719,88.5284468,300,2.64452533,2,0.0,108.5016525,0.0,1,0,False,1,0.0,3/28/2016 20:00,v3,100,0.0,10.0,199.0,ALL,1,1,0,12,0.012443351,0.355061566,0.10747742,5,10,0.0,3/28/2016 19:30,0.584551148,10,3/31/2016 7:30,95,0.01,DF1,50,0.0,0,1.0,20160401 02:23:49 EDT,20160331 07:30:00 EDT,1133.828067,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
